Elige un archivo para cargar los equipos
0: 001.txt
1-Tamaki HP:920/999 MP:542/542
2-Throne HP:401/504 MP:185/225
3-Yomotsu-Ikusa HP:342/445 MP:81/88
4-Taraka HP:592/624 MP:124/124
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 93 de daño
Tamaki termina con HP:827/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1259/1317 MP:579/625
B-Alice HP:245/277 MP:269/269
C-Matador HP:889/889 MP:176/176
D-Quicksilver HP:139/203 MP:68/90
Equipo de Tamaki (J2)
A-Tamaki HP:827/999 MP:542/542
B-Throne HP:401/504 MP:185/225
C-Yomotsu-Ikusa HP:342/445 MP:81/88
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Alice
3-Quicksilver
4-Shujinko
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Los debuffs de Shujinko han desaparecido
Los debuffs de Alice han desaparecido
Los debuffs de Quicksilver han desaparecido
Los debuffs de Matador han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1259/1317 MP:579/625
B-Alice HP:245/277 MP:269/269
C-Matador HP:889/889 MP:166/176
D-Quicksilver HP:139/203 MP:68/90
Equipo de Tamaki (J2)
A-Tamaki HP:827/999 MP:542/542
B-Throne HP:401/504 MP:185/225
C-Yomotsu-Ikusa HP:342/445 MP:81/88
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Quicksilver
3-Shujinko
4-Matador
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alice
1-Tamaki HP:827/999 MP:542/542
2-Throne HP:401/504 MP:185/225
3-Yomotsu-Ikusa HP:342/445 MP:81/88
4-Taraka HP:592/624 MP:124/124
5-Cancelar
INPUT: 1
----------------------------------------
Alice ataca a Tamaki
Tamaki es resistente el ataque de Alice
Tamaki recibe 14 de daño
Tamaki termina con HP:813/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1259/1317 MP:579/625
B-Alice HP:245/277 MP:269/269
C-Matador HP:889/889 MP:166/176
D-Quicksilver HP:139/203 MP:68/90
Equipo de Tamaki (J2)
A-Tamaki HP:813/999 MP:542/542
B-Throne HP:401/504 MP:185/225
C-Yomotsu-Ikusa HP:342/445 MP:81/88
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quicksilver
2-Shujinko
3-Matador
4-Alice
----------------------------------------
Seleccione una acción para Quicksilver
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quicksilver
1-Tamaki HP:813/999 MP:542/542
2-Throne HP:401/504 MP:185/225
3-Yomotsu-Ikusa HP:342/445 MP:81/88
4-Taraka HP:592/624 MP:124/124
5-Cancelar
INPUT: 2
----------------------------------------
Quicksilver ataca a Throne
Throne recibe 15 de daño
Throne termina con HP:386/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1259/1317 MP:579/625
B-Alice HP:245/277 MP:269/269
C-Matador HP:889/889 MP:166/176
D-Quicksilver HP:139/203 MP:68/90
Equipo de Tamaki (J2)
A-Tamaki HP:813/999 MP:542/542
B-Throne HP:386/504 MP:185/225
C-Yomotsu-Ikusa HP:342/445 MP:81/88
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Taraka
3-Yomotsu-Ikusa
4-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1259/1317 MP:579/625
B-Alice HP:245/277 MP:269/269
C-Matador HP:889/889 MP:166/176
D-Quicksilver HP:139/203 MP:68/90
Equipo de Tamaki (J2)
A-Tamaki HP:813/999 MP:542/542
B-Throne HP:386/504 MP:185/225
C-Yomotsu-Ikusa HP:342/445 MP:81/88
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
2-Yomotsu-Ikusa
3-Tamaki
4-Throne
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Shujinko HP:1259/1317 MP:579/625
2-Alice HP:245/277 MP:269/269
3-Matador HP:889/889 MP:166/176
4-Quicksilver HP:139/203 MP:68/90
5-Cancelar
INPUT: 2
----------------------------------------
Taraka ataca a Alice
Alice es resistente el ataque de Taraka
Alice recibe 23 de daño
Alice termina con HP:222/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1259/1317 MP:579/625
B-Alice HP:222/277 MP:269/269
C-Matador HP:889/889 MP:166/176
D-Quicksilver HP:139/203 MP:68/90
Equipo de Tamaki (J2)
A-Tamaki HP:813/999 MP:542/542
B-Throne HP:386/504 MP:185/225
C-Yomotsu-Ikusa HP:342/445 MP:81/88
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Tamaki
3-Throne
4-Taraka
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yomotsu-Ikusa
1-Shujinko HP:1259/1317 MP:579/625
2-Alice HP:222/277 MP:269/269
3-Matador HP:889/889 MP:166/176
4-Quicksilver HP:139/203 MP:68/90
5-Cancelar
INPUT: 1
----------------------------------------
Yomotsu-Ikusa ataca a Shujinko
Shujinko es resistente el ataque de Yomotsu-Ikusa
Shujinko recibe 16 de daño
Shujinko termina con HP:1243/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1243/1317 MP:579/625
B-Alice HP:222/277 MP:269/269
C-Matador HP:889/889 MP:166/176
D-Quicksilver HP:139/203 MP:68/90
Equipo de Tamaki (J2)
A-Tamaki HP:813/999 MP:542/542
B-Throne HP:386/504 MP:185/225
C-Yomotsu-Ikusa HP:342/445 MP:81/88
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Throne
3-Taraka
4-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1243/1317 MP:579/625
2-Alice HP:222/277 MP:269/269
3-Matador HP:889/889 MP:166/176
4-Quicksilver HP:139/203 MP:68/90
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Alice
Alice devuelve 15 daño a Tamaki
Tamaki termina con HP:798/999
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1243/1317 MP:579/625
B-Alice HP:222/277 MP:269/269
C-Matador HP:889/889 MP:166/176
D-Quicksilver HP:139/203 MP:68/90
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:542/542
B-Throne HP:386/504 MP:185/225
C-Yomotsu-Ikusa HP:342/445 MP:81/88
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
3-Alice
4-Quicksilver
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Mediarahan MP:40
2-Silent Prayer MP:15
3-Trisagion MP:22
4-Dark Energy MP:25
5-Agidyne MP:14
6-Nihil Claw MP:11
7-Javelin Rain MP:21
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:798/999 MP:542/542
2-Throne HP:386/504 MP:185/225
3-Yomotsu-Ikusa HP:342/445 MP:81/88
4-Taraka HP:592/624 MP:124/124
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Legion HP:399/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Alice HP:222/277 MP:269/269 (Puesto 2)
2-Matador HP:889/889 MP:166/176 (Puesto 3)
3-Quicksilver HP:139/203 MP:68/90 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Legion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1243/1317 MP:579/625
B-Alice HP:222/277 MP:269/269
C-Matador HP:889/889 MP:166/176
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:542/542
B-Throne HP:386/504 MP:185/225
C-Yomotsu-Ikusa HP:342/445 MP:81/88
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Alice
3-Legion
4-Shujinko
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Quicksilver HP:139/203 MP:68/90
3-Cancelar
INPUT: 2
----------------------------------------
Quicksilver ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1243/1317 MP:579/625
B-Alice HP:222/277 MP:269/269
C-Quicksilver HP:139/203 MP:68/90
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:542/542
B-Throne HP:386/504 MP:185/225
C-Yomotsu-Ikusa HP:342/445 MP:81/88
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Legion
3-Shujinko
4-Quicksilver
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Matador HP:889/889 MP:166/176
3-Cancelar
INPUT: 2
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1243/1317 MP:579/625
B-Matador HP:889/889 MP:166/176
C-Quicksilver HP:139/203 MP:68/90
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:542/542
B-Throne HP:386/504 MP:185/225
C-Yomotsu-Ikusa HP:342/445 MP:81/88
D-Taraka HP:592/624 MP:124/124
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Legion
2-Shujinko
3-Quicksilver
4-Matador
----------------------------------------
Seleccione una acción para Legion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alice HP:222/277 MP:269/269
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Legion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Legion use
1-Purple Smoke MP:14
2-Spirit Drain MP:5
3-Wind Breath MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Legion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Legion use
1-Purple Smoke MP:14
2-Spirit Drain MP:5
3-Wind Breath MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Legion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Legion
1-Tamaki HP:798/999 MP:542/542
2-Throne HP:386/504 MP:185/225
3-Yomotsu-Ikusa HP:342/445 MP:81/88
4-Taraka HP:592/624 MP:124/124
5-Cancelar
INPUT: 4
----------------------------------------
Legion ataca a Taraka
Taraka recibe 32 de daño
Taraka termina con HP:560/624
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1243/1317 MP:579/625
B-Matador HP:889/889 MP:166/176
C-Quicksilver HP:139/203 MP:68/90
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:542/542
B-Throne HP:386/504 MP:185/225
C-Yomotsu-Ikusa HP:342/445 MP:81/88
D-Taraka HP:560/624 MP:124/124
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Quicksilver
3-Matador
4-Legion
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1243/1317 MP:579/625
B-Matador HP:889/889 MP:166/176
C-Quicksilver HP:139/203 MP:68/90
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:542/542
B-Throne HP:386/504 MP:185/225
C-Yomotsu-Ikusa HP:342/445 MP:81/88
D-Taraka HP:560/624 MP:124/124
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quicksilver
2-Matador
3-Legion
4-Shujinko
----------------------------------------
Seleccione una acción para Quicksilver
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quicksilver
1-Tamaki HP:798/999 MP:542/542
2-Throne HP:386/504 MP:185/225
3-Yomotsu-Ikusa HP:342/445 MP:81/88
4-Taraka HP:560/624 MP:124/124
5-Cancelar
INPUT: 3
----------------------------------------
Quicksilver ataca a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 15 de daño
Yomotsu-Ikusa termina con HP:327/445
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1243/1317 MP:579/625
B-Matador HP:889/889 MP:166/176
C-Quicksilver HP:139/203 MP:68/90
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:542/542
B-Throne HP:386/504 MP:185/225
C-Yomotsu-Ikusa HP:327/445 MP:81/88
D-Taraka HP:560/624 MP:124/124
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Legion
3-Shujinko
4-Quicksilver
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Tamaki HP:798/999 MP:542/542
2-Throne HP:386/504 MP:185/225
3-Yomotsu-Ikusa HP:327/445 MP:81/88
4-Taraka HP:560/624 MP:124/124
5-Cancelar
INPUT: 3
----------------------------------------
Matador ataca a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 68 de daño
Yomotsu-Ikusa termina con HP:259/445
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1243/1317 MP:579/625
B-Matador HP:889/889 MP:166/176
C-Quicksilver HP:139/203 MP:68/90
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:542/542
B-Throne HP:386/504 MP:185/225
C-Yomotsu-Ikusa HP:259/445 MP:81/88
D-Taraka HP:560/624 MP:124/124
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Taraka
3-Yomotsu-Ikusa
4-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1243/1317 MP:579/625
B-Matador HP:889/889 MP:166/176
C-Quicksilver HP:139/203 MP:68/90
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:542/542
B-Throne HP:386/504 MP:185/225
C-Yomotsu-Ikusa HP:259/445 MP:81/88
D-Taraka HP:560/624 MP:124/124
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
2-Yomotsu-Ikusa
3-Tamaki
4-Throne
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Shujinko HP:1243/1317 MP:579/625
2-Matador HP:889/889 MP:166/176
3-Quicksilver HP:139/203 MP:68/90
4-Legion HP:399/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Taraka ataca a Quicksilver
Quicksilver recibe 47 de daño
Quicksilver termina con HP:92/203
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1243/1317 MP:579/625
B-Matador HP:889/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Legion HP:399/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:542/542
B-Throne HP:386/504 MP:185/225
C-Yomotsu-Ikusa HP:259/445 MP:81/88
D-Taraka HP:560/624 MP:124/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Tamaki
3-Throne
4-Taraka
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yomotsu-Ikusa use
1-Rapid Needle MP:9
2-Fang Breaker MP:12
3-Tathlum Shot MP:7
4-Cancelar
INPUT: 1
----------------------------------------
Yomotsu-Ikusa dispara a Shujinko
Shujinko es resistente el ataque de Yomotsu-Ikusa
Shujinko recibe 23 de daño
Shujinko termina con HP:1220/1317
Yomotsu-Ikusa dispara a Matador
Matador es resistente el ataque de Yomotsu-Ikusa
Matador recibe 23 de daño
Matador termina con HP:866/889
Yomotsu-Ikusa dispara a Quicksilver
Quicksilver bloquea el ataque de Yomotsu-Ikusa
Quicksilver termina con HP:92/203
Yomotsu-Ikusa dispara a Legion
Legion es débil contra el ataque de Yomotsu-Ikusa
Legion recibe 70 de daño
Legion termina con HP:329/399
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1220/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Legion HP:329/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:542/542
B-Throne HP:386/504 MP:185/225
C-Yomotsu-Ikusa HP:259/445 MP:72/88
D-Taraka HP:560/624 MP:124/124
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Throne
3-Taraka
4-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Fatal Sword MP:8
3-Gather Spirit Energy MP:25
4-Ragnarok MP:35
5-Dark Energy MP:25
6-Samarecarm MP:40
7-Cancelar
INPUT: 5
----------------------------------------
Tamaki ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1220/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Legion HP:329/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:517/542
B-Throne HP:386/504 MP:185/225
C-Yomotsu-Ikusa HP:259/445 MP:72/88
D-Taraka HP:560/624 MP:124/124
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Matador
3-Legion
4-Quicksilver
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:798/999 MP:517/542
2-Throne HP:386/504 MP:185/225
3-Yomotsu-Ikusa HP:259/445 MP:72/88
4-Taraka HP:560/624 MP:124/124
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Throne
Throne recibe 228 de daño
Throne termina con HP:158/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1220/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Legion HP:329/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:517/542
B-Throne HP:158/504 MP:185/225
C-Yomotsu-Ikusa HP:259/445 MP:72/88
D-Taraka HP:560/624 MP:124/124
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Legion
3-Quicksilver
4-Shujinko
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1220/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Legion HP:329/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:517/542
B-Throne HP:158/504 MP:185/225
C-Yomotsu-Ikusa HP:259/445 MP:72/88
D-Taraka HP:560/624 MP:124/124
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Legion
2-Quicksilver
3-Shujinko
4-Matador
----------------------------------------
Seleccione una acción para Legion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1220/1317 MP:579/625
B-Matador HP:866/889 MP:166/176
C-Quicksilver HP:92/203 MP:68/90
D-Legion HP:329/399 MP:179/179
Equipo de Tamaki (J2)
A-Tamaki HP:798/999 MP:517/542
B-Throne HP:158/504 MP:185/225
C-Yomotsu-Ikusa HP:259/445 MP:72/88
D-Taraka HP:560/624 MP:124/124
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quicksilver
2-Shujinko
3-Matador
4-Legion
----------------------------------------
Seleccione una acción para Quicksilver
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quicksilver
1-Tamaki HP:798/999 MP:517/542
2-Throne HP:158/504 MP:185/225
3-Yomotsu-Ikusa HP:259/445 MP:72/88
4-Taraka HP:560/624 MP:124/124
5-Cancelar
INPUT: 2
----------------------------------------
Quicksilver ataca a Throne
Throne recibe 15 de daño
Throne termina con HP:143/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
