Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:322/347
B-Corpse HP:273/426 MP:80/85
C-Gurulu HP:265/371 MP:166/166
D-Kukunochi HP:254/254 MP:196/246
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:218/218 MP:43/43
C-
D-Ose HP:454/454 MP:69/90
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ose
2-Kei
3-Tam Lin
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ose
1-Yu HP:458/597 MP:322/347
2-Corpse HP:273/426 MP:80/85
3-Gurulu HP:265/371 MP:166/166
4-Kukunochi HP:254/254 MP:196/246
5-Cancelar
INPUT: 4
----------------------------------------
Ose ataca a Kukunochi
Kukunochi recibe 33 de daño
Kukunochi termina con HP:221/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:322/347
B-Corpse HP:273/426 MP:80/85
C-Gurulu HP:265/371 MP:166/166
D-Kukunochi HP:221/254 MP:196/246
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:218/218 MP:43/43
C-
D-Ose HP:454/454 MP:69/90
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gurulu
3-Corpse
4-Kukunochi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Alraune HP:394/427 MP:192/192
3-Berserker HP:690/690 MP:136/136
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Corpse HP:273/426 MP:80/85 (Puesto 2)
2-Gurulu HP:265/371 MP:166/166 (Puesto 3)
3-Kukunochi HP:221/254 MP:196/246 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Alraune HP:394/427 MP:192/192
3-Berserker HP:690/690 MP:136/136
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:688/760 MP:363/398
2-Tam Lin HP:218/218 MP:43/43
3-Ose HP:454/454 MP:69/90
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Ose
Ose recibe 72 de daño
Ose termina con HP:382/454
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:322/347
B-Corpse HP:273/426 MP:80/85
C-Gurulu HP:265/371 MP:166/166
D-Kukunochi HP:221/254 MP:196/246
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:218/218 MP:43/43
C-
D-Ose HP:382/454 MP:69/90
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Corpse
3-Kukunochi
4-Yu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:322/347
B-Corpse HP:273/426 MP:80/85
C-Gurulu HP:265/371 MP:166/166
D-Kukunochi HP:221/254 MP:196/246
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:218/218 MP:43/43
C-
D-Ose HP:382/454 MP:69/90
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Corpse
2-Kukunochi
3-Yu
4-Gurulu
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Alraune HP:394/427 MP:192/192
3-Berserker HP:690/690 MP:136/136
4-Cancelar
INPUT: 2
----------------------------------------
Alraune ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:322/347
B-Alraune HP:394/427 MP:192/192
C-Gurulu HP:265/371 MP:166/166
D-Kukunochi HP:221/254 MP:196/246
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:218/218 MP:43/43
C-
D-Ose HP:382/454 MP:69/90
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Yu
3-Gurulu
4-Alraune
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Corpse HP:273/426 MP:80/85
2-Parvati HP:165/165 MP:158/158
3-Berserker HP:690/690 MP:136/136
4-Cancelar
INPUT: 1
----------------------------------------
Corpse ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:322/347
B-Alraune HP:394/427 MP:192/192
C-Gurulu HP:265/371 MP:166/166
D-Corpse HP:273/426 MP:80/85
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:218/218 MP:43/43
C-
D-Ose HP:382/454 MP:69/90
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Gurulu
3-Alraune
4-Corpse
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:688/760 MP:363/398
2-Tam Lin HP:218/218 MP:43/43
3-Ose HP:382/454 MP:69/90
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:688/760 MP:363/398
2-Tam Lin HP:218/218 MP:43/43
3-Ose HP:382/454 MP:69/90
4-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Tam Lin
Tam Lin recibe 72 de daño
Tam Lin termina con HP:146/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:322/347
B-Alraune HP:394/427 MP:192/192
C-Gurulu HP:265/371 MP:166/166
D-Corpse HP:273/426 MP:80/85
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:146/218 MP:43/43
C-
D-Ose HP:382/454 MP:69/90
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Alraune
3-Corpse
4-Yu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kei HP:688/760 MP:363/398
2-Tam Lin HP:146/218 MP:43/43
3-Ose HP:382/454 MP:69/90
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Tam Lin
Tam Lin recibe 30 de daño
Tam Lin termina con HP:116/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:322/347
B-Alraune HP:394/427 MP:192/192
C-Gurulu HP:265/371 MP:166/166
D-Corpse HP:273/426 MP:80/85
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Ose HP:382/454 MP:69/90
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ose
2-Kei
3-Tam Lin
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:458/597 MP:322/347
B-Alraune HP:394/427 MP:192/192
C-Gurulu HP:265/371 MP:166/166
D-Corpse HP:273/426 MP:80/85
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Ose HP:382/454 MP:69/90
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Ose
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Makarakowas MP:35
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Yu HP:458/597 MP:322/347
2-Alraune HP:394/427 MP:192/192
3-Gurulu HP:265/371 MP:166/166
4-Corpse HP:273/426 MP:80/85
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Yu
Yu recibe 15 de daño
Yu termina con HP:443/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:443/597 MP:322/347
B-Alraune HP:394/427 MP:192/192
C-Gurulu HP:265/371 MP:166/166
D-Corpse HP:273/426 MP:80/85
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Ose HP:382/454 MP:69/90
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Ose
3-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:443/597 MP:322/347
B-Alraune HP:394/427 MP:192/192
C-Gurulu HP:265/371 MP:166/166
D-Corpse HP:273/426 MP:80/85
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Ose HP:382/454 MP:69/90
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ose
2-Kei
3-Tam Lin
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-David HP:224/224 MP:99/99
2-Mastema HP:367/399 MP:387/387
3-Black Maria HP:318/348 MP:337/337
4-Cancelar
INPUT: 2
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:443/597 MP:322/347
B-Alraune HP:394/427 MP:192/192
C-Gurulu HP:265/371 MP:166/166
D-Corpse HP:273/426 MP:80/85
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Mastema
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Yu HP:443/597 MP:322/347
2-Alraune HP:394/427 MP:192/192
3-Gurulu HP:265/371 MP:166/166
4-Corpse HP:273/426 MP:80/85
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Yu
Yu recibe 15 de daño
Yu termina con HP:428/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:322/347
B-Alraune HP:394/427 MP:192/192
C-Gurulu HP:265/371 MP:166/166
D-Corpse HP:273/426 MP:80/85
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gurulu
3-Alraune
4-Corpse
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Kukunochi HP:221/254 MP:196/246
3-Berserker HP:690/690 MP:136/136
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Alraune HP:394/427 MP:192/192 (Puesto 2)
2-Gurulu HP:265/371 MP:166/166 (Puesto 3)
3-Corpse HP:273/426 MP:80/85 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kukunochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:322/347
B-Alraune HP:394/427 MP:192/192
C-Kukunochi HP:221/254 MP:196/246
D-Corpse HP:273/426 MP:80/85
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kukunochi
2-Alraune
3-Corpse
4-Yu
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:322/347
B-Alraune HP:394/427 MP:192/192
C-Kukunochi HP:221/254 MP:196/246
D-Corpse HP:273/426 MP:80/85
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alraune
2-Corpse
3-Yu
4-Kukunochi
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:322/347
B-Alraune HP:394/427 MP:192/192
C-Kukunochi HP:221/254 MP:196/246
D-Corpse HP:273/426 MP:80/85
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Corpse
2-Yu
3-Kukunochi
4-Alraune
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:322/347
B-Alraune HP:394/427 MP:192/192
C-Kukunochi HP:221/254 MP:196/246
D-Corpse HP:273/426 MP:80/85
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kukunochi
3-Alraune
4-Corpse
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:322/347
B-Alraune HP:394/427 MP:192/192
C-Kukunochi HP:221/254 MP:196/246
D-Corpse HP:273/426 MP:80/85
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kukunochi
2-Alraune
3-Corpse
4-Yu
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Gurulu HP:265/371 MP:166/166
3-Berserker HP:690/690 MP:136/136
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:322/347
B-Alraune HP:394/427 MP:192/192
C-Kukunochi HP:221/254 MP:196/246
D-Corpse HP:273/426 MP:80/85
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alraune
2-Corpse
3-Yu
4-Kukunochi
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Gurulu HP:265/371 MP:166/166
3-Berserker HP:690/690 MP:136/136
4-Cancelar
INPUT: 3
----------------------------------------
Berserker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:322/347
B-Berserker HP:690/690 MP:136/136
C-Kukunochi HP:221/254 MP:196/246
D-Corpse HP:273/426 MP:80/85
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Corpse
2-Yu
3-Kukunochi
4-Berserker
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Corpse
1-Kei HP:688/760 MP:363/398
2-Tam Lin HP:116/218 MP:43/43
3-Mastema HP:367/399 MP:387/387
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:158/158
2-Alraune HP:394/427 MP:192/192
3-Gurulu HP:265/371 MP:166/166
4-Cancelar
INPUT: 3
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:322/347
B-Berserker HP:690/690 MP:136/136
C-Kukunochi HP:221/254 MP:196/246
D-Gurulu HP:265/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Kei
3-Tam Lin
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-David HP:224/224 MP:99/99
2-Ose HP:382/454 MP:69/90
3-Black Maria HP:318/348 MP:337/337
4-Cancelar
INPUT: 1
----------------------------------------
David ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:322/347
B-Berserker HP:690/690 MP:136/136
C-Kukunochi HP:221/254 MP:196/246
D-Gurulu HP:265/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:224/224 MP:99/99
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-David
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ose HP:382/454 MP:69/90
2-Mastema HP:367/399 MP:387/387
3-Black Maria HP:318/348 MP:337/337
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Tam Lin HP:116/218 MP:43/43 (Puesto 2)
2-Vacío (Puesto 3)
3-David HP:224/224 MP:99/99 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:322/347
B-Berserker HP:690/690 MP:136/136
C-Kukunochi HP:221/254 MP:196/246
D-Gurulu HP:265/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Mastema
3-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:322/347
B-Berserker HP:690/690 MP:136/136
C-Kukunochi HP:221/254 MP:196/246
D-Gurulu HP:265/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Kei
3-Tam Lin
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-David HP:224/224 MP:99/99
2-Ose HP:382/454 MP:69/90
3-Black Maria HP:318/348 MP:337/337
4-Cancelar
INPUT: 2
----------------------------------------
Ose ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:322/347
B-Berserker HP:690/690 MP:136/136
C-Kukunochi HP:221/254 MP:196/246
D-Gurulu HP:265/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-Ose HP:382/454 MP:69/90
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Ose
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-David HP:224/224 MP:99/99
2-Mastema HP:367/399 MP:387/387
3-Black Maria HP:318/348 MP:337/337
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Tam Lin HP:116/218 MP:43/43 (Puesto 2)
2-Vacío (Puesto 3)
3-Ose HP:382/454 MP:69/90 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
David ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:322/347
B-Berserker HP:690/690 MP:136/136
C-Kukunochi HP:221/254 MP:196/246
D-Gurulu HP:265/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:224/224 MP:99/99
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-David
3-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:428/597 MP:322/347
B-Berserker HP:690/690 MP:136/136
C-Kukunochi HP:221/254 MP:196/246
D-Gurulu HP:265/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Tam Lin HP:116/218 MP:43/43
C-
D-David HP:224/224 MP:99/99
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Gurulu
4-Kukunochi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Dekunda MP:10
2-Silent Prayer MP:15
3-Rakukaja MP:15
4-Mudoon MP:10
5-Iron Judgement MP:8
6-Bufu MP:5
7-Cancelar
INPUT: 2
----------------------------------------
Los buffs de Berserker han desaparecido
