Elige un archivo para cargar los equipos
0: 001.txt
2-Lorelei HP:213/291 MP:283/283
3-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 10 de daño
Makoto termina con HP:571/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:297/388 MP:153/193
B-Hua Po HP:78/113 MP:75/108
C-Kazfiel HP:469/469 MP:169/211
D-Ippon-Datara HP:161/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:571/597 MP:282/347
B-Lorelei HP:213/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Ippon-Datara
3-Kazfiel
4-Tadano
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hua Po
1-Makoto HP:571/597 MP:282/347
2-Lorelei HP:213/291 MP:283/283
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hua Po
1-Makoto HP:571/597 MP:282/347
2-Lorelei HP:213/291 MP:283/283
3-Cancelar
INPUT: 2
----------------------------------------
Hua Po ataca a Lorelei
Lorelei recibe 12 de daño
Lorelei termina con HP:201/291
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:297/388 MP:153/193
B-Hua Po HP:78/113 MP:75/108
C-Kazfiel HP:469/469 MP:169/211
D-Ippon-Datara HP:161/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:571/597 MP:282/347
B-Lorelei HP:201/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Kazfiel
3-Tadano
4-Hua Po
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:297/388 MP:153/193
B-Hua Po HP:78/113 MP:75/108
C-Kazfiel HP:469/469 MP:169/211
D-Ippon-Datara HP:161/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:571/597 MP:282/347
B-Lorelei HP:201/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Tadano
3-Hua Po
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:406/441 MP:412/428
2-Parvati HP:165/165 MP:146/158
3-Shiwanna HP:336/336 MP:106/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:297/388 MP:153/193
B-Hua Po HP:78/113 MP:75/108
C-Alilat HP:406/441 MP:412/428
D-Ippon-Datara HP:161/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:571/597 MP:282/347
B-Lorelei HP:201/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Hua Po
3-Ippon-Datara
4-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:297/388 MP:153/193
B-Hua Po HP:78/113 MP:75/108
C-Alilat HP:406/441 MP:412/428
D-Ippon-Datara HP:161/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:571/597 MP:282/347
B-Lorelei HP:201/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hua Po
2-Ippon-Datara
3-Alilat
4-Tadano
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Hua Po lanza fuego a Makoto
Makoto es resistente el ataque de Hua Po
Makoto recibe 16 de daño
Makoto termina con HP:555/597
Hua Po lanza fuego a Lorelei
Lorelei es débil contra el ataque de Hua Po
Lorelei recibe 50 de daño
Lorelei termina con HP:151/291
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:297/388 MP:153/193
B-Hua Po HP:78/113 MP:64/108
C-Alilat HP:406/441 MP:412/428
D-Ippon-Datara HP:161/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:555/597 MP:282/347
B-Lorelei HP:151/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lorelei
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:297/388 MP:153/193
2-Hua Po HP:78/113 MP:64/108
3-Alilat HP:406/441 MP:412/428
4-Ippon-Datara HP:161/256 MP:56/56
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Ippon-Datara
Ippon-Datara recibe 33 de daño
Ippon-Datara termina con HP:128/256
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:297/388 MP:153/193
B-Hua Po HP:78/113 MP:64/108
C-Alilat HP:406/441 MP:412/428
D-Ippon-Datara HP:128/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:555/597 MP:282/347
B-Lorelei HP:151/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lorelei
2-Makoto
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Suparna HP:175/175 MP:77/77
2-Wendigo HP:180/331 MP:55/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Suparna HP:175/175 MP:77/77
2-Wendigo HP:180/331 MP:55/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:297/388 MP:153/193
B-Hua Po HP:78/113 MP:64/108
C-Alilat HP:406/441 MP:412/428
D-Ippon-Datara HP:128/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:555/597 MP:282/347
B-Lorelei HP:151/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Lorelei
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:297/388 MP:153/193
B-Hua Po HP:78/113 MP:64/108
C-Alilat HP:406/441 MP:412/428
D-Ippon-Datara HP:128/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:555/597 MP:282/347
B-Lorelei HP:151/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Hua Po
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:297/388 MP:153/193
B-Hua Po HP:78/113 MP:64/108
C-Alilat HP:406/441 MP:401/428
D-Ippon-Datara HP:128/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:555/597 MP:282/347
B-Lorelei HP:151/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Hua Po
3-Ippon-Datara
4-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:146/158
2-Kazfiel HP:469/469 MP:169/211
3-Shiwanna HP:336/336 MP:106/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Hua Po HP:78/113 MP:64/108 (Puesto 2)
2-Alilat HP:406/441 MP:401/428 (Puesto 3)
3-Ippon-Datara HP:128/256 MP:56/56 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Parvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:297/388 MP:153/193
B-Parvati HP:165/165 MP:146/158
C-Alilat HP:406/441 MP:401/428
D-Ippon-Datara HP:128/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:555/597 MP:282/347
B-Lorelei HP:151/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Ippon-Datara
3-Alilat
4-Tadano
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:169/211
2-Shiwanna HP:336/336 MP:106/151
3-Matador HP:889/889 MP:176/176
4-Hua Po HP:78/113 MP:64/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Parvati
1-Makoto HP:555/597 MP:282/347
2-Lorelei HP:151/291 MP:283/283
3-Cancelar
INPUT: 2
----------------------------------------
Parvati ataca a Lorelei
Lorelei recibe 16 de daño
Lorelei termina con HP:135/291
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:297/388 MP:153/193
B-Parvati HP:165/165 MP:146/158
C-Alilat HP:406/441 MP:401/428
D-Ippon-Datara HP:128/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:555/597 MP:282/347
B-Lorelei HP:135/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Alilat
3-Tadano
4-Parvati
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Makoto HP:555/597 MP:282/347
2-Lorelei HP:135/291 MP:283/283
3-Cancelar
INPUT: 1
----------------------------------------
Ippon-Datara ataca a Makoto
Makoto es resistente el ataque de Ippon-Datara
Makoto recibe 8 de daño
Makoto termina con HP:547/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:297/388 MP:153/193
B-Parvati HP:165/165 MP:146/158
C-Alilat HP:406/441 MP:401/428
D-Ippon-Datara HP:128/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:282/347
B-Lorelei HP:135/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Parvati
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:297/388 MP:153/193
B-Parvati HP:165/165 MP:146/158
C-Alilat HP:406/441 MP:401/428
D-Ippon-Datara HP:128/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:282/347
B-Lorelei HP:135/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Parvati
3-Ippon-Datara
4-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Diarama MP:9
2-Madness Nails MP:26
3-Sea of Chaos MP:45
4-Heat Wave MP:11
5-Mudoon MP:10
6-Gather Spirit Energy MP:25
7-Desperate Hit MP:40
8-Cancelar
INPUT: 6
----------------------------------------
Tadano ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:297/388 MP:128/193
B-Parvati HP:165/165 MP:146/158
C-Alilat HP:406/441 MP:401/428
D-Ippon-Datara HP:128/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:282/347
B-Lorelei HP:135/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lorelei
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:297/388 MP:128/193
2-Parvati HP:165/165 MP:146/158
3-Alilat HP:406/441 MP:401/428
4-Ippon-Datara HP:128/256 MP:56/56
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Parvati
Parvati recibe 33 de daño
Parvati termina con HP:132/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:297/388 MP:128/193
B-Parvati HP:132/165 MP:146/158
C-Alilat HP:406/441 MP:401/428
D-Ippon-Datara HP:128/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:282/347
B-Lorelei HP:135/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lorelei
2-Makoto
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lorelei
1-Tadano HP:297/388 MP:128/193
2-Parvati HP:132/165 MP:146/158
3-Alilat HP:406/441 MP:401/428
4-Ippon-Datara HP:128/256 MP:56/56
5-Cancelar
INPUT: 1
----------------------------------------
Lorelei ataca a Tadano
Tadano es resistente el ataque de Lorelei
Tadano recibe 15 de daño
Tadano termina con HP:282/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Parvati HP:132/165 MP:146/158
C-Alilat HP:406/441 MP:401/428
D-Ippon-Datara HP:128/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:282/347
B-Lorelei HP:135/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Parvati
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Parvati HP:132/165 MP:146/158
C-Alilat HP:406/441 MP:390/428
D-Ippon-Datara HP:128/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:282/347
B-Lorelei HP:135/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Parvati
3-Ippon-Datara
4-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:169/211
2-Shiwanna HP:336/336 MP:106/151
3-Matador HP:889/889 MP:176/176
4-Hua Po HP:78/113 MP:64/108
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Parvati HP:132/165 MP:146/158 (Puesto 2)
2-Alilat HP:406/441 MP:390/428 (Puesto 3)
3-Ippon-Datara HP:128/256 MP:56/56 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Hua Po ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Parvati HP:132/165 MP:146/158
C-Hua Po HP:78/113 MP:64/108
D-Ippon-Datara HP:128/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:282/347
B-Lorelei HP:135/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Ippon-Datara
3-Hua Po
4-Tadano
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Parvati HP:132/165 MP:146/158
C-Hua Po HP:78/113 MP:64/108
D-Ippon-Datara HP:128/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:282/347
B-Lorelei HP:135/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Hua Po
3-Tadano
4-Parvati
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ippon-Datara use
1-Fang Breaker MP:12
2-Tarukaja MP:15
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
El ataque de Tadano ha aumentado
El ataque de Parvati ha aumentado
El ataque de Hua Po ha aumentado
El ataque de Ippon-Datara ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Parvati HP:132/165 MP:146/158
C-Hua Po HP:78/113 MP:64/108
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:282/347
B-Lorelei HP:135/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Tadano
3-Parvati
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hua Po
1-Makoto HP:547/597 MP:282/347
2-Lorelei HP:135/291 MP:283/283
3-Cancelar
INPUT: 2
----------------------------------------
Hua Po ataca a Lorelei
Lorelei recibe 15 de daño
Lorelei termina con HP:120/291
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Parvati HP:132/165 MP:146/158
C-Hua Po HP:78/113 MP:64/108
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:282/347
B-Lorelei HP:120/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lorelei
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:282/388 MP:128/193
2-Parvati HP:132/165 MP:146/158
3-Hua Po HP:78/113 MP:64/108
4-Ippon-Datara HP:128/256 MP:41/56
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Parvati
Parvati recibe 50 de daño
Parvati termina con HP:82/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Parvati HP:82/165 MP:146/158
C-Hua Po HP:78/113 MP:64/108
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:282/347
B-Lorelei HP:120/291 MP:283/283
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lorelei
2-Makoto
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Suparna HP:175/175 MP:77/77
2-Wendigo HP:180/331 MP:55/66
3-Cancelar
INPUT: 2
----------------------------------------
Wendigo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Parvati HP:82/165 MP:146/158
C-Hua Po HP:78/113 MP:64/108
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:282/347
B-Wendigo HP:180/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Wendigo
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Makarakowas MP:35
2-Mudoon MP:10
3-Mabufula MP:20
4-Maragidyne MP:32
5-Energy Drain MP:10
6-Hamaon MP:10
7-Fatal Sword MP:8
8-Mediarama MP:22
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:282/388 MP:128/193
2-Parvati HP:82/165 MP:146/158
3-Hua Po HP:78/113 MP:64/108
4-Ippon-Datara HP:128/256 MP:41/56
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Makarakowas MP:35
2-Mudoon MP:10
3-Mabufula MP:20
4-Maragidyne MP:32
5-Energy Drain MP:10
6-Hamaon MP:10
7-Fatal Sword MP:8
8-Mediarama MP:22
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:282/388 MP:128/193
2-Parvati HP:82/165 MP:146/158
3-Hua Po HP:78/113 MP:64/108
4-Ippon-Datara HP:128/256 MP:41/56
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca con oscuridad a Parvati
Parvati bloquea el ataque de Makoto
Parvati termina con HP:82/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:282/388 MP:128/193
B-Parvati HP:82/165 MP:146/158
C-Hua Po HP:78/113 MP:64/108
D-Ippon-Datara HP:128/256 MP:41/56
Equipo de Makoto (J2)
A-Makoto HP:547/597 MP:272/347
B-Wendigo HP:180/331 MP:55/66
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Parvati
3-Hua Po
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:547/597 MP:272/347
2-Wendigo HP:180/331 MP:55/66
3-Cancelar
