Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:518/542
B-Zhen HP:308/388 MP:31/76
C-Arachne HP:255/350 MP:109/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1288/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arachne
3-Zhen
4-Skogsra
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bad Company MP:15
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1288/1309 MP:452/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bad Company MP:15
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:518/542
B-Zhen HP:308/388 MP:31/76
C-Arachne HP:255/350 MP:109/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1288/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Zhen
3-Skogsra
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:518/542
B-Zhen HP:308/388 MP:31/76
C-Arachne HP:255/350 MP:109/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1288/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Zhen
2-Skogsra
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zhen use
1-Poison Breath MP:11
2-Pandemic Bomb MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:518/542
B-Zhen HP:308/388 MP:31/76
C-Arachne HP:255/350 MP:109/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1288/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:518/542
B-Zhen HP:308/388 MP:31/76
C-Arachne HP:255/350 MP:109/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1288/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:518/542
B-Zhen HP:308/388 MP:31/76
C-Arachne HP:255/350 MP:109/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1288/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Zhen
3-Skogsra
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1288/1309 MP:452/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1288/1309 MP:452/613
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Aleph
Aleph es resistente el ataque de Arachne
Aleph recibe 12 de daño
Aleph termina con HP:1276/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:518/542
B-Zhen HP:308/388 MP:31/76
C-Arachne HP:255/350 MP:109/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1276/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zhen
2-Skogsra
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:518/542
B-Zhen HP:308/388 MP:31/76
C-Arachne HP:255/350 MP:109/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1276/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Skogsra
2-Tamaki
3-Arachne
4-Zhen
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Skogsra use
1-Wind Breath MP:21
2-Scratch Dance MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Skogsra
1-Aleph HP:1276/1309 MP:452/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Skogsra
1-Aleph HP:1276/1309 MP:452/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Skogsra
1-Aleph HP:1276/1309 MP:452/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:518/542
B-Zhen HP:308/388 MP:31/76
C-Arachne HP:255/350 MP:109/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1276/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arachne
3-Zhen
4-Skogsra
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:518/542
B-Zhen HP:308/388 MP:31/76
C-Arachne HP:255/350 MP:109/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1276/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Zhen
3-Skogsra
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1276/1309 MP:452/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 3
----------------------------------------
Arachne dispara a Aleph
Aleph bloquea el ataque de Arachne
Aleph termina con HP:1276/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:518/542
B-Zhen HP:308/388 MP:31/76
C-Arachne HP:255/350 MP:93/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1276/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Tarunda MP:15
2-Bouncing Claw MP:4
3-Deadly Wind MP:22
4-Mediarahan MP:40
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:518/542
2-Zhen HP:308/388 MP:31/76
3-Arachne HP:255/350 MP:93/157
4-Skogsra HP:183/183 MP:109/178
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:518/542
2-Zhen HP:308/388 MP:31/76
3-Arachne HP:255/350 MP:93/157
4-Skogsra HP:183/183 MP:109/178
5-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 120 de daño
Tamaki termina con HP:879/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:879/999 MP:518/542
B-Zhen HP:308/388 MP:31/76
C-Arachne HP:255/350 MP:93/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1276/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Zhen
3-Skogsra
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1276/1309 MP:452/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 3
----------------------------------------
Arachne dispara a Aleph
Aleph bloquea el ataque de Arachne
Aleph termina con HP:1276/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:879/999 MP:518/542
B-Zhen HP:308/388 MP:31/76
C-Arachne HP:255/350 MP:77/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1276/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zhen
2-Skogsra
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zhen
1-Aleph HP:1276/1309 MP:452/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zhen use
1-Poison Breath MP:11
2-Pandemic Bomb MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zhen use
1-Poison Breath MP:11
2-Pandemic Bomb MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zhen
1-Aleph HP:1276/1309 MP:452/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:879/999 MP:518/542
B-Zhen HP:308/388 MP:31/76
C-Arachne HP:255/350 MP:77/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1276/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Skogsra
2-Tamaki
3-Arachne
4-Zhen
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:879/999 MP:518/542
B-Zhen HP:308/388 MP:31/76
C-Arachne HP:255/350 MP:77/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1276/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arachne
3-Zhen
4-Skogsra
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bad Company MP:15
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki cura a Zhen
Zhen recibe 97 de HP
Zhen termina con HP:388/388
Tamaki cura a Arachne
Arachne recibe 87 de HP
Arachne termina con HP:342/350
Tamaki cura a Skogsra
Skogsra recibe 45 de HP
Skogsra termina con HP:183/183
Tamaki cura a Tamaki
Tamaki recibe 249 de HP
Tamaki termina con HP:999/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:506/542
B-Zhen HP:388/388 MP:31/76
C-Arachne HP:342/350 MP:77/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1276/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:506/542
2-Zhen HP:388/388 MP:31/76
3-Arachne HP:342/350 MP:77/157
4-Skogsra HP:183/183 MP:109/178
5-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 68 de daño
Tamaki termina con HP:931/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:506/542
B-Zhen HP:388/388 MP:31/76
C-Arachne HP:342/350 MP:77/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1276/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Zhen
3-Skogsra
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1276/1309 MP:452/613
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Aleph
Aleph es resistente el ataque de Arachne
Aleph recibe 12 de daño
Aleph termina con HP:1264/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:506/542
B-Zhen HP:388/388 MP:31/76
C-Arachne HP:342/350 MP:77/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1264/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zhen
2-Skogsra
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Zhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:506/542
B-Zhen HP:388/388 MP:31/76
C-Arachne HP:342/350 MP:77/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1264/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Skogsra
2-Tamaki
3-Arachne
4-Zhen
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Skogsra
1-Aleph HP:1264/1309 MP:452/613
2-Cancelar
INPUT: 1
----------------------------------------
Skogsra ataca a Aleph
Aleph es resistente el ataque de Skogsra
Aleph recibe 8 de daño
Aleph termina con HP:1256/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:506/542
B-Zhen HP:388/388 MP:31/76
C-Arachne HP:342/350 MP:77/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1256/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arachne
3-Zhen
4-Skogsra
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bad Company MP:15
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bad Company MP:15
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:506/542
B-Zhen HP:388/388 MP:31/76
C-Arachne HP:342/350 MP:77/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1256/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Zhen
3-Skogsra
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 3
----------------------------------------
Arachne dispara a Aleph
Aleph bloquea el ataque de Arachne
Aleph termina con HP:1256/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:506/542
B-Zhen HP:388/388 MP:31/76
C-Arachne HP:342/350 MP:61/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1256/1309 MP:452/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Tarunda MP:15
2-Bouncing Claw MP:4
3-Deadly Wind MP:22
4-Mediarahan MP:40
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:931/999 MP:506/542
2-Zhen HP:388/388 MP:31/76
3-Arachne HP:342/350 MP:61/157
4-Skogsra HP:183/183 MP:109/178
5-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza viento a Zhen
Zhen recibe 132 de daño
Zhen termina con HP:256/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:506/542
B-Zhen HP:256/388 MP:31/76
C-Arachne HP:342/350 MP:61/157
D-Skogsra HP:183/183 MP:109/178
Equipo de Aleph (J2)
A-Aleph HP:1256/1309 MP:430/613
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Zhen
3-Skogsra
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
