Elige un archivo para cargar los equipos
0: 001.txt
Archangel termina con HP:265/265
Huang Di cura a Mithra
Mithra recibe 441 de HP
Mithra termina con HP:441/441
Huang Di cura a Huang Di
Huang Di recibe 672 de HP
Huang Di termina con HP:672/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:507/542
B-Archangel HP:265/265 MP:52/52
C-Huang Di HP:672/672 MP:181/301
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:533/613
B-Lilith HP:301/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithra
2-Archangel
3-Tamaki
4-Huang Di
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:507/542
B-Archangel HP:265/265 MP:52/52
C-Huang Di HP:672/672 MP:181/301
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:533/613
B-Lilith HP:301/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Archangel
2-Tamaki
3-Huang Di
4-Mithra
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:221/497 MP:212/223
2-Enku HP:235/235 MP:228/228
3-Gurulu HP:371/371 MP:151/166
4-Scathach HP:343/343 MP:133/153
5-Cancelar
INPUT: 2
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Huang Di HP:672/672 MP:181/301
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:533/613
B-Lilith HP:301/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Huang Di
3-Mithra
4-Enku
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:221/497 MP:212/223
2-Gurulu HP:371/371 MP:151/166
3-Archangel HP:265/265 MP:52/52
4-Scathach HP:343/343 MP:133/153
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1291/1309 MP:533/613
2-Lilith HP:301/380 MP:329/369
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Aleph
Aleph bloquea el ataque de Tamaki
Aleph termina con HP:1291/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Huang Di HP:672/672 MP:181/301
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:533/613
B-Lilith HP:301/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Charge MP:9
2-Mudo MP:6
3-Wind Breath MP:21
4-Megidoplasma MP:41
5-Agilao MP:8
6-Mabufudyne MP:32
7-Oni-Kagura MP:9
8-Mabufula MP:20
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:507/542
2-Enku HP:235/235 MP:228/228
3-Huang Di HP:672/672 MP:181/301
4-Mithra HP:441/441 MP:185/198
5-Cancelar
INPUT: 3
----------------------------------------
Aleph lanza fuego a Huang Di
Huang Di es resistente el ataque de Aleph
Huang Di recibe 51 de daño
Huang Di termina con HP:621/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Huang Di HP:621/672 MP:181/301
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:525/613
B-Lilith HP:301/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tamaki HP:999/999 MP:507/542
2-Enku HP:235/235 MP:228/228
3-Huang Di HP:621/672 MP:181/301
4-Mithra HP:441/441 MP:185/198
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Tamaki
Tamaki es resistente el ataque de Lilith
Tamaki recibe 20 de daño
Tamaki termina con HP:979/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Huang Di HP:621/672 MP:181/301
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:525/613
B-Lilith HP:301/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Mithra
3-Enku
4-Tamaki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:221/497 MP:212/223
2-Gurulu HP:371/371 MP:151/166
3-Archangel HP:265/265 MP:52/52
4-Scathach HP:343/343 MP:133/153
5-Cancelar
INPUT: 3
----------------------------------------
Archangel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Archangel HP:265/265 MP:52/52
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:525/613
B-Lilith HP:301/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithra
2-Enku
3-Tamaki
4-Archangel
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Archangel HP:265/265 MP:52/52
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:525/613
B-Lilith HP:301/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tamaki
3-Archangel
4-Mithra
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Archangel HP:265/265 MP:52/52
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:525/613
B-Lilith HP:301/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Archangel
3-Mithra
4-Enku
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1291/1309 MP:525/613
2-Lilith HP:301/380 MP:329/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:221/497 MP:212/223
2-Gurulu HP:371/371 MP:151/166
3-Huang Di HP:621/672 MP:181/301
4-Scathach HP:343/343 MP:133/153
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Enku HP:235/235 MP:228/228 (Puesto 2)
2-Archangel HP:265/265 MP:52/52 (Puesto 3)
3-Mithra HP:441/441 MP:185/198 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1291/1309 MP:525/613
2-Lilith HP:301/380 MP:329/369
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Lilith
Lilith recibe 18 de daño
Lilith termina con HP:283/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Archangel HP:265/265 MP:52/52
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:525/613
B-Lilith HP:283/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Archangel
2-Mithra
3-Enku
4-Tamaki
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Archangel HP:265/265 MP:52/52
D-Mithra HP:441/441 MP:185/198
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:525/613
B-Lilith HP:283/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithra
2-Enku
3-Tamaki
4-Archangel
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:221/497 MP:212/223
2-Gurulu HP:371/371 MP:151/166
3-Huang Di HP:621/672 MP:181/301
4-Scathach HP:343/343 MP:133/153
5-Cancelar
INPUT: 4
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Archangel HP:265/265 MP:52/52
D-Scathach HP:343/343 MP:133/153
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:525/613
B-Lilith HP:283/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tamaki
3-Archangel
4-Scathach
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Aleph HP:1291/1309 MP:525/613
2-Lilith HP:283/380 MP:329/369
3-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Aleph
Aleph es resistente el ataque de Enku
Aleph recibe 12 de daño
Aleph termina con HP:1279/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Archangel HP:265/265 MP:52/52
D-Scathach HP:343/343 MP:133/153
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:525/613
B-Lilith HP:283/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:979/999 MP:507/542
2-Enku HP:235/235 MP:228/228
3-Archangel HP:265/265 MP:52/52
4-Scathach HP:343/343 MP:133/153
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Scathach
Scathach recibe 157 de daño
Scathach termina con HP:186/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Archangel HP:265/265 MP:52/52
D-Scathach HP:186/343 MP:133/153
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:525/613
B-Lilith HP:283/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lilith
1-Tamaki HP:979/999 MP:507/542
2-Enku HP:235/235 MP:228/228
3-Archangel HP:265/265 MP:52/52
4-Scathach HP:186/343 MP:133/153
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tamaki HP:979/999 MP:507/542
2-Enku HP:235/235 MP:228/228
3-Archangel HP:265/265 MP:52/52
4-Scathach HP:186/343 MP:133/153
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Archangel HP:265/265 MP:52/52
D-Scathach HP:186/343 MP:133/153
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:525/613
B-Lilith HP:283/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Lilith
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Archangel HP:265/265 MP:52/52
D-Scathach HP:186/343 MP:133/153
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:525/613
B-Lilith HP:283/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Enku
3-Archangel
4-Tamaki
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:221/497 MP:212/223
2-Mithra HP:441/441 MP:185/198
3-Gurulu HP:371/371 MP:151/166
4-Huang Di HP:621/672 MP:181/301
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:221/497 MP:212/223
2-Mithra HP:441/441 MP:185/198
3-Gurulu HP:371/371 MP:151/166
4-Huang Di HP:621/672 MP:181/301
5-Cancelar
INPUT: 3
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Archangel HP:265/265 MP:52/52
D-Gurulu HP:371/371 MP:151/166
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:525/613
B-Lilith HP:283/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Archangel
3-Tamaki
4-Gurulu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Aleph HP:1279/1309 MP:525/613
2-Lilith HP:283/380 MP:329/369
3-Cancelar
INPUT: 2
----------------------------------------
Enku ataca a Lilith
Lilith recibe 24 de daño
Lilith termina con HP:259/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Archangel HP:265/265 MP:52/52
D-Gurulu HP:371/371 MP:151/166
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:525/613
B-Lilith HP:259/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Archangel
2-Tamaki
3-Gurulu
4-Enku
----------------------------------------
Seleccione una acción para Archangel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Archangel HP:265/265 MP:52/52
D-Gurulu HP:371/371 MP:151/166
Equipo de Aleph (J2)
A-Aleph HP:1279/1309 MP:525/613
B-Lilith HP:259/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
3-Enku
4-Archangel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1279/1309 MP:525/613
2-Lilith HP:259/380 MP:329/369
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Aleph
Aleph es resistente el ataque de Tamaki
Aleph recibe 9 de daño
Aleph termina con HP:1270/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Archangel HP:265/265 MP:52/52
D-Gurulu HP:371/371 MP:151/166
Equipo de Aleph (J2)
A-Aleph HP:1270/1309 MP:525/613
B-Lilith HP:259/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Enku
3-Archangel
4-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:221/497 MP:212/223
2-Mithra HP:441/441 MP:185/198
3-Huang Di HP:621/672 MP:181/301
4-Scathach HP:186/343 MP:133/153
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Aleph HP:1270/1309 MP:525/613
2-Lilith HP:259/380 MP:329/369
3-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 53 de daño
Aleph termina con HP:1217/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Archangel HP:265/265 MP:52/52
D-Gurulu HP:371/371 MP:140/166
Equipo de Aleph (J2)
A-Aleph HP:1217/1309 MP:525/613
B-Lilith HP:259/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Archangel
3-Tamaki
4-Gurulu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Aleph HP:1217/1309 MP:525/613
2-Lilith HP:259/380 MP:329/369
3-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Aleph
Aleph es resistente el ataque de Enku
Aleph recibe 12 de daño
Aleph termina con HP:1205/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:979/999 MP:507/542
B-Enku HP:235/235 MP:228/228
C-Archangel HP:265/265 MP:52/52
D-Gurulu HP:371/371 MP:140/166
Equipo de Aleph (J2)
A-Aleph HP:1205/1309 MP:525/613
B-Lilith HP:259/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Charge MP:9
2-Mudo MP:6
3-Wind Breath MP:21
4-Megidoplasma MP:41
5-Agilao MP:8
6-Mabufudyne MP:32
7-Oni-Kagura MP:9
8-Mabufula MP:20
9-Cancelar
INPUT: 8
----------------------------------------
Aleph lanza hielo a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 48 de daño
Tamaki termina con HP:931/999
Aleph lanza hielo a Enku
Enku es débil contra el ataque de Aleph
Enku recibe 144 de daño
Enku termina con HP:91/235
Aleph lanza hielo a Archangel
Archangel recibe 96 de daño
Archangel termina con HP:169/265
Aleph lanza hielo a Gurulu
Gurulu recibe 96 de daño
Gurulu termina con HP:275/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:507/542
B-Enku HP:91/235 MP:228/228
C-Archangel HP:169/265 MP:52/52
D-Gurulu HP:275/371 MP:140/166
Equipo de Aleph (J2)
A-Aleph HP:1205/1309 MP:505/613
B-Lilith HP:259/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:507/542
B-Enku HP:91/235 MP:228/228
C-Archangel HP:169/265 MP:52/52
D-Gurulu HP:275/371 MP:140/166
Equipo de Aleph (J2)
A-Aleph HP:1205/1309 MP:505/613
B-Lilith HP:259/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:931/999 MP:507/542
B-Enku HP:91/235 MP:228/228
C-Archangel HP:169/265 MP:52/52
D-Gurulu HP:275/371 MP:140/166
Equipo de Aleph (J2)
A-Aleph HP:1205/1309 MP:505/613
B-Lilith HP:259/380 MP:329/369
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
