Elige un archivo para cargar los equipos
0: 001.txt
Okuninushi recibe 51 de daño
Okuninushi termina con HP:188/416
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:717/760 MP:353/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:105/280 MP:118/126
D-Hokuto Seikun HP:50/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:175/192
C-Ippon-Datara HP:203/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hokuto Seikun
2-Tsuchigumo
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hokuto Seikun use
1-Glacial Blast MP:22
2-Samarecarm MP:40
3-Bufudyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Hokuto Seikun
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:717/760 MP:353/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:105/280 MP:118/126
D-Hokuto Seikun HP:50/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:175/192
C-Ippon-Datara HP:203/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Kei
3-Pale Rider
4-Hokuto Seikun
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:717/760 MP:353/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:105/280 MP:118/126
D-Hokuto Seikun HP:50/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:175/192
C-Ippon-Datara HP:203/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Pale Rider
3-Hokuto Seikun
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Judgement MP:45
2-Rapid Needle MP:9
3-Tetraja MP:15
4-Concentrate MP:11
5-Tetrakarn MP:50
6-Cancelar
INPUT: 4
----------------------------------------
Kei ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:717/760 MP:342/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:105/280 MP:118/126
D-Hokuto Seikun HP:50/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:175/192
C-Ippon-Datara HP:203/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Hokuto Seikun
3-Tsuchigumo
4-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:717/760 MP:342/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:105/280 MP:118/126
D-Hokuto Seikun HP:50/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:175/192
C-Ippon-Datara HP:203/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hokuto Seikun
2-Tsuchigumo
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hokuto Seikun
1-Joker HP:278/597 MP:280/347
2-Illuyanka HP:427/427 MP:175/192
3-Ippon-Datara HP:203/256 MP:56/56
4-Okuninushi HP:188/416 MP:64/82
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hokuto Seikun use
1-Glacial Blast MP:22
2-Samarecarm MP:40
3-Bufudyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Hokuto Seikun
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hokuto Seikun
1-Joker HP:278/597 MP:280/347
2-Illuyanka HP:427/427 MP:175/192
3-Ippon-Datara HP:203/256 MP:56/56
4-Okuninushi HP:188/416 MP:64/82
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:717/760 MP:342/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:105/280 MP:118/126
D-Hokuto Seikun HP:50/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:175/192
C-Ippon-Datara HP:203/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Joker
3-Okuninushi
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:717/760 MP:342/398
2-Pale Rider HP:524/693 MP:288/310
3-Tsuchigumo HP:105/280 MP:118/126
4-Hokuto Seikun HP:50/348 MP:323/337
5-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 21 de daño
Kei termina con HP:696/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:696/760 MP:342/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:105/280 MP:118/126
D-Hokuto Seikun HP:50/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:175/192
C-Ippon-Datara HP:203/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Okuninushi
3-Ippon-Datara
4-Illuyanka
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agidyne MP:14
2-Agilao MP:8
3-Agi MP:5
4-Mortal Jihad MP:13
5-Defender's Gaze MP:255
6-War Cry MP:45
7-Madness Nails MP:26
8-Zio MP:5
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:696/760 MP:342/398
2-Pale Rider HP:524/693 MP:288/310
3-Tsuchigumo HP:105/280 MP:118/126
4-Hokuto Seikun HP:50/348 MP:323/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:696/760 MP:342/398
2-Pale Rider HP:524/693 MP:288/310
3-Tsuchigumo HP:105/280 MP:118/126
4-Hokuto Seikun HP:50/348 MP:323/337
5-Cancelar
INPUT: 4
----------------------------------------
Joker dispara a Hokuto Seikun
Hokuto Seikun recibe 49 de daño
Hokuto Seikun termina con HP:1/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:696/760 MP:342/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:105/280 MP:118/126
D-Hokuto Seikun HP:1/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:175/192
C-Ippon-Datara HP:203/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Ippon-Datara
3-Illuyanka
4-Joker
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okuninushi
1-Kei HP:696/760 MP:342/398
2-Pale Rider HP:524/693 MP:288/310
3-Tsuchigumo HP:105/280 MP:118/126
4-Hokuto Seikun HP:1/348 MP:323/337
5-Cancelar
INPUT: 4
----------------------------------------
Okuninushi ataca a Hokuto Seikun
Hokuto Seikun recibe 38 de daño
Hokuto Seikun termina con HP:0/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:696/760 MP:342/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:105/280 MP:118/126
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:175/192
C-Ippon-Datara HP:203/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Illuyanka
3-Joker
4-Okuninushi
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ippon-Datara use
1-Fang Breaker MP:12
2-Tarukaja MP:15
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:696/760 MP:342/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:105/280 MP:118/126
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:175/192
C-Ippon-Datara HP:203/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Joker
3-Okuninushi
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 54 de daño
Kei termina con HP:642/760
Illuyanka ataca a Pale Rider
Pale Rider recibe 109 de daño
Pale Rider termina con HP:415/693
Illuyanka ataca a Tsuchigumo
Tsuchigumo recibe 109 de daño
Tsuchigumo termina con HP:0/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:642/760 MP:342/398
B-Pale Rider HP:415/693 MP:288/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:203/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:642/760 MP:342/398
B-Pale Rider HP:415/693 MP:288/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:203/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Pale Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:278/597 MP:280/347
2-Illuyanka HP:427/427 MP:158/192
3-Ippon-Datara HP:203/256 MP:56/56
4-Okuninushi HP:188/416 MP:64/82
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:278/597 MP:280/347
2-Illuyanka HP:427/427 MP:158/192
3-Ippon-Datara HP:203/256 MP:56/56
4-Okuninushi HP:188/416 MP:64/82
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:278/597 MP:280/347
2-Illuyanka HP:427/427 MP:158/192
3-Ippon-Datara HP:203/256 MP:56/56
4-Okuninushi HP:188/416 MP:64/82
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:642/760 MP:342/398
B-Pale Rider HP:415/693 MP:288/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:203/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Joker HP:278/597 MP:280/347
2-Illuyanka HP:427/427 MP:158/192
3-Ippon-Datara HP:203/256 MP:56/56
4-Okuninushi HP:188/416 MP:64/82
5-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ataca a Ippon-Datara
Ippon-Datara recibe 51 de daño
Ippon-Datara termina con HP:152/256
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:642/760 MP:342/398
B-Pale Rider HP:415/693 MP:288/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Joker
3-Okuninushi
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:642/760 MP:342/398
2-Pale Rider HP:415/693 MP:288/310
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka ataca a Pale Rider
Pale Rider recibe 43 de daño
Pale Rider termina con HP:372/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:642/760 MP:342/398
B-Pale Rider HP:372/693 MP:288/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Okuninushi
3-Ippon-Datara
4-Illuyanka
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:642/760 MP:342/398
B-Pale Rider HP:372/693 MP:288/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Okuninushi
2-Ippon-Datara
3-Illuyanka
4-Joker
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:642/760 MP:342/398
B-Pale Rider HP:372/693 MP:288/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Illuyanka
3-Joker
4-Okuninushi
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ippon-Datara use
1-Fang Breaker MP:12
2-Tarukaja MP:15
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Kei HP:642/760 MP:342/398
2-Pale Rider HP:372/693 MP:288/310
3-Cancelar
INPUT: 2
----------------------------------------
Ippon-Datara ataca a Pale Rider
Pale Rider recibe 21 de daño
Pale Rider termina con HP:351/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:642/760 MP:342/398
B-Pale Rider HP:351/693 MP:288/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Joker
3-Okuninushi
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:642/760 MP:342/398
2-Pale Rider HP:351/693 MP:288/310
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka ataca a Pale Rider
Pale Rider recibe 43 de daño
Pale Rider termina con HP:308/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:642/760 MP:342/398
B-Pale Rider HP:308/693 MP:288/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 4
----------------------------------------
El ataque de Joker ha disminuido
La defensa de Joker ha disminuido
El ataque de Illuyanka ha disminuido
La defensa de Illuyanka ha disminuido
El ataque de Ippon-Datara ha disminuido
La defensa de Ippon-Datara ha disminuido
El ataque de Okuninushi ha disminuido
La defensa de Okuninushi ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:642/760 MP:342/398
B-Pale Rider HP:308/693 MP:238/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Pale Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:642/760 MP:342/398
B-Pale Rider HP:308/693 MP:238/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 4
----------------------------------------
El ataque de Joker ha disminuido
La defensa de Joker ha disminuido
El ataque de Illuyanka ha disminuido
La defensa de Illuyanka ha disminuido
El ataque de Ippon-Datara ha disminuido
La defensa de Ippon-Datara ha disminuido
El ataque de Okuninushi ha disminuido
La defensa de Okuninushi ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:642/760 MP:342/398
B-Pale Rider HP:308/693 MP:188/310
C-
D-
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:427/427 MP:158/192
C-Ippon-Datara HP:152/256 MP:56/56
D-Okuninushi HP:188/416 MP:64/82
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Joker
3-Okuninushi
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
