Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Patriot HP:511/511 MP:102/102
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Haoma HP:151/305 MP:280/296
C-Sphinx HP:376/376 MP:364/364
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Momunofu
2-Haoma
3-Nahobino
4-Sphinx
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Momunofu use
1-Charge MP:9
2-Fatal Sword MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Momunofu ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Haoma HP:151/305 MP:280/296
C-Sphinx HP:376/376 MP:364/364
D-Momunofu HP:331/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Nahobino
3-Sphinx
4-Momunofu
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Tamaki HP:754/999 MP:542/542
2-Balor HP:408/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Haoma ataca a Tamaki
Tamaki es resistente el ataque de Haoma
Tamaki recibe 16 de daño
Tamaki termina con HP:738/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Haoma HP:151/305 MP:280/296
C-Sphinx HP:376/376 MP:364/364
D-Momunofu HP:331/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:738/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sphinx
3-Momunofu
4-Haoma
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:738/999 MP:542/542
2-Balor HP:408/492 MP:70/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:738/999 MP:542/542
2-Balor HP:408/492 MP:70/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:738/999 MP:542/542
2-Balor HP:408/492 MP:70/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Haoma HP:151/305 MP:280/296
C-Sphinx HP:376/376 MP:364/364
D-Momunofu HP:331/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:738/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Momunofu
3-Haoma
4-Nahobino
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Qing Niuguai HP:407/407 MP:81/81
2-Patriot HP:511/511 MP:102/102
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:738/999 MP:542/542
2-Balor HP:408/492 MP:70/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Haoma HP:151/305 MP:280/296
C-Sphinx HP:376/376 MP:364/364
D-Momunofu HP:331/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:738/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tamaki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Nahobino HP:407/453 MP:354/389
2-Haoma HP:151/305 MP:280/296
3-Sphinx HP:376/376 MP:364/364
4-Momunofu HP:331/331 MP:48/66
5-Cancelar
INPUT: 3
----------------------------------------
Balor lanza viento a Sphinx
Sphinx recibe 93 de daño
Sphinx termina con HP:283/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Haoma HP:151/305 MP:280/296
C-Sphinx HP:283/376 MP:364/364
D-Momunofu HP:331/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:738/999 MP:542/542
B-Balor HP:408/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Balor
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:407/453 MP:354/389
2-Haoma HP:151/305 MP:280/296
3-Sphinx HP:283/376 MP:364/364
4-Momunofu HP:331/331 MP:48/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:407/453 MP:354/389
2-Haoma HP:151/305 MP:280/296
3-Sphinx HP:283/376 MP:364/364
4-Momunofu HP:331/331 MP:48/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:407/453 MP:354/389
2-Haoma HP:151/305 MP:280/296
3-Sphinx HP:283/376 MP:364/364
4-Momunofu HP:331/331 MP:48/66
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Haoma
Haoma recibe 18 de daño
Haoma termina con HP:133/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Haoma HP:133/305 MP:280/296
C-Sphinx HP:283/376 MP:364/364
D-Momunofu HP:331/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:738/999 MP:542/542
B-Balor HP:408/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Haoma
4-Momunofu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Qing Niuguai HP:407/407 MP:81/81
2-Patriot HP:511/511 MP:102/102
3-Cancelar
INPUT: 1
----------------------------------------
Qing Niuguai ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:407/407 MP:81/81
D-Momunofu HP:331/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:738/999 MP:542/542
B-Balor HP:408/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Momunofu
4-Qing Niuguai
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:283/376 MP:364/364
2-Patriot HP:511/511 MP:102/102
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:738/999 MP:542/542
2-Balor HP:408/492 MP:56/98
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Balor
Balor recibe 83 de daño
Balor termina con HP:325/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:407/407 MP:81/81
D-Momunofu HP:331/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:738/999 MP:542/542
B-Balor HP:325/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Momunofu
3-Qing Niuguai
4-Nahobino
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:407/407 MP:81/81
D-Momunofu HP:331/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:738/999 MP:542/542
B-Balor HP:325/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Momunofu
2-Qing Niuguai
3-Nahobino
4-Haoma
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Momunofu
1-Tamaki HP:738/999 MP:542/542
2-Balor HP:325/492 MP:56/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Momunofu
1-Tamaki HP:738/999 MP:542/542
2-Balor HP:325/492 MP:56/98
3-Cancelar
INPUT: 1
----------------------------------------
Momunofu ataca a Tamaki
Tamaki es resistente el ataque de Momunofu
Tamaki recibe 29 de daño
Tamaki termina con HP:709/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:407/407 MP:81/81
D-Momunofu HP:331/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:709/999 MP:542/542
B-Balor HP:325/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Qing Niuguai
2-Nahobino
3-Haoma
4-Momunofu
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Qing Niuguai
1-Tamaki HP:709/999 MP:542/542
2-Balor HP:325/492 MP:56/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:283/376 MP:364/364
2-Patriot HP:511/511 MP:102/102
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Qing Niuguai
1-Tamaki HP:709/999 MP:542/542
2-Balor HP:325/492 MP:56/98
3-Cancelar
INPUT: 1
----------------------------------------
Qing Niuguai ataca a Tamaki
Tamaki es resistente el ataque de Qing Niuguai
Tamaki recibe 14 de daño
Tamaki termina con HP:695/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:407/407 MP:81/81
D-Momunofu HP:331/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:695/999 MP:542/542
B-Balor HP:325/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Momunofu
4-Qing Niuguai
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Makarakowas MP:35
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Makarakowas MP:35
2-Cancelar
INPUT: 1
----------------------------------------
Los reflectores de ataques mágicos de Tamaki han sido neutralizados
Los reflectores de ataques mágicos de Balor han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:319/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:407/407 MP:81/81
D-Momunofu HP:331/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:695/999 MP:542/542
B-Balor HP:325/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tamaki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Nahobino HP:407/453 MP:319/389
2-Haoma HP:133/305 MP:280/296
3-Qing Niuguai HP:407/407 MP:81/81
4-Momunofu HP:331/331 MP:48/66
5-Cancelar
INPUT: 4
----------------------------------------
Balor ataca a Momunofu
Momunofu es resistente el ataque de Balor
Momunofu recibe 18 de daño
Momunofu termina con HP:313/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:319/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:407/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:695/999 MP:542/542
B-Balor HP:325/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Balor
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:319/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:407/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:695/999 MP:542/542
B-Balor HP:325/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Tamaki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:319/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:407/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:695/999 MP:542/542
B-Balor HP:325/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Qing Niuguai
4-Momunofu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Makarakowas MP:35
2-Cancelar
INPUT: 1
----------------------------------------
Los reflectores de ataques mágicos de Tamaki han sido neutralizados
Los reflectores de ataques mágicos de Balor han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:407/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:695/999 MP:542/542
B-Balor HP:325/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Qing Niuguai
3-Momunofu
4-Nahobino
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Tamaki HP:695/999 MP:542/542
2-Balor HP:325/492 MP:56/98
3-Cancelar
INPUT: 2
----------------------------------------
Haoma ataca a Balor
Balor recibe 32 de daño
Balor termina con HP:293/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:407/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:695/999 MP:542/542
B-Balor HP:293/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Qing Niuguai
2-Momunofu
3-Nahobino
4-Haoma
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:407/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:695/999 MP:542/542
B-Balor HP:293/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Momunofu
2-Nahobino
3-Haoma
4-Qing Niuguai
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:407/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:695/999 MP:542/542
B-Balor HP:293/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Qing Niuguai
4-Momunofu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:283/376 MP:364/364
2-Patriot HP:511/511 MP:102/102
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:695/999 MP:542/542
2-Balor HP:293/492 MP:56/98
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:654/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:407/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:654/999 MP:542/542
B-Balor HP:293/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tamaki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Nahobino HP:407/453 MP:284/389
2-Haoma HP:133/305 MP:280/296
3-Qing Niuguai HP:407/407 MP:81/81
4-Momunofu HP:313/331 MP:48/66
5-Cancelar
INPUT: 3
----------------------------------------
Balor ataca a Qing Niuguai
Qing Niuguai es resistente el ataque de Balor
Qing Niuguai recibe 18 de daño
Qing Niuguai termina con HP:389/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:389/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:654/999 MP:542/542
B-Balor HP:293/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Balor
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:407/453 MP:284/389
2-Haoma HP:133/305 MP:280/296
3-Qing Niuguai HP:389/407 MP:81/81
4-Momunofu HP:313/331 MP:48/66
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Qing Niuguai
Qing Niuguai es resistente el ataque de Tamaki
Qing Niuguai recibe 9 de daño
Qing Niuguai termina con HP:380/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:284/389
B-Haoma HP:133/305 MP:280/296
C-Qing Niuguai HP:380/407 MP:81/81
D-Momunofu HP:313/331 MP:48/66
Equipo de Tamaki (J2)
A-Tamaki HP:654/999 MP:542/542
B-Balor HP:293/492 MP:56/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Qing Niuguai
4-Momunofu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:654/999 MP:542/542
2-Balor HP:293/492 MP:56/98
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Balor
Balor recibe 29 de daño
Balor termina con HP:264/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
