Elige un archivo para cargar los equipos
0: 001.txt
1-Energy Drain MP:10
2-Lullaby MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Succubus
1-Kei HP:742/760 MP:398/398
2-Apsaras HP:85/85 MP:81/81
3-Fortuna HP:69/147 MP:22/66
4-Lord Nan Dou HP:549/549 MP:52/108
5-Cancelar
INPUT: 3
----------------------------------------
Succubus ataca a Fortuna
Fortuna recibe 28 de daño
Fortuna termina con HP:41/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Apsaras HP:85/85 MP:81/81
C-Fortuna HP:41/147 MP:22/66
D-Lord Nan Dou HP:549/549 MP:52/108
Equipo de Kei (J2)
A-Kei HP:649/760 MP:398/398
B-
C-Wendigo HP:36/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Wendigo
2-Kei
3-Succubus
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Apsaras HP:85/85 MP:81/81
C-Fortuna HP:41/147 MP:22/66
D-Lord Nan Dou HP:549/549 MP:52/108
Equipo de Kei (J2)
A-Kei HP:649/760 MP:398/398
B-
C-Wendigo HP:36/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Succubus
3-Wendigo
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Rakukaja MP:15
2-Gather Spirit Energy MP:25
3-Cancelar
INPUT: 2
----------------------------------------
Kei ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Apsaras HP:85/85 MP:81/81
C-Fortuna HP:41/147 MP:22/66
D-Lord Nan Dou HP:549/549 MP:52/108
Equipo de Kei (J2)
A-Kei HP:649/760 MP:373/398
B-
C-Wendigo HP:36/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Succubus
2-Wendigo
3-Kei
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Succubus
1-Kei HP:742/760 MP:398/398
2-Apsaras HP:85/85 MP:81/81
3-Fortuna HP:41/147 MP:22/66
4-Lord Nan Dou HP:549/549 MP:52/108
5-Cancelar
INPUT: 3
----------------------------------------
Succubus ataca a Fortuna
Fortuna recibe 28 de daño
Fortuna termina con HP:13/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Apsaras HP:85/85 MP:81/81
C-Fortuna HP:13/147 MP:22/66
D-Lord Nan Dou HP:549/549 MP:52/108
Equipo de Kei (J2)
A-Kei HP:649/760 MP:373/398
B-
C-Wendigo HP:36/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Fortuna
3-Kei
4-Apsaras
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:184/235 MP:207/228
2-Gabriel HP:404/455 MP:442/442
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:184/235 MP:207/228
2-Gabriel HP:404/455 MP:442/442
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Apsaras HP:85/85 MP:81/81
C-Fortuna HP:13/147 MP:22/66
D-Enku HP:184/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:649/760 MP:373/398
B-
C-Wendigo HP:36/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Apsaras
4-Enku
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Fortuna cura a Kei
Kei recibe 190 de HP
Kei termina con HP:760/760
Fortuna cura a Apsaras
Apsaras recibe 21 de HP
Apsaras termina con HP:85/85
Fortuna cura a Enku
Enku recibe 58 de HP
Enku termina con HP:235/235
Fortuna cura a Fortuna
Fortuna recibe 36 de HP
Fortuna termina con HP:49/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:81/81
C-Fortuna HP:49/147 MP:10/66
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:649/760 MP:373/398
B-
C-Wendigo HP:36/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Apsaras
3-Enku
4-Fortuna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:649/760 MP:373/398
2-Wendigo HP:36/331 MP:66/66
3-Succubus HP:166/268 MP:260/260
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:81/81
C-Fortuna HP:49/147 MP:10/66
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:649/760 MP:373/398
B-
C-Wendigo HP:36/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Apsaras
2-Enku
3-Fortuna
4-Kei
----------------------------------------
Seleccione una acción para Apsaras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Apsaras use
1-Media MP:12
2-Dormina MP:4
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Apsaras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Apsaras
1-Kei HP:649/760 MP:373/398
2-Wendigo HP:36/331 MP:66/66
3-Succubus HP:166/268 MP:260/260
4-Cancelar
INPUT: 1
----------------------------------------
Apsaras ataca a Kei
Kei es resistente el ataque de Apsaras
Kei recibe 4 de daño
Kei termina con HP:645/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:81/81
C-Fortuna HP:49/147 MP:10/66
D-Enku HP:235/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:645/760 MP:373/398
B-
C-Wendigo HP:36/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Fortuna
3-Kei
4-Apsaras
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:645/760 MP:373/398
2-Wendigo HP:36/331 MP:66/66
3-Succubus HP:166/268 MP:260/260
4-Cancelar
INPUT: 2
----------------------------------------
Enku lanza un ataque todo poderoso a Wendigo
El ataque drena 36 HP de Wendigo
Wendigo termina con HP:0/331
Enku termina con HP:235/235
El ataque drena 41 MP de Wendigo
Wendigo termina con MP:25/66
Enku termina con MP:228/228
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:81/81
C-Fortuna HP:49/147 MP:10/66
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:645/760 MP:373/398
B-
C-
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Apsaras
4-Enku
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Kei HP:645/760 MP:373/398
2-Succubus HP:166/268 MP:260/260
3-Cancelar
INPUT: 2
----------------------------------------
Fortuna lanza viento a Succubus
Succubus recibe 35 de daño
Succubus termina con HP:131/268
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:81/81
C-Fortuna HP:49/147 MP:5/66
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:645/760 MP:373/398
B-
C-
D-Succubus HP:131/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Succubus
2-Kei
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Succubus use
1-Energy Drain MP:10
2-Lullaby MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Succubus
1-Kei HP:760/760 MP:398/398
2-Apsaras HP:85/85 MP:81/81
3-Fortuna HP:49/147 MP:5/66
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Succubus
1-Kei HP:760/760 MP:398/398
2-Apsaras HP:85/85 MP:81/81
3-Fortuna HP:49/147 MP:5/66
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 4
----------------------------------------
Succubus ataca a Enku
Enku recibe 28 de daño
Enku termina con HP:207/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:81/81
C-Fortuna HP:49/147 MP:5/66
D-Enku HP:207/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:645/760 MP:373/398
B-
C-
D-Succubus HP:131/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Succubus
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Rakukaja MP:15
2-Gather Spirit Energy MP:25
3-Cancelar
INPUT: 2
----------------------------------------
Kei ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:81/81
C-Fortuna HP:49/147 MP:5/66
D-Enku HP:207/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:645/760 MP:348/398
B-
C-
D-Succubus HP:131/268 MP:260/260
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Fortuna
3-Kei
4-Apsaras
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:81/81
C-Fortuna HP:49/147 MP:5/66
D-Enku HP:207/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:645/760 MP:348/398
B-
C-
D-Succubus HP:131/268 MP:260/260
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Apsaras
4-Enku
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:549/549 MP:52/108
2-Gabriel HP:404/455 MP:442/442
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 2
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:81/81
C-Gabriel HP:404/455 MP:442/442
D-Enku HP:207/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:645/760 MP:348/398
B-
C-
D-Succubus HP:131/268 MP:260/260
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Apsaras
3-Enku
4-Gabriel
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:81/81
C-Gabriel HP:404/455 MP:442/442
D-Enku HP:207/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:645/760 MP:348/398
B-
C-
D-Succubus HP:131/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Apsaras
2-Enku
3-Gabriel
4-Kei
----------------------------------------
Seleccione una acción para Apsaras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Apsaras use
1-Media MP:12
2-Dormina MP:4
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Apsaras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Apsaras use
1-Media MP:12
2-Dormina MP:4
3-Posumudi MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Apsaras cura a Kei
Kei recibe 190 de HP
Kei termina con HP:760/760
Apsaras cura a Gabriel
Gabriel recibe 113 de HP
Gabriel termina con HP:455/455
Apsaras cura a Enku
Enku recibe 58 de HP
Enku termina con HP:235/235
Apsaras cura a Apsaras
Apsaras recibe 21 de HP
Apsaras termina con HP:85/85
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:442/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:645/760 MP:348/398
B-
C-
D-Succubus HP:131/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Gabriel
3-Kei
4-Apsaras
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:645/760 MP:348/398
2-Succubus HP:131/268 MP:260/260
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:645/760 MP:348/398
2-Succubus HP:131/268 MP:260/260
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:49/147 MP:5/66
2-Lord Nan Dou HP:549/549 MP:52/108
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:442/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:645/760 MP:348/398
B-
C-
D-Succubus HP:131/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gabriel
2-Kei
3-Apsaras
4-Enku
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:49/147 MP:5/66
2-Lord Nan Dou HP:549/549 MP:52/108
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:442/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:645/760 MP:348/398
B-
C-
D-Succubus HP:131/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Apsaras
3-Enku
4-Gabriel
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:645/760 MP:348/398
2-Succubus HP:131/268 MP:260/260
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:442/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:645/760 MP:348/398
B-
C-
D-Succubus HP:131/268 MP:260/260
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Apsaras
2-Enku
3-Gabriel
4-Kei
----------------------------------------
Seleccione una acción para Apsaras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Apsaras
1-Kei HP:645/760 MP:348/398
2-Succubus HP:131/268 MP:260/260
3-Cancelar
INPUT: 2
----------------------------------------
Apsaras ataca a Succubus
Succubus recibe 8 de daño
Succubus termina con HP:123/268
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:442/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:645/760 MP:348/398
B-
C-
D-Succubus HP:123/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Succubus
2-Kei
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:442/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:645/760 MP:348/398
B-
C-
D-Succubus HP:123/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Succubus
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:442/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:645/760 MP:348/398
B-
C-
D-Succubus HP:123/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Succubus
2-Kei
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Succubus use
1-Energy Drain MP:10
2-Lullaby MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Succubus
1-Kei HP:760/760 MP:398/398
2-Apsaras HP:85/85 MP:69/81
3-Gabriel HP:455/455 MP:442/442
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 1
----------------------------------------
Succubus ataca a Kei
Kei es resistente el ataque de Succubus
Kei recibe 14 de daño
Kei termina con HP:746/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:746/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:442/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:645/760 MP:348/398
B-
C-
D-Succubus HP:123/268 MP:260/260
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Enku
3-Kei
4-Apsaras
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gabriel
1-Kei HP:645/760 MP:348/398
2-Succubus HP:123/268 MP:260/260
3-Cancelar
INPUT: 1
----------------------------------------
Gabriel ataca a Kei
Kei es resistente el ataque de Gabriel
Kei recibe 24 de daño
Kei termina con HP:621/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:746/760 MP:398/398
B-Apsaras HP:85/85 MP:69/81
C-Gabriel HP:455/455 MP:442/442
D-Enku HP:235/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:621/760 MP:348/398
B-
C-
D-Succubus HP:123/268 MP:260/260
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Kei
3-Apsaras
4-Gabriel
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:621/760 MP:348/398
2-Succubus HP:123/268 MP:260/260
3-Cancelar
INPUT: 2
----------------------------------------
Enku ataca a Succubus
Succubus recibe 24 de daño
Succubus termina con HP:99/268
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
