Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Balor HP:321/492 MP:68/98
C-Kazfiel HP:469/469 MP:211/211
D-Xi Wangmu HP:258/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:210/774 MP:118/118
C-Red Rider HP:543/1192 MP:116/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Kazfiel
4-Balor
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Tarunda MP:15
2-Cancelar
INPUT: 1
----------------------------------------
El ataque de Kei ha disminuido
El ataque de Anzu ha disminuido
El ataque de Red Rider ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Kazfiel HP:469/469 MP:211/211
D-Xi Wangmu HP:258/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:210/774 MP:118/118
C-Red Rider HP:543/1192 MP:116/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kazfiel
3-Balor
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kei HP:546/988 MP:310/398
2-Anzu HP:210/774 MP:118/118
3-Red Rider HP:543/1192 MP:116/183
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Anzu
Anzu recibe 39 de daño
Anzu termina con HP:171/774
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Kazfiel HP:469/469 MP:211/211
D-Xi Wangmu HP:258/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:171/774 MP:118/118
C-Red Rider HP:543/1192 MP:116/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:1136/1136 MP:398/413
2-Balor HP:321/492 MP:68/98
3-Kazfiel HP:469/469 MP:211/211
4-Xi Wangmu HP:258/418 MP:371/405
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider lanza fuego a Itsuki
Itsuki es débil contra el ataque de Red Rider
Itsuki recibe 254 de daño
Itsuki termina con HP:882/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:882/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Kazfiel HP:469/469 MP:211/211
D-Xi Wangmu HP:258/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:171/774 MP:118/118
C-Red Rider HP:543/1192 MP:94/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Kei
3-Red Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:882/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Kazfiel HP:469/469 MP:211/211
D-Xi Wangmu HP:258/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:171/774 MP:118/118
C-Red Rider HP:543/1192 MP:94/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Red Rider
3-Anzu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:882/1136 MP:398/413
2-Balor HP:321/492 MP:68/98
3-Kazfiel HP:469/469 MP:211/211
4-Xi Wangmu HP:258/418 MP:371/405
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Xi Wangmu
Xi Wangmu recibe 21 de daño
Xi Wangmu termina con HP:237/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:882/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Kazfiel HP:469/469 MP:211/211
D-Xi Wangmu HP:237/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:171/774 MP:118/118
C-Red Rider HP:543/1192 MP:94/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:882/1136 MP:398/413
2-Balor HP:321/492 MP:68/98
3-Kazfiel HP:469/469 MP:211/211
4-Xi Wangmu HP:237/418 MP:371/405
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ataca a Xi Wangmu
Xi Wangmu recibe 78 de daño
Xi Wangmu termina con HP:159/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:882/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Kazfiel HP:469/469 MP:211/211
D-Xi Wangmu HP:159/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:171/774 MP:118/118
C-Red Rider HP:543/1192 MP:94/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Xi Wangmu
4-Balor
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kei HP:546/988 MP:310/398
2-Anzu HP:171/774 MP:118/118
3-Red Rider HP:543/1192 MP:94/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kei HP:546/988 MP:310/398
2-Anzu HP:171/774 MP:118/118
3-Red Rider HP:543/1192 MP:94/183
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Anzu
Anzu recibe 38 de daño
Anzu termina con HP:133/774
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:882/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Kazfiel HP:469/469 MP:211/211
D-Xi Wangmu HP:159/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:133/774 MP:118/118
C-Red Rider HP:543/1192 MP:94/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Balor
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:546/988 MP:310/398
2-Anzu HP:133/774 MP:118/118
3-Red Rider HP:543/1192 MP:94/183
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Anzu
Anzu recibe 53 de daño
Anzu termina con HP:80/774
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:882/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Kazfiel HP:469/469 MP:211/211
D-Xi Wangmu HP:159/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:80/774 MP:118/118
C-Red Rider HP:543/1192 MP:94/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Balor
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:441/441 MP:198/198
2-Orcus HP:567/567 MP:112/112
3-Succubus HP:268/268 MP:260/260
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Balor HP:321/492 MP:68/98 (Puesto 2)
2-Kazfiel HP:469/469 MP:211/211 (Puesto 3)
3-Xi Wangmu HP:159/418 MP:371/405 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Orcus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:882/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Kazfiel HP:469/469 MP:211/211
D-Orcus HP:567/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:80/774 MP:118/118
C-Red Rider HP:543/1192 MP:94/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kazfiel
3-Itsuki
4-Orcus
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:882/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Kazfiel HP:469/469 MP:211/211
D-Orcus HP:567/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:80/774 MP:118/118
C-Red Rider HP:543/1192 MP:94/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Orcus
4-Balor
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:882/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Kazfiel HP:469/469 MP:202/211
D-Orcus HP:567/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:80/774 MP:118/118
C-Red Rider HP:543/1192 MP:94/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:882/1136 MP:398/413
2-Balor HP:321/492 MP:68/98
3-Kazfiel HP:469/469 MP:202/211
4-Orcus HP:567/567 MP:112/112
5-Cancelar
INPUT: 2
----------------------------------------
Red Rider lanza fuego a Balor
Balor bloquea el ataque de Red Rider
Balor termina con HP:321/492
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:882/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Kazfiel HP:469/469 MP:202/211
D-Orcus HP:567/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:80/774 MP:118/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kei
3-Red Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:882/1136 MP:398/413
2-Balor HP:321/492 MP:68/98
3-Kazfiel HP:469/469 MP:202/211
4-Orcus HP:567/567 MP:112/112
5-Cancelar
INPUT: 4
----------------------------------------
Anzu lanza electricidad a Orcus
Orcus es débil contra el ataque de Anzu
Orcus recibe 138 de daño
Orcus termina con HP:429/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:882/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Kazfiel HP:469/469 MP:202/211
D-Orcus HP:429/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:80/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Red Rider
3-Anzu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:882/1136 MP:398/413
2-Balor HP:321/492 MP:68/98
3-Kazfiel HP:469/469 MP:202/211
4-Orcus HP:429/567 MP:112/112
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Itsuki
Itsuki recibe 16 de daño
Itsuki termina con HP:866/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:866/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Kazfiel HP:469/469 MP:202/211
D-Orcus HP:429/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:80/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Orcus
4-Balor
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:441/441 MP:198/198
2-Xi Wangmu HP:159/418 MP:326/405
3-Succubus HP:268/268 MP:260/260
4-Cancelar
INPUT: 3
----------------------------------------
Succubus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:866/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Succubus HP:268/268 MP:260/260
D-Orcus HP:429/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:80/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Orcus
3-Balor
4-Succubus
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:546/988 MP:310/398
2-Anzu HP:80/774 MP:110/118
3-Red Rider HP:543/1192 MP:72/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:866/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Succubus HP:268/268 MP:260/260
D-Orcus HP:429/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:80/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Orcus
2-Balor
3-Succubus
4-Itsuki
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:866/1136 MP:398/413
B-Balor HP:321/492 MP:68/98
C-Succubus HP:268/268 MP:260/260
D-Orcus HP:429/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:80/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Succubus
3-Itsuki
4-Orcus
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:202/211
2-Mithra HP:441/441 MP:198/198
3-Xi Wangmu HP:159/418 MP:326/405
4-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:866/1136 MP:398/413
B-Xi Wangmu HP:159/418 MP:326/405
C-Succubus HP:268/268 MP:260/260
D-Orcus HP:429/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:80/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Succubus
2-Itsuki
3-Orcus
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:866/1136 MP:398/413
B-Xi Wangmu HP:159/418 MP:326/405
C-Succubus HP:268/268 MP:260/260
D-Orcus HP:429/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:80/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Orcus
3-Xi Wangmu
4-Succubus
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:546/988 MP:310/398
2-Anzu HP:80/774 MP:110/118
3-Red Rider HP:543/1192 MP:72/183
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Anzu
Anzu recibe 39 de daño
Anzu termina con HP:41/774
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:866/1136 MP:398/413
B-Xi Wangmu HP:159/418 MP:326/405
C-Succubus HP:268/268 MP:260/260
D-Orcus HP:429/567 MP:112/112
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Orcus
2-Xi Wangmu
3-Succubus
4-Itsuki
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:202/211
2-Mithra HP:441/441 MP:198/198
3-Balor HP:321/492 MP:68/98
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:866/1136 MP:398/413
B-Xi Wangmu HP:159/418 MP:326/405
C-Succubus HP:268/268 MP:260/260
D-Kazfiel HP:469/469 MP:202/211
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Succubus
3-Itsuki
4-Kazfiel
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 5
----------------------------------------
El HP máximo de Itsuki ha aumentado en 340
Itsuki termina con HP:866/1476
El HP máximo de Succubus ha aumentado en 80
Succubus termina con HP:268/348
El HP máximo de Kazfiel ha aumentado en 140
Kazfiel termina con HP:469/609
El HP máximo de Xi Wangmu ha aumentado en 125
Xi Wangmu termina con HP:159/543
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:866/1476 MP:398/413
B-Xi Wangmu HP:159/543 MP:281/405
C-Succubus HP:268/348 MP:260/260
D-Kazfiel HP:469/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:866/1476 MP:398/413
2-Xi Wangmu HP:159/543 MP:281/405
3-Succubus HP:268/348 MP:260/260
4-Kazfiel HP:469/609 MP:202/211
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Itsuki
Itsuki recibe 78 de daño
Itsuki termina con HP:788/1476
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:398/413
B-Xi Wangmu HP:159/543 MP:281/405
C-Succubus HP:268/348 MP:260/260
D-Kazfiel HP:469/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kei
3-Red Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:788/1476 MP:398/413
B-Xi Wangmu HP:159/543 MP:281/405
C-Succubus HP:268/348 MP:260/260
D-Kazfiel HP:469/609 MP:202/211
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:41/774 MP:110/118
C-Red Rider HP:543/1192 MP:72/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Red Rider
3-Anzu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:788/1476 MP:398/413
2-Xi Wangmu HP:159/543 MP:281/405
3-Succubus HP:268/348 MP:260/260
4-Kazfiel HP:469/609 MP:202/211
5-Cancelar
INPUT: 4
----------------------------------------
