Elige un archivo para cargar los equipos
0: 001.txt
D-Huang Di HP:672/672 MP:221/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:789/834
B-Legion HP:399/399 MP:179/179
C-Tsuchigumo HP:158/280 MP:126/126
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Legion
3-Atropos
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Matador HP:878/889 MP:176/176
C-Guedhe HP:511/511 MP:189/229
D-Huang Di HP:672/672 MP:221/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:789/834
B-Legion HP:399/399 MP:179/179
C-Tsuchigumo HP:158/280 MP:126/126
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Legion
2-Atropos
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Legion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Legion
1-Kotone HP:492/597 MP:277/347
2-Matador HP:878/889 MP:176/176
3-Guedhe HP:511/511 MP:189/229
4-Huang Di HP:672/672 MP:221/301
5-Cancelar
INPUT: 2
----------------------------------------
Legion ataca a Matador
Matador es resistente el ataque de Legion
Matador recibe 16 de daño
Matador termina con HP:862/889
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Matador HP:862/889 MP:176/176
C-Guedhe HP:511/511 MP:189/229
D-Huang Di HP:672/672 MP:221/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:789/834
B-Legion HP:399/399 MP:179/179
C-Tsuchigumo HP:158/280 MP:126/126
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Matador
3-Guedhe
4-Kotone
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Huang Di lanza un ataque todo poderoso a Demi-Fiend
Demi-Fiend recibe 106 de daño
Demi-Fiend termina con HP:999/1227
Huang Di lanza un ataque todo poderoso a Legion
Legion recibe 106 de daño
Legion termina con HP:293/399
Huang Di lanza un ataque todo poderoso a Tsuchigumo
Tsuchigumo recibe 106 de daño
Tsuchigumo termina con HP:52/280
Huang Di lanza un ataque todo poderoso a Atropos
Atropos recibe 106 de daño
Atropos termina con HP:171/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Matador HP:862/889 MP:176/176
C-Guedhe HP:511/511 MP:189/229
D-Huang Di HP:672/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Atropos HP:171/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Guedhe
3-Kotone
4-Huang Di
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Demi-Fiend HP:999/1227 MP:789/834
2-Legion HP:293/399 MP:179/179
3-Tsuchigumo HP:52/280 MP:126/126
4-Atropos HP:171/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Matador ataca a Atropos
Atropos recibe 68 de daño
Atropos termina con HP:103/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Matador HP:862/889 MP:176/176
C-Guedhe HP:511/511 MP:189/229
D-Huang Di HP:672/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Atropos HP:103/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Kotone
3-Huang Di
4-Matador
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Matador HP:862/889 MP:176/176
C-Guedhe HP:511/511 MP:189/229
D-Huang Di HP:672/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Atropos HP:103/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Huang Di
3-Matador
4-Guedhe
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okuninushi HP:416/416 MP:82/82
2-Gryphon HP:123/123 MP:23/23
3-Camazotz HP:180/180 MP:35/35
4-Anzu HP:596/596 MP:110/118
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Matador HP:862/889 MP:176/176 (Puesto 2)
2-Guedhe HP:511/511 MP:189/229 (Puesto 3)
3-Huang Di HP:672/672 MP:176/301 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okuninushi HP:416/416 MP:82/82
2-Gryphon HP:123/123 MP:23/23
3-Camazotz HP:180/180 MP:35/35
4-Anzu HP:596/596 MP:110/118
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Matador HP:862/889 MP:176/176 (Puesto 2)
2-Guedhe HP:511/511 MP:189/229 (Puesto 3)
3-Huang Di HP:672/672 MP:176/301 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Gryphon HP:123/123 MP:23/23
C-Guedhe HP:511/511 MP:189/229
D-Huang Di HP:672/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Atropos HP:103/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Gryphon
3-Guedhe
4-Kotone
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Demi-Fiend HP:999/1227 MP:789/834
2-Legion HP:293/399 MP:179/179
3-Tsuchigumo HP:52/280 MP:126/126
4-Atropos HP:103/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Huang Di ataca a Atropos
Atropos recibe 49 de daño
Atropos termina con HP:54/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Gryphon HP:123/123 MP:23/23
C-Guedhe HP:511/511 MP:189/229
D-Huang Di HP:672/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Atropos HP:54/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Legion
3-Atropos
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Gryphon HP:123/123 MP:23/23
C-Guedhe HP:511/511 MP:189/229
D-Huang Di HP:672/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Atropos HP:54/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Legion
2-Atropos
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Legion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Gryphon HP:123/123 MP:23/23
C-Guedhe HP:511/511 MP:189/229
D-Huang Di HP:672/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Atropos HP:54/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Tsuchigumo
3-Demi-Fiend
4-Legion
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:492/597 MP:277/347
2-Gryphon HP:123/123 MP:23/23
3-Guedhe HP:511/511 MP:189/229
4-Huang Di HP:672/672 MP:176/301
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Gryphon HP:123/123 MP:23/23
C-Guedhe HP:511/511 MP:189/229
D-Huang Di HP:672/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Atropos HP:54/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Demi-Fiend
3-Legion
4-Atropos
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Gryphon HP:123/123 MP:23/23
C-Guedhe HP:511/511 MP:189/229
D-Huang Di HP:672/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Atropos HP:54/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Legion
3-Atropos
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Gryphon HP:123/123 MP:23/23
C-Guedhe HP:511/511 MP:189/229
D-Huang Di HP:672/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Atropos HP:54/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Legion
2-Atropos
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Legion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Legion
1-Kotone HP:492/597 MP:277/347
2-Gryphon HP:123/123 MP:23/23
3-Guedhe HP:511/511 MP:189/229
4-Huang Di HP:672/672 MP:176/301
5-Cancelar
INPUT: 4
----------------------------------------
Legion ataca a Huang Di
Huang Di recibe 40 de daño
Huang Di termina con HP:632/672
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Gryphon HP:123/123 MP:23/23
C-Guedhe HP:511/511 MP:189/229
D-Huang Di HP:632/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Atropos HP:54/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Tsuchigumo
3-Demi-Fiend
4-Legion
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:795/917 MP:183/183
2-Israfel HP:228/258 MP:251/251
3-Anzu HP:235/596 MP:110/118
4-Pallas Athena HP:577/577 MP:115/115
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Gryphon HP:123/123 MP:23/23
C-Guedhe HP:511/511 MP:189/229
D-Huang Di HP:632/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Red Rider HP:795/917 MP:183/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Demi-Fiend
3-Legion
4-Red Rider
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kotone HP:492/597 MP:277/347
2-Gryphon HP:123/123 MP:23/23
3-Guedhe HP:511/511 MP:189/229
4-Huang Di HP:632/672 MP:176/301
5-Cancelar
INPUT: 3
----------------------------------------
Tsuchigumo ataca a Guedhe
Guedhe recibe 22 de daño
Guedhe termina con HP:489/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Gryphon HP:123/123 MP:23/23
C-Guedhe HP:489/511 MP:189/229
D-Huang Di HP:632/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Red Rider HP:795/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Guedhe
3-Kotone
4-Gryphon
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Gryphon HP:123/123 MP:23/23
C-Guedhe HP:489/511 MP:189/229
D-Huang Di HP:632/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Red Rider HP:795/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Kotone
3-Gryphon
4-Huang Di
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okuninushi HP:416/416 MP:82/82
2-Camazotz HP:180/180 MP:35/35
3-Anzu HP:596/596 MP:110/118
4-Matador HP:862/889 MP:176/176
5-Cancelar
INPUT: 4
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Gryphon HP:123/123 MP:23/23
C-Matador HP:862/889 MP:176/176
D-Huang Di HP:632/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Red Rider HP:795/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gryphon
3-Huang Di
4-Matador
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Gryphon HP:123/123 MP:23/23
C-Matador HP:862/889 MP:176/176
D-Huang Di HP:632/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Red Rider HP:795/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Huang Di
3-Matador
4-Kotone
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okuninushi HP:416/416 MP:82/82
2-Guedhe HP:489/511 MP:189/229
3-Camazotz HP:180/180 MP:35/35
4-Anzu HP:596/596 MP:110/118
5-Cancelar
INPUT: 3
----------------------------------------
Camazotz ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Camazotz HP:180/180 MP:35/35
C-Matador HP:862/889 MP:176/176
D-Huang Di HP:632/672 MP:176/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:789/834
B-Legion HP:293/399 MP:179/179
C-Tsuchigumo HP:52/280 MP:126/126
D-Red Rider HP:795/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Matador
3-Kotone
4-Camazotz
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Huang Di lanza un ataque todo poderoso a Demi-Fiend
Demi-Fiend recibe 106 de daño
Demi-Fiend termina con HP:893/1227
Huang Di lanza un ataque todo poderoso a Legion
Legion recibe 106 de daño
Legion termina con HP:187/399
Huang Di lanza un ataque todo poderoso a Tsuchigumo
Tsuchigumo recibe 106 de daño
Tsuchigumo termina con HP:0/280
Huang Di lanza un ataque todo poderoso a Red Rider
Red Rider recibe 106 de daño
Red Rider termina con HP:689/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Camazotz HP:180/180 MP:35/35
C-Matador HP:862/889 MP:176/176
D-Huang Di HP:632/672 MP:131/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Legion HP:187/399 MP:179/179
C-
D-Red Rider HP:689/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Kotone
3-Camazotz
4-Huang Di
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Matador ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Matador
Demi-Fiend termina con HP:893/1227
Matador ataca a Legion
Legion es resistente el ataque de Matador
Legion recibe 74 de daño
Legion termina con HP:113/399
Matador ataca a Red Rider
Red Rider recibe 149 de daño
Red Rider termina con HP:540/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Camazotz HP:180/180 MP:35/35
C-Matador HP:862/889 MP:144/176
D-Huang Di HP:632/672 MP:131/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Legion HP:113/399 MP:179/179
C-
D-Red Rider HP:540/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Legion
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:228/258 MP:251/251
2-Anzu HP:235/596 MP:110/118
3-Pallas Athena HP:577/577 MP:115/115
4-Atropos HP:54/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Legion HP:113/399 MP:179/179 (Puesto 2)
2-Vacío (Puesto 3)
3-Red Rider HP:540/917 MP:183/183 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Camazotz HP:180/180 MP:35/35
C-Matador HP:862/889 MP:144/176
D-Huang Di HP:632/672 MP:131/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Anzu HP:235/596 MP:110/118
C-
D-Red Rider HP:540/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Camazotz HP:180/180 MP:35/35
C-Matador HP:862/889 MP:144/176
D-Huang Di HP:632/672 MP:131/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Anzu HP:235/596 MP:110/118
C-
D-Red Rider HP:540/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Demi-Fiend
3-Red Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Camazotz HP:180/180 MP:35/35
C-Matador HP:862/889 MP:144/176
D-Huang Di HP:632/672 MP:131/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:893/1227 MP:789/834
B-Anzu HP:235/596 MP:110/118
C-
D-Red Rider HP:540/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anzu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:228/258 MP:251/251
2-Pallas Athena HP:577/577 MP:115/115
3-Atropos HP:54/277 MP:269/269
4-Legion HP:113/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:492/597 MP:277/347
2-Camazotz HP:180/180 MP:35/35
3-Matador HP:862/889 MP:144/176
4-Huang Di HP:632/672 MP:131/301
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend dispara a Huang Di
Huang Di recibe 142 de daño
Huang Di termina con HP:490/672
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:492/597 MP:277/347
B-Camazotz HP:180/180 MP:35/35
C-Matador HP:862/889 MP:144/176
