Elige un archivo para cargar los equipos
0: 001.txt
C-Atropos HP:277/277 MP:269/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Hecatoncheires HP:725/756 MP:106/151
C-
D-Michizane HP:504/658 MP:286/296
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Michizane
2-Kotone
3-Hecatoncheires
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 4
----------------------------------------
Michizane ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:156/388 MP:184/193
B-Taraka HP:382/624 MP:124/124
C-Atropos HP:277/277 MP:269/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Hecatoncheires HP:725/756 MP:106/151
C-
D-Michizane HP:504/658 MP:275/296
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Atropos
3-Tadano
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:168/216
2-Ose HP:454/454 MP:90/90
3-Nozuchi HP:232/232 MP:52/52
4-Heimdall HP:581/581 MP:261/261
5-Cancelar
INPUT: 2
----------------------------------------
Ose ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:156/388 MP:184/193
B-Ose HP:454/454 MP:90/90
C-Atropos HP:277/277 MP:269/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Hecatoncheires HP:725/756 MP:106/151
C-
D-Michizane HP:504/658 MP:275/296
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Tadano
3-Ose
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:1/597 MP:322/347
2-Hecatoncheires HP:725/756 MP:106/151
3-Michizane HP:504/658 MP:275/296
4-Cancelar
INPUT: 3
----------------------------------------
Atropos dispara a Michizane
Michizane recibe 84 de daño
Michizane termina con HP:420/658
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:156/388 MP:184/193
B-Ose HP:454/454 MP:90/90
C-Atropos HP:277/277 MP:262/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Hecatoncheires HP:725/756 MP:106/151
C-
D-Michizane HP:420/658 MP:275/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Ose
3-Atropos
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:156/388 MP:184/193
B-Ose HP:454/454 MP:90/90
C-Atropos HP:277/277 MP:262/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Hecatoncheires HP:725/756 MP:106/151
C-
D-Michizane HP:420/658 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ose
2-Atropos
3-Tadano
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:156/388 MP:184/193
B-Ose HP:454/454 MP:90/90
C-Atropos HP:277/277 MP:262/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Hecatoncheires HP:725/756 MP:106/151
C-
D-Michizane HP:420/658 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Tadano
3-Ose
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:168/216
2-Nozuchi HP:232/232 MP:52/52
3-Taraka HP:382/624 MP:124/124
4-Heimdall HP:581/581 MP:261/261
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:1/597 MP:322/347
2-Hecatoncheires HP:725/756 MP:106/151
3-Michizane HP:420/658 MP:275/296
4-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Hecatoncheires
Hecatoncheires es resistente el ataque de Atropos
Hecatoncheires recibe 14 de daño
Hecatoncheires termina con HP:711/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:156/388 MP:184/193
B-Ose HP:454/454 MP:90/90
C-Atropos HP:277/277 MP:262/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:420/658 MP:275/296
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
3-Kotone
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Tadano HP:156/388 MP:184/193
2-Ose HP:454/454 MP:90/90
3-Atropos HP:277/277 MP:262/269
4-Cancelar
INPUT: 2
----------------------------------------
Michizane ataca a Ose
Ose recibe 55 de daño
Ose termina con HP:399/454
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:156/388 MP:184/193
B-Ose HP:399/454 MP:90/90
C-Atropos HP:277/277 MP:262/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:420/658 MP:275/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Kotone
3-Michizane
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Tadano HP:156/388 MP:184/193
2-Ose HP:399/454 MP:90/90
3-Atropos HP:277/277 MP:262/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Rakukaja MP:15
2-Hades Blast MP:32
3-War Cry MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Tadano HP:156/388 MP:184/193
2-Ose HP:399/454 MP:90/90
3-Atropos HP:277/277 MP:262/269
4-Cancelar
INPUT: 3
----------------------------------------
Hecatoncheires ataca a Atropos
Atropos recibe 58 de daño
Atropos termina con HP:219/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:156/388 MP:184/193
B-Ose HP:399/454 MP:90/90
C-Atropos HP:219/277 MP:262/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:420/658 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Michizane
3-Hecatoncheires
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:156/388 MP:184/193
2-Ose HP:399/454 MP:90/90
3-Atropos HP:219/277 MP:262/269
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tadano
Tadano recibe 89 de daño
Tadano termina con HP:67/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:67/388 MP:184/193
B-Ose HP:399/454 MP:90/90
C-Atropos HP:219/277 MP:262/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:420/658 MP:275/296
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Ose
3-Tadano
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Atropos
1-Kotone HP:1/597 MP:322/347
2-Hecatoncheires HP:711/756 MP:106/151
3-Michizane HP:420/658 MP:275/296
4-Cancelar
INPUT: 3
----------------------------------------
Atropos lanza electricidad a Michizane
Michizane absorbe 119 daño
Michizane termina con HP:539/658
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:67/388 MP:184/193
B-Ose HP:399/454 MP:90/90
C-Atropos HP:219/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:539/658 MP:275/296
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
3-Kotone
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:67/388 MP:184/193
B-Ose HP:399/454 MP:90/90
C-Atropos HP:219/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:539/658 MP:275/296
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Kotone
3-Michizane
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:67/388 MP:184/193
B-Ose HP:399/454 MP:90/90
C-Atropos HP:219/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:539/658 MP:275/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Michizane
3-Hecatoncheires
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:67/388 MP:184/193
B-Ose HP:399/454 MP:90/90
C-Atropos HP:219/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:539/658 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Michizane
2-Hecatoncheires
3-Kotone
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Tadano HP:67/388 MP:184/193
2-Ose HP:399/454 MP:90/90
3-Atropos HP:219/277 MP:248/269
4-Cancelar
INPUT: 1
----------------------------------------
Michizane ataca a Tadano
Tadano es resistente el ataque de Michizane
Tadano recibe 34 de daño
Tadano termina con HP:33/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:33/388 MP:184/193
B-Ose HP:399/454 MP:90/90
C-Atropos HP:219/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Hecatoncheires HP:711/756 MP:106/151
C-
D-Michizane HP:539/658 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Kotone
3-Michizane
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:775/889 MP:144/176
2-Cancelar
INPUT: 1
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:33/388 MP:184/193
B-Ose HP:399/454 MP:90/90
C-Atropos HP:219/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Matador HP:775/889 MP:144/176
C-
D-Michizane HP:539/658 MP:275/296
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Michizane
3-Matador
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Glacial Blast MP:22
2-Tetrakarn MP:50
3-Maragidyne MP:32
4-Berserker God MP:12
5-Energy Drain MP:10
6-Wind Breath MP:21
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:33/388 MP:184/193
2-Ose HP:399/454 MP:90/90
3-Atropos HP:219/277 MP:248/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:33/388 MP:184/193
B-Ose HP:399/454 MP:90/90
C-Atropos HP:219/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Matador HP:775/889 MP:144/176
C-
D-Michizane HP:539/658 MP:275/296
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Ose
3-Tadano
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:33/388 MP:184/193
B-Ose HP:399/454 MP:90/90
C-Atropos HP:219/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:1/597 MP:322/347
B-Matador HP:775/889 MP:144/176
C-
D-Michizane HP:539/658 MP:275/296
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ose
2-Tadano
3-Atropos
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ose use
1-Blight MP:14
2-Dekunda MP:10
3-Javelin Rain MP:21
4-Cancelar
INPUT: 3
----------------------------------------
Ose ataca a Kotone
Kotone es resistente el ataque de Ose
Kotone recibe 38 de daño
Kotone termina con HP:0/597
Ose ataca a Matador
Matador es resistente el ataque de Ose
Matador recibe 43 de daño
Matador termina con HP:732/889
Ose ataca a Michizane
Michizane recibe 87 de daño
Michizane termina con HP:452/658
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:33/388 MP:184/193
B-Ose HP:399/454 MP:69/90
C-Atropos HP:219/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:732/889 MP:144/176
C-
D-Michizane HP:452/658 MP:275/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Atropos
3-Ose
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Matador HP:732/889 MP:144/176
2-Michizane HP:452/658 MP:275/296
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Acid Breath MP:45
2-Charge MP:9
3-Mazio MP:11
4-Cancelar
INPUT: 1
----------------------------------------
La defensa de Matador ha disminuido
La defensa de Michizane ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:33/388 MP:139/193
B-Ose HP:399/454 MP:69/90
C-Atropos HP:219/277 MP:248/269
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:732/889 MP:144/176
C-
D-Michizane HP:452/658 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Ose
3-Tadano
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:168/216
2-Nozuchi HP:232/232 MP:52/52
3-Taraka HP:382/624 MP:124/124
4-Heimdall HP:581/581 MP:261/261
5-Cancelar
INPUT: 2
----------------------------------------
Nozuchi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:33/388 MP:139/193
B-Ose HP:399/454 MP:69/90
C-Nozuchi HP:232/232 MP:52/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:732/889 MP:144/176
C-
D-Michizane HP:452/658 MP:275/296
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ose
2-Tadano
3-Nozuchi
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:33/388 MP:139/193
B-Ose HP:399/454 MP:69/90
C-Nozuchi HP:232/232 MP:52/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:732/889 MP:144/176
C-
D-Michizane HP:452/658 MP:275/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Michizane
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 4
----------------------------------------
El HP máximo de Michizane ha aumentado en 197
Michizane termina con HP:452/855
El HP máximo de Matador ha aumentado en 266
Matador termina con HP:732/1155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:33/388 MP:139/193
B-Ose HP:399/454 MP:69/90
C-Nozuchi HP:232/232 MP:52/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:732/1155 MP:99/176
C-
D-Michizane HP:452/855 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Matador
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:33/388 MP:139/193
B-Ose HP:399/454 MP:69/90
C-Nozuchi HP:232/232 MP:52/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:732/1155 MP:99/176
C-
D-Michizane HP:452/855 MP:275/296
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Michizane
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Tadano HP:33/388 MP:139/193
2-Ose HP:399/454 MP:69/90
3-Nozuchi HP:232/232 MP:52/52
4-Cancelar
INPUT: 1
----------------------------------------
Matador ataca a Tadano
Tadano es resistente el ataque de Matador
Tadano recibe 43 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Ose HP:399/454 MP:69/90
C-Nozuchi HP:232/232 MP:52/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:732/1155 MP:99/176
C-
D-Michizane HP:452/855 MP:275/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ose
2-Nozuchi
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Ose HP:399/454 MP:69/90
C-Nozuchi HP:232/232 MP:52/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:732/1155 MP:99/176
C-
D-Michizane HP:452/855 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nozuchi
2-Ose
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Ose HP:399/454 MP:69/90
C-Nozuchi HP:232/232 MP:52/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:732/1155 MP:99/176
C-
D-Michizane HP:452/855 MP:275/296
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ose
2-Nozuchi
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ose use
1-Blight MP:14
2-Dekunda MP:10
3-Javelin Rain MP:21
4-Cancelar
INPUT: 3
----------------------------------------
Ose ataca a Matador
Matador es resistente el ataque de Ose
Matador recibe 54 de daño
Matador termina con HP:678/1155
Ose ataca a Michizane
Michizane recibe 109 de daño
Michizane termina con HP:343/855
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:139/193
B-Ose HP:399/454 MP:48/90
C-Nozuchi HP:232/232 MP:52/52
D-
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:322/347
B-Matador HP:678/1155 MP:99/176
C-
D-Michizane HP:343/855 MP:275/296
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Michizane
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
