Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Scathach lanza viento a Kotone
Kotone es resistente el ataque de Scathach
Kotone recibe 36 de daño
Kotone termina con HP:392/597
Scathach lanza viento a Manticore
Manticore es débil contra el ataque de Scathach
Manticore recibe 110 de daño
Manticore termina con HP:38/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:336/347
B-
C-Manticore HP:38/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Itsumade HP:231/231 MP:103/103
C-Scathach HP:343/343 MP:113/153
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Tadano
2-Ame-no-Uzume
3-Itsumade
4-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Halphas HP:275/275 MP:54/54
3-Michizane HP:318/658 MP:260/296
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Itsumade HP:231/231 MP:103/103 (Puesto 2)
2-Scathach HP:343/343 MP:113/153 (Puesto 3)
3-Ame-no-Uzume HP:59/166 MP:135/145 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Michizane ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:336/347
B-
C-Manticore HP:38/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Michizane HP:318/658 MP:260/296
C-Scathach HP:343/343 MP:113/153
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ame-no-Uzume
2-Michizane
3-Scathach
4-Tadano
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:336/347
B-
C-Manticore HP:38/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Michizane HP:318/658 MP:260/296
C-Scathach HP:343/343 MP:113/153
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Scathach
3-Tadano
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Halphas HP:275/275 MP:54/54
3-Itsumade HP:231/231 MP:103/103
4-Cancelar
INPUT: 3
----------------------------------------
Itsumade ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:336/347
B-
C-Manticore HP:38/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Itsumade HP:231/231 MP:103/103
C-Scathach HP:343/343 MP:113/153
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Ame-no-Uzume
4-Itsumade
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
2-Halphas HP:275/275 MP:54/54
3-Michizane HP:318/658 MP:260/296
4-Cancelar
INPUT: 2
----------------------------------------
Halphas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:336/347
B-
C-Manticore HP:38/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Itsumade HP:231/231 MP:103/103
C-Halphas HP:275/275 MP:54/54
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Ame-no-Uzume
3-Itsumade
4-Halphas
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:336/347
B-
C-Manticore HP:38/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Itsumade HP:231/231 MP:103/103
C-Halphas HP:275/275 MP:54/54
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ame-no-Uzume
2-Itsumade
3-Halphas
4-Tadano
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:336/347
B-
C-Manticore HP:38/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Itsumade HP:231/231 MP:103/103
C-Halphas HP:275/275 MP:54/54
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Manticore
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bouncing Claw MP:4
2-Concentrate MP:11
3-Die for Me! MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:350/388 MP:161/193
2-Itsumade HP:231/231 MP:103/103
3-Halphas HP:275/275 MP:54/54
4-Ame-no-Uzume HP:59/166 MP:135/145
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Itsumade
Itsumade recibe 57 de daño
Itsumade termina con HP:174/231
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:336/347
B-
C-Manticore HP:38/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Itsumade HP:174/231 MP:103/103
C-Halphas HP:275/275 MP:54/54
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Kotone
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tadano HP:350/388 MP:161/193
2-Itsumade HP:174/231 MP:103/103
3-Halphas HP:275/275 MP:54/54
4-Ame-no-Uzume HP:59/166 MP:135/145
5-Cancelar
INPUT: 3
----------------------------------------
Manticore ataca a Halphas
Halphas recibe 31 de daño
Halphas termina con HP:244/275
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:336/347
B-
C-Manticore HP:38/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Itsumade HP:174/231 MP:103/103
C-Halphas HP:244/275 MP:54/54
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsumade
2-Tadano
3-Halphas
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsumade
1-Kotone HP:392/597 MP:336/347
2-Manticore HP:38/385 MP:172/172
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:392/597 MP:336/347
B-
C-Manticore HP:38/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Itsumade HP:174/231 MP:103/103
C-Halphas HP:244/275 MP:54/54
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Halphas
3-Ame-no-Uzume
4-Itsumade
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Bar Toss MP:35
2-Mazandyne MP:32
3-Shining Seal MP:75
4-Hamaon MP:10
5-Iron Judgement MP:8
6-Blood Ritual MP:25
7-Grand Tack MP:11
8-Luster Candy MP:50
9-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Kotone
Kotone es resistente el ataque de Tadano
Kotone recibe 10 de daño
Tadano ataca a Kotone
Kotone es resistente el ataque de Tadano
Kotone recibe 10 de daño
Tadano ataca a Kotone
Kotone es resistente el ataque de Tadano
Kotone recibe 10 de daño
Tadano ataca a Kotone
Kotone es resistente el ataque de Tadano
Kotone recibe 10 de daño
Kotone termina con HP:352/597
Tadano ataca a Manticore
Manticore recibe 20 de daño
Tadano ataca a Manticore
Manticore recibe 20 de daño
Tadano ataca a Manticore
Manticore recibe 20 de daño
Manticore termina con HP:0/385
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:352/597 MP:336/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:174/231 MP:103/103
C-Halphas HP:244/275 MP:54/54
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Halphas
2-Ame-no-Uzume
3-Itsumade
4-Tadano
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Halphas use
1-Tarukaja MP:15
2-Heat Wave MP:11
3-Rakukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
El ataque de Tadano ha aumentado
El ataque de Itsumade ha aumentado
El ataque de Ame-no-Uzume ha aumentado
El ataque de Halphas ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:352/597 MP:336/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:174/231 MP:103/103
C-Halphas HP:244/275 MP:39/54
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ame-no-Uzume
2-Itsumade
3-Tadano
4-Halphas
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:113/153
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Michizane HP:318/658 MP:260/296
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:113/153
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Michizane HP:318/658 MP:260/296
4-Cancelar
INPUT: 2
----------------------------------------
Hitokoto-Nushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:352/597 MP:336/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:174/231 MP:103/103
C-Halphas HP:244/275 MP:39/54
D-Hitokoto-Nushi HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsumade
2-Tadano
3-Halphas
4-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsumade
1-Kotone HP:352/597 MP:336/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsumade ataca a Kotone
Kotone es resistente el ataque de Itsumade
Kotone recibe 11 de daño
Kotone termina con HP:341/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:341/597 MP:336/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:174/231 MP:103/103
C-Halphas HP:244/275 MP:39/54
D-Hitokoto-Nushi HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Halphas
3-Hitokoto-Nushi
4-Itsumade
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:341/597 MP:336/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:174/231 MP:103/103
C-Halphas HP:244/275 MP:39/54
D-Hitokoto-Nushi HP:277/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Halphas
2-Hitokoto-Nushi
3-Itsumade
4-Tadano
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Halphas use
1-Tarukaja MP:15
2-Heat Wave MP:11
3-Rakukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Halphas ataca a Kotone
Kotone es resistente el ataque de Halphas
Kotone recibe 27 de daño
Kotone termina con HP:314/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:314/597 MP:336/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:174/231 MP:103/103
C-Halphas HP:244/275 MP:28/54
D-Hitokoto-Nushi HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:350/388 MP:126/193
2-Itsumade HP:174/231 MP:103/103
3-Halphas HP:244/275 MP:28/54
4-Hitokoto-Nushi HP:277/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Halphas
Halphas es débil contra el ataque de Kotone
Halphas recibe 86 de daño
Halphas termina con HP:158/275
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:314/597 MP:336/347
B-
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:174/231 MP:103/103
C-Halphas HP:158/275 MP:28/54
D-Hitokoto-Nushi HP:277/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:669/794 MP:146/157
2-Dominion HP:287/287 MP:278/278
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Dominion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:314/597 MP:336/347
B-
C-Dominion HP:287/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:174/231 MP:103/103
C-Halphas HP:158/275 MP:28/54
D-Hitokoto-Nushi HP:277/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Itsumade
3-Tadano
4-Halphas
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hitokoto-Nushi
1-Kotone HP:314/597 MP:336/347
2-Dominion HP:287/287 MP:278/278
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:113/153
2-Ame-no-Uzume HP:59/166 MP:135/145
3-Michizane HP:318/658 MP:260/296
4-Cancelar
INPUT: 2
----------------------------------------
Ame-no-Uzume ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:314/597 MP:336/347
B-
C-Dominion HP:287/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:174/231 MP:103/103
C-Halphas HP:158/275 MP:28/54
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsumade
2-Tadano
3-Halphas
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:314/597 MP:336/347
B-
C-Dominion HP:287/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:174/231 MP:103/103
C-Halphas HP:158/275 MP:28/54
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Halphas
3-Ame-no-Uzume
4-Itsumade
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:314/597 MP:336/347
2-Dominion HP:287/287 MP:278/278
3-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Kotone
Kotone es resistente el ataque de Tadano
Kotone recibe 10 de daño
Kotone termina con HP:304/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:304/597 MP:336/347
B-
C-Dominion HP:287/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:174/231 MP:103/103
C-Halphas HP:158/275 MP:28/54
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Halphas
2-Ame-no-Uzume
3-Itsumade
4-Tadano
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:113/153
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Michizane HP:318/658 MP:260/296
4-Cancelar
INPUT: 2
----------------------------------------
Hitokoto-Nushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:304/597 MP:336/347
B-
C-Dominion HP:287/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:174/231 MP:103/103
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ame-no-Uzume
2-Itsumade
3-Tadano
4-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ame-no-Uzume
1-Kotone HP:304/597 MP:336/347
2-Dominion HP:287/287 MP:278/278
3-Cancelar
INPUT: 1
----------------------------------------
Ame-no-Uzume ataca a Kotone
Kotone es resistente el ataque de Ame-no-Uzume
Kotone recibe 9 de daño
Kotone termina con HP:295/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:295/597 MP:336/347
B-
C-Dominion HP:287/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:174/231 MP:103/103
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsumade
2-Tadano
3-Hitokoto-Nushi
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Itsumade use
1-Rapid Needle MP:9
2-Mazan MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Itsumade dispara a Kotone
Kotone es resistente el ataque de Itsumade
Kotone recibe 25 de daño
Kotone termina con HP:270/597
Itsumade dispara a Dominion
Dominion recibe 50 de daño
Dominion termina con HP:237/287
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:270/597 MP:336/347
B-
C-Dominion HP:237/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:174/231 MP:94/103
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Dominion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:350/388 MP:126/193
2-Itsumade HP:174/231 MP:94/103
3-Hitokoto-Nushi HP:277/277 MP:269/269
4-Ame-no-Uzume HP:59/166 MP:135/145
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Ame-no-Uzume
Ame-no-Uzume es débil contra el ataque de Kotone
Ame-no-Uzume recibe 86 de daño
Ame-no-Uzume termina con HP:0/166
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:270/597 MP:336/347
B-
C-Dominion HP:237/287 MP:278/278
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:126/193
B-Itsumade HP:174/231 MP:94/103
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Dominion
2-Kotone
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:669/794 MP:146/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dominion
1-Tadano HP:350/388 MP:126/193
2-Itsumade HP:174/231 MP:94/103
3-Hitokoto-Nushi HP:277/277 MP:269/269
