Elige un archivo para cargar los equipos
0: 001.txt
D-Hel HP:254/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tenkai
3-Decarabia
4-Hel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:754/999 MP:542/542
2-Alice HP:52/277 MP:269/269
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Alice
Alice devuelve 276 daño a Aleph
Aleph termina con HP:698/1309
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:698/1309 MP:568/613
B-Tenkai HP:400/409 MP:356/396
C-Decarabia HP:198/273 MP:214/264
D-Hel HP:254/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Tamaki
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alice
1-Aleph HP:698/1309 MP:568/613
2-Tenkai HP:400/409 MP:356/396
3-Decarabia HP:198/273 MP:214/264
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Alice ataca a Aleph
Aleph es resistente el ataque de Alice
Aleph recibe 14 de daño
Aleph termina con HP:684/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:684/1309 MP:568/613
B-Tenkai HP:400/409 MP:356/396
C-Decarabia HP:198/273 MP:214/264
D-Hel HP:254/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Alice
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:684/1309 MP:568/613
2-Tenkai HP:400/409 MP:356/396
3-Decarabia HP:198/273 MP:214/264
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Hel
Hel recibe 15 de daño
Hel termina con HP:239/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:684/1309 MP:568/613
B-Tenkai HP:400/409 MP:356/396
C-Decarabia HP:198/273 MP:214/264
D-Hel HP:239/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tenkai
3-Decarabia
4-Hel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Concentrate MP:11
2-Hama MP:6
3-Mudoon MP:10
4-Grand Tack MP:11
5-Mamudoon MP:30
6-Recarmdra MP:2
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:754/999 MP:542/542
2-Alice HP:52/277 MP:269/269
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Alice
Alice devuelve 261 daño a Aleph
Aleph termina con HP:423/1309
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:423/1309 MP:557/613
B-Tenkai HP:400/409 MP:356/396
C-Decarabia HP:198/273 MP:214/264
D-Hel HP:239/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Tamaki
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alice
1-Aleph HP:423/1309 MP:557/613
2-Tenkai HP:400/409 MP:356/396
3-Decarabia HP:198/273 MP:214/264
4-Hel HP:239/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Alice ataca a Aleph
Aleph es resistente el ataque de Alice
Aleph recibe 14 de daño
Aleph termina con HP:409/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:409/1309 MP:557/613
B-Tenkai HP:400/409 MP:356/396
C-Decarabia HP:198/273 MP:214/264
D-Hel HP:239/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Alice
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:409/1309 MP:557/613
2-Tenkai HP:400/409 MP:356/396
3-Decarabia HP:198/273 MP:214/264
4-Hel HP:239/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Aleph
Aleph bloquea el ataque de Tamaki
Aleph termina con HP:409/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:409/1309 MP:557/613
B-Tenkai HP:400/409 MP:356/396
C-Decarabia HP:198/273 MP:214/264
D-Hel HP:239/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tenkai
3-Decarabia
4-Hel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:754/999 MP:542/542
2-Alice HP:52/277 MP:269/269
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 78 de daño
Tamaki termina con HP:676/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:409/1309 MP:557/613
B-Tenkai HP:400/409 MP:356/396
C-Decarabia HP:198/273 MP:214/264
D-Hel HP:239/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:676/999 MP:542/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tenkai
2-Decarabia
3-Hel
4-Aleph
----------------------------------------
Seleccione una acción para Tenkai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Dantalion HP:179/197 MP:140/190
2-Jueyuan HP:154/154 MP:68/68
3-Metatron HP:879/879 MP:175/175
4-Haoma HP:305/305 MP:296/296
5-Cancelar
INPUT: 4
----------------------------------------
Haoma ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:409/1309 MP:557/613
B-Haoma HP:305/305 MP:296/296
C-Decarabia HP:198/273 MP:214/264
D-Hel HP:239/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:676/999 MP:542/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Decarabia
2-Hel
3-Aleph
4-Haoma
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Decarabia use
1-Megido MP:25
2-Sabbatma MP:20
3-Tetrakarn MP:50
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Dantalion HP:179/197 MP:140/190
2-Tenkai HP:400/409 MP:356/396
3-Jueyuan HP:154/154 MP:68/68
4-Metatron HP:879/879 MP:175/175
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Haoma HP:305/305 MP:296/296 (Puesto 2)
2-Decarabia HP:198/273 MP:214/264 (Puesto 3)
3-Hel HP:239/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Tenkai ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:409/1309 MP:557/613
B-Haoma HP:305/305 MP:296/296
C-Decarabia HP:198/273 MP:194/264
D-Tenkai HP:400/409 MP:356/396
Equipo de Tamaki (J2)
A-Tamaki HP:676/999 MP:542/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tenkai
2-Aleph
3-Haoma
4-Decarabia
----------------------------------------
Seleccione una acción para Tenkai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tenkai use
1-Hamaon MP:10
2-Megidola MP:40
3-Blood Ritual MP:25
4-Titanomachia MP:30
5-Cancelar
INPUT: 3
----------------------------------------
El ataque de Tenkai ha aumentado
La defensa de Tenkai ha aumentado
Tenkai termina con HP:1/409
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:409/1309 MP:557/613
B-Haoma HP:305/305 MP:296/296
C-Decarabia HP:198/273 MP:194/264
D-Tenkai HP:1/409 MP:331/396
Equipo de Tamaki (J2)
A-Tamaki HP:676/999 MP:542/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Haoma
3-Decarabia
4-Tenkai
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Concentrate MP:11
2-Hama MP:6
3-Mudoon MP:10
4-Grand Tack MP:11
5-Mamudoon MP:30
6-Recarmdra MP:2
7-Cancelar
INPUT: 1
----------------------------------------
Aleph ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:409/1309 MP:546/613
B-Haoma HP:305/305 MP:296/296
C-Decarabia HP:198/273 MP:194/264
D-Tenkai HP:1/409 MP:331/396
Equipo de Tamaki (J2)
A-Tamaki HP:676/999 MP:542/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Tamaki
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:409/1309 MP:546/613
B-Haoma HP:305/305 MP:296/296
C-Decarabia HP:198/273 MP:194/264
D-Tenkai HP:1/409 MP:331/396
Equipo de Tamaki (J2)
A-Tamaki HP:676/999 MP:542/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Alice
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dekaja MP:10
2-Sea of Chaos MP:45
3-Cancelar
INPUT: 1
----------------------------------------
Los buffs de Aleph han desaparecido
Los buffs de Haoma han desaparecido
Los buffs de Decarabia han desaparecido
Los buffs de Tenkai han desaparecido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:409/1309 MP:546/613
B-Haoma HP:305/305 MP:296/296
C-Decarabia HP:198/273 MP:194/264
D-Tenkai HP:1/409 MP:331/396
Equipo de Tamaki (J2)
A-Tamaki HP:676/999 MP:532/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Tamaki
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alice
1-Aleph HP:409/1309 MP:546/613
2-Haoma HP:305/305 MP:296/296
3-Decarabia HP:198/273 MP:194/264
4-Tenkai HP:1/409 MP:331/396
5-Cancelar
INPUT: 4
----------------------------------------
Alice ataca a Tenkai
Tenkai es resistente el ataque de Alice
Tenkai recibe 14 de daño
Tenkai termina con HP:0/409
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:409/1309 MP:546/613
B-Haoma HP:305/305 MP:296/296
C-Decarabia HP:198/273 MP:194/264
D-
Equipo de Tamaki (J2)
A-Tamaki HP:676/999 MP:532/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Haoma
3-Decarabia
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Dantalion HP:179/197 MP:140/190
2-Jueyuan HP:154/154 MP:68/68
3-Hel HP:239/254 MP:246/246
4-Metatron HP:879/879 MP:175/175
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Concentrate MP:11
2-Hama MP:6
3-Mudoon MP:10
4-Grand Tack MP:11
5-Mamudoon MP:30
6-Recarmdra MP:2
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:676/999 MP:532/542
2-Alice HP:52/277 MP:269/269
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:676/999 MP:532/542
2-Alice HP:52/277 MP:269/269
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:409/1309 MP:546/613
B-Haoma HP:305/305 MP:296/296
C-Decarabia HP:198/273 MP:194/264
D-
Equipo de Tamaki (J2)
A-Tamaki HP:676/999 MP:532/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Decarabia
3-Aleph
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Dantalion HP:179/197 MP:140/190
2-Jueyuan HP:154/154 MP:68/68
3-Hel HP:239/254 MP:246/246
4-Metatron HP:879/879 MP:175/175
5-Cancelar
INPUT: 1
----------------------------------------
Dantalion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:409/1309 MP:546/613
B-Dantalion HP:179/197 MP:140/190
C-Decarabia HP:198/273 MP:194/264
D-
Equipo de Tamaki (J2)
A-Tamaki HP:676/999 MP:532/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Decarabia
2-Aleph
3-Dantalion
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Hel HP:239/254 MP:246/246
3-Metatron HP:879/879 MP:175/175
4-Haoma HP:305/305 MP:296/296
5-Cancelar
INPUT: 1
----------------------------------------
Jueyuan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:409/1309 MP:546/613
B-Dantalion HP:179/197 MP:140/190
C-Jueyuan HP:154/154 MP:68/68
D-
Equipo de Tamaki (J2)
A-Tamaki HP:676/999 MP:532/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Dantalion
3-Jueyuan
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:198/273 MP:194/264
2-Hel HP:239/254 MP:246/246
3-Metatron HP:879/879 MP:175/175
4-Haoma HP:305/305 MP:296/296
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Dantalion HP:179/197 MP:140/190 (Puesto 2)
2-Jueyuan HP:154/154 MP:68/68 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:409/1309 MP:546/613
B-Dantalion HP:179/197 MP:140/190
C-Jueyuan HP:154/154 MP:68/68
D-Hel HP:239/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:676/999 MP:532/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Dantalion
2-Jueyuan
3-Hel
4-Aleph
----------------------------------------
Seleccione una acción para Dantalion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:409/1309 MP:546/613
B-Dantalion HP:179/197 MP:140/190
C-Jueyuan HP:154/154 MP:68/68
D-Hel HP:239/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:676/999 MP:532/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Hel
3-Aleph
4-Dantalion
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:676/999 MP:532/542
2-Alice HP:52/277 MP:269/269
3-Cancelar
INPUT: 1
----------------------------------------
Jueyuan lanza fuego a Tamaki
Tamaki es resistente el ataque de Jueyuan
Tamaki recibe 18 de daño
Tamaki termina con HP:658/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:409/1309 MP:546/613
B-Dantalion HP:179/197 MP:140/190
C-Jueyuan HP:154/154 MP:63/68
D-Hel HP:239/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:658/999 MP:532/542
B-Alice HP:52/277 MP:269/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Tamaki
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alice use
1-Die for Me! MP:45
2-Dream Needle MP:9
3-Energy Drain MP:10
4-Dekunda MP:10
5-Debilitate MP:50
6-Cancelar
INPUT: 1
----------------------------------------
Alice ataca con oscuridad a Aleph
Aleph ha sido eliminado
Aleph termina con HP:0/1309
Alice ataca con oscuridad a Dantalion
Dantalion es resistente el ataque de Alice
Dantalion ha sido eliminado
Dantalion termina con HP:0/197
Alice ataca con oscuridad a Jueyuan
Jueyuan ha sido eliminado
Jueyuan termina con HP:0/154
Alice ataca con oscuridad a Hel
Hel bloquea el ataque de Alice
Hel termina con HP:239/254
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Hel HP:239/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:658/999 MP:532/542
B-Alice HP:52/277 MP:224/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Hel HP:239/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:658/999 MP:532/542
B-Alice HP:52/277 MP:224/269
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Tamaki HP:658/999 MP:532/542
2-Alice HP:52/277 MP:224/269
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Hel HP:239/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:658/999 MP:532/542
B-Alice HP:52/277 MP:224/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Tamaki
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alice use
1-Die for Me! MP:45
2-Dream Needle MP:9
3-Energy Drain MP:10
4-Dekunda MP:10
5-Debilitate MP:50
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alice
1-Hel HP:239/254 MP:246/246
2-Cancelar
INPUT: 1
----------------------------------------
Alice ataca a Hel
Hel recibe 29 de daño
Hel termina con HP:210/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:0/1309 MP:546/613
B-
C-
D-Hel HP:210/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:658/999 MP:532/542
B-Alice HP:52/277 MP:224/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Alice
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
