Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:565/776 MP:347/347
B-
C-Ishtar HP:283/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Plasma HP:179/179 MP:150/172
C-Raphael HP:596/623 MP:279/279
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ishtar
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:723/760 MP:398/398
2-Plasma HP:179/179 MP:150/172
3-Raphael HP:596/623 MP:279/279
4-Hitokoto-Nushi HP:182/277 MP:269/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:723/760 MP:398/398
2-Plasma HP:179/179 MP:150/172
3-Raphael HP:596/623 MP:279/279
4-Hitokoto-Nushi HP:182/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Plasma
Plasma es resistente el ataque de Kotone
Plasma recibe 19 de daño
Plasma termina con HP:160/179
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:565/776 MP:347/347
B-
C-Ishtar HP:283/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Raphael HP:596/623 MP:279/279
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Kotone
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Kei HP:723/760 MP:398/398
2-Plasma HP:160/179 MP:150/172
3-Raphael HP:596/623 MP:279/279
4-Hitokoto-Nushi HP:182/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Ishtar ataca a Raphael
Raphael recibe 27 de daño
Raphael termina con HP:569/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:565/776 MP:347/347
B-
C-Ishtar HP:283/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Raphael HP:569/623 MP:279/279
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Hitokoto-Nushi
3-Plasma
4-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Asherah HP:433/433 MP:195/195
3-Zouchouten HP:221/221 MP:170/214
4-Vivian HP:319/319 MP:310/310
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:565/776 MP:347/347
B-
C-Ishtar HP:283/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Raphael HP:569/623 MP:279/279
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Plasma
3-Kei
4-Raphael
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:565/776 MP:347/347
B-
C-Ishtar HP:283/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Raphael HP:569/623 MP:279/279
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Plasma
2-Kei
3-Raphael
4-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:565/776 MP:347/347
B-
C-Ishtar HP:283/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Raphael HP:569/623 MP:279/279
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Raphael
3-Hitokoto-Nushi
4-Plasma
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:565/776 MP:347/347
2-Ishtar HP:283/335 MP:206/251
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Ishtar
Ishtar recibe 19 de daño
Ishtar termina con HP:264/335
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:565/776 MP:347/347
B-
C-Ishtar HP:264/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Raphael HP:569/623 MP:279/279
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Hitokoto-Nushi
3-Plasma
4-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kotone HP:565/776 MP:347/347
2-Ishtar HP:264/335 MP:206/251
3-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Ishtar
Ishtar recibe 52 de daño
Ishtar termina con HP:212/335
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:565/776 MP:347/347
B-
C-Ishtar HP:212/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Raphael HP:569/623 MP:279/279
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Plasma
3-Kei
4-Raphael
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hitokoto-Nushi
1-Kotone HP:565/776 MP:347/347
2-Ishtar HP:212/335 MP:206/251
3-Cancelar
INPUT: 1
----------------------------------------
Hitokoto-Nushi ataca a Kotone
Kotone es resistente el ataque de Hitokoto-Nushi
Kotone recibe 14 de daño
Kotone termina con HP:551/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:212/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Raphael HP:569/623 MP:279/279
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ishtar
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:723/760 MP:398/398
2-Plasma HP:160/179 MP:150/172
3-Raphael HP:569/623 MP:279/279
4-Hitokoto-Nushi HP:182/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Raphael
Raphael recibe 57 de daño
Raphael termina con HP:512/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:212/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Raphael HP:512/623 MP:279/279
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Kotone
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yomotsu-Ikusa HP:364/578 MP:88/88
2-Gabriel HP:350/455 MP:442/442
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Kei HP:723/760 MP:398/398
2-Plasma HP:160/179 MP:150/172
3-Raphael HP:512/623 MP:279/279
4-Hitokoto-Nushi HP:182/277 MP:269/269
5-Cancelar
INPUT: 1
----------------------------------------
Ishtar ataca a Kei
Kei es resistente el ataque de Ishtar
Kei recibe 13 de daño
Kei termina con HP:710/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:212/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Raphael HP:512/623 MP:279/279
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Hitokoto-Nushi
3-Plasma
4-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:212/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Raphael HP:512/623 MP:279/279
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Plasma
3-Kei
4-Raphael
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:212/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Raphael HP:512/623 MP:279/279
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Plasma
2-Kei
3-Raphael
4-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Plasma
1-Kotone HP:551/776 MP:347/347
2-Ishtar HP:212/335 MP:206/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:212/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Raphael HP:512/623 MP:279/279
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Raphael
3-Hitokoto-Nushi
4-Plasma
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:212/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Raphael HP:512/623 MP:279/279
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Hitokoto-Nushi
3-Plasma
4-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Asherah HP:433/433 MP:195/195
3-Zouchouten HP:221/221 MP:170/214
4-Vivian HP:319/319 MP:310/310
5-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:212/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Zouchouten HP:221/221 MP:170/214
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Plasma
3-Kei
4-Zouchouten
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:212/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Zouchouten HP:221/221 MP:170/214
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Plasma
2-Kei
3-Zouchouten
4-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:212/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Zouchouten HP:221/221 MP:170/214
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Zouchouten
3-Hitokoto-Nushi
4-Plasma
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:551/776 MP:347/347
2-Ishtar HP:212/335 MP:206/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:551/776 MP:347/347
2-Ishtar HP:212/335 MP:206/251
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Ishtar
Ishtar recibe 15 de daño
Ishtar termina con HP:197/335
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:197/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Zouchouten HP:221/221 MP:170/214
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ishtar
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:710/760 MP:398/398
2-Plasma HP:160/179 MP:150/172
3-Zouchouten HP:221/221 MP:170/214
4-Hitokoto-Nushi HP:182/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Zouchouten
Zouchouten recibe 38 de daño
Zouchouten termina con HP:183/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:197/335 MP:206/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Kotone
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Kotone no puede aumentar más su HP máximo
Kotone termina con HP:551/776
Ishtar no puede aumentar más su HP máximo
Ishtar termina con HP:197/335
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:197/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Zouchouten
3-Plasma
4-Kei
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:197/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Plasma
3-Kei
4-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:197/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Plasma HP:160/179 MP:150/172
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Plasma
2-Kei
3-Hitokoto-Nushi
4-Zouchouten
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alciel HP:613/719 MP:93/143
2-Raphael HP:512/623 MP:279/279
3-Asherah HP:433/433 MP:195/195
4-Vivian HP:319/319 MP:310/310
5-Cancelar
INPUT: 1
----------------------------------------
Alciel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:197/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Hitokoto-Nushi
3-Zouchouten
4-Alciel
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:197/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:182/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Zouchouten
3-Alciel
4-Kei
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hitokoto-Nushi use
1-Mahamaon MP:30
2-Dekunda MP:10
3-Purple Smoke MP:14
4-Tetraja MP:15
5-Cancelar
INPUT: 2
----------------------------------------
Los debuffs de Kei han desaparecido
Los debuffs de Alciel han desaparecido
Los debuffs de Zouchouten han desaparecido
Los debuffs de Hitokoto-Nushi han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:197/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:182/277 MP:259/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Alciel
3-Kei
4-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:512/623 MP:279/279
2-Plasma HP:160/179 MP:150/172
3-Asherah HP:433/433 MP:195/195
4-Vivian HP:319/319 MP:310/310
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Kotone HP:551/776 MP:347/347
2-Ishtar HP:197/335 MP:161/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:551/776 MP:347/347
B-
C-Ishtar HP:197/335 MP:161/251
D-
Equipo de Kei (J2)
A-Kei HP:710/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Zouchouten HP:183/221 MP:170/214
D-Hitokoto-Nushi HP:182/277 MP:259/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alciel
2-Kei
3-Hitokoto-Nushi
4-Zouchouten
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alciel
1-Kotone HP:551/776 MP:347/347
