Elige un archivo para cargar los equipos
0: 001.txt
B-Taraka HP:562/624 MP:124/124
C-Bilwis HP:111/161 MP:31/31
D-Magatsuhi HP:836/851 MP:80/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:242/257
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Loki
2-Kei
3-Kama
----------------------------------------
Seleccione una acción para Loki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:562/624 MP:124/124
C-Bilwis HP:111/161 MP:31/31
D-Magatsuhi HP:836/851 MP:80/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:242/257
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Kama
3-Loki
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1081/1136 MP:413/413
2-Taraka HP:562/624 MP:124/124
3-Bilwis HP:111/161 MP:31/31
4-Magatsuhi HP:836/851 MP:80/170
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Taraka
Taraka es débil contra el ataque de Kei
Taraka recibe 23 de daño
Taraka termina con HP:539/624
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:539/624 MP:124/124
C-Bilwis HP:111/161 MP:31/31
D-Magatsuhi HP:836/851 MP:80/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:242/257
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Kama
2-Loki
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:1081/1136 MP:413/413
2-Taraka HP:539/624 MP:124/124
3-Bilwis HP:111/161 MP:31/31
4-Magatsuhi HP:836/851 MP:80/170
5-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Bilwis
Bilwis recibe 48 de daño
Bilwis termina con HP:63/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:539/624 MP:124/124
C-Bilwis HP:63/161 MP:31/31
D-Magatsuhi HP:836/851 MP:80/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:242/257
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Loki
2-Kei
3-Kama
----------------------------------------
Seleccione una acción para Loki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:539/624 MP:124/124
C-Bilwis HP:63/161 MP:31/31
D-Magatsuhi HP:836/851 MP:80/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:242/257
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Taraka
4-Bilwis
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:539/624 MP:124/124
C-Bilwis HP:63/161 MP:31/31
D-Magatsuhi HP:836/851 MP:80/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:242/257
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Bilwis
4-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:760/760 MP:387/398
2-Kama HP:574/574 MP:242/257
3-Loki HP:319/319 MP:370/380
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Kama
Kama bloquea el ataque de Itsuki
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:539/624 MP:124/124
C-Bilwis HP:63/161 MP:31/31
D-Magatsuhi HP:836/851 MP:80/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:242/257
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Bilwis
3-Magatsuhi
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Kei HP:760/760 MP:387/398
2-Kama HP:574/574 MP:242/257
3-Loki HP:319/319 MP:370/380
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taraka use
1-Shibaboo MP:5
2-Tetrakarn MP:50
3-Rakukaja MP:15
4-Hades Blast MP:32
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki devolverá ataques físicos o disparos por una ronda
Bilwis devolverá ataques físicos o disparos por una ronda
Magatsuhi devolverá ataques físicos o disparos por una ronda
Taraka devolverá ataques físicos o disparos por una ronda
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:63/161 MP:31/31
D-Magatsuhi HP:836/851 MP:80/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:242/257
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Magatsuhi
3-Itsuki
4-Taraka
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:760/760 MP:387/398
2-Kama HP:574/574 MP:242/257
3-Loki HP:319/319 MP:370/380
4-Cancelar
INPUT: 3
----------------------------------------
Bilwis ataca a Loki
Loki recibe 8 de daño
Loki termina con HP:311/319
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:63/161 MP:31/31
D-Magatsuhi HP:836/851 MP:80/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:242/257
D-Loki HP:311/319 MP:370/380
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Loki
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:1081/1136 MP:413/413
2-Taraka HP:539/624 MP:74/124
3-Bilwis HP:63/161 MP:31/31
4-Magatsuhi HP:836/851 MP:80/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:63/161 MP:31/31
D-Magatsuhi HP:836/851 MP:80/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:242/257
D-Loki HP:311/319 MP:370/380
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Loki
2-Kei
3-Kama
----------------------------------------
Seleccione una acción para Loki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Loki
1-Itsuki HP:1081/1136 MP:413/413
2-Taraka HP:539/624 MP:74/124
3-Bilwis HP:63/161 MP:31/31
4-Magatsuhi HP:836/851 MP:80/170
5-Cancelar
INPUT: 2
----------------------------------------
Loki ataca a Taraka
Taraka devuelve 33 daño a Loki
Loki termina con HP:278/319
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:63/161 MP:31/31
D-Magatsuhi HP:836/851 MP:80/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:242/257
D-Loki HP:278/319 MP:370/380
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Taraka
4-Bilwis
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 1
----------------------------------------
La defensa de Kei ha disminuido
La defensa de Kama ha disminuido
La defensa de Loki ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:63/161 MP:31/31
D-Magatsuhi HP:836/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:242/257
D-Loki HP:278/319 MP:370/380
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Bilwis
4-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kanbari HP:275/350 MP:62/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:760/760 MP:387/398
2-Kama HP:574/574 MP:242/257
3-Loki HP:278/319 MP:370/380
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:760/760 MP:387/398
2-Kama HP:574/574 MP:242/257
3-Loki HP:278/319 MP:370/380
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Kama
Kama es resistente el ataque de Itsuki
Kama recibe 39 de daño
Kama termina con HP:535/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:63/161 MP:31/31
D-Magatsuhi HP:836/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:535/574 MP:242/257
D-Loki HP:278/319 MP:370/380
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Bilwis
3-Magatsuhi
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:63/161 MP:31/31
D-Magatsuhi HP:836/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:535/574 MP:242/257
D-Loki HP:278/319 MP:370/380
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Magatsuhi
3-Itsuki
4-Taraka
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Bilwis
1-Itsuki HP:1081/1136 MP:413/413
2-Taraka HP:539/624 MP:74/124
3-Bilwis HP:63/161 MP:31/31
4-Magatsuhi HP:836/851 MP:35/170
5-Cancelar
INPUT: 1
----------------------------------------
Bilwis cura a Itsuki
Itsuki recibe 284 de HP
Itsuki termina con HP:1136/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:63/161 MP:26/31
D-Magatsuhi HP:836/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:535/574 MP:242/257
D-Loki HP:278/319 MP:370/380
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Taraka
4-Bilwis
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:63/161 MP:26/31
D-Magatsuhi HP:836/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:535/574 MP:242/257
D-Loki HP:278/319 MP:370/380
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Bilwis
4-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Tetraja MP:15
2-Damascus Claw MP:7
3-Bar Toss MP:35
4-Mediarama MP:22
5-Bufula MP:8
6-Acid Breath MP:45
7-Javelin Rain MP:21
8-Cancelar
INPUT: 7
----------------------------------------
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 63 de daño
Kei termina con HP:697/760
Itsuki ataca a Kama
Kama es resistente el ataque de Itsuki
Kama recibe 89 de daño
Kama termina con HP:446/574
Itsuki ataca a Loki
Loki recibe 127 de daño
Loki termina con HP:151/319
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:63/161 MP:26/31
D-Magatsuhi HP:836/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Kama HP:446/574 MP:242/257
D-Loki HP:151/319 MP:370/380
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Loki
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:63/161 MP:26/31
D-Magatsuhi HP:836/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Kama HP:446/574 MP:242/257
D-Loki HP:151/319 MP:370/380
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Loki
2-Kei
3-Kama
----------------------------------------
Seleccione una acción para Loki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:63/161 MP:26/31
D-Magatsuhi HP:836/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Kama HP:446/574 MP:242/257
D-Loki HP:151/319 MP:370/380
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Kama
3-Loki
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1136/1136 MP:392/413
2-Taraka HP:539/624 MP:74/124
3-Bilwis HP:63/161 MP:26/31
4-Magatsuhi HP:836/851 MP:35/170
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Bilwis
Bilwis recibe 19 de daño
Bilwis termina con HP:44/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:44/161 MP:26/31
D-Magatsuhi HP:836/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Kama HP:446/574 MP:242/257
D-Loki HP:151/319 MP:370/380
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Loki
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:1136/1136 MP:392/413
2-Taraka HP:539/624 MP:74/124
3-Bilwis HP:44/161 MP:26/31
4-Magatsuhi HP:836/851 MP:35/170
5-Cancelar
INPUT: 4
----------------------------------------
Kama ataca a Magatsuhi
Magatsuhi recibe 48 de daño
Magatsuhi termina con HP:788/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:44/161 MP:26/31
D-Magatsuhi HP:788/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Kama HP:446/574 MP:242/257
D-Loki HP:151/319 MP:370/380
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Taraka
4-Bilwis
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kanbari HP:275/350 MP:62/68
2-Cancelar
INPUT: 1
----------------------------------------
Kanbari ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:44/161 MP:26/31
D-Kanbari HP:275/350 MP:62/68
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Kama HP:446/574 MP:242/257
D-Loki HP:151/319 MP:370/380
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Bilwis
4-Kanbari
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:44/161 MP:26/31
D-Kanbari HP:275/350 MP:62/68
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Kama HP:446/574 MP:242/257
D-Loki HP:151/319 MP:370/380
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Bilwis
3-Kanbari
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:44/161 MP:26/31
D-Kanbari HP:275/350 MP:62/68
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Kama HP:446/574 MP:242/257
D-Loki HP:151/319 MP:370/380
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Kanbari
3-Itsuki
4-Taraka
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:44/161 MP:26/31
D-Kanbari HP:275/350 MP:62/68
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Kama HP:446/574 MP:242/257
D-Loki HP:151/319 MP:370/380
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Itsuki
3-Taraka
4-Bilwis
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kanbari use
1-Hama MP:6
2-Rapid Needle MP:9
3-Tetrakarn MP:50
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:788/851 MP:35/170
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:44/161 MP:26/31
D-Magatsuhi HP:788/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Kama HP:446/574 MP:242/257
D-Loki HP:151/319 MP:370/380
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Bilwis
4-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:697/760 MP:387/398
2-Kama HP:446/574 MP:242/257
3-Loki HP:151/319 MP:370/380
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:392/413
B-Taraka HP:539/624 MP:74/124
C-Bilwis HP:44/161 MP:26/31
D-Magatsuhi HP:788/851 MP:35/170
Equipo de Kei (J2)
A-Kei HP:697/760 MP:387/398
B-
C-Kama HP:446/574 MP:242/257
D-Loki HP:151/319 MP:370/380
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Bilwis
3-Magatsuhi
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Kei HP:697/760 MP:387/398
2-Kama HP:446/574 MP:242/257
3-Loki HP:151/319 MP:370/380
4-Cancelar
INPUT: 3
----------------------------------------
Taraka ataca a Loki
Loki recibe 59 de daño
Loki termina con HP:92/319
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
