Elige un archivo para cargar los equipos
0: 001.txt
5-Cancelar
INPUT: 1
----------------------------------------
Bishamonten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-White Rider HP:672/672 MP:279/301
D-Chupacabra HP:111/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:382/413
B-Asherah HP:433/433 MP:186/195
C-Bishamonten HP:552/700 MP:139/139
D-Lilith HP:380/380 MP:329/369
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Asherah
3-Itsuki
4-Bishamonten
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:756/756 MP:151/151
2-Gryphon HP:123/123 MP:23/23
3-Camazotz HP:180/180 MP:35/35
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Asherah HP:433/433 MP:186/195 (Puesto 2)
2-Bishamonten HP:552/700 MP:139/139 (Puesto 3)
3-Lilith HP:380/380 MP:329/369 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Camazotz ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-White Rider HP:672/672 MP:279/301
D-Chupacabra HP:111/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:382/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:552/700 MP:139/139
D-Lilith HP:380/380 MP:284/369
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-White Rider
2-Yu
3-Mushussu
4-Chupacabra
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/335 MP:206/251
2-Gabriel HP:322/591 MP:442/442
3-Itsumade HP:231/231 MP:103/103
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-Gabriel HP:322/591 MP:442/442
D-Chupacabra HP:111/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:382/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:552/700 MP:139/139
D-Lilith HP:380/380 MP:284/369
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Chupacabra
4-Gabriel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:1136/1136 MP:382/413
2-Camazotz HP:180/180 MP:35/35
3-Bishamonten HP:552/700 MP:139/139
4-Lilith HP:380/380 MP:284/369
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-Gabriel HP:322/591 MP:442/442
D-Chupacabra HP:111/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:382/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:552/700 MP:139/139
D-Lilith HP:380/380 MP:284/369
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Chupacabra
3-Gabriel
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Itsuki HP:1136/1136 MP:382/413
2-Camazotz HP:180/180 MP:35/35
3-Bishamonten HP:552/700 MP:139/139
4-Lilith HP:380/380 MP:284/369
5-Cancelar
INPUT: 3
----------------------------------------
Mushussu ataca a Bishamonten
Bishamonten recibe 32 de daño
Bishamonten termina con HP:520/700
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-Gabriel HP:322/591 MP:442/442
D-Chupacabra HP:111/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:382/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:520/700 MP:139/139
D-Lilith HP:380/380 MP:284/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chupacabra
2-Gabriel
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Chupacabra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chupacabra use
1-Spirit Drain MP:5
2-Life Drain MP:5
3-Energy Drain MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chupacabra
1-Itsuki HP:1136/1136 MP:382/413
2-Camazotz HP:180/180 MP:35/35
3-Bishamonten HP:520/700 MP:139/139
4-Lilith HP:380/380 MP:284/369
5-Cancelar
INPUT: 3
----------------------------------------
Chupacabra lanza un ataque todo poderoso a Bishamonten
El ataque drena 27 MP de Bishamonten
Bishamonten termina con MP:112/139
Chupacabra termina con MP:97/97
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-Gabriel HP:322/591 MP:442/442
D-Chupacabra HP:111/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:382/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:520/700 MP:112/139
D-Lilith HP:380/380 MP:284/369
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Yu
3-Mushussu
4-Chupacabra
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 3
----------------------------------------
Los reflectores de ataques mágicos de Itsuki han sido neutralizados
Los reflectores de ataques mágicos de Camazotz han sido neutralizados
Los reflectores de ataques mágicos de Bishamonten han sido neutralizados
Los reflectores de ataques mágicos de Lilith han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-Gabriel HP:322/591 MP:407/442
D-Chupacabra HP:111/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:382/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:520/700 MP:112/139
D-Lilith HP:380/380 MP:284/369
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Itsuki
3-Lilith
4-Camazotz
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Yu HP:575/776 MP:302/347
2-Mushussu HP:399/518 MP:149/179
3-Gabriel HP:322/591 MP:407/442
4-Chupacabra HP:111/217 MP:97/97
5-Cancelar
INPUT: 4
----------------------------------------
Bishamonten ataca a Chupacabra
Chupacabra recibe 53 de daño
Chupacabra termina con HP:58/217
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-Gabriel HP:322/591 MP:407/442
D-Chupacabra HP:58/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:382/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:520/700 MP:112/139
D-Lilith HP:380/380 MP:284/369
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lilith
3-Camazotz
4-Bishamonten
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Sabbatma MP:20
2-Heat Wave MP:11
3-Gather Spirit Energy MP:25
4-Defender's Gaze MP:255
5-Lunge MP:6
6-Tetrakarn MP:50
7-Concentrate MP:11
8-Blood Ritual MP:25
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:575/776 MP:302/347
2-Mushussu HP:399/518 MP:149/179
3-Gabriel HP:322/591 MP:407/442
4-Chupacabra HP:58/217 MP:97/97
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki ataca a Chupacabra
Chupacabra recibe 81 de daño
Chupacabra termina con HP:0/217
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-Gabriel HP:322/591 MP:407/442
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:520/700 MP:112/139
D-Lilith HP:380/380 MP:284/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Camazotz
3-Bishamonten
4-Itsuki
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:756/756 MP:151/151
2-Asherah HP:433/433 MP:186/195
3-Gryphon HP:123/123 MP:23/23
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 2
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-Gabriel HP:322/591 MP:407/442
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:520/700 MP:112/139
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Camazotz
2-Bishamonten
3-Itsuki
4-Asherah
----------------------------------------
Seleccione una acción para Camazotz
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-Gabriel HP:322/591 MP:407/442
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:520/700 MP:112/139
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Itsuki
3-Asherah
4-Camazotz
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bishamonten use
1-War Cry MP:45
2-Hades Blast MP:32
3-Megidola MP:40
4-Luster Candy MP:50
5-Cancelar
INPUT: 1
----------------------------------------
El ataque de Yu ha disminuido
La defensa de Yu ha disminuido
El ataque de Mushussu ha disminuido
La defensa de Mushussu ha disminuido
El ataque de Gabriel ha disminuido
La defensa de Gabriel ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-Gabriel HP:322/591 MP:407/442
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:520/700 MP:67/139
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gabriel
3-Mushussu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-White Rider HP:672/672 MP:279/301
2-Ishtar HP:258/335 MP:206/251
3-Itsumade HP:231/231 MP:103/103
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Mushussu HP:399/518 MP:149/179 (Puesto 2)
2-Gabriel HP:322/591 MP:407/442 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-White Rider HP:672/672 MP:279/301
2-Ishtar HP:258/335 MP:206/251
3-Itsumade HP:231/231 MP:103/103
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Mushussu HP:399/518 MP:149/179 (Puesto 2)
2-Gabriel HP:322/591 MP:407/442 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Itsumade ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-Itsumade HP:231/231 MP:103/103
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:520/700 MP:67/139
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsumade
2-Mushussu
3-Yu
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-White Rider HP:672/672 MP:279/301
2-Ishtar HP:258/335 MP:206/251
3-Gabriel HP:322/591 MP:407/442
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
White Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-White Rider HP:672/672 MP:279/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:520/700 MP:67/139
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Yu
3-White Rider
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-White Rider HP:672/672 MP:279/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:520/700 MP:67/139
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-White Rider
3-Mushussu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/335 MP:206/251
2-Gabriel HP:322/591 MP:407/442
3-Itsumade HP:231/231 MP:103/103
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Mushussu HP:399/518 MP:149/179 (Puesto 2)
2-White Rider HP:672/672 MP:279/301 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:1136/1136 MP:376/413
2-Camazotz HP:180/180 MP:35/35
3-Bishamonten HP:520/700 MP:67/139
4-Asherah HP:433/433 MP:186/195
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Bishamonten
Bishamonten recibe 63 de daño
Bishamonten termina con HP:457/700
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-White Rider HP:672/672 MP:279/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-White Rider
2-Mushussu
3-Yu
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que White Rider use
1-Thunder Reign MP:22
2-Dekaja MP:10
3-Luster Candy MP:50
4-Cancelar
INPUT: 3
----------------------------------------
El ataque de Yu ha aumentado
La defensa de Yu ha aumentado
El ataque de Mushussu ha aumentado
La defensa de Mushussu ha aumentado
El ataque de White Rider ha aumentado
La defensa de White Rider ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-White Rider HP:672/672 MP:229/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Itsuki
3-Asherah
4-Camazotz
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Yu HP:575/776 MP:302/347
2-Mushussu HP:399/518 MP:149/179
3-White Rider HP:672/672 MP:229/301
4-Cancelar
INPUT: 2
----------------------------------------
Bishamonten ataca a Mushussu
Mushussu recibe 53 de daño
Mushussu termina con HP:346/518
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:346/518 MP:149/179
C-White Rider HP:672/672 MP:229/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Asherah
3-Camazotz
4-Bishamonten
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:756/756 MP:151/151
2-Gryphon HP:123/123 MP:23/23
3-Lilith HP:380/380 MP:284/369
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:346/518 MP:149/179
C-White Rider HP:672/672 MP:229/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Camazotz
3-Bishamonten
4-Itsuki
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:575/776 MP:302/347
2-Mushussu HP:346/518 MP:149/179
3-White Rider HP:672/672 MP:229/301
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ataca a White Rider
White Rider recibe 30 de daño
White Rider termina con HP:642/672
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:346/518 MP:149/179
C-White Rider HP:642/672 MP:229/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Camazotz
2-Bishamonten
3-Itsuki
4-Asherah
----------------------------------------
Seleccione una acción para Camazotz
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:756/756 MP:151/151
2-Gryphon HP:123/123 MP:23/23
3-Lilith HP:380/380 MP:284/369
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Camazotz
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Camazotz
1-Yu HP:575/776 MP:302/347
2-Mushussu HP:346/518 MP:149/179
3-White Rider HP:642/672 MP:229/301
4-Cancelar
INPUT: 1
----------------------------------------
Camazotz ataca a Yu
Yu es resistente el ataque de Camazotz
Yu recibe 5 de daño
Yu termina con HP:570/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:570/776 MP:302/347
B-Mushussu HP:346/518 MP:149/179
C-White Rider HP:642/672 MP:229/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bishamonten
2-Itsuki
3-Asherah
4-Camazotz
----------------------------------------
Seleccione una acción para Bishamonten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bishamonten
1-Yu HP:570/776 MP:302/347
2-Mushussu HP:346/518 MP:149/179
3-White Rider HP:642/672 MP:229/301
4-Cancelar
INPUT: 1
----------------------------------------
Bishamonten ataca a Yu
Yu es resistente el ataque de Bishamonten
Yu recibe 26 de daño
Yu termina con HP:544/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:544/776 MP:302/347
B-Mushussu HP:346/518 MP:149/179
C-White Rider HP:642/672 MP:229/301
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:376/413
B-Camazotz HP:180/180 MP:35/35
C-Bishamonten HP:457/700 MP:67/139
D-Asherah HP:433/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-White Rider
2-Yu
3-Mushussu
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que White Rider use
1-Thunder Reign MP:22
2-Dekaja MP:10
3-Luster Candy MP:50
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/335 MP:206/251
2-Gabriel HP:322/591 MP:407/442
3-Itsumade HP:231/231 MP:103/103
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para White Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
