Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:450/776 MP:257/347
B-Illuyanka HP:181/555 MP:192/192
C-Kazfiel HP:295/609 MP:190/211
D-Hokuto Seikun HP:174/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:524/597 MP:347/347
B-Bilwis HP:161/161 MP:31/31
C-Illuyanka HP:318/427 MP:130/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yurlungur
2-Bilwis
3-Yu
4-Illuyanka
----------------------------------------
Seleccione una acción para Yurlungur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:450/776 MP:257/347
B-Illuyanka HP:181/555 MP:192/192
C-Kazfiel HP:295/609 MP:190/211
D-Hokuto Seikun HP:174/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:524/597 MP:347/347
B-Bilwis HP:161/161 MP:31/31
C-Illuyanka HP:318/427 MP:130/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Yu
3-Illuyanka
4-Yurlungur
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:450/776 MP:257/347
B-Illuyanka HP:181/555 MP:192/192
C-Kazfiel HP:295/609 MP:190/211
D-Hokuto Seikun HP:174/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:524/597 MP:347/347
B-Bilwis HP:161/161 MP:31/31
C-Illuyanka HP:318/427 MP:130/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Illuyanka
4-Hokuto Seikun
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okuninushi HP:416/416 MP:82/82
2-Peri HP:483/483 MP:216/216
3-Pele HP:4/76 MP:67/72
4-Patrimpas HP:101/201 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Yu HP:524/597 MP:347/347
2-Bilwis HP:161/161 MP:31/31
3-Illuyanka HP:318/427 MP:130/192
4-Yurlungur HP:17/202 MP:196/196
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Yu
Yu es resistente el ataque de Kazfiel
Yu recibe 54 de daño
Yu termina con HP:470/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:450/776 MP:257/347
B-Illuyanka HP:181/555 MP:192/192
C-Kazfiel HP:295/609 MP:176/211
D-Hokuto Seikun HP:174/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:470/597 MP:347/347
B-Bilwis HP:161/161 MP:31/31
C-Illuyanka HP:318/427 MP:130/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Hokuto Seikun
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:470/597 MP:347/347
2-Bilwis HP:161/161 MP:31/31
3-Illuyanka HP:318/427 MP:130/192
4-Yurlungur HP:17/202 MP:196/196
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Yu
Yu recibe 57 de daño
Yu termina con HP:413/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:450/776 MP:257/347
B-Illuyanka HP:181/555 MP:192/192
C-Kazfiel HP:295/609 MP:176/211
D-Hokuto Seikun HP:174/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:413/597 MP:347/347
B-Bilwis HP:161/161 MP:31/31
C-Illuyanka HP:318/427 MP:130/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Hokuto Seikun
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka ataca a Yu
Yu es resistente el ataque de Illuyanka
Yu recibe 43 de daño
Yu termina con HP:370/597
Illuyanka ataca a Bilwis
Bilwis recibe 87 de daño
Bilwis termina con HP:74/161
Illuyanka ataca a Illuyanka
Illuyanka recibe 87 de daño
Illuyanka termina con HP:231/427
Illuyanka ataca a Yurlungur
Yurlungur recibe 87 de daño
Yurlungur termina con HP:0/202
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:450/776 MP:257/347
B-Illuyanka HP:181/555 MP:175/192
C-Kazfiel HP:295/609 MP:176/211
D-Hokuto Seikun HP:174/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:370/597 MP:347/347
B-Bilwis HP:74/161 MP:31/31
C-Illuyanka HP:231/427 MP:130/192
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hokuto Seikun
2-Kazfiel
3-Kotone
4-Illuyanka
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hokuto Seikun use
1-Glacial Blast MP:22
2-Samarecarm MP:40
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hokuto Seikun
1-Yu HP:370/597 MP:347/347
2-Bilwis HP:74/161 MP:31/31
3-Illuyanka HP:231/427 MP:130/192
4-Cancelar
INPUT: 1
----------------------------------------
Hokuto Seikun lanza hielo a Yu
Yu es resistente el ataque de Hokuto Seikun
Yu recibe 67 de daño
Yu termina con HP:303/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:450/776 MP:257/347
B-Illuyanka HP:181/555 MP:175/192
C-Kazfiel HP:295/609 MP:176/211
D-Hokuto Seikun HP:174/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:303/597 MP:347/347
B-Bilwis HP:74/161 MP:31/31
C-Illuyanka HP:231/427 MP:130/192
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Illuyanka
3-Bilwis
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:450/776 MP:257/347
2-Illuyanka HP:181/555 MP:175/192
3-Kazfiel HP:295/609 MP:176/211
4-Hokuto Seikun HP:174/452 MP:323/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:450/776 MP:257/347
2-Illuyanka HP:181/555 MP:175/192
3-Kazfiel HP:295/609 MP:176/211
4-Hokuto Seikun HP:174/452 MP:323/337
5-Cancelar
INPUT: 4
----------------------------------------
Yu dispara a Hokuto Seikun
Hokuto Seikun recibe 72 de daño
Hokuto Seikun termina con HP:102/452
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:450/776 MP:257/347
B-Illuyanka HP:181/555 MP:175/192
C-Kazfiel HP:295/609 MP:176/211
D-Hokuto Seikun HP:102/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:303/597 MP:347/347
B-Bilwis HP:74/161 MP:31/31
C-Illuyanka HP:231/427 MP:130/192
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Bilwis
3-Yu
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kotone HP:450/776 MP:257/347
2-Illuyanka HP:181/555 MP:175/192
3-Kazfiel HP:295/609 MP:176/211
4-Hokuto Seikun HP:102/452 MP:323/337
5-Cancelar
INPUT: 1
----------------------------------------
Illuyanka lanza hielo a Kotone
Kotone es resistente el ataque de Illuyanka
Kotone recibe 54 de daño
Kotone termina con HP:396/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:396/776 MP:257/347
B-Illuyanka HP:181/555 MP:175/192
C-Kazfiel HP:295/609 MP:176/211
D-Hokuto Seikun HP:102/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:303/597 MP:347/347
B-Bilwis HP:74/161 MP:31/31
C-Illuyanka HP:231/427 MP:116/192
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Yu
3-Illuyanka
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kotone HP:396/776 MP:257/347
2-Illuyanka HP:181/555 MP:175/192
3-Kazfiel HP:295/609 MP:176/211
4-Hokuto Seikun HP:102/452 MP:323/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kotone HP:396/776 MP:257/347
2-Illuyanka HP:181/555 MP:175/192
3-Kazfiel HP:295/609 MP:176/211
4-Hokuto Seikun HP:102/452 MP:323/337
5-Cancelar
INPUT: 2
----------------------------------------
Bilwis ataca a Illuyanka
Illuyanka recibe 8 de daño
Illuyanka termina con HP:173/555
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:396/776 MP:257/347
B-Illuyanka HP:173/555 MP:175/192
C-Kazfiel HP:295/609 MP:176/211
D-Hokuto Seikun HP:102/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:303/597 MP:347/347
B-Bilwis HP:74/161 MP:31/31
C-Illuyanka HP:231/427 MP:116/192
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Illuyanka
4-Hokuto Seikun
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okuninushi HP:416/416 MP:82/82
2-Peri HP:483/483 MP:216/216
3-Pele HP:4/76 MP:67/72
4-Patrimpas HP:101/201 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Pele ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:396/776 MP:257/347
B-Illuyanka HP:173/555 MP:175/192
C-Pele HP:4/76 MP:67/72
D-Hokuto Seikun HP:102/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:303/597 MP:347/347
B-Bilwis HP:74/161 MP:31/31
C-Illuyanka HP:231/427 MP:116/192
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Hokuto Seikun
4-Pele
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:295/609 MP:176/211
2-Okuninushi HP:416/416 MP:82/82
3-Peri HP:483/483 MP:216/216
4-Patrimpas HP:101/201 MP:149/149
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Illuyanka HP:173/555 MP:175/192 (Puesto 2)
2-Pele HP:4/76 MP:67/72 (Puesto 3)
3-Hokuto Seikun HP:102/452 MP:323/337 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:303/597 MP:347/347
2-Bilwis HP:74/161 MP:31/31
3-Illuyanka HP:231/427 MP:116/192
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Yu
Yu recibe 57 de daño
Yu termina con HP:246/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:396/776 MP:257/347
B-Illuyanka HP:173/555 MP:175/192
C-Pele HP:4/76 MP:67/72
D-Hokuto Seikun HP:102/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:246/597 MP:347/347
B-Bilwis HP:74/161 MP:31/31
C-Illuyanka HP:231/427 MP:116/192
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Hokuto Seikun
3-Pele
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:396/776 MP:257/347
B-Illuyanka HP:173/555 MP:175/192
C-Pele HP:4/76 MP:67/72
D-Hokuto Seikun HP:102/452 MP:323/337
Equipo de Yu (J2)
A-Yu HP:246/597 MP:347/347
B-Bilwis HP:74/161 MP:31/31
C-Illuyanka HP:231/427 MP:116/192
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hokuto Seikun
2-Pele
3-Kotone
4-Illuyanka
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hokuto Seikun
1-Yu HP:246/597 MP:347/347
2-Bilwis HP:74/161 MP:31/31
3-Illuyanka HP:231/427 MP:116/192
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:295/609 MP:176/211
2-Okuninushi HP:416/416 MP:82/82
3-Peri HP:483/483 MP:216/216
4-Patrimpas HP:101/201 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:396/776 MP:257/347
B-Illuyanka HP:173/555 MP:175/192
C-Pele HP:4/76 MP:67/72
D-Peri HP:483/483 MP:216/216
Equipo de Yu (J2)
A-Yu HP:246/597 MP:347/347
B-Bilwis HP:74/161 MP:31/31
C-Illuyanka HP:231/427 MP:116/192
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pele
2-Kotone
3-Illuyanka
4-Peri
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pele
1-Yu HP:246/597 MP:347/347
2-Bilwis HP:74/161 MP:31/31
3-Illuyanka HP:231/427 MP:116/192
4-Cancelar
INPUT: 2
----------------------------------------
Pele ataca a Bilwis
Bilwis recibe 6 de daño
Bilwis termina con HP:68/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:396/776 MP:257/347
B-Illuyanka HP:173/555 MP:175/192
C-Pele HP:4/76 MP:67/72
D-Peri HP:483/483 MP:216/216
Equipo de Yu (J2)
A-Yu HP:246/597 MP:347/347
B-Bilwis HP:68/161 MP:31/31
C-Illuyanka HP:231/427 MP:116/192
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Peri
4-Pele
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:396/776 MP:257/347
B-Illuyanka HP:173/555 MP:175/192
C-Pele HP:4/76 MP:67/72
D-Peri HP:483/483 MP:216/216
Equipo de Yu (J2)
A-Yu HP:246/597 MP:347/347
B-Bilwis HP:68/161 MP:31/31
C-Illuyanka HP:231/427 MP:116/192
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Peri
3-Pele
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Yu HP:246/597 MP:347/347
2-Bilwis HP:68/161 MP:31/31
3-Illuyanka HP:231/427 MP:116/192
4-Cancelar
INPUT: 3
----------------------------------------
Illuyanka ataca a Illuyanka
Illuyanka recibe 35 de daño
Illuyanka termina con HP:196/427
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:396/776 MP:257/347
B-Illuyanka HP:173/555 MP:175/192
C-Pele HP:4/76 MP:67/72
D-Peri HP:483/483 MP:216/216
Equipo de Yu (J2)
A-Yu HP:246/597 MP:347/347
B-Bilwis HP:68/161 MP:31/31
C-Illuyanka HP:196/427 MP:116/192
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Illuyanka
3-Bilwis
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:396/776 MP:257/347
2-Illuyanka HP:173/555 MP:175/192
3-Pele HP:4/76 MP:67/72
4-Peri HP:483/483 MP:216/216
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Kotone
Kotone es resistente el ataque de Yu
Kotone recibe 24 de daño
Kotone termina con HP:372/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:372/776 MP:257/347
B-Illuyanka HP:173/555 MP:175/192
C-Pele HP:4/76 MP:67/72
D-Peri HP:483/483 MP:216/216
Equipo de Yu (J2)
A-Yu HP:246/597 MP:347/347
B-Bilwis HP:68/161 MP:31/31
C-Illuyanka HP:196/427 MP:116/192
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Bilwis
3-Yu
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kotone HP:372/776 MP:257/347
2-Illuyanka HP:173/555 MP:175/192
3-Pele HP:4/76 MP:67/72
4-Peri HP:483/483 MP:216/216
5-Cancelar
INPUT: 1
----------------------------------------
Illuyanka lanza hielo a Kotone
Kotone es resistente el ataque de Illuyanka
Kotone recibe 54 de daño
Kotone termina con HP:318/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:173/555 MP:175/192
C-Pele HP:4/76 MP:67/72
D-Peri HP:483/483 MP:216/216
Equipo de Yu (J2)
A-Yu HP:246/597 MP:347/347
B-Bilwis HP:68/161 MP:31/31
C-Illuyanka HP:196/427 MP:102/192
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Yu
3-Illuyanka
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kotone HP:318/776 MP:257/347
2-Illuyanka HP:173/555 MP:175/192
3-Pele HP:4/76 MP:67/72
4-Peri HP:483/483 MP:216/216
5-Cancelar
INPUT: 2
----------------------------------------
Bilwis ataca a Illuyanka
Illuyanka recibe 34 de daño
Illuyanka termina con HP:139/555
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:175/192
C-Pele HP:4/76 MP:67/72
D-Peri HP:483/483 MP:216/216
Equipo de Yu (J2)
A-Yu HP:246/597 MP:347/347
B-Bilwis HP:68/161 MP:25/31
C-Illuyanka HP:196/427 MP:102/192
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Kotone
3-Illuyanka
4-Pele
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hokuto Seikun HP:102/452 MP:323/337
2-Kazfiel HP:295/609 MP:176/211
3-Okuninushi HP:416/416 MP:82/82
4-Patrimpas HP:101/201 MP:149/149
5-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:175/192
C-Pele HP:4/76 MP:67/72
D-Kazfiel HP:295/609 MP:176/211
Equipo de Yu (J2)
A-Yu HP:246/597 MP:347/347
B-Bilwis HP:68/161 MP:25/31
C-Illuyanka HP:196/427 MP:102/192
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Pele
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:246/597 MP:347/347
2-Bilwis HP:68/161 MP:25/31
3-Illuyanka HP:196/427 MP:102/192
4-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Yu
Yu es resistente el ataque de Kotone
Yu recibe 19 de daño
Yu termina con HP:227/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
B-Illuyanka HP:139/555 MP:175/192
C-Pele HP:4/76 MP:67/72
D-Kazfiel HP:295/609 MP:176/211
Equipo de Yu (J2)
A-Yu HP:227/597 MP:347/347
B-Bilwis HP:68/161 MP:25/31
C-Illuyanka HP:196/427 MP:102/192
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Pele
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka ataca a Yu
Yu es resistente el ataque de Illuyanka
Yu recibe 43 de daño
Yu termina con HP:184/597
Illuyanka ataca a Bilwis
Bilwis recibe 87 de daño
Bilwis termina con HP:0/161
Illuyanka ataca a Illuyanka
Illuyanka recibe 87 de daño
Illuyanka termina con HP:109/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:318/776 MP:257/347
