Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Senri
3-Ippon-Datara
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:779/834
B-Ippon-Datara HP:214/256 MP:45/56
C-Senri HP:165/165 MP:138/158
D-Scathach HP:144/343 MP:142/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-
D-Tenkai HP:409/409 MP:396/396
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Ippon-Datara
3-Demi-Fiend
4-Scathach
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 3
----------------------------------------
Senri lanza viento a Demi-Fiend
Demi-Fiend bloquea el ataque de Senri
Demi-Fiend termina con HP:1227/1227
Senri lanza viento a Tenkai
Tenkai recibe 67 de daño
Tenkai termina con HP:342/409
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:779/834
B-Ippon-Datara HP:214/256 MP:45/56
C-Senri HP:165/165 MP:118/158
D-Scathach HP:144/343 MP:142/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Tenkai
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:779/834
2-Ippon-Datara HP:214/256 MP:45/56
3-Senri HP:165/165 MP:118/158
4-Scathach HP:144/343 MP:142/153
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-Ippon-Datara HP:214/256 MP:45/56
C-Senri HP:165/165 MP:118/158
D-Scathach HP:144/343 MP:142/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tenkai
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Tenkai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tenkai
1-Demi-Fiend HP:1113/1227 MP:779/834
2-Ippon-Datara HP:214/256 MP:45/56
3-Senri HP:165/165 MP:118/158
4-Scathach HP:144/343 MP:142/153
5-Cancelar
INPUT: 2
----------------------------------------
Tenkai ataca a Ippon-Datara
Ippon-Datara recibe 43 de daño
Ippon-Datara termina con HP:171/256
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-Ippon-Datara HP:171/256 MP:45/56
C-Senri HP:165/165 MP:118/158
D-Scathach HP:144/343 MP:142/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Scathach
3-Senri
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:784/834
2-Tenkai HP:342/409 MP:396/396
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:784/834
2-Tenkai HP:342/409 MP:396/396
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tarukaja MP:15
2-Bufudyne MP:14
3-Stigma Attack MP:20
4-Agilao MP:8
5-Shock MP:21
6-Silent Prayer MP:15
7-Heat Wave MP:11
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:784/834
2-Tenkai HP:342/409 MP:396/396
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:784/834
2-Tenkai HP:342/409 MP:396/396
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-Ippon-Datara HP:171/256 MP:45/56
C-Senri HP:165/165 MP:118/158
D-Scathach HP:144/343 MP:142/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Senri
3-Ippon-Datara
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:240/240 MP:232/232
2-Illuyanka HP:427/427 MP:192/192
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-Ippon-Datara HP:171/256 MP:45/56
C-Senri HP:165/165 MP:118/158
D-Illuyanka HP:427/427 MP:192/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Ippon-Datara
3-Demi-Fiend
4-Illuyanka
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Demi-Fiend HP:1227/1227 MP:784/834
2-Tenkai HP:342/409 MP:396/396
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-Ippon-Datara HP:171/256 MP:45/56
C-Senri HP:165/165 MP:118/158
D-Illuyanka HP:427/427 MP:192/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Demi-Fiend
3-Illuyanka
4-Senri
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-Ippon-Datara HP:171/256 MP:45/56
C-Senri HP:165/165 MP:118/158
D-Illuyanka HP:427/427 MP:192/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Illuyanka
3-Senri
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-Ippon-Datara HP:171/256 MP:45/56
C-Senri HP:165/165 MP:118/158
D-Illuyanka HP:427/427 MP:192/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Tenkai
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:779/834
2-Ippon-Datara HP:171/256 MP:45/56
3-Senri HP:165/165 MP:118/158
4-Illuyanka HP:427/427 MP:192/192
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:779/834
2-Ippon-Datara HP:171/256 MP:45/56
3-Senri HP:165/165 MP:118/158
4-Illuyanka HP:427/427 MP:192/192
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend ataca a Illuyanka
Illuyanka recibe 168 de daño
Illuyanka termina con HP:259/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-Ippon-Datara HP:171/256 MP:45/56
C-Senri HP:165/165 MP:118/158
D-Illuyanka HP:259/427 MP:192/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tenkai
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Tenkai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-Ippon-Datara HP:171/256 MP:45/56
C-Senri HP:165/165 MP:118/158
D-Illuyanka HP:259/427 MP:192/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Tenkai
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Principality HP:9/169 MP:163/163
2-Myrmecoleon HP:123/123 MP:23/23
3-Zhu Tun She HP:180/180 MP:35/35
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Tenkai HP:342/409 MP:396/396 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Zhu Tun She ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-Ippon-Datara HP:171/256 MP:45/56
C-Senri HP:165/165 MP:118/158
D-Illuyanka HP:259/427 MP:192/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-Zhu Tun She HP:180/180 MP:35/35
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Illuyanka
3-Senri
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-Ippon-Datara HP:171/256 MP:45/56
C-Senri HP:165/165 MP:118/158
D-Illuyanka HP:259/427 MP:192/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-Zhu Tun She HP:180/180 MP:35/35
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Senri
3-Ippon-Datara
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Demi-Fiend HP:1227/1227 MP:784/834
2-Zhu Tun She HP:180/180 MP:35/35
3-Tenkai HP:342/409 MP:396/396
4-Cancelar
INPUT: 2
----------------------------------------
Illuyanka ataca a Zhu Tun She
Zhu Tun She recibe 35 de daño
Zhu Tun She termina con HP:145/180
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-Ippon-Datara HP:171/256 MP:45/56
C-Senri HP:165/165 MP:118/158
D-Illuyanka HP:259/427 MP:192/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-Zhu Tun She HP:145/180 MP:35/35
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Ippon-Datara
3-Demi-Fiend
4-Illuyanka
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:144/343 MP:142/153
2-Virtue HP:240/240 MP:232/232
3-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-Ippon-Datara HP:171/256 MP:45/56
C-Scathach HP:144/343 MP:142/153
D-Illuyanka HP:259/427 MP:192/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-Zhu Tun She HP:145/180 MP:35/35
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-Demi-Fiend
3-Illuyanka
4-Scathach
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-Ippon-Datara HP:171/256 MP:45/56
C-Scathach HP:144/343 MP:142/153
D-Illuyanka HP:259/427 MP:192/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-Zhu Tun She HP:145/180 MP:35/35
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Illuyanka
3-Scathach
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:118/158
2-Virtue HP:240/240 MP:232/232
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:784/834
2-Zhu Tun She HP:145/180 MP:35/35
3-Tenkai HP:342/409 MP:396/396
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:784/834
2-Zhu Tun She HP:145/180 MP:35/35
3-Tenkai HP:342/409 MP:396/396
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-Ippon-Datara HP:171/256 MP:45/56
C-Scathach HP:144/343 MP:142/153
D-Illuyanka HP:259/427 MP:192/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-Zhu Tun She HP:145/180 MP:35/35
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Tenkai
3-Zhu Tun She
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:779/834
2-Ippon-Datara HP:171/256 MP:45/56
3-Scathach HP:144/343 MP:142/153
4-Illuyanka HP:259/427 MP:192/192
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Ippon-Datara
Ippon-Datara recibe 168 de daño
Ippon-Datara termina con HP:3/256
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-Ippon-Datara HP:3/256 MP:45/56
C-Scathach HP:144/343 MP:142/153
D-Illuyanka HP:259/427 MP:192/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-Zhu Tun She HP:145/180 MP:35/35
C-
D-Tenkai HP:342/409 MP:396/396
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tenkai
2-Zhu Tun She
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Tenkai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tenkai use
1-Hamaon MP:10
2-Megidola MP:40
3-Blood Ritual MP:25
4-Titanomachia MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Tenkai ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Tenkai
Demi-Fiend termina con HP:1113/1227
Tenkai ataca a Ippon-Datara
Ippon-Datara recibe 117 de daño
Ippon-Datara termina con HP:0/256
Tenkai ataca a Scathach
Scathach recibe 117 de daño
Scathach termina con HP:27/343
Tenkai ataca a Illuyanka
Illuyanka recibe 117 de daño
Illuyanka termina con HP:142/427
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-
C-Scathach HP:27/343 MP:142/153
D-Illuyanka HP:142/427 MP:192/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-Zhu Tun She HP:145/180 MP:35/35
C-
D-Tenkai HP:342/409 MP:366/396
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Illuyanka
3-Scathach
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:118/158
2-Virtue HP:240/240 MP:232/232
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:784/834
2-Zhu Tun She HP:145/180 MP:35/35
3-Tenkai HP:342/409 MP:366/396
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Zhu Tun She
Zhu Tun She recibe 168 de daño
Zhu Tun She termina con HP:0/180
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-
C-Scathach HP:27/343 MP:142/153
D-Illuyanka HP:142/427 MP:192/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-
D-Tenkai HP:342/409 MP:366/396
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Scathach
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Demi-Fiend HP:1227/1227 MP:784/834
2-Tenkai HP:342/409 MP:366/396
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka lanza hielo a Tenkai
Tenkai recibe 109 de daño
Tenkai termina con HP:233/409
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-
C-Scathach HP:27/343 MP:142/153
D-Illuyanka HP:142/427 MP:178/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-
D-Tenkai HP:233/409 MP:366/396
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Demi-Fiend
3-Illuyanka
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:118/158
2-Virtue HP:240/240 MP:232/232
3-Cancelar
INPUT: 2
----------------------------------------
Virtue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-
C-Virtue HP:240/240 MP:232/232
D-Illuyanka HP:142/427 MP:178/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-
D-Tenkai HP:233/409 MP:366/396
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Illuyanka
3-Virtue
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:784/834
2-Tenkai HP:233/409 MP:366/396
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:779/834
B-
C-Virtue HP:240/240 MP:232/232
D-Illuyanka HP:142/427 MP:178/192
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:784/834
