Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Nahobino
2-Okiku-Mushi
3-Pendragon
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kei HP:643/760 MP:384/398
2-Huang Di HP:540/672 MP:171/301
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Huang Di
Huang Di recibe 29 de daño
Huang Di termina con HP:511/672
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:104/380 MP:369/369
C-Pendragon HP:435/719 MP:32/143
D-Okiku-Mushi HP:31/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:643/760 MP:384/398
B-
C-
D-Huang Di HP:511/672 MP:171/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Pendragon
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:643/760 MP:384/398
2-Huang Di HP:511/672 MP:171/301
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:104/380 MP:369/369
C-Pendragon HP:435/719 MP:32/143
D-Okiku-Mushi HP:31/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:643/760 MP:384/398
B-
C-
D-Huang Di HP:511/672 MP:171/301
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:104/380 MP:369/369
C-Pendragon HP:435/719 MP:32/143
D-Okiku-Mushi HP:31/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:643/760 MP:384/398
B-
C-
D-Huang Di HP:511/672 MP:171/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lilith
1-Kei HP:643/760 MP:384/398
2-Huang Di HP:511/672 MP:171/301
3-Cancelar
INPUT: 2
----------------------------------------
Lilith lanza un ataque todo poderoso a Huang Di
El ataque drena 53 MP de Huang Di
Huang Di termina con MP:118/301
Lilith termina con MP:369/369
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:104/380 MP:369/369
C-Pendragon HP:435/719 MP:32/143
D-Okiku-Mushi HP:31/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:643/760 MP:384/398
B-
C-
D-Huang Di HP:511/672 MP:118/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Nahobino HP:99/453 MP:134/389
2-Lilith HP:104/380 MP:369/369
3-Pendragon HP:435/719 MP:32/143
4-Okiku-Mushi HP:31/273 MP:114/121
5-Cancelar
INPUT: 2
----------------------------------------
Huang Di ataca a Lilith
Lilith recibe 56 de daño
Lilith termina con HP:48/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:435/719 MP:32/143
D-Okiku-Mushi HP:31/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:643/760 MP:384/398
B-
C-
D-Huang Di HP:511/672 MP:118/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Huang Di
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Nahobino HP:99/453 MP:134/389
2-Lilith HP:48/380 MP:369/369
3-Pendragon HP:435/719 MP:32/143
4-Okiku-Mushi HP:31/273 MP:114/121
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:435/719 MP:32/143
D-Okiku-Mushi HP:31/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:643/760 MP:384/398
B-
C-
D-Huang Di HP:511/672 MP:118/301
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Nahobino HP:99/453 MP:134/389
2-Lilith HP:48/380 MP:369/369
3-Pendragon HP:435/719 MP:32/143
4-Okiku-Mushi HP:31/273 MP:114/121
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:435/719 MP:32/143
D-Okiku-Mushi HP:31/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:643/760 MP:384/398
B-
C-
D-Huang Di HP:511/672 MP:118/301
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Ice Breath MP:21
2-Titanomachia MP:30
3-Cancelar
INPUT: 1
----------------------------------------
Pendragon lanza hielo a Kei
Kei es resistente el ataque de Pendragon
Kei recibe 61 de daño
Pendragon lanza hielo a Kei
Kei es resistente el ataque de Pendragon
Kei recibe 61 de daño
Kei termina con HP:521/760
Pendragon lanza hielo a Huang Di
Huang Di es resistente el ataque de Pendragon
Huang Di recibe 61 de daño
Pendragon lanza hielo a Huang Di
Huang Di es resistente el ataque de Pendragon
Huang Di recibe 61 de daño
Huang Di termina con HP:389/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:435/719 MP:11/143
D-Okiku-Mushi HP:31/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:521/760 MP:384/398
B-
C-
D-Huang Di HP:389/672 MP:118/301
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:435/719 MP:11/143
D-Okiku-Mushi HP:31/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:521/760 MP:384/398
B-
C-
D-Huang Di HP:389/672 MP:118/301
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Okiku-Mushi
3-Pendragon
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:435/719 MP:11/143
D-Okiku-Mushi HP:31/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:521/760 MP:384/398
B-
C-
D-Huang Di HP:389/672 MP:118/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Pendragon
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:521/760 MP:384/398
2-Huang Di HP:389/672 MP:118/301
3-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ataca a Kei
Kei es resistente el ataque de Okiku-Mushi
Kei recibe 10 de daño
Kei termina con HP:511/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:435/719 MP:11/143
D-Okiku-Mushi HP:31/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:511/760 MP:384/398
B-
C-
D-Huang Di HP:389/672 MP:118/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:435/719 MP:11/143
D-Okiku-Mushi HP:31/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:511/760 MP:384/398
B-
C-
D-Huang Di HP:389/672 MP:118/301
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kei HP:511/760 MP:384/398
2-Huang Di HP:389/672 MP:118/301
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kei HP:511/760 MP:384/398
2-Huang Di HP:389/672 MP:118/301
3-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Huang Di
Huang Di recibe 40 de daño
Huang Di termina con HP:349/672
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:435/719 MP:11/143
D-Okiku-Mushi HP:31/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:511/760 MP:384/398
B-
C-
D-Huang Di HP:349/672 MP:118/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Nahobino HP:99/453 MP:134/389
2-Lilith HP:48/380 MP:369/369
3-Pendragon HP:435/719 MP:11/143
4-Okiku-Mushi HP:31/273 MP:114/121
5-Cancelar
INPUT: 4
----------------------------------------
Huang Di ataca a Okiku-Mushi
Okiku-Mushi recibe 56 de daño
Okiku-Mushi termina con HP:0/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:435/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:511/760 MP:384/398
B-
C-
D-Huang Di HP:349/672 MP:118/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Huang Di
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Nahobino HP:99/453 MP:134/389
2-Lilith HP:48/380 MP:369/369
3-Pendragon HP:435/719 MP:11/143
4-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Pendragon
Pendragon es débil contra el ataque de Kei
Pendragon recibe 23 de daño
Pendragon termina con HP:412/719
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:412/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:511/760 MP:384/398
B-
C-
D-Huang Di HP:349/672 MP:118/301
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:412/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:511/760 MP:384/398
B-
C-
D-Huang Di HP:349/672 MP:118/301
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:412/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:511/760 MP:384/398
B-
C-
D-Huang Di HP:349/672 MP:118/301
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kei HP:511/760 MP:384/398
2-Huang Di HP:349/672 MP:118/301
3-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Kei
Kei es resistente el ataque de Lilith
Kei recibe 20 de daño
Kei termina con HP:491/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:412/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:491/760 MP:384/398
B-
C-
D-Huang Di HP:349/672 MP:118/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Pendragon
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kei HP:491/760 MP:384/398
2-Huang Di HP:349/672 MP:118/301
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Doping MP:45
2-Mazan MP:11
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino lanza viento a Kei
Kei es resistente el ataque de Nahobino
Kei recibe 40 de daño
Kei termina con HP:451/760
Nahobino lanza viento a Huang Di
Huang Di es resistente el ataque de Nahobino
Huang Di recibe 40 de daño
Huang Di termina con HP:309/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:412/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:451/760 MP:384/398
B-
C-
D-Huang Di HP:309/672 MP:118/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pendragon
1-Kei HP:451/760 MP:384/398
2-Huang Di HP:309/672 MP:118/301
3-Cancelar
INPUT: 1
----------------------------------------
Pendragon ataca a Kei
Kei es resistente el ataque de Pendragon
Kei recibe 27 de daño
Kei termina con HP:424/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:412/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:424/760 MP:384/398
B-
C-
D-Huang Di HP:309/672 MP:118/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:412/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:424/760 MP:384/398
B-
C-
D-Huang Di HP:309/672 MP:118/301
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Huang Di
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Nahobino HP:99/453 MP:123/389
2-Lilith HP:48/380 MP:369/369
3-Pendragon HP:412/719 MP:11/143
4-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Pendragon
Pendragon recibe 19 de daño
Pendragon termina con HP:393/719
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:424/760 MP:384/398
B-
C-
D-Huang Di HP:309/672 MP:118/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:424/760 MP:384/398
B-
C-
D-Huang Di HP:309/672 MP:118/301
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Huang Di
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:424/760 MP:384/398
B-
C-
D-Huang Di HP:309/672 MP:118/301
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:424/760 MP:384/398
B-
C-
D-Huang Di HP:309/672 MP:118/301
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kei HP:424/760 MP:384/398
2-Huang Di HP:309/672 MP:118/301
3-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Kei
Kei es resistente el ataque de Lilith
Kei recibe 20 de daño
Kei termina con HP:404/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:123/389
B-Lilith HP:48/380 MP:369/369
C-Pendragon HP:393/719 MP:11/143
D-
Equipo de Kei (J2)
A-Kei HP:404/760 MP:384/398
B-
C-
D-Huang Di HP:309/672 MP:118/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Pendragon
3-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Doping MP:45
2-Mazan MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
