Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:866/971 MP:497/527
B-Israfel HP:29/258 MP:221/251
C-Lorelei HP:104/291 MP:261/283
D-Power HP:278/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:704/760 MP:398/398
B-Alilat HP:355/441 MP:320/428
C-Sedna HP:323/350 MP:68/68
D-Sraosha HP:319/362 MP:274/351
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Israfel
4-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:704/760 MP:398/398
2-Alilat HP:355/441 MP:320/428
3-Sedna HP:323/350 MP:68/68
4-Sraosha HP:319/362 MP:274/351
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:660/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:866/971 MP:497/527
B-Israfel HP:29/258 MP:221/251
C-Lorelei HP:104/291 MP:261/283
D-Power HP:278/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:660/760 MP:398/398
B-Alilat HP:355/441 MP:320/428
C-Sedna HP:323/350 MP:68/68
D-Sraosha HP:319/362 MP:274/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lorelei
2-Israfel
3-Power
4-Flynn
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lorelei use
1-Mediarama MP:22
2-Mabufula MP:20
3-Panic Voice MP:15
4-Makarakarn MP:50
5-Cancelar
INPUT: 1
----------------------------------------
Lorelei cura a Flynn
Flynn recibe 485 de HP
Flynn termina con HP:971/971
Lorelei cura a Israfel
Israfel recibe 129 de HP
Israfel termina con HP:158/258
Lorelei cura a Power
Power recibe 203 de HP
Power termina con HP:407/407
Lorelei cura a Lorelei
Lorelei recibe 145 de HP
Lorelei termina con HP:249/291
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Israfel HP:158/258 MP:221/251
C-Lorelei HP:249/291 MP:239/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:660/760 MP:398/398
B-Alilat HP:355/441 MP:320/428
C-Sedna HP:323/350 MP:68/68
D-Sraosha HP:319/362 MP:274/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:971/971 MP:497/527
2-Israfel HP:158/258 MP:221/251
3-Lorelei HP:249/291 MP:239/283
4-Power HP:407/407 MP:74/81
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Israfel HP:158/258 MP:221/251
C-Lorelei HP:249/291 MP:239/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:660/760 MP:398/398
B-Alilat HP:355/441 MP:309/428
C-Sedna HP:323/350 MP:68/68
D-Sraosha HP:319/362 MP:274/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sraosha use
1-Holy Wrath MP:45
2-Diarahan MP:16
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sraosha
1-Kei HP:660/760 MP:398/398
2-Alilat HP:355/441 MP:309/428
3-Sedna HP:323/350 MP:68/68
4-Sraosha HP:319/362 MP:274/351
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sraosha use
1-Holy Wrath MP:45
2-Diarahan MP:16
3-Cancelar
INPUT: 1
----------------------------------------
Sraosha lanza un ataque todo poderoso a Flynn
Flynn recibe 90 de daño
Flynn termina con HP:881/971
Sraosha lanza un ataque todo poderoso a Israfel
Israfel recibe 90 de daño
Israfel termina con HP:68/258
Sraosha lanza un ataque todo poderoso a Lorelei
Lorelei recibe 90 de daño
Lorelei termina con HP:159/291
Sraosha lanza un ataque todo poderoso a Power
Power recibe 90 de daño
Power termina con HP:317/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:881/971 MP:497/527
B-Israfel HP:68/258 MP:221/251
C-Lorelei HP:159/291 MP:239/283
D-Power HP:317/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:660/760 MP:398/398
B-Alilat HP:355/441 MP:309/428
C-Sedna HP:323/350 MP:68/68
D-Sraosha HP:319/362 MP:229/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:881/971 MP:497/527
2-Israfel HP:68/258 MP:221/251
3-Lorelei HP:159/291 MP:239/283
4-Power HP:317/407 MP:74/81
5-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Flynn
Flynn recibe 18 de daño
Flynn termina con HP:863/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Israfel HP:68/258 MP:221/251
C-Lorelei HP:159/291 MP:239/283
D-Power HP:317/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:660/760 MP:398/398
B-Alilat HP:355/441 MP:309/428
C-Sedna HP:323/350 MP:68/68
D-Sraosha HP:319/362 MP:229/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Sraosha
4-Sedna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:863/971 MP:497/527
2-Israfel HP:68/258 MP:221/251
3-Lorelei HP:159/291 MP:239/283
4-Power HP:317/407 MP:74/81
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Flynn
Flynn recibe 11 de daño
Flynn termina con HP:852/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:852/971 MP:497/527
B-Israfel HP:68/258 MP:221/251
C-Lorelei HP:159/291 MP:239/283
D-Power HP:317/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:660/760 MP:398/398
B-Alilat HP:355/441 MP:309/428
C-Sedna HP:323/350 MP:68/68
D-Sraosha HP:319/362 MP:229/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Israfel
4-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:660/760 MP:398/398
2-Alilat HP:355/441 MP:309/428
3-Sedna HP:323/350 MP:68/68
4-Sraosha HP:319/362 MP:229/351
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Sedna
Sedna recibe 110 de daño
Sedna termina con HP:213/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:852/971 MP:497/527
B-Israfel HP:68/258 MP:221/251
C-Lorelei HP:159/291 MP:239/283
D-Power HP:317/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:660/760 MP:398/398
B-Alilat HP:355/441 MP:309/428
C-Sedna HP:213/350 MP:68/68
D-Sraosha HP:319/362 MP:229/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lorelei
2-Israfel
3-Power
4-Flynn
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:852/971 MP:497/527
B-Israfel HP:68/258 MP:221/251
C-Lorelei HP:159/291 MP:239/283
D-Power HP:317/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:660/760 MP:398/398
B-Alilat HP:355/441 MP:309/428
C-Sedna HP:213/350 MP:68/68
D-Sraosha HP:319/362 MP:229/351
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Power
3-Flynn
4-Lorelei
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Flynn HP:852/971 MP:497/527
2-Israfel HP:68/258 MP:221/251
3-Lorelei HP:159/291 MP:239/283
4-Power HP:317/407 MP:74/81
5-Cancelar
INPUT: 4
----------------------------------------
Israfel cura a Power
Power recibe 407 de HP
Power termina con HP:407/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:852/971 MP:497/527
B-Israfel HP:68/258 MP:205/251
C-Lorelei HP:159/291 MP:239/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:660/760 MP:398/398
B-Alilat HP:355/441 MP:309/428
C-Sedna HP:213/350 MP:68/68
D-Sraosha HP:319/362 MP:229/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Flynn
3-Lorelei
4-Israfel
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kei HP:660/760 MP:398/398
2-Alilat HP:355/441 MP:309/428
3-Sedna HP:213/350 MP:68/68
4-Sraosha HP:319/362 MP:229/351
5-Cancelar
INPUT: 1
----------------------------------------
Power ataca a Kei
Kei es resistente el ataque de Power
Kei recibe 14 de daño
Kei termina con HP:646/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:852/971 MP:497/527
B-Israfel HP:68/258 MP:205/251
C-Lorelei HP:159/291 MP:239/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:646/760 MP:398/398
B-Alilat HP:355/441 MP:309/428
C-Sedna HP:213/350 MP:68/68
D-Sraosha HP:319/362 MP:229/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Israfel
4-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:646/760 MP:398/398
2-Alilat HP:355/441 MP:309/428
3-Sedna HP:213/350 MP:68/68
4-Sraosha HP:319/362 MP:229/351
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:602/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:852/971 MP:497/527
B-Israfel HP:68/258 MP:205/251
C-Lorelei HP:159/291 MP:239/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:602/760 MP:398/398
B-Alilat HP:355/441 MP:309/428
C-Sedna HP:213/350 MP:68/68
D-Sraosha HP:319/362 MP:229/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:852/971 MP:497/527
2-Israfel HP:68/258 MP:205/251
3-Lorelei HP:159/291 MP:239/283
4-Power HP:407/407 MP:74/81
5-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Flynn
Flynn recibe 35 de daño
Flynn termina con HP:817/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:817/971 MP:497/527
B-Israfel HP:68/258 MP:205/251
C-Lorelei HP:159/291 MP:239/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:602/760 MP:398/398
B-Alilat HP:355/441 MP:309/428
C-Sedna HP:213/350 MP:68/68
D-Sraosha HP:319/362 MP:229/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sraosha
1-Flynn HP:817/971 MP:497/527
2-Israfel HP:68/258 MP:205/251
3-Lorelei HP:159/291 MP:239/283
4-Power HP:407/407 MP:74/81
5-Cancelar
INPUT: 1
----------------------------------------
Sraosha ataca a Flynn
Flynn recibe 29 de daño
Flynn termina con HP:788/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:788/971 MP:497/527
B-Israfel HP:68/258 MP:205/251
C-Lorelei HP:159/291 MP:239/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:602/760 MP:398/398
B-Alilat HP:355/441 MP:309/428
C-Sedna HP:213/350 MP:68/68
D-Sraosha HP:319/362 MP:229/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:788/971 MP:497/527
2-Israfel HP:68/258 MP:205/251
3-Lorelei HP:159/291 MP:239/283
4-Power HP:407/407 MP:74/81
5-Cancelar
INPUT: 3
----------------------------------------
Sedna ataca a Lorelei
Lorelei recibe 18 de daño
Lorelei termina con HP:141/291
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:788/971 MP:497/527
B-Israfel HP:68/258 MP:205/251
C-Lorelei HP:141/291 MP:239/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:602/760 MP:398/398
B-Alilat HP:355/441 MP:309/428
C-Sedna HP:213/350 MP:68/68
D-Sraosha HP:319/362 MP:229/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Sraosha
4-Sedna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:788/971 MP:497/527
2-Israfel HP:68/258 MP:205/251
3-Lorelei HP:141/291 MP:239/283
4-Power HP:407/407 MP:74/81
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:788/971 MP:497/527
2-Israfel HP:68/258 MP:205/251
3-Lorelei HP:141/291 MP:239/283
4-Power HP:407/407 MP:74/81
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Israfel
Israfel recibe 11 de daño
Israfel termina con HP:57/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:788/971 MP:497/527
B-Israfel HP:57/258 MP:205/251
C-Lorelei HP:141/291 MP:239/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:602/760 MP:398/398
B-Alilat HP:355/441 MP:309/428
C-Sedna HP:213/350 MP:68/68
D-Sraosha HP:319/362 MP:229/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Israfel
4-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Rakukaja MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:602/760 MP:398/398
2-Alilat HP:355/441 MP:309/428
3-Sedna HP:213/350 MP:68/68
4-Sraosha HP:319/362 MP:229/351
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Sraosha
Sraosha recibe 110 de daño
Sraosha termina con HP:209/362
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:788/971 MP:497/527
B-Israfel HP:57/258 MP:205/251
C-Lorelei HP:141/291 MP:239/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:602/760 MP:398/398
B-Alilat HP:355/441 MP:309/428
C-Sedna HP:213/350 MP:68/68
D-Sraosha HP:209/362 MP:229/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lorelei
2-Israfel
3-Power
4-Flynn
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lorelei use
1-Mediarama MP:22
2-Mabufula MP:20
3-Panic Voice MP:15
4-Makarakarn MP:50
5-Cancelar
INPUT: 2
----------------------------------------
Lorelei lanza hielo a Kei
Kei es resistente el ataque de Lorelei
Kei recibe 46 de daño
Kei termina con HP:556/760
Lorelei lanza hielo a Alilat
Alilat recibe 92 de daño
Alilat termina con HP:263/441
Lorelei lanza hielo a Sedna
Sedna absorbe 92 daño
Sedna termina con HP:305/350
Lorelei lanza hielo a Sraosha
Sraosha es resistente el ataque de Lorelei
Sraosha recibe 46 de daño
Sraosha termina con HP:163/362
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:788/971 MP:497/527
B-Israfel HP:57/258 MP:205/251
C-Lorelei HP:141/291 MP:219/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:556/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:163/362 MP:229/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:788/971 MP:497/527
2-Israfel HP:57/258 MP:205/251
3-Lorelei HP:141/291 MP:219/283
4-Power HP:407/407 MP:74/81
5-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Israfel
Israfel recibe 35 de daño
Israfel termina con HP:22/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:788/971 MP:497/527
B-Israfel HP:22/258 MP:205/251
C-Lorelei HP:141/291 MP:219/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:556/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:163/362 MP:229/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sraosha
1-Flynn HP:788/971 MP:497/527
2-Israfel HP:22/258 MP:205/251
3-Lorelei HP:141/291 MP:219/283
4-Power HP:407/407 MP:74/81
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sraosha use
1-Holy Wrath MP:45
2-Diarahan MP:16
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:788/971 MP:497/527
B-Israfel HP:22/258 MP:205/251
C-Lorelei HP:141/291 MP:219/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:556/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:163/362 MP:229/351
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:788/971 MP:497/527
B-Israfel HP:22/258 MP:205/251
C-Lorelei HP:141/291 MP:219/283
D-Power HP:407/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:556/760 MP:398/398
B-Alilat HP:263/441 MP:309/428
C-Sedna HP:305/350 MP:68/68
D-Sraosha HP:163/362 MP:229/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Sraosha
4-Sedna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
