Elige un archivo para cargar los equipos
0: 001.txt
Tam Lin ataca con luz a Tamaki
Tamaki bloquea el ataque de Tam Lin
Tamaki termina con HP:966/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:966/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:311/347
B-Berserker HP:690/690 MP:89/136
C-Tam Lin HP:218/218 MP:37/43
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:311/347
2-Berserker HP:690/690 MP:89/136
3-Tam Lin HP:218/218 MP:37/43
4-Kabuso HP:137/137 MP:95/131
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Tam Lin
Tam Lin recibe 16 de daño
Tam Lin termina con HP:202/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:966/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:311/347
B-Berserker HP:690/690 MP:89/136
C-Tam Lin HP:202/218 MP:37/43
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Kabuso
4-Tam Lin
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:966/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:311/347
B-Berserker HP:690/690 MP:89/136
C-Tam Lin HP:202/218 MP:37/43
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Tam Lin
4-Berserker
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-War Cry MP:45
2-Shock MP:21
3-Serpent of Sheol MP:45
4-Bouncing Claw MP:4
5-Doping MP:45
6-Tarunda MP:15
7-Invitation MP:45
8-Taunt MP:20
9-Cancelar
INPUT: 8
----------------------------------------
El ataque de Tamaki ha aumentado
La defensa de Tamaki ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:966/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Berserker HP:690/690 MP:89/136
C-Tam Lin HP:202/218 MP:37/43
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Tam Lin
3-Berserker
4-Makoto
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Tamaki HP:966/999 MP:520/542
2-Cancelar
INPUT: 1
----------------------------------------
Kabuso ataca a Tamaki
Tamaki es resistente el ataque de Kabuso
Tamaki recibe 10 de daño
Tamaki termina con HP:956/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:956/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Berserker HP:690/690 MP:89/136
C-Tam Lin HP:202/218 MP:37/43
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Berserker
3-Makoto
4-Kabuso
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:193/247
2-Apis HP:265/265 MP:52/52
3-Cancelar
INPUT: 2
----------------------------------------
Apis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:956/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Berserker HP:690/690 MP:89/136
C-Apis HP:265/265 MP:52/52
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Kabuso
4-Apis
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:956/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Berserker HP:690/690 MP:89/136
C-Apis HP:265/265 MP:52/52
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Apis
4-Berserker
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:956/999 MP:520/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:193/247
2-Tam Lin HP:202/218 MP:37/43
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Berserker HP:690/690 MP:89/136 (Puesto 2)
2-Apis HP:265/265 MP:52/52 (Puesto 3)
3-Kabuso HP:137/137 MP:95/131 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:193/247
2-Tam Lin HP:202/218 MP:37/43
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Berserker HP:690/690 MP:89/136 (Puesto 2)
2-Apis HP:265/265 MP:52/52 (Puesto 3)
3-Kabuso HP:137/137 MP:95/131 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:956/999 MP:520/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 30 de daño
Tamaki termina con HP:926/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:926/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Berserker HP:690/690 MP:89/136
C-Apis HP:265/265 MP:52/52
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:926/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Berserker HP:690/690 MP:89/136
C-Apis HP:265/265 MP:52/52
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:926/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Berserker HP:690/690 MP:89/136
C-Apis HP:265/265 MP:52/52
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Apis
4-Kabuso
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:926/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Berserker HP:690/690 MP:89/136
C-Apis HP:265/265 MP:52/52
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Apis
3-Kabuso
4-Berserker
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:926/999 MP:520/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 44 de daño
Tamaki termina con HP:882/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Berserker HP:690/690 MP:89/136
C-Apis HP:265/265 MP:52/52
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Apis
2-Kabuso
3-Berserker
4-Makoto
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:193/247
2-Tam Lin HP:202/218 MP:37/43
3-Cancelar
INPUT: 2
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Berserker HP:690/690 MP:89/136
C-Tam Lin HP:202/218 MP:37/43
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Berserker
3-Makoto
4-Tam Lin
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Berserker HP:690/690 MP:89/136
C-Tam Lin HP:202/218 MP:37/43
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Tam Lin
4-Kabuso
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Charge MP:9
2-Hades Blast MP:32
3-Tarukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Tamaki HP:882/999 MP:520/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:193/247
2-Apis HP:265/265 MP:52/52
3-Cancelar
INPUT: 2
----------------------------------------
Apis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Apis HP:265/265 MP:52/52
C-Tam Lin HP:202/218 MP:37/43
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Tam Lin
3-Kabuso
4-Apis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:882/999 MP:520/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Apis HP:265/265 MP:52/52
C-Tam Lin HP:202/218 MP:37/43
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Kabuso
3-Apis
4-Makoto
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Berserker HP:690/690 MP:89/136
2-Quetzalcoatl HP:553/553 MP:193/247
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:882/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Apis HP:265/265 MP:52/52
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Apis
3-Makoto
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Tamaki HP:882/999 MP:520/542
2-Cancelar
INPUT: 1
----------------------------------------
Kabuso ataca a Tamaki
Tamaki es resistente el ataque de Kabuso
Tamaki recibe 10 de daño
Tamaki termina con HP:872/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:872/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Apis HP:265/265 MP:52/52
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:291/347
2-Apis HP:265/265 MP:52/52
3-Quetzalcoatl HP:553/553 MP:193/247
4-Kabuso HP:137/137 MP:95/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:872/999 MP:520/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:291/347
B-Apis HP:265/265 MP:52/52
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tarukaja MP:15
2-Megidoplasma MP:41
3-Mazandyne MP:32
4-Mediarama MP:22
5-Dia MP:5
6-Cancelar
INPUT: 3
----------------------------------------
Tamaki lanza viento a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 30 de daño
Makoto termina con HP:567/597
Tamaki lanza viento a Apis
Apis recibe 60 de daño
Apis termina con HP:205/265
Tamaki lanza viento a Quetzalcoatl
Quetzalcoatl bloquea el ataque de Tamaki
Quetzalcoatl termina con HP:553/553
Tamaki lanza viento a Kabuso
Kabuso recibe 60 de daño
Kabuso termina con HP:77/137
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:872/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:567/597 MP:291/347
B-Apis HP:205/265 MP:52/52
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:77/137 MP:95/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Apis
4-Kabuso
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:872/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:567/597 MP:291/347
B-Apis HP:205/265 MP:52/52
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:77/137 MP:95/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Apis
3-Kabuso
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:872/999 MP:488/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 44 de daño
Tamaki termina con HP:828/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:828/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:567/597 MP:291/347
B-Apis HP:205/265 MP:52/52
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:77/137 MP:95/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Apis
2-Kabuso
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Berserker HP:690/690 MP:89/136
2-Tam Lin HP:202/218 MP:37/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Apis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:828/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:567/597 MP:291/347
B-Apis HP:205/265 MP:52/52
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:77/137 MP:95/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Quetzalcoatl
3-Makoto
4-Apis
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Tamaki HP:828/999 MP:488/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:828/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:567/597 MP:291/347
B-Apis HP:205/265 MP:52/52
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:77/137 MP:95/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Apis
4-Kabuso
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:828/999 MP:488/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:828/999 MP:488/542
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 117 de daño
Tamaki termina con HP:711/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:711/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:567/597 MP:291/347
B-Apis HP:205/265 MP:52/52
C-Quetzalcoatl HP:553/553 MP:171/247
D-Kabuso HP:77/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Apis
3-Kabuso
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:711/999 MP:488/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 44 de daño
Tamaki termina con HP:667/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:667/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:567/597 MP:291/347
B-Apis HP:205/265 MP:52/52
C-Quetzalcoatl HP:553/553 MP:171/247
D-Kabuso HP:77/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:567/597 MP:291/347
2-Apis HP:205/265 MP:52/52
3-Quetzalcoatl HP:553/553 MP:171/247
4-Kabuso HP:77/137 MP:95/131
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Kabuso
Kabuso recibe 18 de daño
Kabuso termina con HP:59/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:667/999 MP:488/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:567/597 MP:291/347
B-Apis HP:205/265 MP:52/52
C-Quetzalcoatl HP:553/553 MP:171/247
D-Kabuso HP:59/137 MP:95/131
