Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Flynn HP:921/971 MP:527/527
2-Alilat HP:441/441 MP:428/428
3-Knocker HP:69/126 MP:55/55
4-Da Peng HP:610/634 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Yamata-no-Orochi lanza hielo a Da Peng
Da Peng recibe 109 de daño
Da Peng termina con HP:501/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:921/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:69/126 MP:55/55
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:436/597 MP:339/347
B-Lham Dearg HP:83/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:117/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Da Peng
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:436/597 MP:339/347
2-Lham Dearg HP:83/91 MP:19/19
3-Nue HP:341/341 MP:67/67
4-Yamata-no-Orochi HP:552/662 MP:117/131
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kotone
Kotone es resistente el ataque de Flynn
Kotone recibe 44 de daño
Kotone termina con HP:392/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:921/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:69/126 MP:55/55
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:392/597 MP:339/347
B-Lham Dearg HP:83/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Da Peng
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kotone HP:392/597 MP:339/347
2-Lham Dearg HP:83/91 MP:19/19
3-Nue HP:341/341 MP:67/67
4-Yamata-no-Orochi HP:552/662 MP:117/131
5-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Lham Dearg
Lham Dearg es resistente el ataque de Alilat
Lham Dearg recibe 23 de daño
Lham Dearg termina con HP:60/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:921/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:69/126 MP:55/55
D-Da Peng HP:501/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:392/597 MP:339/347
B-Lham Dearg HP:60/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Knocker
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:195/195
2-Scathach HP:343/343 MP:153/153
3-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:921/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:69/126 MP:55/55
D-Asherah HP:433/433 MP:195/195
Equipo de Kotone (J2)
A-Kotone HP:392/597 MP:339/347
B-Lham Dearg HP:60/91 MP:19/19
C-Nue HP:341/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Flynn
3-Alilat
4-Asherah
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Kotone HP:392/597 MP:339/347
2-Lham Dearg HP:60/91 MP:19/19
3-Nue HP:341/341 MP:67/67
4-Yamata-no-Orochi HP:552/662 MP:117/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Kotone HP:392/597 MP:339/347
2-Lham Dearg HP:60/91 MP:19/19
3-Nue HP:341/341 MP:67/67
4-Yamata-no-Orochi HP:552/662 MP:117/131
5-Cancelar
INPUT: 3
----------------------------------------
Knocker lanza hielo a Nue
Nue recibe 32 de daño
Nue termina con HP:309/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:921/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:69/126 MP:50/55
D-Asherah HP:433/433 MP:195/195
Equipo de Kotone (J2)
A-Kotone HP:392/597 MP:339/347
B-Lham Dearg HP:60/91 MP:19/19
C-Nue HP:309/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Asherah
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:392/597 MP:339/347
2-Lham Dearg HP:60/91 MP:19/19
3-Nue HP:309/341 MP:67/67
4-Yamata-no-Orochi HP:552/662 MP:117/131
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Lham Dearg
Lham Dearg es resistente el ataque de Flynn
Lham Dearg recibe 55 de daño
Lham Dearg termina con HP:5/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:921/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:69/126 MP:50/55
D-Asherah HP:433/433 MP:195/195
Equipo de Kotone (J2)
A-Kotone HP:392/597 MP:339/347
B-Lham Dearg HP:5/91 MP:19/19
C-Nue HP:309/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:117/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
3-Nue
4-Lham Dearg
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Flynn HP:921/971 MP:527/527
2-Alilat HP:441/441 MP:428/428
3-Knocker HP:69/126 MP:50/55
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Yamata-no-Orochi ataca a Asherah
Asherah recibe 50 de daño
Asherah termina con HP:383/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:921/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:69/126 MP:50/55
D-Asherah HP:383/433 MP:195/195
Equipo de Kotone (J2)
A-Kotone HP:392/597 MP:339/347
B-Lham Dearg HP:5/91 MP:19/19
C-Nue HP:309/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Lham Dearg
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:921/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:69/126 MP:50/55
D-Asherah HP:383/433 MP:195/195
Equipo de Kotone (J2)
A-Kotone HP:392/597 MP:339/347
B-Lham Dearg HP:5/91 MP:19/19
C-Nue HP:309/341 MP:67/67
D-Yamata-no-Orochi HP:552/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Lham Dearg
3-Yamata-no-Orochi
4-Kotone
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Flynn HP:921/971 MP:527/527
2-Alilat HP:441/441 MP:428/428
3-Knocker HP:69/126 MP:50/55
4-Asherah HP:383/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Nue lanza electricidad a Flynn
Flynn recibe 62 de daño
Flynn termina con HP:859/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:69/126 MP:50/55
D-Asherah HP:383/433 MP:195/195
Equipo de Kotone (J2)
A-Kotone HP:392/597 MP:339/347
B-Lham Dearg HP:5/91 MP:19/19
C-Nue HP:309/341 MP:59/67
D-Yamata-no-Orochi HP:552/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Yamata-no-Orochi
3-Kotone
4-Nue
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Flynn HP:859/971 MP:527/527
2-Alilat HP:441/441 MP:428/428
3-Knocker HP:69/126 MP:50/55
4-Asherah HP:383/433 MP:195/195
5-Cancelar
INPUT: 3
----------------------------------------
Lham Dearg ataca a Knocker
Knocker recibe 3 de daño
Knocker termina con HP:66/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:66/126 MP:50/55
D-Asherah HP:383/433 MP:195/195
Equipo de Kotone (J2)
A-Kotone HP:392/597 MP:339/347
B-Lham Dearg HP:5/91 MP:19/19
C-Nue HP:309/341 MP:59/67
D-Yamata-no-Orochi HP:552/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
3-Nue
4-Lham Dearg
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Flynn HP:859/971 MP:527/527
2-Alilat HP:441/441 MP:428/428
3-Knocker HP:66/126 MP:50/55
4-Asherah HP:383/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Yamata-no-Orochi lanza hielo a Asherah
Asherah es débil contra el ataque de Yamata-no-Orochi
Asherah recibe 164 de daño
Asherah termina con HP:219/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:66/126 MP:50/55
D-Asherah HP:219/433 MP:195/195
Equipo de Kotone (J2)
A-Kotone HP:392/597 MP:339/347
B-Lham Dearg HP:5/91 MP:19/19
C-Nue HP:309/341 MP:59/67
D-Yamata-no-Orochi HP:552/662 MP:103/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Lham Dearg
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:859/971 MP:527/527
2-Alilat HP:441/441 MP:428/428
3-Knocker HP:66/126 MP:50/55
4-Asherah HP:219/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:527/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:66/126 MP:50/55
D-Asherah HP:219/433 MP:195/195
Equipo de Kotone (J2)
A-Kotone HP:392/597 MP:339/347
B-Lham Dearg HP:5/91 MP:19/19
C-Nue HP:309/341 MP:59/67
D-Yamata-no-Orochi HP:552/662 MP:103/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Asherah
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Oni-Kagura MP:9
2-Bufu MP:5
3-Bouncing Claw MP:4
4-Zanma MP:8
5-Nihil Claw MP:11
6-Agi MP:5
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:392/597 MP:339/347
2-Lham Dearg HP:5/91 MP:19/19
3-Nue HP:309/341 MP:59/67
4-Yamata-no-Orochi HP:552/662 MP:103/131
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kotone
Kotone es resistente el ataque de Flynn
Kotone recibe 53 de daño
Flynn ataca a Kotone
Kotone es resistente el ataque de Flynn
Kotone recibe 53 de daño
Kotone termina con HP:286/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:523/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:66/126 MP:50/55
D-Asherah HP:219/433 MP:195/195
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-Lham Dearg HP:5/91 MP:19/19
C-Nue HP:309/341 MP:59/67
D-Yamata-no-Orochi HP:552/662 MP:103/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Asherah
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:501/634 MP:126/126
2-Scathach HP:343/343 MP:153/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:523/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:66/126 MP:50/55
D-Asherah HP:219/433 MP:195/195
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-Lham Dearg HP:5/91 MP:19/19
C-Nue HP:309/341 MP:59/67
D-Yamata-no-Orochi HP:552/662 MP:103/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Knocker
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:286/597 MP:339/347
2-Lham Dearg HP:5/91 MP:19/19
3-Nue HP:309/341 MP:59/67
4-Yamata-no-Orochi HP:552/662 MP:103/131
5-Cancelar
INPUT: 4
----------------------------------------
Asherah ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 35 de daño
Yamata-no-Orochi termina con HP:517/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:523/527
B-Alilat HP:441/441 MP:428/428
C-Knocker HP:66/126 MP:50/55
D-Asherah HP:219/433 MP:195/195
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-Lham Dearg HP:5/91 MP:19/19
C-Nue HP:309/341 MP:59/67
D-Yamata-no-Orochi HP:517/662 MP:103/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Flynn
3-Alilat
4-Asherah
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:501/634 MP:126/126
2-Scathach HP:343/343 MP:153/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:501/634 MP:126/126
2-Scathach HP:343/343 MP:153/153
3-Cancelar
INPUT: 2
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:523/527
B-Alilat HP:441/441 MP:428/428
C-Scathach HP:343/343 MP:153/153
D-Asherah HP:219/433 MP:195/195
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-Lham Dearg HP:5/91 MP:19/19
C-Nue HP:309/341 MP:59/67
D-Yamata-no-Orochi HP:517/662 MP:103/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Asherah
4-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:286/597 MP:339/347
2-Lham Dearg HP:5/91 MP:19/19
3-Nue HP:309/341 MP:59/67
4-Yamata-no-Orochi HP:517/662 MP:103/131
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Lham Dearg
Lham Dearg es resistente el ataque de Flynn
Lham Dearg recibe 44 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:523/527
B-Alilat HP:441/441 MP:428/428
C-Scathach HP:343/343 MP:153/153
D-Asherah HP:219/433 MP:195/195
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:309/341 MP:59/67
D-Yamata-no-Orochi HP:517/662 MP:103/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Asherah
3-Scathach
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:523/527
B-Alilat HP:441/441 MP:428/428
C-Scathach HP:343/343 MP:153/153
D-Asherah HP:219/433 MP:195/195
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:309/341 MP:59/67
D-Yamata-no-Orochi HP:517/662 MP:103/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Scathach
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:66/126 MP:50/55
2-Da Peng HP:501/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:859/971 MP:523/527
B-Alilat HP:441/441 MP:428/428
C-Scathach HP:343/343 MP:153/153
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:309/341 MP:59/67
D-Yamata-no-Orochi HP:517/662 MP:103/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Kotone
3-Nue
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Flynn HP:859/971 MP:523/527
2-Alilat HP:441/441 MP:428/428
3-Scathach HP:343/343 MP:153/153
4-Knocker HP:66/126 MP:50/55
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi lanza hielo a Flynn
Flynn recibe 109 de daño
Flynn termina con HP:750/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:750/971 MP:523/527
B-Alilat HP:441/441 MP:428/428
C-Scathach HP:343/343 MP:153/153
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:309/341 MP:59/67
D-Yamata-no-Orochi HP:517/662 MP:89/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:750/971 MP:523/527
B-Alilat HP:441/441 MP:428/428
C-Scathach HP:343/343 MP:153/153
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:309/341 MP:59/67
D-Yamata-no-Orochi HP:517/662 MP:89/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Yamata-no-Orochi
3-Kotone
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Flynn HP:750/971 MP:523/527
2-Alilat HP:441/441 MP:428/428
3-Scathach HP:343/343 MP:153/153
4-Knocker HP:66/126 MP:50/55
5-Cancelar
INPUT: 3
----------------------------------------
Nue lanza electricidad a Scathach
Scathach es débil contra el ataque de Nue
Scathach recibe 93 de daño
Scathach termina con HP:250/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:750/971 MP:523/527
B-Alilat HP:441/441 MP:428/428
C-Scathach HP:250/343 MP:153/153
D-Knocker HP:66/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:286/597 MP:339/347
B-
C-Nue HP:309/341 MP:51/67
