Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Yu
2-Alilat
3-Sarasvati
4-Enku
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1297/1309 MP:613/613
2-Koumokuten HP:331/378 MP:170/170
3-Nadja HP:399/399 MP:179/179
4-Atropos HP:112/277 MP:255/269
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Aleph
Aleph bloquea el ataque de Yu
Aleph termina con HP:1297/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Alilat HP:225/441 MP:412/428
C-Enku HP:116/235 MP:228/228
D-Sarasvati HP:95/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:399/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sarasvati
3-Enku
4-Yu
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Alilat HP:225/441 MP:412/428
C-Enku HP:116/235 MP:228/228
D-Sarasvati HP:95/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:399/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Enku
3-Yu
4-Alilat
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Aleph HP:1297/1309 MP:613/613
2-Koumokuten HP:331/378 MP:170/170
3-Nadja HP:399/399 MP:179/179
4-Atropos HP:112/277 MP:255/269
5-Cancelar
INPUT: 3
----------------------------------------
Sarasvati ataca a Nadja
Nadja recibe 28 de daño
Nadja termina con HP:371/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Alilat HP:225/441 MP:412/428
C-Enku HP:116/235 MP:228/228
D-Sarasvati HP:95/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:371/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Yu
3-Alilat
4-Sarasvati
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Alilat HP:225/441 MP:412/428
C-Enku HP:116/235 MP:228/228
D-Sarasvati HP:95/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:371/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Alilat
3-Sarasvati
4-Enku
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Alilat HP:225/441 MP:412/428
C-Enku HP:116/235 MP:228/228
D-Sarasvati HP:95/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:371/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Nadja
3-Koumokuten
4-Atropos
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:321/597 MP:347/347
2-Alilat HP:225/441 MP:412/428
3-Enku HP:116/235 MP:228/228
4-Sarasvati HP:95/273 MP:236/264
5-Cancelar
INPUT: 4
----------------------------------------
Aleph dispara a Sarasvati
Sarasvati recibe 276 de daño
Sarasvati termina con HP:0/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Alilat HP:225/441 MP:412/428
C-Enku HP:116/235 MP:228/228
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:371/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Koumokuten
3-Atropos
4-Aleph
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Yu HP:321/597 MP:347/347
2-Alilat HP:225/441 MP:412/428
3-Enku HP:116/235 MP:228/228
4-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Alilat
Alilat es resistente el ataque de Nadja
Alilat recibe 16 de daño
Alilat termina con HP:209/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Alilat HP:209/441 MP:412/428
C-Enku HP:116/235 MP:228/228
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:371/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Aleph
4-Nadja
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Alilat HP:209/441 MP:412/428
C-Enku HP:116/235 MP:228/228
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:371/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Aleph
3-Nadja
4-Koumokuten
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:321/597 MP:347/347
2-Alilat HP:209/441 MP:412/428
3-Enku HP:116/235 MP:228/228
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:140/189 MP:85/85
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Alilat HP:209/441 MP:412/428
C-Enku HP:116/235 MP:228/228
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:371/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Nadja
3-Koumokuten
4-Atropos
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Axel Claw MP:15
2-Agi MP:5
3-Agidyne MP:14
4-Sabbatma MP:20
5-Iron Judgement MP:8
6-Agilao MP:8
7-Nihil Claw MP:11
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:321/597 MP:347/347
2-Alilat HP:209/441 MP:412/428
3-Enku HP:116/235 MP:228/228
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:321/597 MP:347/347
2-Alilat HP:209/441 MP:412/428
3-Enku HP:116/235 MP:228/228
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Enku
Enku recibe 157 de daño
Enku termina con HP:0/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Alilat HP:209/441 MP:412/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:331/378 MP:170/170
C-Nadja HP:371/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Alilat
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1297/1309 MP:613/613
2-Koumokuten HP:331/378 MP:170/170
3-Nadja HP:371/399 MP:179/179
4-Atropos HP:112/277 MP:255/269
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Koumokuten
Koumokuten recibe 72 de daño
Koumokuten termina con HP:259/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:321/597 MP:347/347
B-Alilat HP:209/441 MP:412/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:259/378 MP:170/170
C-Nadja HP:371/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yu
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Yu HP:321/597 MP:347/347
2-Alilat HP:209/441 MP:412/428
3-Cancelar
INPUT: 1
----------------------------------------
Alilat cura a Yu
Yu recibe 597 de HP
Yu termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:209/441 MP:396/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Koumokuten HP:259/378 MP:170/170
C-Nadja HP:371/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Nadja
3-Koumokuten
4-Atropos
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:140/189 MP:85/85
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:259/378 MP:170/170 (Puesto 2)
2-Nadja HP:371/399 MP:179/179 (Puesto 3)
3-Atropos HP:112/277 MP:255/269 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:209/441 MP:396/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Strix HP:140/189 MP:85/85
C-Nadja HP:371/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Strix
3-Atropos
4-Aleph
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:209/441 MP:396/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Strix HP:140/189 MP:85/85
C-Nadja HP:371/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Atropos
3-Aleph
4-Nadja
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:209/441 MP:396/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Strix HP:140/189 MP:85/85
C-Nadja HP:371/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Aleph
3-Nadja
4-Strix
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:597/597 MP:347/347
2-Alilat HP:209/441 MP:396/428
3-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Alilat
Alilat es resistente el ataque de Atropos
Alilat recibe 14 de daño
Alilat termina con HP:195/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:195/441 MP:396/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Strix HP:140/189 MP:85/85
C-Nadja HP:371/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Nadja
3-Strix
4-Atropos
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:597/597 MP:347/347
2-Alilat HP:195/441 MP:396/428
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Alilat
Alilat es resistente el ataque de Aleph
Alilat recibe 138 de daño
Alilat termina con HP:57/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:57/441 MP:396/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Strix HP:140/189 MP:85/85
C-Nadja HP:371/399 MP:179/179
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Strix
3-Atropos
4-Aleph
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:259/378 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:57/441 MP:396/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Strix HP:140/189 MP:85/85
C-Koumokuten HP:259/378 MP:170/170
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Atropos
3-Aleph
4-Koumokuten
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:371/399 MP:179/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:57/441 MP:396/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Strix HP:140/189 MP:85/85
C-Koumokuten HP:259/378 MP:170/170
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Alilat
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1297/1309 MP:613/613
2-Strix HP:140/189 MP:85/85
3-Koumokuten HP:259/378 MP:170/170
4-Atropos HP:112/277 MP:255/269
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Strix
Strix es débil contra el ataque de Yu
Strix recibe 109 de daño
Strix termina con HP:31/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:57/441 MP:396/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:170/170
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Yu
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Yu HP:597/597 MP:347/347
2-Alilat HP:57/441 MP:396/428
3-Cancelar
INPUT: 1
----------------------------------------
Alilat cura a Yu
Yu recibe 597 de HP
Yu termina con HP:597/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:57/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:170/170
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Alilat
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:57/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:170/170
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Yu
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:57/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:170/170
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Atropos
4-Strix
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Alilat HP:57/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:170/170
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Strix
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Yu HP:597/597 MP:347/347
2-Alilat HP:57/441 MP:380/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Yu HP:597/597 MP:347/347
2-Alilat HP:57/441 MP:380/428
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Yu
Yu es resistente el ataque de Koumokuten
Yu recibe 54 de daño
Yu termina con HP:543/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:543/597 MP:347/347
B-Alilat HP:57/441 MP:380/428
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1297/1309 MP:613/613
B-Strix HP:31/189 MP:85/85
C-Koumokuten HP:259/378 MP:157/170
D-Atropos HP:112/277 MP:255/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Strix
3-Aleph
4-Koumokuten
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:543/597 MP:347/347
2-Alilat HP:57/441 MP:380/428
3-Cancelar
INPUT: 2
----------------------------------------
