Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Kotone
2-Melchom
3-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Nanashi HP:22/140 MP:411/411
2-Sarasvati HP:96/273 MP:264/264
3-Xi Wangmu HP:418/418 MP:405/405
4-Da Peng HP:596/634 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Sarasvati
Sarasvati recibe 57 de daño
Sarasvati termina con HP:39/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:22/140 MP:411/411
B-Sarasvati HP:39/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:503/597 MP:347/347
B-Master Therion HP:333/497 MP:195/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Master Therion
3-Kotone
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:22/140 MP:411/411
B-Sarasvati HP:39/273 MP:264/264
C-Xi Wangmu HP:418/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:503/597 MP:347/347
B-Master Therion HP:333/497 MP:195/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Melchom
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nanashi HP:22/140 MP:411/411
2-Sarasvati HP:39/273 MP:264/264
3-Xi Wangmu HP:418/418 MP:405/405
4-Da Peng HP:596/634 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nanashi HP:22/140 MP:411/411
2-Sarasvati HP:39/273 MP:264/264
3-Xi Wangmu HP:418/418 MP:405/405
4-Da Peng HP:596/634 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Master Therion ataca a Xi Wangmu
Xi Wangmu recibe 41 de daño
Xi Wangmu termina con HP:377/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:22/140 MP:411/411
B-Sarasvati HP:39/273 MP:264/264
C-Xi Wangmu HP:377/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:503/597 MP:347/347
B-Master Therion HP:333/497 MP:195/223
C-Melchom HP:40/71 MP:67/67
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Nanashi
4-Sarasvati
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kotone HP:503/597 MP:347/347
2-Master Therion HP:333/497 MP:195/223
3-Melchom HP:40/71 MP:67/67
4-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ataca a Melchom
Melchom recibe 44 de daño
Melchom termina con HP:0/71
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:22/140 MP:411/411
B-Sarasvati HP:39/273 MP:264/264
C-Xi Wangmu HP:377/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:503/597 MP:347/347
B-Master Therion HP:333/497 MP:195/223
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nanashi
3-Sarasvati
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:503/597 MP:347/347
2-Master Therion HP:333/497 MP:195/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:503/597 MP:347/347
2-Master Therion HP:333/497 MP:195/223
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Master Therion
Master Therion recibe 48 de daño
Master Therion termina con HP:285/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:22/140 MP:411/411
B-Sarasvati HP:39/273 MP:264/264
C-Xi Wangmu HP:377/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:503/597 MP:347/347
B-Master Therion HP:285/497 MP:195/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Sarasvati
3-Xi Wangmu
4-Da Peng
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Kotone HP:503/597 MP:347/347
2-Master Therion HP:285/497 MP:195/223
3-Cancelar
INPUT: 2
----------------------------------------
Nanashi ataca a Master Therion
Master Therion recibe 92 de daño
Master Therion termina con HP:193/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:22/140 MP:411/411
B-Sarasvati HP:39/273 MP:264/264
C-Xi Wangmu HP:377/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:503/597 MP:347/347
B-Master Therion HP:193/497 MP:195/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Xi Wangmu
3-Da Peng
4-Nanashi
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:22/140 MP:411/411
B-Sarasvati HP:39/273 MP:264/264
C-Xi Wangmu HP:377/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:503/597 MP:347/347
B-Master Therion HP:193/497 MP:195/223
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Nanashi
4-Sarasvati
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:22/140 MP:411/411
B-Sarasvati HP:39/273 MP:264/264
C-Xi Wangmu HP:377/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:503/597 MP:347/347
B-Master Therion HP:193/497 MP:195/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:22/140 MP:411/411
B-Sarasvati HP:39/273 MP:264/264
C-Xi Wangmu HP:377/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:503/597 MP:347/347
B-Master Therion HP:193/497 MP:195/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Nanashi HP:22/140 MP:411/411
2-Sarasvati HP:39/273 MP:264/264
3-Xi Wangmu HP:377/418 MP:405/405
4-Da Peng HP:596/634 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nanashi HP:22/140 MP:411/411
2-Sarasvati HP:39/273 MP:264/264
3-Xi Wangmu HP:377/418 MP:405/405
4-Da Peng HP:596/634 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Nanashi
Nanashi recibe 38 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:39/273 MP:264/264
C-Xi Wangmu HP:377/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:503/597 MP:347/347
B-Master Therion HP:193/497 MP:195/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Sarasvati HP:39/273 MP:264/264
2-Xi Wangmu HP:377/418 MP:405/405
3-Da Peng HP:596/634 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Master Therion lanza fuego a Xi Wangmu
Xi Wangmu recibe 118 de daño
Xi Wangmu termina con HP:259/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:39/273 MP:264/264
C-Xi Wangmu HP:259/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:503/597 MP:347/347
B-Master Therion HP:193/497 MP:181/223
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Sarasvati
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:39/273 MP:264/264
C-Xi Wangmu HP:259/418 MP:405/405
D-Da Peng HP:596/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:503/597 MP:347/347
B-Master Therion HP:193/497 MP:181/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Sarasvati
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:503/597 MP:347/347
2-Master Therion HP:193/497 MP:181/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:503/597 MP:347/347
2-Master Therion HP:193/497 MP:181/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:503/597 MP:347/347
2-Master Therion HP:193/497 MP:181/223
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Kotone
Kotone es resistente el ataque de Da Peng
Kotone recibe 53 de daño
Kotone termina con HP:450/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:39/273 MP:264/264
C-Xi Wangmu HP:259/418 MP:405/405
D-Da Peng HP:596/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:450/597 MP:347/347
B-Master Therion HP:193/497 MP:181/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Xi Wangmu
3-Da Peng
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Kotone HP:450/597 MP:347/347
2-Master Therion HP:193/497 MP:181/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Kotone HP:450/597 MP:347/347
2-Master Therion HP:193/497 MP:181/223
3-Cancelar
INPUT: 1
----------------------------------------
Sarasvati lanza hielo a Kotone
Kotone es resistente el ataque de Sarasvati
Kotone recibe 59 de daño
Kotone termina con HP:391/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:39/273 MP:250/264
C-Xi Wangmu HP:259/418 MP:405/405
D-Da Peng HP:596/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:391/597 MP:347/347
B-Master Therion HP:193/497 MP:181/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Sarasvati
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kotone HP:391/597 MP:347/347
2-Master Therion HP:193/497 MP:181/223
3-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ataca a Kotone
Kotone es resistente el ataque de Xi Wangmu
Kotone recibe 22 de daño
Kotone termina con HP:369/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:39/273 MP:250/264
C-Xi Wangmu HP:259/418 MP:405/405
D-Da Peng HP:596/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:369/597 MP:347/347
B-Master Therion HP:193/497 MP:181/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Sarasvati HP:39/273 MP:250/264
2-Xi Wangmu HP:259/418 MP:405/405
3-Da Peng HP:596/634 MP:112/126
4-Cancelar
INPUT: 3
----------------------------------------
Master Therion lanza fuego a Da Peng
Da Peng recibe 118 de daño
Da Peng termina con HP:478/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:39/273 MP:250/264
C-Xi Wangmu HP:259/418 MP:405/405
D-Da Peng HP:478/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:369/597 MP:347/347
B-Master Therion HP:193/497 MP:167/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Sarasvati HP:39/273 MP:250/264
2-Xi Wangmu HP:259/418 MP:405/405
3-Da Peng HP:478/634 MP:112/126
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Xi Wangmu
Xi Wangmu recibe 93 de daño
Kotone ataca a Xi Wangmu
Xi Wangmu recibe 93 de daño
Xi Wangmu termina con HP:73/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:39/273 MP:250/264
C-Xi Wangmu HP:73/418 MP:405/405
D-Da Peng HP:478/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:369/597 MP:340/347
B-Master Therion HP:193/497 MP:167/223
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Sarasvati
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:39/273 MP:250/264
C-Xi Wangmu HP:73/418 MP:405/405
D-Da Peng HP:478/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:369/597 MP:340/347
B-Master Therion HP:193/497 MP:167/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Sarasvati
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:369/597 MP:340/347
2-Master Therion HP:193/497 MP:167/223
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Kotone
Kotone es resistente el ataque de Da Peng
Kotone recibe 24 de daño
Kotone termina con HP:345/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:39/273 MP:250/264
C-Xi Wangmu HP:73/418 MP:405/405
D-Da Peng HP:478/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:345/597 MP:340/347
B-Master Therion HP:193/497 MP:167/223
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Xi Wangmu
3-Da Peng
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:39/273 MP:250/264
C-Xi Wangmu HP:73/418 MP:405/405
D-Da Peng HP:478/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:345/597 MP:340/347
B-Master Therion HP:193/497 MP:167/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Sarasvati
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Sarasvati HP:39/273 MP:250/264
C-Xi Wangmu HP:73/418 MP:405/405
D-Da Peng HP:478/634 MP:112/126
Equipo de Kotone (J2)
A-Kotone HP:345/597 MP:340/347
B-Master Therion HP:193/497 MP:167/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Sarasvati
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
