Elige un archivo para cargar los equipos
0: 001.txt
A-Yu HP:597/597 MP:342/347
B-Hel HP:254/254 MP:246/246
C-Anubis HP:284/497 MP:223/223
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Persephone
3-Hel
4-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:380/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:342/347
B-Hel HP:254/254 MP:246/246
C-Anubis HP:284/497 MP:223/223
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Hel
3-Yu
4-Anubis
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Fuxi HP:52/52 MP:49/49
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:380/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:342/347
B-Hel HP:254/254 MP:246/246
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bufudyne MP:14
2-Riot Gun MP:30
3-Trisagion MP:22
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:380/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:342/347
B-Hel HP:254/254 MP:246/246
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:597/597 MP:342/347
2-Hel HP:254/254 MP:246/246
3-Anubis HP:284/497 MP:223/223
4-Pale Rider HP:693/693 MP:310/310
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Yu
Yu recibe 57 de daño
Yu termina con HP:540/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:380/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Hel HP:254/254 MP:246/246
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Yu
3-Anubis
4-Hel
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:380/597 MP:325/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:380/597 MP:325/347
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ataca a Kotone
Kotone es resistente el ataque de Pale Rider
Kotone recibe 29 de daño
Kotone termina con HP:351/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:351/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Hel HP:254/254 MP:246/246
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Hel
4-Pale Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:351/597 MP:325/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:351/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Hel HP:254/254 MP:246/246
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Hel
3-Pale Rider
4-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:351/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Hel HP:254/254 MP:246/246
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Pale Rider
3-Yu
4-Anubis
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Persephone HP:315/315 MP:306/306
3-Cancelar
INPUT: 1
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:351/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:52/52 MP:49/49
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Yu
3-Anubis
4-Fuxi
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Hel HP:254/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:351/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:52/52 MP:49/49
C-Anubis HP:284/497 MP:223/223
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Fuxi
4-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:351/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:52/52 MP:49/49
C-Anubis HP:284/497 MP:223/223
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Fuxi
3-Hel
4-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Kotone HP:351/597 MP:325/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:351/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:52/52 MP:49/49
C-Anubis HP:284/497 MP:223/223
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:540/597 MP:342/347
2-Fuxi HP:52/52 MP:49/49
3-Anubis HP:284/497 MP:223/223
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Fuxi
Fuxi recibe 38 de daño
Fuxi termina con HP:14/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:351/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Anubis HP:284/497 MP:223/223
D-Hel HP:254/254 MP:246/246
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Hel
4-Fuxi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Persephone HP:315/315 MP:306/306
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Fuxi HP:14/52 MP:49/49 (Puesto 2)
2-Anubis HP:284/497 MP:223/223 (Puesto 3)
3-Hel HP:254/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:351/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Pale Rider
3-Fuxi
4-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Hel HP:254/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:351/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Hel HP:254/254 MP:246/246
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Fuxi
3-Yu
4-Hel
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:351/597 MP:325/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:351/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Hel HP:254/254 MP:246/246
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Yu
3-Hel
4-Pale Rider
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:351/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Hel HP:254/254 MP:246/246
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Hel
3-Pale Rider
4-Fuxi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:351/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Hel HP:254/254 MP:246/246
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Pale Rider
3-Fuxi
4-Yu
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:284/497 MP:223/223
2-Persephone HP:315/315 MP:306/306
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Fuxi HP:14/52 MP:49/49 (Puesto 2)
2-Hel HP:254/254 MP:246/246 (Puesto 3)
3-Pale Rider HP:693/693 MP:310/310 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:351/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:693/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Fuxi
3-Yu
4-Anubis
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Kotone HP:351/597 MP:325/347
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Kotone
Kotone es resistente el ataque de Pale Rider
Kotone recibe 84 de daño
Kotone termina con HP:267/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:267/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:693/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:267/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:693/693 MP:288/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:540/597 MP:342/347
2-Fuxi HP:14/52 MP:49/49
3-Anubis HP:284/497 MP:223/223
4-Pale Rider HP:693/693 MP:288/310
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Pale Rider
Pale Rider recibe 38 de daño
Pale Rider termina con HP:655/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:267/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:655/693 MP:288/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Yu
3-Anubis
4-Fuxi
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:267/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:655/693 MP:288/310
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Fuxi
4-Pale Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:267/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:655/693 MP:288/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Fuxi
3-Pale Rider
4-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Kotone HP:267/597 MP:325/347
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Kotone
Kotone es resistente el ataque de Anubis
Kotone recibe 20 de daño
Kotone termina con HP:247/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:247/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:655/693 MP:288/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Pale Rider
3-Yu
4-Anubis
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:247/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:655/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Yu
3-Anubis
4-Fuxi
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:247/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:655/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Fuxi
4-Pale Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:247/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Anubis HP:284/497 MP:223/223
D-Pale Rider HP:655/693 MP:288/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Fuxi
3-Pale Rider
4-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Hel HP:254/254 MP:226/246
3-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:247/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Hel HP:254/254 MP:226/246
D-Pale Rider HP:655/693 MP:288/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:247/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Hel HP:254/254 MP:226/246
D-Pale Rider HP:655/693 MP:288/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:540/597 MP:342/347
2-Fuxi HP:14/52 MP:49/49
3-Hel HP:254/254 MP:226/246
4-Pale Rider HP:655/693 MP:288/310
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Hel
Hel recibe 38 de daño
Hel termina con HP:216/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:247/597 MP:325/347
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:540/597 MP:342/347
B-Fuxi HP:14/52 MP:49/49
C-Hel HP:216/254 MP:226/246
D-Pale Rider HP:655/693 MP:288/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Yu
3-Hel
4-Fuxi
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
