Elige un archivo para cargar los equipos
0: 001.txt
4-Samael HP:380/945 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:570/597 MP:347/347
2-Black Maria HP:183/348 MP:323/337
3-Python HP:351/637 MP:258/286
4-Samael HP:380/945 MP:189/189
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Samael
Samael recibe 157 de daño
Samael termina con HP:223/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:570/597 MP:347/347
B-Black Maria HP:183/348 MP:323/337
C-Python HP:351/637 MP:258/286
D-Samael HP:223/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:579/709 MP:140/140
C-Patrimpas HP:155/155 MP:149/149
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Patrimpas
3-Aleph
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:570/597 MP:347/347
2-Black Maria HP:183/348 MP:323/337
3-Python HP:351/637 MP:258/286
4-Samael HP:223/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 71 de daño
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 71 de daño
Makoto termina con HP:428/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:428/597 MP:347/347
B-Black Maria HP:183/348 MP:323/337
C-Python HP:351/637 MP:258/286
D-Samael HP:223/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:579/709 MP:129/140
C-Patrimpas HP:155/155 MP:149/149
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Aleph
3-Taown
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Makoto HP:428/597 MP:347/347
2-Black Maria HP:183/348 MP:323/337
3-Python HP:351/637 MP:258/286
4-Samael HP:223/945 MP:189/189
5-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ataca a Black Maria
Black Maria recibe 16 de daño
Black Maria termina con HP:167/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:428/597 MP:347/347
B-Black Maria HP:167/348 MP:323/337
C-Python HP:351/637 MP:258/286
D-Samael HP:223/945 MP:189/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:579/709 MP:129/140
C-Patrimpas HP:155/155 MP:149/149
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Python
3-Makoto
4-Black Maria
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Makoto HP:428/597 MP:347/347
2-Black Maria HP:167/348 MP:323/337
3-Python HP:351/637 MP:258/286
4-Samael HP:223/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Samael cura a Makoto
Makoto recibe 597 de HP
Makoto termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:167/348 MP:323/337
C-Python HP:351/637 MP:258/286
D-Samael HP:223/945 MP:173/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:579/709 MP:129/140
C-Patrimpas HP:155/155 MP:149/149
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Black Maria
4-Samael
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Aleph HP:1283/1309 MP:608/613
2-Taown HP:579/709 MP:129/140
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Taown
Taown recibe 53 de daño
Taown termina con HP:526/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:167/348 MP:323/337
C-Python HP:351/637 MP:258/286
D-Samael HP:223/945 MP:173/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:526/709 MP:129/140
C-Patrimpas HP:155/155 MP:149/149
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Black Maria
3-Samael
4-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:167/348 MP:323/337
C-Python HP:351/637 MP:258/286
D-Samael HP:223/945 MP:173/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:526/709 MP:129/140
C-Patrimpas HP:155/155 MP:149/149
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Samael
3-Python
4-Makoto
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Aleph HP:1283/1309 MP:608/613
2-Taown HP:526/709 MP:129/140
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Black Maria ataca a Patrimpas
Patrimpas recibe 36 de daño
Patrimpas termina con HP:119/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:167/348 MP:323/337
C-Python HP:351/637 MP:258/286
D-Samael HP:223/945 MP:173/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:526/709 MP:129/140
C-Patrimpas HP:119/155 MP:149/149
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Python
3-Makoto
4-Black Maria
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Makoto HP:597/597 MP:347/347
2-Black Maria HP:167/348 MP:323/337
3-Python HP:351/637 MP:258/286
4-Samael HP:223/945 MP:173/189
5-Cancelar
INPUT: 2
----------------------------------------
Samael cura a Black Maria
Black Maria recibe 348 de HP
Black Maria termina con HP:348/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:351/637 MP:258/286
D-Samael HP:223/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:526/709 MP:129/140
C-Patrimpas HP:119/155 MP:149/149
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Taown
3-Patrimpas
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:347/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:351/637 MP:258/286
D-Samael HP:223/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:526/709 MP:129/140
C-Patrimpas HP:119/155 MP:149/149
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Patrimpas
3-Aleph
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:597/597 MP:347/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:351/637 MP:258/286
4-Samael HP:223/945 MP:157/189
5-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 27 de daño
Makoto termina con HP:570/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:570/597 MP:347/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:351/637 MP:258/286
D-Samael HP:223/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:526/709 MP:129/140
C-Patrimpas HP:119/155 MP:149/149
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Aleph
3-Taown
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Makoto HP:570/597 MP:347/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:351/637 MP:258/286
4-Samael HP:223/945 MP:157/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Makoto HP:570/597 MP:347/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:351/637 MP:258/286
4-Samael HP:223/945 MP:157/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Makoto HP:570/597 MP:347/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:351/637 MP:258/286
4-Samael HP:223/945 MP:157/189
5-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Makoto
Makoto es resistente el ataque de Patrimpas
Makoto recibe 8 de daño
Makoto termina con HP:562/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:347/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:351/637 MP:258/286
D-Samael HP:223/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:526/709 MP:129/140
C-Patrimpas HP:119/155 MP:149/149
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Taown
3-Patrimpas
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:562/597 MP:347/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:351/637 MP:258/286
4-Samael HP:223/945 MP:157/189
5-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Python
Python recibe 276 de daño
Python termina con HP:75/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:347/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:75/637 MP:258/286
D-Samael HP:223/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:526/709 MP:129/140
C-Patrimpas HP:119/155 MP:149/149
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Python
3-Makoto
4-Black Maria
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Aleph HP:1283/1309 MP:608/613
2-Taown HP:526/709 MP:129/140
3-Patrimpas HP:119/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Samael ataca a Patrimpas
Patrimpas recibe 73 de daño
Patrimpas termina con HP:46/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:347/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:75/637 MP:258/286
D-Samael HP:223/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:526/709 MP:129/140
C-Patrimpas HP:46/155 MP:149/149
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Black Maria
4-Samael
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:347/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:75/637 MP:258/286
D-Samael HP:223/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:526/709 MP:129/140
C-Patrimpas HP:46/155 MP:149/149
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Black Maria
3-Samael
4-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1283/1309 MP:608/613
2-Taown HP:526/709 MP:129/140
3-Patrimpas HP:46/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Patrimpas
Patrimpas recibe 57 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:347/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:75/637 MP:258/286
D-Samael HP:223/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:526/709 MP:129/140
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Samael
3-Python
4-Makoto
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:347/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:75/637 MP:258/286
D-Samael HP:223/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:526/709 MP:129/140
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Python
3-Makoto
4-Black Maria
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:347/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:75/637 MP:258/286
D-Samael HP:223/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:526/709 MP:129/140
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Makoto
3-Black Maria
4-Samael
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:347/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:75/637 MP:258/286
D-Samael HP:223/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:526/709 MP:129/140
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Black Maria
3-Samael
4-Python
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Agidyne MP:14
2-Oni-Kagura MP:9
3-Zio MP:5
4-Iron Judgement MP:8
5-Samarecarm MP:40
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1283/1309 MP:608/613
2-Taown HP:526/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Taown
Taown recibe 97 de daño
Taown termina con HP:429/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:338/347
B-Black Maria HP:348/348 MP:323/337
C-Python HP:75/637 MP:258/286
D-Samael HP:223/945 MP:157/189
Equipo de Aleph (J2)
A-Aleph HP:1283/1309 MP:608/613
B-Taown HP:429/709 MP:129/140
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Taown
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Deadly Wind MP:22
2-Zan MP:5
3-Bufu MP:5
4-Samarecarm MP:40
5-Needle Shot MP:4
6-Bufula MP:8
7-Nihil Claw MP:11
8-Ziodyne MP:14
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:562/597 MP:338/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:75/637 MP:258/286
4-Samael HP:223/945 MP:157/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:562/597 MP:338/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:75/637 MP:258/286
4-Samael HP:223/945 MP:157/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Deadly Wind MP:22
2-Zan MP:5
3-Bufu MP:5
4-Samarecarm MP:40
5-Needle Shot MP:4
6-Bufula MP:8
7-Nihil Claw MP:11
8-Ziodyne MP:14
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:562/597 MP:338/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:75/637 MP:258/286
4-Samael HP:223/945 MP:157/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Deadly Wind MP:22
2-Zan MP:5
3-Bufu MP:5
4-Samarecarm MP:40
5-Needle Shot MP:4
6-Bufula MP:8
7-Nihil Claw MP:11
8-Ziodyne MP:14
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:562/597 MP:338/347
2-Black Maria HP:348/348 MP:323/337
3-Python HP:75/637 MP:258/286
4-Samael HP:223/945 MP:157/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
