Elige un archivo para cargar los equipos
0: 001.txt
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Karasu Tengu
3-Nue
4-Fuxi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:241/257
2-Asherah HP:433/433 MP:195/195
3-Python HP:637/637 MP:286/286
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Karasu Tengu HP:238/238 MP:107/107 (Puesto 2)
2-Nue HP:341/341 MP:59/67 (Puesto 3)
3-Fuxi HP:52/52 MP:49/49 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:75/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Chemtrail HP:437/437 MP:423/423
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:155/155 MP:149/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Chemtrail
3-Fuxi
4-Nanashi
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:75/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Chemtrail HP:437/437 MP:423/423
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:155/155 MP:149/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Fuxi
3-Nanashi
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:241/257
2-Nue HP:341/341 MP:59/67
3-Asherah HP:433/433 MP:195/195
4-Python HP:637/637 MP:286/286
5-Cancelar
INPUT: 4
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:75/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Python HP:637/637 MP:286/286
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:155/155 MP:149/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Nanashi
3-Karasu Tengu
4-Python
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Yu HP:461/597 MP:339/347
2-Kazfiel HP:379/469 MP:211/211
3-Bai Suzhen HP:155/155 MP:149/149
4-Fuxi HP:30/52 MP:49/49
5-Cancelar
INPUT: 3
----------------------------------------
Fuxi lanza viento a Bai Suzhen
Bai Suzhen recibe 25 de daño
Bai Suzhen termina con HP:130/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:75/140 MP:411/411
B-Karasu Tengu HP:238/238 MP:107/107
C-Python HP:637/637 MP:286/286
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:130/155 MP:149/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Karasu Tengu
3-Python
4-Fuxi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:241/257
2-Nue HP:341/341 MP:59/67
3-Asherah HP:433/433 MP:195/195
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Karasu Tengu HP:238/238 MP:107/107 (Puesto 2)
2-Python HP:637/637 MP:286/286 (Puesto 3)
3-Fuxi HP:52/52 MP:44/49 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:75/140 MP:411/411
B-Asherah HP:433/433 MP:195/195
C-Python HP:637/637 MP:286/286
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:130/155 MP:149/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Python
3-Fuxi
4-Nanashi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:241/257
2-Nue HP:341/341 MP:59/67
3-Chemtrail HP:437/437 MP:423/423
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nanashi HP:75/140 MP:411/411
2-Asherah HP:433/433 MP:195/195
3-Python HP:637/637 MP:286/286
4-Fuxi HP:52/52 MP:44/49
5-Cancelar
INPUT: 3
----------------------------------------
Asherah cura a Python
Python recibe 318 de HP
Python termina con HP:637/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:75/140 MP:411/411
B-Asherah HP:433/433 MP:186/195
C-Python HP:637/637 MP:286/286
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:130/155 MP:149/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Fuxi
3-Nanashi
4-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:241/257
2-Nue HP:341/341 MP:59/67
3-Chemtrail HP:437/437 MP:423/423
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 2
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:75/140 MP:411/411
B-Asherah HP:433/433 MP:186/195
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:130/155 MP:149/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Nanashi
3-Asherah
4-Nue
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Yu HP:461/597 MP:339/347
2-Kazfiel HP:379/469 MP:211/211
3-Bai Suzhen HP:130/155 MP:149/149
4-Fuxi HP:30/52 MP:49/49
5-Cancelar
INPUT: 2
----------------------------------------
Fuxi lanza viento a Kazfiel
Kazfiel bloquea el ataque de Fuxi
Kazfiel termina con HP:379/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:75/140 MP:411/411
B-Asherah HP:433/433 MP:186/195
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:130/155 MP:149/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kazfiel
3-Bai Suzhen
4-Fuxi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:75/140 MP:411/411
2-Asherah HP:433/433 MP:186/195
3-Nue HP:341/341 MP:59/67
4-Fuxi HP:52/52 MP:39/49
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:75/140 MP:411/411
2-Asherah HP:433/433 MP:186/195
3-Nue HP:341/341 MP:59/67
4-Fuxi HP:52/52 MP:39/49
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Nanashi
Nanashi recibe 72 de daño
Nanashi termina con HP:3/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:3/140 MP:411/411
B-Asherah HP:433/433 MP:186/195
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:130/155 MP:149/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Bai Suzhen
3-Fuxi
4-Yu
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Gurulu HP:371/371 MP:166/166
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nanashi HP:3/140 MP:411/411
2-Asherah HP:433/433 MP:186/195
3-Nue HP:341/341 MP:59/67
4-Fuxi HP:52/52 MP:39/49
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Nanashi
Nanashi recibe 38 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:186/195
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:130/155 MP:149/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Fuxi
3-Yu
4-Kazfiel
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Asherah HP:433/433 MP:186/195
2-Nue HP:341/341 MP:59/67
3-Fuxi HP:52/52 MP:39/49
4-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen lanza electricidad a Nue
Nue absorbe 70 daño
Nue termina con HP:341/341
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:186/195
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:130/155 MP:141/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nue
3-Fuxi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Asherah HP:433/433 MP:186/195
2-Nue HP:341/341 MP:59/67
3-Fuxi HP:52/52 MP:39/49
4-Cancelar
INPUT: 2
----------------------------------------
Asherah cura a Nue
Nue recibe 170 de HP
Nue termina con HP:341/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:177/195
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:130/155 MP:141/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Fuxi
3-Asherah
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:177/195
C-Nue HP:341/341 MP:59/67
D-Fuxi HP:52/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:130/155 MP:141/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Asherah
3-Nue
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:241/257
2-Python HP:637/637 MP:286/286
3-Chemtrail HP:437/437 MP:423/423
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 2
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:177/195
C-Nue HP:341/341 MP:59/67
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:130/155 MP:141/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nue
3-Python
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:177/195
C-Nue HP:341/341 MP:59/67
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:130/155 MP:141/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Python
3-Asherah
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:241/257
2-Chemtrail HP:437/437 MP:423/423
3-Fuxi HP:52/52 MP:39/49
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:177/195
C-Kama HP:574/574 MP:241/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:130/155 MP:141/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kazfiel
3-Bai Suzhen
4-Fuxi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufula MP:8
2-Agilao MP:8
3-Needle Shot MP:4
4-Bufu MP:5
5-Ziodyne MP:14
6-Agidyne MP:14
7-Berserker God MP:12
8-Fatal Sword MP:8
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Gurulu HP:371/371 MP:166/166
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Kazfiel HP:379/469 MP:211/211 (Puesto 2)
2-Bai Suzhen HP:130/155 MP:141/149 (Puesto 3)
3-Fuxi HP:30/52 MP:49/49 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufula MP:8
2-Agilao MP:8
3-Needle Shot MP:4
4-Bufu MP:5
5-Ziodyne MP:14
6-Agidyne MP:14
7-Berserker God MP:12
8-Fatal Sword MP:8
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:177/195
C-Kama HP:574/574 MP:241/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:130/155 MP:141/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Bai Suzhen
3-Fuxi
4-Yu
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:177/195
C-Kama HP:574/574 MP:241/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Bai Suzhen HP:130/155 MP:141/149
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Fuxi
3-Yu
4-Kazfiel
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Gurulu HP:371/371 MP:166/166
3-Senri HP:165/165 MP:158/158
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:177/195
C-Kama HP:574/574 MP:241/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Spriggan HP:147/147 MP:66/66
D-Fuxi HP:30/52 MP:49/49
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Yu
3-Kazfiel
4-Spriggan
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Asherah HP:433/433 MP:177/195
2-Kama HP:574/574 MP:241/257
3-Python HP:637/637 MP:286/286
4-Cancelar
INPUT: 1
----------------------------------------
Fuxi lanza viento a Asherah
Asherah devuelve 25 daño a Fuxi
Fuxi termina con HP:5/52
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:177/195
C-Kama HP:574/574 MP:241/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:461/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Spriggan HP:147/147 MP:66/66
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Python
3-Asherah
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Yu HP:461/597 MP:339/347
2-Kazfiel HP:379/469 MP:211/211
3-Spriggan HP:147/147 MP:66/66
4-Fuxi HP:5/52 MP:44/49
5-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Yu
Yu es resistente el ataque de Kama
Yu recibe 24 de daño
Yu termina con HP:437/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:177/195
C-Kama HP:574/574 MP:241/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:437/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Spriggan HP:147/147 MP:66/66
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Asherah
3-Kama
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:437/597 MP:339/347
2-Kazfiel HP:379/469 MP:211/211
3-Spriggan HP:147/147 MP:66/66
4-Fuxi HP:5/52 MP:44/49
5-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Yu
Yu es resistente el ataque de Python
Yu recibe 26 de daño
Yu termina con HP:411/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Asherah HP:433/433 MP:177/195
C-Kama HP:574/574 MP:241/257
D-Python HP:637/637 MP:286/286
Equipo de Yu (J2)
A-Yu HP:411/597 MP:339/347
B-Kazfiel HP:379/469 MP:211/211
C-Spriggan HP:147/147 MP:66/66
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kama
3-Python
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:59/67
2-Chemtrail HP:437/437 MP:423/423
