Elige un archivo para cargar los equipos
0: 001.txt
D-Pale Rider HP:661/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Patrimpas
4-Chagrin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:595/597 MP:339/347
2-Sphinx HP:318/376 MP:364/364
3-Mushussu HP:399/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:595/597 MP:339/347
2-Sphinx HP:318/376 MP:364/364
3-Mushussu HP:399/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Mushussu
Mushussu recibe 187 de daño
Mushussu termina con HP:212/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:661/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Patrimpas
3-Chagrin
4-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:595/597 MP:339/347
2-Sphinx HP:318/376 MP:364/364
3-Mushussu HP:212/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ataca a Mushussu
Mushussu recibe 58 de daño
Mushussu termina con HP:154/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-
D-Mushussu HP:154/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:661/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Sphinx
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1188/1317 MP:620/625
2-Chagrin HP:41/67 MP:72/72
3-Patrimpas HP:71/155 MP:149/149
4-Pale Rider HP:661/693 MP:310/310
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Pale Rider
Pale Rider recibe 49 de daño
Pale Rider termina con HP:612/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-
D-Mushussu HP:154/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:612/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Sphinx
3-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Shujinko HP:1188/1317 MP:620/625
2-Chagrin HP:41/67 MP:72/72
3-Patrimpas HP:71/155 MP:149/149
4-Pale Rider HP:612/693 MP:310/310
5-Cancelar
INPUT: 4
----------------------------------------
Mushussu ataca a Pale Rider
Pale Rider recibe 32 de daño
Pale Rider termina con HP:580/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-
D-Mushussu HP:154/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:580/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Yu
3-Mushussu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-
D-Mushussu HP:154/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:580/693 MP:310/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Sphinx
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1188/1317 MP:620/625
2-Chagrin HP:41/67 MP:72/72
3-Patrimpas HP:71/155 MP:149/149
4-Pale Rider HP:580/693 MP:310/310
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Pale Rider
Pale Rider recibe 49 de daño
Pale Rider termina con HP:531/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-
D-Mushussu HP:154/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Patrimpas
4-Chagrin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:595/597 MP:339/347
2-Sphinx HP:318/376 MP:364/364
3-Mushussu HP:154/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Mushussu
Mushussu recibe 187 de daño
Mushussu termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:318/376 MP:364/364
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Patrimpas
3-Chagrin
4-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:595/597 MP:339/347
2-Sphinx HP:318/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Sphinx
Sphinx recibe 58 de daño
Sphinx termina con HP:260/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:260/376 MP:364/364
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Chagrin
3-Shujinko
4-Pale Rider
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:595/597 MP:339/347
B-Sphinx HP:260/376 MP:364/364
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Shujinko
3-Pale Rider
4-Patrimpas
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Yu HP:595/597 MP:339/347
2-Sphinx HP:260/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Yu HP:595/597 MP:339/347
2-Sphinx HP:260/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Yu HP:595/597 MP:339/347
2-Sphinx HP:260/376 MP:364/364
3-Cancelar
INPUT: 1
----------------------------------------
Chagrin ataca a Yu
Yu es resistente el ataque de Chagrin
Yu recibe 2 de daño
Yu termina con HP:593/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:593/597 MP:339/347
B-Sphinx HP:260/376 MP:364/364
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Pale Rider HP:531/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Patrimpas
4-Chagrin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Chagrin HP:41/67 MP:72/72 (Puesto 2)
2-Patrimpas HP:71/155 MP:149/149 (Puesto 3)
3-Pale Rider HP:531/693 MP:310/310 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:593/597 MP:339/347
B-Sphinx HP:260/376 MP:364/364
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Patrimpas
3-Chagrin
4-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:593/597 MP:339/347
2-Sphinx HP:260/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Sphinx
Sphinx recibe 27 de daño
Sphinx termina con HP:233/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:593/597 MP:339/347
B-Sphinx HP:233/376 MP:364/364
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Sphinx
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:593/597 MP:339/347
B-Sphinx HP:233/376 MP:364/364
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:71/155 MP:149/149
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Yu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Shujinko HP:1188/1317 MP:620/625
2-Chagrin HP:41/67 MP:72/72
3-Patrimpas HP:71/155 MP:149/149
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Patrimpas
Patrimpas recibe 52 de daño
Patrimpas termina con HP:19/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:593/597 MP:339/347
B-Sphinx HP:233/376 MP:364/364
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Sphinx
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Gu Huo Niao HP:122/122 MP:117/117
3-Lilith HP:380/380 MP:369/369
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Berserker God MP:12
2-Agilao MP:8
3-Agi MP:5
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:593/597 MP:339/347
B-Sphinx HP:233/376 MP:364/364
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Yu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Gu Huo Niao HP:122/122 MP:117/117
3-Lilith HP:380/380 MP:369/369
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:593/597 MP:339/347
B-Lilith HP:380/380 MP:369/369
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
3-Patrimpas
4-Chagrin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:593/597 MP:339/347
2-Lilith HP:380/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:593/597 MP:339/347
B-Lilith HP:380/380 MP:369/369
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Patrimpas
3-Chagrin
4-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:593/597 MP:339/347
2-Lilith HP:380/380 MP:369/369
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:593/597 MP:339/347
B-Lilith HP:380/380 MP:369/369
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Chagrin
3-Shujinko
4-Scathach
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Yu HP:593/597 MP:339/347
2-Lilith HP:380/380 MP:369/369
3-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Yu
Yu es resistente el ataque de Patrimpas
Yu recibe 8 de daño
Yu termina con HP:585/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:585/597 MP:339/347
B-Lilith HP:380/380 MP:369/369
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Shujinko
3-Scathach
4-Patrimpas
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:585/597 MP:339/347
B-Lilith HP:380/380 MP:369/369
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:620/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Scathach
3-Patrimpas
4-Chagrin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:585/597 MP:339/347
2-Lilith HP:380/380 MP:369/369
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko lanza fuego a Lilith
Lilith es resistente el ataque de Shujinko
Lilith recibe 77 de daño
Lilith termina con HP:303/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:585/597 MP:339/347
B-Lilith HP:303/380 MP:369/369
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:598/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Patrimpas
3-Chagrin
4-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:585/597 MP:339/347
B-Lilith HP:303/380 MP:369/369
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:598/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Chagrin
3-Shujinko
4-Scathach
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:585/597 MP:339/347
B-Lilith HP:303/380 MP:369/369
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:598/625
B-Chagrin HP:41/67 MP:72/72
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
2-Manticore HP:385/385 MP:172/172
3-Gu Huo Niao HP:122/122 MP:117/117
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:303/380 MP:369/369 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1188/1317 MP:598/625
2-Chagrin HP:41/67 MP:72/72
3-Patrimpas HP:19/155 MP:149/149
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Chagrin
Chagrin recibe 72 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:585/597 MP:339/347
B-Lilith HP:303/380 MP:369/369
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:1188/1317 MP:598/625
B-
C-Patrimpas HP:19/155 MP:149/149
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:233/376 MP:364/364
