Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Aleph HP:1309/1309 MP:581/613
2-Gurulu HP:371/371 MP:155/166
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 3
----------------------------------------
Scathach ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Scathach
Demonee-Ho recibe 41 de daño
Demonee-Ho termina con HP:763/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:581/613
B-Gurulu HP:371/371 MP:155/166
C-Demonee-Ho HP:763/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:214/388 MP:189/193
B-Scathach HP:281/343 MP:144/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mushussu
3-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Aleph HP:1309/1309 MP:581/613
2-Gurulu HP:371/371 MP:155/166
3-Demonee-Ho HP:763/804 MP:160/160
4-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Gurulu
Gurulu recibe 20 de daño
Gurulu termina con HP:351/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:581/613
B-Gurulu HP:351/371 MP:155/166
C-Demonee-Ho HP:763/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:214/388 MP:189/193
B-Scathach HP:281/343 MP:144/153
C-Mushussu HP:337/399 MP:179/179
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Scathach
3-Tadano
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Aleph HP:1309/1309 MP:581/613
2-Gurulu HP:351/371 MP:155/166
3-Demonee-Ho HP:763/804 MP:160/160
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Aleph HP:1309/1309 MP:581/613
2-Gurulu HP:351/371 MP:155/166
3-Demonee-Ho HP:763/804 MP:160/160
4-Cancelar
INPUT: 3
----------------------------------------
Mushussu ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Mushussu
Demonee-Ho recibe 53 de daño
Mushussu ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Mushussu
Demonee-Ho recibe 53 de daño
Mushussu ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Mushussu
Demonee-Ho recibe 53 de daño
Demonee-Ho termina con HP:604/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:581/613
B-Gurulu HP:351/371 MP:155/166
C-Demonee-Ho HP:604/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:214/388 MP:189/193
B-Scathach HP:281/343 MP:144/153
C-Mushussu HP:337/399 MP:164/179
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tadano HP:214/388 MP:189/193
2-Scathach HP:281/343 MP:144/153
3-Mushussu HP:337/399 MP:164/179
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tadano
Tadano recibe 276 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:581/613
B-Gurulu HP:351/371 MP:155/166
C-Demonee-Ho HP:604/804 MP:160/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:281/343 MP:144/153
C-Mushussu HP:337/399 MP:164/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Gurulu
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Scathach HP:281/343 MP:144/153
2-Mushussu HP:337/399 MP:164/179
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Mushussu
Mushussu recibe 110 de daño
Mushussu termina con HP:227/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:581/613
B-Gurulu HP:351/371 MP:155/166
C-Demonee-Ho HP:604/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:281/343 MP:144/153
C-Mushussu HP:227/399 MP:164/179
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Aleph
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Scathach HP:281/343 MP:144/153
2-Mushussu HP:227/399 MP:164/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Scathach HP:281/343 MP:144/153
2-Mushussu HP:227/399 MP:164/179
3-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Mushussu
Mushussu recibe 30 de daño
Mushussu termina con HP:197/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:581/613
B-Gurulu HP:351/371 MP:155/166
C-Demonee-Ho HP:604/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:281/343 MP:144/153
C-Mushussu HP:197/399 MP:164/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Scathach
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Aleph HP:1309/1309 MP:581/613
2-Gurulu HP:351/371 MP:155/166
3-Demonee-Ho HP:604/804 MP:152/160
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Aleph
Aleph es resistente el ataque de Mushussu
Aleph recibe 53 de daño
Aleph termina con HP:1256/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1256/1309 MP:581/613
B-Gurulu HP:351/371 MP:155/166
C-Demonee-Ho HP:604/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:281/343 MP:144/153
C-Mushussu HP:197/399 MP:149/179
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Mushussu
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Aleph HP:1256/1309 MP:581/613
2-Gurulu HP:351/371 MP:155/166
3-Demonee-Ho HP:604/804 MP:152/160
4-Cancelar
INPUT: 3
----------------------------------------
Scathach dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Scathach
Demonee-Ho recibe 50 de daño
Demonee-Ho termina con HP:554/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1256/1309 MP:581/613
B-Gurulu HP:351/371 MP:155/166
C-Demonee-Ho HP:554/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:281/343 MP:133/153
C-Mushussu HP:197/399 MP:149/179
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Scathach HP:281/343 MP:133/153
2-Mushussu HP:197/399 MP:149/179
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Mushussu
Mushussu recibe 157 de daño
Mushussu termina con HP:40/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1256/1309 MP:581/613
B-Gurulu HP:351/371 MP:155/166
C-Demonee-Ho HP:554/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:281/343 MP:133/153
C-Mushussu HP:40/399 MP:149/179
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Gurulu
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Scathach HP:281/343 MP:133/153
2-Mushussu HP:40/399 MP:149/179
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Mushussu
Mushussu recibe 62 de daño
Mushussu termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1256/1309 MP:581/613
B-Gurulu HP:351/371 MP:155/166
C-Demonee-Ho HP:554/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:281/343 MP:133/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Aleph
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1256/1309 MP:581/613
B-Gurulu HP:351/371 MP:155/166
C-Demonee-Ho HP:554/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:281/343 MP:133/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Scathach HP:281/343 MP:133/153
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Scathach
Scathach bloquea el ataque de Aleph
Scathach termina con HP:281/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1256/1309 MP:581/613
B-Gurulu HP:351/371 MP:155/166
C-Demonee-Ho HP:554/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:281/343 MP:133/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1256/1309 MP:581/613
B-Gurulu HP:351/371 MP:155/166
C-Demonee-Ho HP:554/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:281/343 MP:133/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Aleph HP:1256/1309 MP:581/613
2-Gurulu HP:351/371 MP:155/166
3-Demonee-Ho HP:554/804 MP:152/160
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1256/1309 MP:581/613
B-Gurulu HP:351/371 MP:155/166
C-Demonee-Ho HP:554/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:281/343 MP:133/153
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1256/1309 MP:581/613
B-Gurulu HP:351/371 MP:155/166
C-Demonee-Ho HP:554/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:281/343 MP:133/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Gurulu
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Scathach HP:281/343 MP:133/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Scathach HP:281/343 MP:133/153
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Scathach
Scathach recibe 62 de daño
Scathach termina con HP:219/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1256/1309 MP:581/613
B-Gurulu HP:351/371 MP:155/166
C-Demonee-Ho HP:554/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:219/343 MP:133/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Aleph
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Scathach HP:219/343 MP:133/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Scathach HP:219/343 MP:133/153
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Scathach
Scathach recibe 103 de daño
Gurulu ataca a Scathach
Scathach recibe 103 de daño
Scathach termina con HP:13/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1256/1309 MP:581/613
B-Gurulu HP:351/371 MP:140/166
C-Demonee-Ho HP:554/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:13/343 MP:133/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Scathach HP:13/343 MP:133/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1256/1309 MP:581/613
B-Gurulu HP:351/371 MP:140/166
C-Demonee-Ho HP:554/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:13/343 MP:133/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Gurulu
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Scathach HP:13/343 MP:133/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Scathach HP:13/343 MP:133/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1256/1309 MP:581/613
B-Gurulu HP:351/371 MP:140/166
C-Demonee-Ho HP:554/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:13/343 MP:133/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Aleph HP:1256/1309 MP:581/613
2-Gurulu HP:351/371 MP:140/166
3-Demonee-Ho HP:554/804 MP:152/160
4-Cancelar
INPUT: 3
----------------------------------------
Scathach dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Scathach
Demonee-Ho recibe 50 de daño
Demonee-Ho termina con HP:504/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1256/1309 MP:581/613
B-Gurulu HP:351/371 MP:140/166
C-Demonee-Ho HP:504/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:13/343 MP:122/153
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Demonee-Ho
3-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Invitation MP:45
2-Diarahan MP:16
3-Bufu MP:5
4-Sabbatma MP:20
5-Axel Claw MP:15
6-Diarama MP:9
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Scathach HP:13/343 MP:122/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1256/1309 MP:581/613
B-Gurulu HP:351/371 MP:140/166
C-Demonee-Ho HP:504/804 MP:152/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:189/193
B-Scathach HP:13/343 MP:122/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Gurulu
3-Aleph
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
