Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:592/597 MP:338/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Makoto
Makoto es resistente el ataque de Itsuki
Makoto recibe 30 de daño
Makoto termina con HP:562/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:562/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:385/385 MP:172/172
C-Sandman HP:113/113 MP:108/108
D-Mushussu HP:361/399 MP:150/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Manticore
3-Sandman
4-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Makoto HP:562/597 MP:338/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Makoto HP:562/597 MP:338/347
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu lanza electricidad a Makoto
Makoto es resistente el ataque de Mushussu
Makoto recibe 50 de daño
Makoto termina con HP:512/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:385/385 MP:172/172
C-Sandman HP:113/113 MP:108/108
D-Mushussu HP:361/399 MP:136/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Recarm MP:20
2-Diarama MP:9
3-Lunge MP:6
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Itsuki HP:1079/1136 MP:413/413
2-Manticore HP:385/385 MP:172/172
3-Sandman HP:113/113 MP:108/108
4-Mushussu HP:361/399 MP:136/179
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Manticore
Manticore recibe 57 de daño
Manticore termina con HP:328/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:113/113 MP:108/108
D-Mushussu HP:361/399 MP:136/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Manticore
4-Sandman
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:512/597 MP:338/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Makoto
Makoto es resistente el ataque de Itsuki
Makoto recibe 30 de daño
Makoto termina con HP:482/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:482/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:113/113 MP:108/108
D-Mushussu HP:361/399 MP:136/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Manticore
3-Sandman
4-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Makoto HP:482/597 MP:338/347
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Makoto
Makoto es resistente el ataque de Mushussu
Makoto recibe 16 de daño
Makoto termina con HP:466/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:466/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:113/113 MP:108/108
D-Mushussu HP:361/399 MP:136/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Sandman
3-Itsuki
4-Mushussu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:466/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:113/113 MP:108/108
D-Mushussu HP:361/399 MP:136/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Itsuki
3-Mushussu
4-Manticore
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Makoto HP:466/597 MP:338/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:466/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:113/113 MP:108/108
D-Mushussu HP:361/399 MP:136/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Manticore
4-Sandman
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:466/597 MP:338/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:466/597 MP:338/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:466/597 MP:338/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:466/597 MP:338/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:466/597 MP:338/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Makoto
Makoto es resistente el ataque de Itsuki
Makoto recibe 22 de daño
Makoto termina con HP:444/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:444/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:113/113 MP:108/108
D-Mushussu HP:361/399 MP:136/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Itsuki HP:1079/1136 MP:413/413
2-Manticore HP:328/385 MP:172/172
3-Sandman HP:113/113 MP:108/108
4-Mushussu HP:361/399 MP:136/179
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Sandman
Sandman recibe 38 de daño
Sandman termina con HP:75/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:444/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:108/108
D-Mushussu HP:361/399 MP:136/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Manticore
4-Sandman
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:444/597 MP:338/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Makoto
Makoto es resistente el ataque de Itsuki
Makoto recibe 22 de daño
Makoto termina con HP:422/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:422/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:108/108
D-Mushussu HP:361/399 MP:136/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Manticore
3-Sandman
4-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Makoto HP:422/597 MP:338/347
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Makoto
Makoto es resistente el ataque de Mushussu
Makoto recibe 16 de daño
Makoto termina con HP:406/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:406/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:108/108
D-Mushussu HP:361/399 MP:136/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Sandman
3-Itsuki
4-Mushussu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Makoto HP:406/597 MP:338/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Makoto HP:406/597 MP:338/347
2-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Makoto
Makoto es resistente el ataque de Manticore
Makoto recibe 15 de daño
Makoto termina con HP:391/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:391/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:108/108
D-Mushussu HP:361/399 MP:136/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Itsuki
3-Mushussu
4-Manticore
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:391/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:108/108
D-Mushussu HP:361/399 MP:136/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Manticore
4-Sandman
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:391/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:108/108
D-Mushussu HP:361/399 MP:136/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Itsuki HP:1079/1136 MP:413/413
2-Manticore HP:328/385 MP:172/172
3-Sandman HP:75/113 MP:108/108
4-Mushussu HP:361/399 MP:136/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Recarm MP:20
2-Diarama MP:9
3-Lunge MP:6
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:391/597 MP:338/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Itsuki HP:1079/1136 MP:413/413
2-Manticore HP:328/385 MP:172/172
3-Sandman HP:75/113 MP:108/108
4-Mushussu HP:361/399 MP:136/179
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Mushussu
Mushussu recibe 57 de daño
Mushussu termina con HP:304/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:391/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:108/108
D-Mushussu HP:304/399 MP:136/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Manticore
4-Sandman
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:391/597 MP:338/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:391/597 MP:338/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Makoto
Makoto es resistente el ataque de Itsuki
Makoto recibe 30 de daño
Makoto termina con HP:361/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:361/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:108/108
D-Mushussu HP:304/399 MP:136/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Manticore
3-Sandman
4-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:361/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:108/108
D-Mushussu HP:304/399 MP:136/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Sandman
3-Itsuki
4-Mushussu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:361/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:108/108
D-Mushussu HP:304/399 MP:136/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Itsuki
3-Mushussu
4-Manticore
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Makoto HP:361/597 MP:338/347
2-Cancelar
INPUT: 1
----------------------------------------
Sandman ataca a Makoto
Makoto es resistente el ataque de Sandman
Makoto recibe 5 de daño
Makoto termina con HP:356/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:356/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:108/108
D-Mushussu HP:304/399 MP:136/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Manticore
4-Sandman
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:356/597 MP:338/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Makoto
Makoto es resistente el ataque de Itsuki
Makoto recibe 30 de daño
Makoto termina con HP:326/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:326/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1079/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:108/108
D-Mushussu HP:304/399 MP:136/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Itsuki HP:1079/1136 MP:413/413
2-Manticore HP:328/385 MP:172/172
3-Sandman HP:75/113 MP:108/108
4-Mushussu HP:304/399 MP:136/179
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Itsuki
Itsuki recibe 38 de daño
Itsuki termina con HP:1041/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:326/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:108/108
D-Mushussu HP:304/399 MP:136/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Manticore
4-Sandman
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Makoto HP:326/597 MP:338/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Makoto
Makoto es resistente el ataque de Itsuki
Makoto recibe 30 de daño
Makoto termina con HP:296/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:296/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:108/108
D-Mushussu HP:304/399 MP:136/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Manticore
3-Sandman
4-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Makoto HP:296/597 MP:338/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:296/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:108/108
D-Mushussu HP:304/399 MP:136/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Sandman
3-Itsuki
4-Mushussu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:296/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:108/108
D-Mushussu HP:304/399 MP:136/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Itsuki
3-Mushussu
4-Manticore
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sandman
1-Makoto HP:296/597 MP:338/347
2-Cancelar
INPUT: 1
----------------------------------------
Sandman lanza viento a Makoto
Makoto es resistente el ataque de Sandman
Makoto recibe 22 de daño
Makoto termina con HP:274/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:274/597 MP:338/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1041/1136 MP:413/413
B-Manticore HP:328/385 MP:172/172
C-Sandman HP:75/113 MP:103/108
