Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Yu HP:433/597 MP:342/347
2-Yamata-no-Orochi HP:646/662 MP:131/131
3-Balor HP:206/492 MP:98/98
4-Power HP:407/407 MP:72/81
5-Cancelar
INPUT: 2
----------------------------------------
Senri lanza viento a Yamata-no-Orochi
Yamata-no-Orochi recibe 72 de daño
Yamata-no-Orochi termina con HP:574/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Senri HP:165/165 MP:142/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:574/662 MP:131/131
C-Balor HP:206/492 MP:98/98
D-Power HP:407/407 MP:72/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Aniel
3-Koppa Tengu
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Iron Judgement MP:8
2-Agi MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:433/597 MP:342/347
2-Yamata-no-Orochi HP:574/662 MP:131/131
3-Balor HP:206/492 MP:98/98
4-Power HP:407/407 MP:72/81
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 180 de daño
Yamata-no-Orochi termina con HP:394/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Senri HP:165/165 MP:142/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:394/662 MP:131/131
C-Balor HP:206/492 MP:98/98
D-Power HP:407/407 MP:72/81
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Balor
4-Power
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Senri HP:165/165 MP:142/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:394/662 MP:131/131
C-Balor HP:206/492 MP:98/98
D-Power HP:407/407 MP:72/81
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Balor
3-Power
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Senri HP:165/165 MP:142/158
3-Aniel HP:517/567 MP:241/255
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Yamata-no-Orochi ataca a Koppa Tengu
Koppa Tengu recibe 50 de daño
Koppa Tengu termina con HP:146/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Senri HP:165/165 MP:142/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:394/662 MP:131/131
C-Balor HP:206/492 MP:98/98
D-Power HP:407/407 MP:72/81
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Power
3-Yu
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:390/437 MP:423/423
2-Lailah HP:212/212 MP:205/205
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Senri HP:165/165 MP:142/158
3-Aniel HP:517/567 MP:241/255
4-Koppa Tengu HP:146/196 MP:88/88
5-Cancelar
INPUT: 1
----------------------------------------
Balor lanza viento a Demi-Fiend
Demi-Fiend bloquea el ataque de Balor
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Senri HP:165/165 MP:142/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:394/662 MP:131/131
C-Balor HP:206/492 MP:84/98
D-Power HP:407/407 MP:72/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Yu
3-Yamata-no-Orochi
4-Balor
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:390/437 MP:423/423
2-Lailah HP:212/212 MP:205/205
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 2
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Senri HP:165/165 MP:142/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:394/662 MP:131/131
C-Balor HP:206/492 MP:84/98
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Balor
4-Lailah
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Senri HP:165/165 MP:142/158
3-Aniel HP:517/567 MP:241/255
4-Koppa Tengu HP:146/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:390/437 MP:423/423
2-Power HP:407/407 MP:72/81
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Senri HP:165/165 MP:142/158
3-Aniel HP:517/567 MP:241/255
4-Koppa Tengu HP:146/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Senri
Senri recibe 72 de daño
Senri termina con HP:93/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Senri HP:93/165 MP:142/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:394/662 MP:131/131
C-Balor HP:206/492 MP:84/98
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Aniel
3-Koppa Tengu
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Iron Judgement MP:8
2-Agi MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:433/597 MP:342/347
2-Yamata-no-Orochi HP:394/662 MP:131/131
3-Balor HP:206/492 MP:84/98
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend lanza fuego a Yamata-no-Orochi
Yamata-no-Orochi bloquea el ataque de Demi-Fiend
Yamata-no-Orochi termina con HP:394/662
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:93/165 MP:142/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:394/662 MP:131/131
C-Balor HP:206/492 MP:84/98
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Koppa Tengu
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Yu HP:433/597 MP:342/347
2-Yamata-no-Orochi HP:394/662 MP:131/131
3-Balor HP:206/492 MP:84/98
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:93/165 MP:142/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:394/662 MP:131/131
C-Balor HP:206/492 MP:84/98
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Senri
3-Demi-Fiend
4-Aniel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Yu HP:433/597 MP:342/347
2-Yamata-no-Orochi HP:394/662 MP:131/131
3-Balor HP:206/492 MP:84/98
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 14 de daño
Yamata-no-Orochi termina con HP:380/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:93/165 MP:142/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:380/662 MP:131/131
C-Balor HP:206/492 MP:84/98
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Demi-Fiend
3-Aniel
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Yu HP:433/597 MP:342/347
2-Yamata-no-Orochi HP:380/662 MP:131/131
3-Balor HP:206/492 MP:84/98
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 3
----------------------------------------
Senri lanza viento a Balor
Balor es resistente el ataque de Senri
Balor recibe 36 de daño
Balor termina con HP:170/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:93/165 MP:134/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:380/662 MP:131/131
C-Balor HP:170/492 MP:84/98
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Balor
4-Lailah
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:390/437 MP:423/423
2-Power HP:407/407 MP:72/81
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Diarahan MP:16
2-Agi MP:5
3-Bufu MP:5
4-Invitation MP:45
5-Ziodyne MP:14
6-Dia MP:5
7-Berserker God MP:12
8-Damascus Claw MP:7
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:821/834
2-Senri HP:93/165 MP:134/158
3-Aniel HP:517/567 MP:241/255
4-Koppa Tengu HP:146/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:821/834
2-Senri HP:93/165 MP:134/158
3-Aniel HP:517/567 MP:241/255
4-Koppa Tengu HP:146/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Senri
Senri recibe 72 de daño
Senri termina con HP:21/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:380/662 MP:131/131
C-Balor HP:170/492 MP:84/98
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Balor
3-Lailah
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:380/662 MP:131/131
C-Balor HP:170/492 MP:84/98
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Lailah
3-Yu
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:390/437 MP:423/423
2-Power HP:407/407 MP:72/81
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 1
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:380/662 MP:131/131
C-Chemtrail HP:390/437 MP:423/423
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Yu
3-Yamata-no-Orochi
4-Chemtrail
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:517/567 MP:241/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:380/662 MP:131/131
C-Chemtrail HP:390/437 MP:423/423
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Chemtrail
4-Lailah
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Diarahan MP:16
2-Agi MP:5
3-Bufu MP:5
4-Invitation MP:45
5-Ziodyne MP:14
6-Dia MP:5
7-Berserker God MP:12
8-Damascus Claw MP:7
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:433/597 MP:342/347
2-Yamata-no-Orochi HP:380/662 MP:131/131
3-Chemtrail HP:390/437 MP:423/423
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:821/834
2-Senri HP:21/165 MP:134/158
3-Aniel HP:517/567 MP:241/255
4-Koppa Tengu HP:146/196 MP:88/88
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Aniel
Aniel recibe 72 de daño
Aniel termina con HP:445/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:241/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:380/662 MP:131/131
C-Chemtrail HP:390/437 MP:423/423
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Chemtrail
3-Lailah
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Demi-Fiend HP:1227/1227 MP:821/834
2-Senri HP:21/165 MP:134/158
3-Aniel HP:445/567 MP:241/255
4-Koppa Tengu HP:146/196 MP:88/88
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Yamata-no-Orochi
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:241/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:380/662 MP:131/131
C-Chemtrail HP:390/437 MP:423/423
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Aniel
3-Koppa Tengu
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:433/597 MP:342/347
2-Yamata-no-Orochi HP:380/662 MP:131/131
3-Chemtrail HP:390/437 MP:423/423
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend ataca a Lailah
Lailah recibe 168 de daño
Lailah termina con HP:44/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:241/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:380/662 MP:131/131
C-Chemtrail HP:390/437 MP:423/423
D-Lailah HP:44/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Koppa Tengu
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Yu HP:433/597 MP:342/347
2-Yamata-no-Orochi HP:380/662 MP:131/131
3-Chemtrail HP:390/437 MP:423/423
4-Lailah HP:44/212 MP:205/205
5-Cancelar
INPUT: 3
----------------------------------------
Aniel lanza electricidad a Chemtrail
Chemtrail recibe 127 de daño
Chemtrail termina con HP:263/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:821/834
B-Senri HP:21/165 MP:134/158
C-Aniel HP:445/567 MP:227/255
D-Koppa Tengu HP:146/196 MP:88/88
Equipo de Yu (J2)
A-Yu HP:433/597 MP:342/347
B-Yamata-no-Orochi HP:380/662 MP:131/131
C-Chemtrail HP:263/437 MP:423/423
D-Lailah HP:44/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Senri
3-Demi-Fiend
4-Aniel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Yu HP:433/597 MP:342/347
2-Yamata-no-Orochi HP:380/662 MP:131/131
3-Chemtrail HP:263/437 MP:423/423
4-Lailah HP:44/212 MP:205/205
