Elige un archivo para cargar los equipos
0: 001.txt
B-Gurulu HP:214/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-Chagrin HP:27/67 MP:60/72
Equipo de Makoto (J2)
A-Makoto HP:573/597 MP:337/347
B-Sarasvati HP:248/273 MP:264/264
C-
D-Kikuri-Hime HP:138/216 MP:181/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Tamaki
3-Chagrin
4-Gurulu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:940/999 MP:538/542
B-Gurulu HP:214/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-Chagrin HP:27/67 MP:60/72
Equipo de Makoto (J2)
A-Makoto HP:573/597 MP:337/347
B-Sarasvati HP:248/273 MP:264/264
C-
D-Kikuri-Hime HP:138/216 MP:181/210
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Chagrin
3-Gurulu
4-Senri
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:940/999 MP:538/542
B-Gurulu HP:214/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-Chagrin HP:27/67 MP:60/72
Equipo de Makoto (J2)
A-Makoto HP:573/597 MP:337/347
B-Sarasvati HP:248/273 MP:264/264
C-
D-Kikuri-Hime HP:138/216 MP:181/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Gurulu
3-Senri
4-Tamaki
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:940/999 MP:538/542
B-Gurulu HP:214/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-Chagrin HP:27/67 MP:60/72
Equipo de Makoto (J2)
A-Makoto HP:573/597 MP:337/347
B-Sarasvati HP:248/273 MP:264/264
C-
D-Kikuri-Hime HP:138/216 MP:181/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Senri
3-Tamaki
4-Chagrin
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Makoto HP:573/597 MP:337/347
2-Sarasvati HP:248/273 MP:264/264
3-Kikuri-Hime HP:138/216 MP:181/210
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Sarasvati
Sarasvati recibe 30 de daño
Sarasvati termina con HP:218/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:940/999 MP:538/542
B-Gurulu HP:214/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-Chagrin HP:27/67 MP:60/72
Equipo de Makoto (J2)
A-Makoto HP:573/597 MP:337/347
B-Sarasvati HP:218/273 MP:264/264
C-
D-Kikuri-Hime HP:138/216 MP:181/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Tamaki
3-Chagrin
4-Gurulu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:940/999 MP:538/542
B-Gurulu HP:214/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-Chagrin HP:27/67 MP:60/72
Equipo de Makoto (J2)
A-Makoto HP:573/597 MP:337/347
B-Sarasvati HP:218/273 MP:264/264
C-
D-Kikuri-Hime HP:138/216 MP:181/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Chagrin
3-Gurulu
4-Senri
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:940/999 MP:538/542
B-Gurulu HP:214/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-Chagrin HP:27/67 MP:60/72
Equipo de Makoto (J2)
A-Makoto HP:573/597 MP:337/347
B-Sarasvati HP:218/273 MP:264/264
C-
D-Kikuri-Hime HP:138/216 MP:181/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sarasvati
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:940/999 MP:538/542
B-Gurulu HP:214/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-Chagrin HP:27/67 MP:60/72
Equipo de Makoto (J2)
A-Makoto HP:573/597 MP:337/347
B-Sarasvati HP:218/273 MP:264/264
C-
D-Kikuri-Hime HP:138/216 MP:181/210
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Kikuri-Hime
3-Makoto
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:256/322 MP:63/63
2-Quetzalcoatl HP:553/553 MP:247/247
3-Jueyuan HP:154/154 MP:68/68
4-Atropos HP:138/277 MP:269/269
5-Peri HP:432/483 MP:184/216
6-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:940/999 MP:538/542
B-Gurulu HP:214/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-Chagrin HP:27/67 MP:60/72
Equipo de Makoto (J2)
A-Makoto HP:573/597 MP:337/347
B-Goblin HP:256/322 MP:63/63
C-
D-Kikuri-Hime HP:138/216 MP:181/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Makoto
3-Goblin
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tamaki HP:940/999 MP:538/542
2-Gurulu HP:214/371 MP:140/166
3-Senri HP:76/165 MP:158/158
4-Chagrin HP:27/67 MP:60/72
5-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Tamaki
Tamaki es resistente el ataque de Kikuri-Hime
Tamaki recibe 11 de daño
Tamaki termina con HP:929/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:538/542
B-Gurulu HP:214/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-Chagrin HP:27/67 MP:60/72
Equipo de Makoto (J2)
A-Makoto HP:573/597 MP:337/347
B-Goblin HP:256/322 MP:63/63
C-
D-Kikuri-Hime HP:138/216 MP:181/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:929/999 MP:538/542
2-Gurulu HP:214/371 MP:140/166
3-Senri HP:76/165 MP:158/158
4-Chagrin HP:27/67 MP:60/72
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Gurulu
Gurulu recibe 57 de daño
Gurulu termina con HP:157/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-Chagrin HP:27/67 MP:60/72
Equipo de Makoto (J2)
A-Makoto HP:573/597 MP:337/347
B-Goblin HP:256/322 MP:63/63
C-
D-Kikuri-Hime HP:138/216 MP:181/210
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Senri
3-Tamaki
4-Chagrin
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-Chagrin HP:27/67 MP:60/72
Equipo de Makoto (J2)
A-Makoto HP:573/597 MP:337/347
B-Goblin HP:256/322 MP:63/63
C-
D-Kikuri-Hime HP:138/216 MP:181/210
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Tamaki
3-Chagrin
4-Gurulu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Makoto HP:573/597 MP:337/347
2-Goblin HP:256/322 MP:63/63
3-Kikuri-Hime HP:138/216 MP:181/210
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Makoto HP:573/597 MP:337/347
2-Goblin HP:256/322 MP:63/63
3-Kikuri-Hime HP:138/216 MP:181/210
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-Chagrin HP:27/67 MP:60/72
Equipo de Makoto (J2)
A-Makoto HP:573/597 MP:337/347
B-Goblin HP:256/322 MP:63/63
C-
D-Kikuri-Hime HP:138/216 MP:181/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Chagrin
3-Gurulu
4-Senri
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:573/597 MP:337/347
2-Goblin HP:256/322 MP:63/63
3-Kikuri-Hime HP:138/216 MP:181/210
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Goblin
Goblin recibe 18 de daño
Goblin termina con HP:238/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-Chagrin HP:27/67 MP:60/72
Equipo de Makoto (J2)
A-Makoto HP:573/597 MP:337/347
B-Goblin HP:238/322 MP:63/63
C-
D-Kikuri-Hime HP:138/216 MP:181/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Gurulu
3-Senri
4-Tamaki
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Makoto HP:573/597 MP:337/347
2-Goblin HP:238/322 MP:63/63
3-Kikuri-Hime HP:138/216 MP:181/210
4-Cancelar
INPUT: 1
----------------------------------------
Chagrin dispara a Makoto
Makoto es resistente el ataque de Chagrin
Makoto recibe 12 de daño
Makoto termina con HP:561/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-Chagrin HP:27/67 MP:56/72
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:337/347
B-Goblin HP:238/322 MP:63/63
C-
D-Kikuri-Hime HP:138/216 MP:181/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Senri
3-Tamaki
4-Chagrin
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Makoto HP:561/597 MP:337/347
2-Goblin HP:238/322 MP:63/63
3-Kikuri-Hime HP:138/216 MP:181/210
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Makoto HP:561/597 MP:337/347
2-Goblin HP:238/322 MP:63/63
3-Kikuri-Hime HP:138/216 MP:181/210
4-Cancelar
INPUT: 3
----------------------------------------
Gurulu ataca a Kikuri-Hime
Kikuri-Hime recibe 30 de daño
Kikuri-Hime termina con HP:108/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-Chagrin HP:27/67 MP:56/72
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:337/347
B-Goblin HP:238/322 MP:63/63
C-
D-Kikuri-Hime HP:108/216 MP:181/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kikuri-Hime
3-Goblin
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:929/999 MP:538/542
2-Gurulu HP:157/371 MP:140/166
3-Senri HP:76/165 MP:158/158
4-Chagrin HP:27/67 MP:56/72
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Chagrin
Chagrin recibe 57 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:337/347
B-Goblin HP:238/322 MP:63/63
C-
D-Kikuri-Hime HP:108/216 MP:181/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Goblin
3-Makoto
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:218/273 MP:264/264
2-Quetzalcoatl HP:553/553 MP:247/247
3-Jueyuan HP:154/154 MP:68/68
4-Atropos HP:138/277 MP:269/269
5-Peri HP:432/483 MP:184/216
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:218/273 MP:264/264
2-Quetzalcoatl HP:553/553 MP:247/247
3-Jueyuan HP:154/154 MP:68/68
4-Atropos HP:138/277 MP:269/269
5-Peri HP:432/483 MP:184/216
6-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:337/347
B-Goblin HP:238/322 MP:63/63
C-
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Makoto
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:218/273 MP:264/264
2-Kikuri-Hime HP:108/216 MP:181/210
3-Jueyuan HP:154/154 MP:68/68
4-Atropos HP:138/277 MP:269/269
5-Peri HP:432/483 MP:184/216
6-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:76/165 MP:158/158
D-
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:337/347
B-Sarasvati HP:218/273 MP:264/264
C-
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Quetzalcoatl
3-Sarasvati
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:929/999 MP:538/542
2-Gurulu HP:157/371 MP:140/166
3-Senri HP:76/165 MP:158/158
4-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Senri
Senri recibe 57 de daño
Senri termina con HP:19/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:19/165 MP:158/158
D-
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:337/347
B-Sarasvati HP:218/273 MP:264/264
C-
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Senri
3-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:19/165 MP:158/158
D-
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:337/347
B-Sarasvati HP:218/273 MP:264/264
C-
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Tamaki
3-Gurulu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Chagrin HP:0/67 MP:56/72
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Makoto HP:561/597 MP:337/347
2-Sarasvati HP:218/273 MP:264/264
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 3
----------------------------------------
Senri ataca a Quetzalcoatl
Quetzalcoatl devuelve 16 daño a Senri
Senri termina con HP:3/165
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:3/165 MP:158/158
D-
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:337/347
B-Sarasvati HP:218/273 MP:264/264
C-
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Sarasvati
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:929/999 MP:538/542
2-Gurulu HP:157/371 MP:140/166
3-Senri HP:3/165 MP:158/158
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:929/999 MP:538/542
2-Gurulu HP:157/371 MP:140/166
3-Senri HP:3/165 MP:158/158
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 23 de daño
Tamaki termina con HP:906/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:906/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
C-Senri HP:3/165 MP:158/158
D-
Equipo de Makoto (J2)
A-Makoto HP:561/597 MP:337/347
B-Sarasvati HP:218/273 MP:264/264
C-
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sarasvati
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:906/999 MP:538/542
B-Gurulu HP:157/371 MP:140/166
