Elige un archivo para cargar los equipos
0: 001.txt
Tamaki dispara a Enku
Enku recibe 15 de daño
Enku termina con HP:166/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Enku HP:166/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Shax HP:371/371 MP:360/360
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Chemtrail
3-Ammut
4-Tamaki
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:508/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Enku HP:166/235 MP:228/228
4-Atropos HP:230/277 MP:255/269
5-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Quetzalcoatl
Quetzalcoatl devuelve 40 daño a Shax
Shax termina con HP:331/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Enku HP:166/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:853/999 MP:542/542
B-Shax HP:331/371 MP:360/360
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Atropos
4-Enku
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:853/999 MP:542/542
2-Shax HP:331/371 MP:360/360
3-Ammut HP:709/709 MP:140/140
4-Chemtrail HP:391/437 MP:423/423
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:853/999 MP:542/542
2-Shax HP:331/371 MP:360/360
3-Ammut HP:709/709 MP:140/140
4-Chemtrail HP:391/437 MP:423/423
5-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 23 de daño
Tamaki termina con HP:830/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Enku HP:166/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Shax HP:331/371 MP:360/360
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:391/437 MP:423/423
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Enku
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Gram Slice MP:5
2-Agidyne MP:14
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:830/999 MP:542/542
2-Shax HP:331/371 MP:360/360
3-Ammut HP:709/709 MP:140/140
4-Chemtrail HP:391/437 MP:423/423
5-Cancelar
INPUT: 4
----------------------------------------
Makoto lanza fuego a Chemtrail
Chemtrail recibe 115 de daño
Chemtrail termina con HP:276/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:333/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Enku HP:166/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Shax HP:331/371 MP:360/360
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:276/437 MP:423/423
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Enku
3-Quetzalcoatl
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:333/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Enku HP:166/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Shax HP:331/371 MP:360/360
C-Ammut HP:709/709 MP:140/140
D-Chemtrail HP:276/437 MP:423/423
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Quetzalcoatl
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tamaki HP:830/999 MP:542/542
2-Shax HP:331/371 MP:360/360
3-Ammut HP:709/709 MP:140/140
4-Chemtrail HP:276/437 MP:423/423
5-Cancelar
INPUT: 3
----------------------------------------
Enku ataca a Ammut
Ammut recibe 24 de daño
Ammut termina con HP:685/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:333/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Enku HP:166/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Shax HP:331/371 MP:360/360
C-Ammut HP:685/709 MP:140/140
D-Chemtrail HP:276/437 MP:423/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Atropos
4-Enku
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:830/999 MP:542/542
2-Shax HP:331/371 MP:360/360
3-Ammut HP:685/709 MP:140/140
4-Chemtrail HP:276/437 MP:423/423
5-Cancelar
INPUT: 4
----------------------------------------
Quetzalcoatl ataca a Chemtrail
Chemtrail recibe 46 de daño
Chemtrail termina con HP:230/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:333/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-Enku HP:166/235 MP:228/228
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Shax HP:331/371 MP:360/360
C-Ammut HP:685/709 MP:140/140
D-Chemtrail HP:230/437 MP:423/423
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Ammut
3-Shax
4-Tamaki
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Makoto HP:508/597 MP:333/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Enku HP:166/235 MP:228/228
4-Atropos HP:230/277 MP:255/269
5-Cancelar
INPUT: 3
----------------------------------------
Chemtrail dispara a Enku
Enku recibe 172 de daño
Enku termina con HP:0/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:333/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Shax HP:331/371 MP:360/360
C-Ammut HP:685/709 MP:140/140
D-Chemtrail HP:230/437 MP:393/423
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Tamaki
4-Chemtrail
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:667/681 MP:124/135
2-Azrael HP:338/338 MP:328/328
3-Guedhe HP:253/511 MP:229/229
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:333/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Shax HP:331/371 MP:360/360
C-Guedhe HP:253/511 MP:229/229
D-Chemtrail HP:230/437 MP:393/423
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Tamaki
3-Chemtrail
4-Guedhe
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:508/597 MP:333/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Atropos HP:230/277 MP:255/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:667/681 MP:124/135
2-Ammut HP:685/709 MP:140/140
3-Azrael HP:338/338 MP:328/328
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:333/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:140/140
C-Guedhe HP:253/511 MP:229/229
D-Chemtrail HP:230/437 MP:393/423
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Chemtrail
3-Guedhe
4-Ammut
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:667/681 MP:124/135
2-Azrael HP:338/338 MP:328/328
3-Shax HP:331/371 MP:360/360
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:685/709 MP:140/140 (Puesto 2)
2-Guedhe HP:253/511 MP:229/229 (Puesto 3)
3-Chemtrail HP:230/437 MP:393/423 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:333/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:230/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:140/140
C-Guedhe HP:253/511 MP:229/229
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Guedhe
3-Ammut
4-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Makoto HP:508/597 MP:333/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Atropos HP:230/277 MP:255/269
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ataca a Atropos
Atropos recibe 33 de daño
Atropos termina con HP:197/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:333/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:197/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:140/140
C-Guedhe HP:253/511 MP:229/229
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Ammut
3-Tamaki
4-Persephone
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:667/681 MP:124/135
2-Azrael HP:338/338 MP:328/328
3-Chemtrail HP:230/437 MP:393/423
4-Shax HP:331/371 MP:360/360
5-Cancelar
INPUT: 4
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:508/597 MP:333/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:197/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:140/140
C-Shax HP:331/371 MP:360/360
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Tamaki
3-Persephone
4-Shax
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Makoto HP:508/597 MP:333/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Atropos HP:197/277 MP:255/269
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Makoto
Makoto es resistente el ataque de Ammut
Makoto recibe 71 de daño
Ammut ataca a Makoto
Makoto es resistente el ataque de Ammut
Makoto recibe 71 de daño
Ammut ataca a Makoto
Makoto es resistente el ataque de Ammut
Makoto recibe 71 de daño
Makoto termina con HP:295/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:295/597 MP:333/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:197/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:331/371 MP:360/360
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Atropos
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:295/597 MP:333/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:197/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:331/371 MP:360/360
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:830/999 MP:542/542
2-Ammut HP:685/709 MP:129/140
3-Shax HP:331/371 MP:360/360
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Persephone
Persephone recibe 38 de daño
Persephone termina con HP:277/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:295/597 MP:333/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:197/277 MP:255/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:331/371 MP:360/360
D-Persephone HP:277/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Quetzalcoatl
3-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Tamaki HP:830/999 MP:542/542
2-Ammut HP:685/709 MP:129/140
3-Shax HP:331/371 MP:360/360
4-Persephone HP:277/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Atropos dispara a Shax
Shax recibe 84 de daño
Shax termina con HP:247/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:295/597 MP:333/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:197/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:247/371 MP:360/360
D-Persephone HP:277/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Makoto
3-Atropos
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:295/597 MP:333/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:197/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:247/371 MP:360/360
D-Persephone HP:277/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Gram Slice MP:5
2-Agidyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:830/999 MP:542/542
2-Ammut HP:685/709 MP:129/140
3-Shax HP:247/371 MP:360/360
4-Persephone HP:277/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Shax
Shax recibe 79 de daño
Shax termina con HP:168/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:295/597 MP:328/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:197/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:168/371 MP:360/360
D-Persephone HP:277/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Persephone
4-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Makoto HP:295/597 MP:328/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Atropos HP:197/277 MP:248/269
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Makoto
Makoto es resistente el ataque de Ammut
Makoto recibe 27 de daño
Makoto termina con HP:268/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:268/597 MP:328/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:197/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:168/371 MP:360/360
D-Persephone HP:277/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Persephone
3-Tamaki
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:268/597 MP:328/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Atropos HP:197/277 MP:248/269
4-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Makoto
Makoto es resistente el ataque de Shax
Makoto recibe 20 de daño
Makoto termina con HP:248/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:248/597 MP:328/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:197/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:168/371 MP:360/360
D-Persephone HP:277/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
3-Ammut
4-Shax
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:248/597 MP:328/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:197/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:168/371 MP:360/360
D-Persephone HP:277/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Shax
4-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:248/597 MP:328/347
2-Quetzalcoatl HP:553/553 MP:203/247
3-Atropos HP:197/277 MP:248/269
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Atropos
Atropos recibe 18 de daño
Atropos termina con HP:179/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:248/597 MP:328/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:168/371 MP:360/360
D-Persephone HP:277/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Persephone
4-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:248/597 MP:328/347
B-Quetzalcoatl HP:553/553 MP:203/247
C-
D-Atropos HP:179/277 MP:248/269
Equipo de Tamaki (J2)
A-Tamaki HP:830/999 MP:542/542
B-Ammut HP:685/709 MP:129/140
C-Shax HP:168/371 MP:360/360
D-Persephone HP:277/315 MP:306/306
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Persephone
3-Tamaki
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
