Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Ometeotl
2-Israfel
3-Kei
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:289/343 MP:153/153
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:385/413
B-Ammut HP:709/709 MP:140/140
C-Atropos HP:277/277 MP:269/269
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Israfel HP:177/258 MP:251/251
C-Scathach HP:289/343 MP:153/153
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Kei
3-Scathach
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:385/413
B-Ammut HP:709/709 MP:140/140
C-Atropos HP:277/277 MP:269/269
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Israfel HP:177/258 MP:251/251
C-Scathach HP:289/343 MP:153/153
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Balor
4-Atropos
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:118/118
2-Kazfiel HP:469/469 MP:211/211
3-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:385/413
B-Anzu HP:596/596 MP:118/118
C-Atropos HP:277/277 MP:269/269
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Israfel HP:177/258 MP:251/251
C-Scathach HP:289/343 MP:153/153
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Balor
3-Atropos
4-Anzu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zio MP:5
2-Fatal Sword MP:8
3-Deadly Wind MP:22
4-Needle Shot MP:4
5-Berserker God MP:12
6-Tathlum Shot MP:7
7-Bufudyne MP:14
8-Diarahan MP:16
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:760/760 MP:390/398
2-Israfel HP:177/258 MP:251/251
3-Scathach HP:289/343 MP:153/153
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki lanza hielo a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 57 de daño
Kei termina con HP:703/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Anzu HP:596/596 MP:118/118
C-Atropos HP:277/277 MP:269/269
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:703/760 MP:390/398
B-Israfel HP:177/258 MP:251/251
C-Scathach HP:289/343 MP:153/153
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Atropos
3-Anzu
4-Itsuki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kei HP:703/760 MP:390/398
2-Israfel HP:177/258 MP:251/251
3-Scathach HP:289/343 MP:153/153
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Kazfiel HP:469/469 MP:211/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kei HP:703/760 MP:390/398
2-Israfel HP:177/258 MP:251/251
3-Scathach HP:289/343 MP:153/153
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Kazfiel HP:469/469 MP:211/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Anzu HP:596/596 MP:118/118
C-Atropos HP:277/277 MP:269/269
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:703/760 MP:390/398
B-Israfel HP:177/258 MP:251/251
C-Scathach HP:289/343 MP:153/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Anzu
3-Itsuki
4-Balor
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Kazfiel HP:469/469 MP:211/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Kei HP:703/760 MP:390/398
2-Israfel HP:177/258 MP:251/251
3-Scathach HP:289/343 MP:153/153
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Kazfiel HP:469/469 MP:211/211
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Anzu HP:596/596 MP:118/118
C-Ammut HP:709/709 MP:140/140
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:703/760 MP:390/398
B-Israfel HP:177/258 MP:251/251
C-Scathach HP:289/343 MP:153/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Itsuki
3-Balor
4-Ammut
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Kei HP:703/760 MP:390/398
2-Israfel HP:177/258 MP:251/251
3-Scathach HP:289/343 MP:153/153
4-Cancelar
INPUT: 3
----------------------------------------
Anzu lanza electricidad a Scathach
Scathach es débil contra el ataque de Anzu
Scathach recibe 126 de daño
Scathach termina con HP:163/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Anzu HP:596/596 MP:110/118
C-Ammut HP:709/709 MP:140/140
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:703/760 MP:390/398
B-Israfel HP:177/258 MP:251/251
C-Scathach HP:163/343 MP:153/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Balor
3-Ammut
4-Anzu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:703/760 MP:390/398
2-Israfel HP:177/258 MP:251/251
3-Scathach HP:163/343 MP:153/153
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Scathach
Scathach recibe 45 de daño
Scathach termina con HP:118/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Anzu HP:596/596 MP:110/118
C-Ammut HP:709/709 MP:140/140
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:703/760 MP:390/398
B-Israfel HP:177/258 MP:251/251
C-Scathach HP:118/343 MP:153/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Ammut
3-Anzu
4-Itsuki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kei HP:703/760 MP:390/398
2-Israfel HP:177/258 MP:251/251
3-Scathach HP:118/343 MP:153/153
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Anzu HP:596/596 MP:110/118
C-Ammut HP:709/709 MP:140/140
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:703/760 MP:390/398
B-Israfel HP:177/258 MP:251/251
C-Scathach HP:118/343 MP:153/153
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Anzu
3-Itsuki
4-Balor
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kei HP:703/760 MP:390/398
2-Israfel HP:177/258 MP:251/251
3-Scathach HP:118/343 MP:153/153
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Kei
Kei es resistente el ataque de Ammut
Kei recibe 27 de daño
Kei termina con HP:676/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Anzu HP:596/596 MP:110/118
C-Ammut HP:709/709 MP:140/140
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:676/760 MP:390/398
B-Israfel HP:177/258 MP:251/251
C-Scathach HP:118/343 MP:153/153
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Israfel
3-Kei
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Itsuki HP:1136/1136 MP:371/413
2-Anzu HP:596/596 MP:110/118
3-Ammut HP:709/709 MP:140/140
4-Balor HP:436/492 MP:98/98
5-Cancelar
INPUT: 3
----------------------------------------
Scathach ataca a Ammut
Ammut recibe 27 de daño
Ammut termina con HP:682/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Anzu HP:596/596 MP:110/118
C-Ammut HP:682/709 MP:140/140
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:676/760 MP:390/398
B-Israfel HP:177/258 MP:251/251
C-Scathach HP:118/343 MP:153/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Kei
3-Scathach
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Kei HP:676/760 MP:390/398
2-Israfel HP:177/258 MP:251/251
3-Scathach HP:118/343 MP:153/153
4-Cancelar
INPUT: 1
----------------------------------------
Israfel cura a Kei
Kei recibe 760 de HP
Kei termina con HP:760/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Anzu HP:596/596 MP:110/118
C-Ammut HP:682/709 MP:140/140
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Israfel HP:177/258 MP:235/251
C-Scathach HP:118/343 MP:153/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Scathach
3-Israfel
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Anzu HP:596/596 MP:110/118
C-Ammut HP:682/709 MP:140/140
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Israfel HP:177/258 MP:235/251
C-Scathach HP:118/343 MP:153/153
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Israfel
3-Kei
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Anzu HP:596/596 MP:110/118
C-Ammut HP:682/709 MP:140/140
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Israfel HP:177/258 MP:235/251
C-Scathach HP:118/343 MP:153/153
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Anzu
4-Balor
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Kei HP:760/760 MP:390/398
2-Israfel HP:177/258 MP:235/251
3-Scathach HP:118/343 MP:153/153
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Kei HP:760/760 MP:390/398
2-Israfel HP:177/258 MP:235/251
3-Scathach HP:118/343 MP:153/153
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Scathach
Scathach recibe 142 de daño
Ammut ataca a Scathach
Scathach recibe 142 de daño
Scathach termina con HP:0/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Anzu HP:596/596 MP:110/118
C-Ammut HP:682/709 MP:129/140
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Israfel HP:177/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Anzu
3-Balor
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:760/760 MP:390/398
2-Israfel HP:177/258 MP:235/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Kazfiel HP:469/469 MP:211/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:760/760 MP:390/398
2-Israfel HP:177/258 MP:235/251
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Israfel
Israfel recibe 61 de daño
Israfel termina con HP:116/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Anzu HP:596/596 MP:110/118
C-Ammut HP:682/709 MP:129/140
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Balor
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Kazfiel HP:469/469 MP:211/211
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Ammut HP:682/709 MP:129/140
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Ammut
3-Itsuki
4-Kazfiel
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Ammut HP:682/709 MP:129/140
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Kazfiel
4-Balor
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Anzu HP:596/596 MP:110/118
3-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Atropos HP:277/277 MP:269/269
D-Balor HP:436/492 MP:98/98
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Kazfiel
3-Balor
4-Atropos
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:682/709 MP:129/140
2-Anzu HP:596/596 MP:110/118
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kazfiel HP:469/469 MP:211/211 (Puesto 2)
2-Atropos HP:277/277 MP:269/269 (Puesto 3)
3-Balor HP:436/492 MP:98/98 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:682/709 MP:129/140
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Kei
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:682/709 MP:129/140
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Israfel HP:116/258 MP:235/251
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Israfel
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Israfel HP:116/258 MP:235/251 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:682/709 MP:129/140
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Ometeotl HP:324/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Kei
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:116/258 MP:235/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:371/413
B-Kazfiel HP:469/469 MP:211/211
C-Atropos HP:277/277 MP:269/269
D-Ammut HP:682/709 MP:129/140
Equipo de Kei (J2)
A-Kei HP:760/760 MP:390/398
B-Ometeotl HP:324/324 MP:315/315
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Ometeotl
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Gram Slice MP:5
2-Mortal Jihad MP:13
3-Axel Claw MP:15
4-Bufula MP:8
5-Deadly Wind MP:22
6-Damascus Claw MP:7
7-Bufu MP:5
8-Agilao MP:8
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Kei
1-Itsuki HP:1136/1136 MP:371/413
2-Kazfiel HP:469/469 MP:211/211
3-Atropos HP:277/277 MP:269/269
4-Ammut HP:682/709 MP:129/140
5-Cancelar
INPUT: 2
----------------------------------------
Kei lanza hielo a Kazfiel
