Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:411/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:505/637 MP:272/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:402/413
B-Pale Rider HP:673/693 MP:310/310
C-Nidhoggr HP:681/681 MP:135/135
D-Sarasvati HP:220/273 MP:250/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Nanashi
3-Persephone
4-Mithras
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Itsuki HP:1136/1136 MP:402/413
2-Pale Rider HP:673/693 MP:310/310
3-Nidhoggr HP:681/681 MP:135/135
4-Sarasvati HP:220/273 MP:250/264
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Itsuki HP:1136/1136 MP:402/413
2-Pale Rider HP:673/693 MP:310/310
3-Nidhoggr HP:681/681 MP:135/135
4-Sarasvati HP:220/273 MP:250/264
5-Cancelar
INPUT: 4
----------------------------------------
Python lanza electricidad a Sarasvati
Sarasvati recibe 135 de daño
Sarasvati termina con HP:85/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:411/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:505/637 MP:258/286
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:402/413
B-Pale Rider HP:673/693 MP:310/310
C-Nidhoggr HP:681/681 MP:135/135
D-Sarasvati HP:85/273 MP:250/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Persephone
3-Mithras
4-Python
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Invitation MP:45
2-Zan MP:5
3-Oni-Kagura MP:9
4-Dia MP:5
5-Zanma MP:8
6-Samarecarm MP:40
7-Bufula MP:8
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:1136/1136 MP:402/413
2-Pale Rider HP:673/693 MP:310/310
3-Nidhoggr HP:681/681 MP:135/135
4-Sarasvati HP:85/273 MP:250/264
5-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Itsuki
Itsuki recibe 150 de daño
Itsuki termina con HP:986/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:505/637 MP:258/286
Equipo de Itsuki (J2)
A-Itsuki HP:986/1136 MP:402/413
B-Pale Rider HP:673/693 MP:310/310
C-Nidhoggr HP:681/681 MP:135/135
D-Sarasvati HP:85/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Mithras
3-Python
4-Nanashi
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Itsuki HP:986/1136 MP:402/413
2-Pale Rider HP:673/693 MP:310/310
3-Nidhoggr HP:681/681 MP:135/135
4-Sarasvati HP:85/273 MP:250/264
5-Cancelar
INPUT: 4
----------------------------------------
Persephone ataca a Sarasvati
Sarasvati recibe 33 de daño
Sarasvati termina con HP:52/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:505/637 MP:258/286
Equipo de Itsuki (J2)
A-Itsuki HP:986/1136 MP:402/413
B-Pale Rider HP:673/693 MP:310/310
C-Nidhoggr HP:681/681 MP:135/135
D-Sarasvati HP:52/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Python
3-Nanashi
4-Persephone
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:505/637 MP:258/286
Equipo de Itsuki (J2)
A-Itsuki HP:986/1136 MP:402/413
B-Pale Rider HP:673/693 MP:310/310
C-Nidhoggr HP:681/681 MP:135/135
D-Sarasvati HP:52/273 MP:250/264
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Nanashi
3-Persephone
4-Mithras
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Itsuki HP:986/1136 MP:402/413
2-Pale Rider HP:673/693 MP:310/310
3-Nidhoggr HP:681/681 MP:135/135
4-Sarasvati HP:52/273 MP:250/264
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Itsuki HP:986/1136 MP:402/413
2-Pale Rider HP:673/693 MP:310/310
3-Nidhoggr HP:681/681 MP:135/135
4-Sarasvati HP:52/273 MP:250/264
5-Cancelar
INPUT: 4
----------------------------------------
Python lanza hielo a Sarasvati
Sarasvati devuelve 135 daño a Python
Python termina con HP:370/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:370/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:986/1136 MP:402/413
B-Pale Rider HP:673/693 MP:310/310
C-Nidhoggr HP:681/681 MP:135/135
D-Sarasvati HP:52/273 MP:250/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Itsuki
3-Nidhoggr
4-Sarasvati
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Arachne HP:350/350 MP:157/157
3-Guedhe HP:511/511 MP:229/229
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:370/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:986/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Nidhoggr HP:681/681 MP:135/135
D-Sarasvati HP:52/273 MP:250/264
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Sarasvati
4-Nebiros
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Guedhe HP:511/511 MP:229/229
3-Pale Rider HP:673/693 MP:310/310
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Nebiros HP:249/249 MP:242/242 (Puesto 2)
2-Nidhoggr HP:681/681 MP:135/135 (Puesto 3)
3-Sarasvati HP:52/273 MP:250/264 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:370/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:986/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Guedhe HP:511/511 MP:229/229
D-Sarasvati HP:52/273 MP:250/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Sarasvati
3-Nebiros
4-Itsuki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:370/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:986/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Guedhe HP:511/511 MP:229/229
D-Sarasvati HP:52/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Nebiros
3-Itsuki
4-Guedhe
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:112/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:370/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:986/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Guedhe HP:511/511 MP:229/229
D-Sarasvati HP:52/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Itsuki
3-Guedhe
4-Sarasvati
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Pale Rider HP:673/693 MP:310/310
3-Gryphon HP:123/123 MP:23/23
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Nanashi HP:112/140 MP:402/411
2-Persephone HP:157/315 MP:306/306
3-Mithras HP:248/293 MP:58/58
4-Python HP:370/637 MP:244/286
5-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Nanashi
Nanashi recibe 26 de daño
Nanashi termina con HP:86/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:370/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:986/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Guedhe HP:511/511 MP:229/229
D-Sarasvati HP:52/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Guedhe
3-Sarasvati
4-Nebiros
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Samarecarm MP:40
2-Bufudyne MP:14
3-Sabbatma MP:20
4-Nihil Claw MP:11
5-Agi MP:5
6-Trisagion MP:22
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:86/140 MP:402/411
2-Persephone HP:157/315 MP:306/306
3-Mithras HP:248/293 MP:58/58
4-Python HP:370/637 MP:244/286
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki dispara a Python
Python recibe 61 de daño
Python termina con HP:309/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:309/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:986/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Guedhe HP:511/511 MP:229/229
D-Sarasvati HP:52/273 MP:250/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Nanashi
3-Persephone
4-Mithras
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:309/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:986/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Guedhe HP:511/511 MP:229/229
D-Sarasvati HP:52/273 MP:250/264
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Persephone
3-Mithras
4-Python
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:418/418 MP:405/405
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Invitation MP:45
2-Zan MP:5
3-Oni-Kagura MP:9
4-Dia MP:5
5-Zanma MP:8
6-Samarecarm MP:40
7-Bufula MP:8
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nanashi
1-Nanashi HP:86/140 MP:402/411
2-Persephone HP:157/315 MP:306/306
3-Mithras HP:248/293 MP:58/58
4-Python HP:309/637 MP:244/286
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:986/1136 MP:402/413
2-Nebiros HP:249/249 MP:242/242
3-Guedhe HP:511/511 MP:229/229
4-Sarasvati HP:52/273 MP:250/264
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:418/418 MP:405/405
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Persephone HP:157/315 MP:306/306 (Puesto 2)
2-Mithras HP:248/293 MP:58/58 (Puesto 3)
3-Python HP:309/637 MP:244/286 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:986/1136 MP:402/413
2-Nebiros HP:249/249 MP:242/242
3-Guedhe HP:511/511 MP:229/229
4-Sarasvati HP:52/273 MP:250/264
5-Cancelar
INPUT: 3
----------------------------------------
Nanashi ataca a Guedhe
Guedhe recibe 92 de daño
Guedhe termina con HP:419/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:309/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:986/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Guedhe HP:419/511 MP:229/229
D-Sarasvati HP:52/273 MP:250/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Mithras
3-Python
4-Nanashi
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:309/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:986/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Guedhe HP:419/511 MP:229/229
D-Sarasvati HP:52/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Python
3-Nanashi
4-Persephone
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Itsuki HP:986/1136 MP:402/413
2-Nebiros HP:249/249 MP:242/242
3-Guedhe HP:419/511 MP:229/229
4-Sarasvati HP:52/273 MP:250/264
5-Cancelar
INPUT: 4
----------------------------------------
Mithras ataca a Sarasvati
Sarasvati recibe 20 de daño
Sarasvati termina con HP:32/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Python HP:309/637 MP:244/286
Equipo de Itsuki (J2)
A-Itsuki HP:986/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Guedhe HP:419/511 MP:229/229
D-Sarasvati HP:32/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Nanashi
3-Persephone
4-Mithras
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:418/418 MP:405/405
2-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Itsuki (J2)
A-Itsuki HP:986/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Guedhe HP:419/511 MP:229/229
D-Sarasvati HP:32/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Persephone
3-Mithras
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:986/1136 MP:402/413
2-Nebiros HP:249/249 MP:242/242
3-Guedhe HP:419/511 MP:229/229
4-Sarasvati HP:32/273 MP:250/264
5-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Itsuki
Itsuki recibe 31 de daño
Itsuki termina con HP:955/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Itsuki (J2)
A-Itsuki HP:955/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Guedhe HP:419/511 MP:229/229
D-Sarasvati HP:32/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Mithras
3-Xi Wangmu
4-Nanashi
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Itsuki HP:955/1136 MP:402/413
2-Nebiros HP:249/249 MP:242/242
3-Guedhe HP:419/511 MP:229/229
4-Sarasvati HP:32/273 MP:250/264
5-Cancelar
INPUT: 4
----------------------------------------
Persephone ataca a Sarasvati
Sarasvati recibe 33 de daño
Sarasvati termina con HP:0/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Itsuki (J2)
A-Itsuki HP:955/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Guedhe HP:419/511 MP:229/229
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Itsuki
3-Nebiros
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Pale Rider HP:673/693 MP:310/310
3-Gryphon HP:123/123 MP:23/23
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Sarasvati HP:0/273 MP:250/264
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe revive a Sarasvati
Sarasvati recibe 136 de HP
Sarasvati termina con HP:136/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Itsuki (J2)
A-Itsuki HP:955/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Guedhe HP:419/511 MP:209/229
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Guedhe
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:248/293 MP:58/58
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Itsuki (J2)
A-Itsuki HP:955/1136 MP:402/413
B-Nebiros HP:249/249 MP:242/242
C-Guedhe HP:419/511 MP:209/229
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Guedhe
3-Itsuki
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Nanashi HP:86/140 MP:402/411
2-Persephone HP:157/315 MP:306/306
3-Mithras HP:248/293 MP:58/58
4-Xi Wangmu HP:418/418 MP:405/405
5-Cancelar
INPUT: 3
----------------------------------------
Nebiros ataca a Mithras
Mithras recibe 26 de daño
Mithras termina con HP:222/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:86/140 MP:402/411
B-Persephone HP:157/315 MP:306/306
C-Mithras HP:222/293 MP:58/58
D-Xi Wangmu HP:418/418 MP:405/405
