Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Makoto HP:455/597 MP:291/347
2-Strix HP:189/189 MP:81/85
3-Magatsuhi HP:400/851 MP:170/170
4-Scathach HP:120/343 MP:153/153
5-Cancelar
INPUT: 4
----------------------------------------
Ishtar ataca a Scathach
Scathach recibe 27 de daño
Scathach termina con HP:93/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:515/709 MP:115/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Strix HP:189/189 MP:81/85
C-Magatsuhi HP:400/851 MP:170/170
D-Scathach HP:93/343 MP:153/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Makoto
3-Scathach
4-Strix
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Flynn HP:690/971 MP:527/527
2-Taown HP:515/709 MP:115/140
3-Ishtar HP:176/258 MP:251/251
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Taown
Taown recibe 65 de daño
Taown termina con HP:450/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:450/709 MP:115/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Strix HP:189/189 MP:81/85
C-Magatsuhi HP:400/851 MP:170/170
D-Scathach HP:93/343 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Scathach
3-Strix
4-Magatsuhi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:450/709 MP:115/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Strix HP:189/189 MP:81/85
C-Magatsuhi HP:400/851 MP:170/170
D-Scathach HP:93/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Strix
3-Magatsuhi
4-Makoto
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:690/971 MP:527/527
2-Taown HP:450/709 MP:115/140
3-Ishtar HP:176/258 MP:251/251
4-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Taown
Taown recibe 27 de daño
Taown termina con HP:423/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:423/709 MP:115/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Strix HP:189/189 MP:81/85
C-Magatsuhi HP:400/851 MP:170/170
D-Scathach HP:93/343 MP:153/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Magatsuhi
3-Makoto
4-Scathach
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:351/549 MP:108/108
2-Gu Huo Niao HP:122/122 MP:117/117
3-Ghoul HP:558/558 MP:111/111
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:423/709 MP:115/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:497/497 MP:223/223
C-Magatsuhi HP:400/851 MP:170/170
D-Scathach HP:93/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Makoto
3-Scathach
4-Anubis
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Flynn HP:690/971 MP:527/527
2-Taown HP:423/709 MP:115/140
3-Ishtar HP:176/258 MP:251/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:423/709 MP:115/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:497/497 MP:223/223
C-Magatsuhi HP:400/851 MP:170/170
D-Scathach HP:93/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Scathach
3-Anubis
4-Magatsuhi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:423/709 MP:115/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:497/497 MP:223/223
C-Magatsuhi HP:400/851 MP:170/170
D-Scathach HP:93/343 MP:153/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Anubis
3-Magatsuhi
4-Makoto
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:690/971 MP:527/527
2-Taown HP:423/709 MP:115/140
3-Ishtar HP:176/258 MP:251/251
4-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Taown
Taown recibe 82 de daño
Taown termina con HP:341/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:341/709 MP:115/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:497/497 MP:223/223
C-Magatsuhi HP:400/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:455/597 MP:291/347
2-Anubis HP:497/497 MP:223/223
3-Magatsuhi HP:400/851 MP:170/170
4-Scathach HP:93/343 MP:144/153
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Anubis
Anubis recibe 88 de daño
Anubis termina con HP:409/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:341/709 MP:115/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:409/497 MP:223/223
C-Magatsuhi HP:400/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Ishtar
3-Flynn
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Manticore HP:385/385 MP:172/172
3-Strix HP:189/189 MP:85/85
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:341/709 MP:115/140
C-Ishtar HP:176/258 MP:251/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:409/497 MP:223/223
C-Magatsuhi HP:400/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Flynn
3-Taown
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Fuxi HP:0/52 MP:44/49
2-Cancelar
INPUT: 1
----------------------------------------
Ishtar revive a Fuxi
Fuxi recibe 52 de HP
Fuxi termina con HP:52/52
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:341/709 MP:115/140
C-Ishtar HP:176/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:409/497 MP:223/223
C-Magatsuhi HP:400/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:455/597 MP:291/347
2-Anubis HP:409/497 MP:223/223
3-Magatsuhi HP:400/851 MP:170/170
4-Scathach HP:93/343 MP:144/153
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Magatsuhi
Magatsuhi recibe 88 de daño
Magatsuhi termina con HP:312/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:341/709 MP:115/140
C-Ishtar HP:176/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:409/497 MP:223/223
C-Magatsuhi HP:312/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Anubis
3-Makoto
4-Scathach
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Flynn HP:690/971 MP:527/527
2-Taown HP:341/709 MP:115/140
3-Ishtar HP:176/258 MP:211/251
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Taown
Taown recibe 65 de daño
Taown termina con HP:276/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:276/709 MP:115/140
C-Ishtar HP:176/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:409/497 MP:223/223
C-Magatsuhi HP:312/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Scathach
4-Magatsuhi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:276/709 MP:115/140
C-Ishtar HP:176/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:409/497 MP:223/223
C-Magatsuhi HP:312/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Scathach
3-Magatsuhi
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:276/709 MP:115/140
C-Ishtar HP:176/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:409/497 MP:223/223
C-Magatsuhi HP:312/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Magatsuhi
3-Anubis
4-Makoto
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:276/709 MP:115/140
C-Ishtar HP:176/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:409/497 MP:223/223
C-Magatsuhi HP:312/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Anubis
3-Makoto
4-Scathach
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:276/709 MP:115/140
C-Ishtar HP:176/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:409/497 MP:223/223
C-Magatsuhi HP:312/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Scathach
4-Magatsuhi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:351/549 MP:108/108
2-Gu Huo Niao HP:122/122 MP:117/117
3-Strix HP:189/189 MP:81/85
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:690/971 MP:527/527
B-Taown HP:276/709 MP:115/140
C-Ishtar HP:176/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:409/497 MP:223/223
C-Magatsuhi HP:312/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Scathach
3-Magatsuhi
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:690/971 MP:527/527
2-Taown HP:276/709 MP:115/140
3-Ishtar HP:176/258 MP:211/251
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Flynn
Flynn recibe 57 de daño
Flynn termina con HP:633/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:527/527
B-Taown HP:276/709 MP:115/140
C-Ishtar HP:176/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:409/497 MP:223/223
C-Magatsuhi HP:312/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Agilao MP:8
3-Agidyne MP:14
4-Diarahan MP:16
5-Dia MP:5
6-Bufudyne MP:14
7-Oni-Kagura MP:9
8-Zanma MP:8
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:455/597 MP:291/347
2-Anubis HP:409/497 MP:223/223
3-Magatsuhi HP:312/851 MP:170/170
4-Scathach HP:93/343 MP:144/153
5-Cancelar
INPUT: 2
----------------------------------------
Flynn lanza viento a Anubis
Anubis recibe 141 de daño
Anubis termina con HP:268/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:276/709 MP:115/140
C-Ishtar HP:176/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:268/497 MP:223/223
C-Magatsuhi HP:312/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Ishtar
3-Flynn
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:455/597 MP:291/347
2-Anubis HP:268/497 MP:223/223
3-Magatsuhi HP:312/851 MP:170/170
4-Scathach HP:93/343 MP:144/153
5-Cancelar
INPUT: 2
----------------------------------------
Taown lanza electricidad a Anubis
Anubis recibe 113 de daño
Anubis termina con HP:155/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:276/709 MP:101/140
C-Ishtar HP:176/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:155/497 MP:223/223
C-Magatsuhi HP:312/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Flynn
3-Taown
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:276/709 MP:101/140
C-Ishtar HP:176/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:455/597 MP:291/347
B-Anubis HP:155/497 MP:223/223
C-Magatsuhi HP:312/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Taown
3-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:455/597 MP:291/347
2-Anubis HP:155/497 MP:223/223
3-Magatsuhi HP:312/851 MP:170/170
4-Scathach HP:93/343 MP:144/153
5-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 55 de daño
Makoto termina con HP:400/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:276/709 MP:101/140
C-Ishtar HP:176/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Anubis HP:155/497 MP:223/223
C-Magatsuhi HP:312/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Anubis
3-Makoto
4-Scathach
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:276/709 MP:101/140
C-Ishtar HP:176/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Anubis HP:155/497 MP:223/223
C-Magatsuhi HP:312/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Scathach
4-Magatsuhi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:351/549 MP:108/108
2-Gu Huo Niao HP:122/122 MP:117/117
3-Strix HP:189/189 MP:81/85
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:276/709 MP:101/140
C-Ishtar HP:176/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Strix HP:189/189 MP:81/85
C-Magatsuhi HP:312/851 MP:170/170
D-Scathach HP:93/343 MP:144/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Scathach
3-Magatsuhi
4-Strix
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:633/971 MP:519/527
2-Taown HP:276/709 MP:101/140
3-Ishtar HP:176/258 MP:211/251
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Ishtar
Ishtar recibe 38 de daño
Ishtar termina con HP:138/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:633/971 MP:519/527
B-Taown HP:276/709 MP:101/140
C-Ishtar HP:138/258 MP:211/251
D-
Equipo de Makoto (J2)
A-Makoto HP:400/597 MP:291/347
B-Strix HP:189/189 MP:81/85
C-Magatsuhi HP:312/851 MP:170/170
