Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Aleph HP:1290/1309 MP:606/613
2-Gryphon HP:52/123 MP:19/23
3-Lailah HP:118/212 MP:205/205
4-Mastema HP:358/399 MP:387/387
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Aleph
Aleph es resistente el ataque de Red Rider
Aleph recibe 35 de daño
Aleph termina con HP:1255/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1255/1309 MP:606/613
B-Gryphon HP:52/123 MP:19/23
C-Lailah HP:118/212 MP:205/205
D-Mastema HP:358/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:405/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Ghoul
4-Red Rider
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1255/1309 MP:606/613
B-Gryphon HP:52/123 MP:19/23
C-Lailah HP:118/212 MP:205/205
D-Mastema HP:358/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:405/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Red Rider
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1255/1309 MP:606/613
2-Gryphon HP:52/123 MP:19/23
3-Lailah HP:118/212 MP:205/205
4-Mastema HP:358/399 MP:387/387
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Lailah
Lailah recibe 133 de daño
Lailah termina con HP:0/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1255/1309 MP:606/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Mastema HP:358/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:392/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Red Rider
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:1255/1309 MP:606/613
2-Gryphon HP:52/123 MP:19/23
3-Mastema HP:358/399 MP:387/387
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:1255/1309 MP:606/613
2-Gryphon HP:52/123 MP:19/23
3-Mastema HP:358/399 MP:387/387
4-Cancelar
INPUT: 3
----------------------------------------
Ghoul ataca a Mastema
Mastema recibe 41 de daño
Mastema termina con HP:317/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1255/1309 MP:606/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Mastema HP:317/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:392/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kazfiel
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Aleph HP:1255/1309 MP:606/613
2-Gryphon HP:52/123 MP:19/23
3-Mastema HP:317/399 MP:387/387
4-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Aleph
Aleph es resistente el ataque de Red Rider
Aleph recibe 35 de daño
Aleph termina con HP:1220/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1220/1309 MP:606/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Mastema HP:317/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:392/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Mastema
3-Gryphon
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Zanma MP:8
3-Needle Shot MP:4
4-Damascus Claw MP:7
5-Invitation MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:860/1136 MP:392/413
2-Kazfiel HP:426/469 MP:211/211
3-Red Rider HP:496/917 MP:183/183
4-Ghoul HP:532/558 MP:111/111
5-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza viento a Kazfiel
Kazfiel bloquea el ataque de Aleph
Kazfiel termina con HP:426/469
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1220/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Mastema HP:317/399 MP:387/387
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:392/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Gryphon
3-Aleph
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Itsuki HP:860/1136 MP:392/413
2-Kazfiel HP:426/469 MP:211/211
3-Red Rider HP:496/917 MP:183/183
4-Ghoul HP:532/558 MP:111/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:223/223
2-Guedhe HP:511/511 MP:229/229
3-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1220/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Master Therion HP:497/497 MP:223/223
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:392/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Aleph
3-Master Therion
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1220/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Master Therion HP:497/497 MP:223/223
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:392/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kazfiel
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1220/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Master Therion HP:497/497 MP:223/223
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:392/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Ghoul
4-Red Rider
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1220/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Master Therion HP:497/497 MP:223/223
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:392/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Red Rider
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1220/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Master Therion HP:497/497 MP:223/223
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:392/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:111/111
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Red Rider
3-Kazfiel
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:1220/1309 MP:598/613
2-Gryphon HP:52/123 MP:19/23
3-Master Therion HP:497/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Ghoul ataca a Master Therion
Master Therion recibe 97 de daño
Ghoul ataca a Master Therion
Master Therion recibe 97 de daño
Ghoul ataca a Master Therion
Master Therion recibe 97 de daño
Master Therion termina con HP:206/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1220/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Master Therion HP:206/497 MP:223/223
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:392/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kazfiel
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Aleph HP:1220/1309 MP:598/613
2-Gryphon HP:52/123 MP:19/23
3-Master Therion HP:206/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Red Rider ataca a Master Therion
Master Therion recibe 71 de daño
Master Therion termina con HP:135/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1220/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Master Therion HP:135/497 MP:223/223
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:392/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:104/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Ghoul
4-Red Rider
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1220/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Master Therion HP:135/497 MP:223/223
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:392/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:104/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Red Rider
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1220/1309 MP:598/613
2-Gryphon HP:52/123 MP:19/23
3-Master Therion HP:135/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1220/1309 MP:598/613
2-Gryphon HP:52/123 MP:19/23
3-Master Therion HP:135/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Ziodyne MP:14
2-Mortal Jihad MP:13
3-Iron Judgement MP:8
4-Bufu MP:5
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1220/1309 MP:598/613
2-Gryphon HP:52/123 MP:19/23
3-Master Therion HP:135/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki lanza electricidad a Master Therion
Master Therion recibe 114 de daño
Master Therion termina con HP:21/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1220/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Master Therion HP:21/497 MP:223/223
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:496/917 MP:183/183
D-Ghoul HP:532/558 MP:104/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Master Therion
3-Gryphon
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:860/1136 MP:378/413
2-Kazfiel HP:426/469 MP:211/211
3-Red Rider HP:496/917 MP:183/183
4-Ghoul HP:532/558 MP:104/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:860/1136 MP:378/413
2-Kazfiel HP:426/469 MP:211/211
3-Red Rider HP:496/917 MP:183/183
4-Ghoul HP:532/558 MP:104/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:860/1136 MP:378/413
2-Kazfiel HP:426/469 MP:211/211
3-Red Rider HP:496/917 MP:183/183
4-Ghoul HP:532/558 MP:104/111
5-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Red Rider
Red Rider recibe 157 de daño
Red Rider termina con HP:339/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1220/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Master Therion HP:21/497 MP:223/223
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:183/183
D-Ghoul HP:532/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Gryphon
3-Aleph
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1220/1309 MP:598/613
B-Gryphon HP:52/123 MP:19/23
C-
D-Master Therion HP:21/497 MP:223/223
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:183/183
D-Ghoul HP:532/558 MP:104/111
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Aleph
3-Master Therion
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Itsuki HP:860/1136 MP:378/413
2-Kazfiel HP:426/469 MP:211/211
3-Red Rider HP:339/917 MP:183/183
4-Ghoul HP:532/558 MP:104/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:317/399 MP:387/387
2-Guedhe HP:511/511 MP:229/229
3-Cancelar
INPUT: 1
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1220/1309 MP:598/613
B-Mastema HP:317/399 MP:387/387
C-
D-Master Therion HP:21/497 MP:223/223
Equipo de Itsuki (J2)
A-Itsuki HP:860/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:183/183
D-Ghoul HP:532/558 MP:104/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Master Therion
3-Mastema
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:860/1136 MP:378/413
2-Kazfiel HP:426/469 MP:211/211
3-Red Rider HP:339/917 MP:183/183
4-Ghoul HP:532/558 MP:104/111
5-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Itsuki
Itsuki recibe 157 de daño
Itsuki termina con HP:703/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1220/1309 MP:598/613
B-Mastema HP:317/399 MP:387/387
C-
D-Master Therion HP:21/497 MP:223/223
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:183/183
D-Ghoul HP:532/558 MP:104/111
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kazfiel
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Aleph HP:1220/1309 MP:598/613
2-Mastema HP:317/399 MP:387/387
3-Master Therion HP:21/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Red Rider lanza fuego a Aleph
Aleph recibe 154 de daño
Aleph termina con HP:1066/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1066/1309 MP:598/613
B-Mastema HP:317/399 MP:387/387
C-
D-Master Therion HP:21/497 MP:223/223
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:161/183
D-Ghoul HP:532/558 MP:104/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Ghoul
4-Red Rider
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Aleph HP:1066/1309 MP:598/613
2-Mastema HP:317/399 MP:387/387
3-Master Therion HP:21/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ataca a Master Therion
Master Therion recibe 38 de daño
Master Therion termina con HP:0/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1066/1309 MP:598/613
B-Mastema HP:317/399 MP:387/387
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:703/1136 MP:378/413
B-Kazfiel HP:426/469 MP:211/211
C-Red Rider HP:339/917 MP:161/183
D-Ghoul HP:532/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Red Rider
4-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
