Elige un archivo para cargar los equipos
0: 001.txt
B-Sphinx HP:151/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Sedna
3-Flynn
4-Sphinx
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:608/760 MP:390/398
2-Sphinx HP:151/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:608/760 MP:390/398
2-Sphinx HP:151/376 MP:364/364
3-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Kei
Kei es resistente el ataque de Enku
Kei recibe 12 de daño
Kei termina con HP:596/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:848/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Sedna HP:331/350 MP:68/68
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:596/760 MP:390/398
B-Sphinx HP:151/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Sphinx
4-Enku
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:226/246
2-Cancelar
INPUT: 1
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:848/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Hel HP:254/254 MP:226/246
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:596/760 MP:390/398
B-Sphinx HP:151/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Enku
4-Hel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:596/760 MP:390/398
2-Sphinx HP:151/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Sphinx
Sphinx devuelve 110 daño a Flynn
Flynn termina con HP:738/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:738/971 MP:520/527
B-Enku HP:235/235 MP:228/228
C-Hel HP:254/254 MP:226/246
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:596/760 MP:390/398
B-Sphinx HP:151/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kei
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Flynn HP:738/971 MP:520/527
2-Enku HP:235/235 MP:228/228
3-Hel HP:254/254 MP:226/246
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 2
----------------------------------------
Sphinx dispara a Enku
Enku recibe 128 de daño
Enku termina con HP:107/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:738/971 MP:520/527
B-Enku HP:107/235 MP:228/228
C-Hel HP:254/254 MP:226/246
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:596/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Sphinx
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:738/971 MP:520/527
2-Enku HP:107/235 MP:228/228
3-Hel HP:254/254 MP:226/246
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Enku
Enku recibe 19 de daño
Enku termina con HP:88/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:738/971 MP:520/527
B-Enku HP:88/235 MP:228/228
C-Hel HP:254/254 MP:226/246
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:596/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Hel
4-Enku
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:331/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Enku HP:88/235 MP:228/228 (Puesto 2)
2-Hel HP:254/254 MP:226/246 (Puesto 3)
3-Sphinx HP:376/376 MP:364/364 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:738/971 MP:520/527
B-Enku HP:88/235 MP:228/228
C-Hel HP:254/254 MP:226/246
D-Sphinx HP:376/376 MP:364/364
Equipo de Kei (J2)
A-Kei HP:596/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Hel
3-Enku
4-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Kei HP:596/760 MP:390/398
2-Sphinx HP:151/376 MP:353/364
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx dispara a Kei
Kei es resistente el ataque de Sphinx
Kei recibe 64 de daño
Kei termina con HP:532/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:738/971 MP:520/527
B-Enku HP:88/235 MP:228/228
C-Hel HP:254/254 MP:226/246
D-Sphinx HP:376/376 MP:353/364
Equipo de Kei (J2)
A-Kei HP:532/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Enku
3-Flynn
4-Sphinx
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:331/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:331/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:738/971 MP:520/527
B-Enku HP:88/235 MP:228/228
C-Sedna HP:331/350 MP:68/68
D-Sphinx HP:376/376 MP:353/364
Equipo de Kei (J2)
A-Kei HP:532/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Flynn
3-Sphinx
4-Sedna
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:226/246
2-Cancelar
INPUT: 1
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:738/971 MP:520/527
B-Hel HP:254/254 MP:226/246
C-Sedna HP:331/350 MP:68/68
D-Sphinx HP:376/376 MP:353/364
Equipo de Kei (J2)
A-Kei HP:532/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sphinx
3-Sedna
4-Hel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:532/760 MP:390/398
2-Sphinx HP:151/376 MP:353/364
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:477/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:738/971 MP:520/527
B-Hel HP:254/254 MP:226/246
C-Sedna HP:331/350 MP:68/68
D-Sphinx HP:376/376 MP:353/364
Equipo de Kei (J2)
A-Kei HP:477/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Sedna
3-Hel
4-Flynn
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:88/235 MP:228/228
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:88/235 MP:228/228
2-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:738/971 MP:520/527
B-Hel HP:254/254 MP:226/246
C-Sedna HP:331/350 MP:68/68
D-Enku HP:88/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:477/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Hel
3-Flynn
4-Enku
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:738/971 MP:520/527
B-Hel HP:254/254 MP:226/246
C-Sedna HP:331/350 MP:68/68
D-Enku HP:88/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:477/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kei
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Flynn HP:738/971 MP:520/527
2-Hel HP:254/254 MP:226/246
3-Sedna HP:331/350 MP:68/68
4-Enku HP:88/235 MP:228/228
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:738/971 MP:520/527
B-Hel HP:254/254 MP:226/246
C-Sedna HP:331/350 MP:68/68
D-Enku HP:88/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:477/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Sphinx
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:738/971 MP:520/527
2-Hel HP:254/254 MP:226/246
3-Sedna HP:331/350 MP:68/68
4-Enku HP:88/235 MP:228/228
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:738/971 MP:520/527
B-Hel HP:254/254 MP:226/246
C-Sedna HP:331/350 MP:68/68
D-Enku HP:88/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:477/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kei
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:738/971 MP:520/527
B-Hel HP:254/254 MP:226/246
C-Sedna HP:331/350 MP:68/68
D-Enku HP:88/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:477/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Sphinx
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:738/971 MP:520/527
B-Hel HP:254/254 MP:226/246
C-Sedna HP:331/350 MP:68/68
D-Enku HP:88/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:477/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Hel
3-Enku
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:477/760 MP:390/398
2-Sphinx HP:151/376 MP:353/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:477/760 MP:390/398
2-Sphinx HP:151/376 MP:353/364
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Sphinx
Sphinx devuelve 110 daño a Flynn
Flynn termina con HP:628/971
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Hel HP:254/254 MP:226/246
C-Sedna HP:331/350 MP:68/68
D-Enku HP:88/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:477/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kei
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Hel HP:254/254 MP:226/246
C-Sedna HP:331/350 MP:68/68
D-Enku HP:88/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:477/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Sphinx
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:628/971 MP:520/527
2-Hel HP:254/254 MP:226/246
3-Sedna HP:331/350 MP:68/68
4-Enku HP:88/235 MP:228/228
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Sedna
Sedna recibe 19 de daño
Sedna termina con HP:312/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Hel HP:254/254 MP:226/246
C-Sedna HP:312/350 MP:68/68
D-Enku HP:88/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:477/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Kei
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Flynn HP:628/971 MP:520/527
2-Hel HP:254/254 MP:226/246
3-Sedna HP:312/350 MP:68/68
4-Enku HP:88/235 MP:228/228
5-Cancelar
INPUT: 4
----------------------------------------
Sphinx ataca a Enku
Enku recibe 52 de daño
Enku termina con HP:36/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Hel HP:254/254 MP:226/246
C-Sedna HP:312/350 MP:68/68
D-Enku HP:36/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:477/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Hel
3-Enku
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:353/364
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Hel HP:254/254 MP:226/246 (Puesto 2)
2-Sedna HP:312/350 MP:68/68 (Puesto 3)
3-Enku HP:36/235 MP:228/228 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Hel HP:254/254 MP:226/246
C-Sphinx HP:376/376 MP:353/364
D-Enku HP:36/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:477/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Enku
3-Sphinx
4-Flynn
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:312/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Hel HP:254/254 MP:226/246
C-Sphinx HP:376/376 MP:353/364
D-Enku HP:36/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:477/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Sphinx
3-Flynn
4-Hel
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:312/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:477/760 MP:390/398
2-Sphinx HP:151/376 MP:353/364
3-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Kei
Kei es resistente el ataque de Enku
Kei recibe 12 de daño
Kei termina con HP:465/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Hel HP:254/254 MP:226/246
C-Sphinx HP:376/376 MP:353/364
D-Enku HP:36/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:465/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Flynn
3-Hel
4-Enku
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Kei HP:465/760 MP:390/398
2-Sphinx HP:151/376 MP:353/364
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Kei
Kei es resistente el ataque de Sphinx
Kei recibe 26 de daño
Kei termina con HP:439/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Hel HP:254/254 MP:226/246
C-Sphinx HP:376/376 MP:353/364
D-Enku HP:36/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:439/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Hel
3-Enku
4-Sphinx
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:312/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Hel HP:254/254 MP:226/246 (Puesto 2)
2-Sphinx HP:376/376 MP:353/364 (Puesto 3)
3-Enku HP:36/235 MP:228/228 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:628/971 MP:520/527
B-Sedna HP:312/350 MP:68/68
C-Sphinx HP:376/376 MP:353/364
D-Enku HP:36/235 MP:228/228
Equipo de Kei (J2)
A-Kei HP:439/760 MP:390/398
B-Sphinx HP:151/376 MP:353/364
C-
D-
----------------------------------------
Full Turns: 0
