Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Persephone
3-Da Peng
4-Shax
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Nahobino HP:413/453 MP:389/389
2-Gu Huo Niao HP:82/122 MP:109/117
3-Nadja HP:351/399 MP:179/179
4-Lailah HP:160/212 MP:205/205
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:3/140 MP:411/411
B-Da Peng HP:622/634 MP:126/126
C-Shax HP:151/371 MP:349/360
D-Persephone HP:293/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:82/122 MP:109/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Da Peng
3-Shax
4-Nanashi
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Nahobino HP:413/453 MP:389/389
2-Gu Huo Niao HP:82/122 MP:109/117
3-Nadja HP:351/399 MP:179/179
4-Lailah HP:160/212 MP:205/205
5-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Gu Huo Niao
Gu Huo Niao recibe 33 de daño
Gu Huo Niao termina con HP:49/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:3/140 MP:411/411
B-Da Peng HP:622/634 MP:126/126
C-Shax HP:151/371 MP:349/360
D-Persephone HP:293/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:49/122 MP:109/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Shax
3-Nanashi
4-Persephone
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Kama HP:574/574 MP:257/257
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:3/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:151/371 MP:349/360
D-Persephone HP:293/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:49/122 MP:109/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Nanashi
3-Persephone
4-Kama
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:3/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:151/371 MP:349/360
D-Persephone HP:293/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:49/122 MP:109/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Lailah
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Nanashi HP:3/140 MP:411/411
2-Kama HP:574/574 MP:257/257
3-Shax HP:151/371 MP:349/360
4-Persephone HP:293/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Nadja ataca a Persephone
Persephone recibe 32 de daño
Persephone termina con HP:261/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:3/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:151/371 MP:349/360
D-Persephone HP:261/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:49/122 MP:109/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Lailah
3-Gu Huo Niao
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:3/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:151/371 MP:349/360
D-Persephone HP:261/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:49/122 MP:109/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Gu Huo Niao
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Nanashi HP:3/140 MP:411/411
2-Kama HP:574/574 MP:257/257
3-Shax HP:151/371 MP:349/360
4-Persephone HP:261/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Lailah ataca a Persephone
Persephone recibe 22 de daño
Persephone termina con HP:239/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:3/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:151/371 MP:349/360
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:49/122 MP:109/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Nadja
3-Nahobino
4-Lailah
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Nanashi HP:3/140 MP:411/411
2-Kama HP:574/574 MP:257/257
3-Shax HP:151/371 MP:349/360
4-Persephone HP:239/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao lanza fuego a Nanashi
Nanashi recibe 61 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:151/371 MP:349/360
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:49/122 MP:101/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Lailah
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kama HP:574/574 MP:257/257
2-Shax HP:151/371 MP:349/360
3-Persephone HP:239/315 MP:306/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kama HP:574/574 MP:257/257
2-Shax HP:151/371 MP:349/360
3-Persephone HP:239/315 MP:306/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:151/371 MP:349/360
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:49/122 MP:101/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Lailah
3-Gu Huo Niao
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kama HP:574/574 MP:257/257
2-Shax HP:151/371 MP:349/360
3-Persephone HP:239/315 MP:306/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kama HP:574/574 MP:257/257
2-Shax HP:151/371 MP:349/360
3-Persephone HP:239/315 MP:306/306
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Kama
Kama bloquea el ataque de Nahobino
Kama termina con HP:574/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:151/371 MP:349/360
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:49/122 MP:101/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Shax
3-Persephone
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:151/371 MP:349/360
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:49/122 MP:101/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Persephone
3-Kama
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:151/371 MP:349/360
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:49/122 MP:101/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Kama
3-Shax
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:257/257
C-Shax HP:151/371 MP:349/360
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:49/122 MP:101/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Shax
3-Persephone
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Kazfiel HP:469/469 MP:211/211
3-Da Peng HP:622/634 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:681/681 MP:135/135
C-Shax HP:151/371 MP:349/360
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:49/122 MP:101/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Persephone
3-Nidhoggr
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Nahobino HP:413/453 MP:389/389
2-Gu Huo Niao HP:49/122 MP:101/117
3-Nadja HP:351/399 MP:179/179
4-Lailah HP:160/212 MP:205/205
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Kazfiel HP:469/469 MP:211/211
3-Da Peng HP:622/634 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:681/681 MP:135/135
C-Kazfiel HP:469/469 MP:211/211
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:49/122 MP:101/117
C-Nadja HP:351/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Nidhoggr
3-Kazfiel
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Nahobino HP:413/453 MP:389/389
2-Gu Huo Niao HP:49/122 MP:101/117
3-Nadja HP:351/399 MP:179/179
4-Lailah HP:160/212 MP:205/205
5-Cancelar
INPUT: 3
----------------------------------------
Persephone ataca a Nadja
Nadja recibe 33 de daño
Nadja termina con HP:318/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:681/681 MP:135/135
C-Kazfiel HP:469/469 MP:211/211
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:49/122 MP:101/117
C-Nadja HP:318/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Lailah
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:681/681 MP:135/135
C-Kazfiel HP:469/469 MP:211/211
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:389/389
B-Gu Huo Niao HP:49/122 MP:101/117
C-Nadja HP:318/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Lailah
3-Gu Huo Niao
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Zanma MP:8
2-Agidyne MP:14
3-Bouncing Claw MP:4
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nidhoggr HP:681/681 MP:135/135
2-Kazfiel HP:469/469 MP:211/211
3-Persephone HP:239/315 MP:306/306
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino lanza viento a Kazfiel
Kazfiel bloquea el ataque de Nahobino
Kazfiel termina con HP:469/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:681/681 MP:135/135
C-Kazfiel HP:469/469 MP:211/211
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-Gu Huo Niao HP:49/122 MP:101/117
C-Nadja HP:318/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Gu Huo Niao
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Nidhoggr HP:681/681 MP:135/135
2-Kazfiel HP:469/469 MP:211/211
3-Persephone HP:239/315 MP:306/306
4-Cancelar
INPUT: 2
----------------------------------------
Lailah ataca a Kazfiel
Kazfiel recibe 22 de daño
Kazfiel termina con HP:447/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:681/681 MP:135/135
C-Kazfiel HP:447/469 MP:211/211
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-Gu Huo Niao HP:49/122 MP:101/117
C-Nadja HP:318/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Nadja
3-Nahobino
4-Lailah
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Nidhoggr HP:681/681 MP:135/135
2-Kazfiel HP:447/469 MP:211/211
3-Persephone HP:239/315 MP:306/306
4-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ataca a Kazfiel
Kazfiel recibe 12 de daño
Kazfiel termina con HP:435/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:681/681 MP:135/135
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-Gu Huo Niao HP:49/122 MP:101/117
C-Nadja HP:318/399 MP:179/179
D-Lailah HP:160/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nidhoggr
3-Persephone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:151/371 MP:349/360
2-Kama HP:574/574 MP:257/257
3-Da Peng HP:622/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Nidhoggr HP:681/681 MP:135/135
C-Kazfiel HP:435/469 MP:211/211
D-Persephone HP:239/315 MP:306/306
Equipo de Nahobino (J2)
A-Nahobino HP:413/453 MP:381/389
B-Gu Huo Niao HP:49/122 MP:101/117
C-Nadja HP:318/399 MP:179/179
