Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:14/19
D-Sarasvati HP:94/273 MP:236/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:203/315 MP:278/306
C-Koppa Tengu HP:196/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Lham Dearg
3-Joker
4-Scathach
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Aleph HP:1295/1309 MP:613/613
2-Persephone HP:203/315 MP:278/306
3-Koppa Tengu HP:196/196 MP:88/88
4-Master Therion HP:475/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Sarasvati lanza hielo a Master Therion
Master Therion bloquea el ataque de Sarasvati
Master Therion termina con HP:475/497
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:14/19
D-Sarasvati HP:94/273 MP:222/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:203/315 MP:278/306
C-Koppa Tengu HP:196/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Joker
3-Scathach
4-Sarasvati
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Aleph HP:1295/1309 MP:613/613
2-Persephone HP:203/315 MP:278/306
3-Koppa Tengu HP:196/196 MP:88/88
4-Master Therion HP:475/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Aleph HP:1295/1309 MP:613/613
2-Persephone HP:203/315 MP:278/306
3-Koppa Tengu HP:196/196 MP:88/88
4-Master Therion HP:475/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Lham Dearg ataca a Koppa Tengu
Koppa Tengu recibe 22 de daño
Koppa Tengu termina con HP:174/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:9/19
D-Sarasvati HP:94/273 MP:222/264
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:203/315 MP:278/306
C-Koppa Tengu HP:174/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Master Therion
3-Persephone
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:287/597 MP:347/347
2-Scathach HP:329/343 MP:153/153
3-Lham Dearg HP:91/91 MP:9/19
4-Sarasvati HP:94/273 MP:222/264
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Sarasvati
Sarasvati recibe 157 de daño
Sarasvati termina con HP:0/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:203/315 MP:278/306
C-Koppa Tengu HP:174/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Persephone
3-Koppa Tengu
4-Aleph
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:203/315 MP:278/306
C-Koppa Tengu HP:174/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Koppa Tengu
3-Aleph
4-Master Therion
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:211/225
2-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Throne HP:504/504 MP:211/225
C-Koppa Tengu HP:174/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Aleph
3-Master Therion
4-Throne
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:203/315 MP:278/306
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Throne HP:504/504 MP:211/225
C-Koppa Tengu HP:174/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Master Therion
3-Throne
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Throne HP:504/504 MP:211/225
C-Koppa Tengu HP:174/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Throne
3-Koppa Tengu
4-Aleph
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:203/315 MP:278/306
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Throne HP:504/504 MP:211/225
C-Koppa Tengu HP:174/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Koppa Tengu
3-Aleph
4-Master Therion
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:203/315 MP:278/306
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:203/315 MP:278/306
C-Koppa Tengu HP:174/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Lham Dearg
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:1295/1309 MP:613/613
2-Persephone HP:203/315 MP:278/306
3-Koppa Tengu HP:174/196 MP:88/88
4-Master Therion HP:475/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Koppa Tengu
Koppa Tengu recibe 28 de daño
Koppa Tengu termina con HP:146/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:203/315 MP:278/306
C-Koppa Tengu HP:146/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Lham Dearg
3-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Aleph HP:1295/1309 MP:613/613
2-Persephone HP:203/315 MP:278/306
3-Koppa Tengu HP:146/196 MP:88/88
4-Master Therion HP:475/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Persephone
Persephone recibe 27 de daño
Persephone termina con HP:176/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:176/315 MP:278/306
C-Koppa Tengu HP:146/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Joker
3-Scathach
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Aleph HP:1295/1309 MP:613/613
2-Persephone HP:176/315 MP:278/306
3-Koppa Tengu HP:146/196 MP:88/88
4-Master Therion HP:475/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Aleph HP:1295/1309 MP:613/613
2-Persephone HP:176/315 MP:278/306
3-Koppa Tengu HP:146/196 MP:88/88
4-Master Therion HP:475/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Lham Dearg ataca a Koppa Tengu
Koppa Tengu recibe 3 de daño
Koppa Tengu termina con HP:143/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:91/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:176/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Master Therion
3-Persephone
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Lunge MP:6
2-Mortal Jihad MP:13
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:287/597 MP:347/347
2-Scathach HP:329/343 MP:153/153
3-Lham Dearg HP:91/91 MP:9/19
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Lham Dearg
Lham Dearg es resistente el ataque de Aleph
Lham Dearg recibe 78 de daño
Lham Dearg termina con HP:13/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:13/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:176/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Persephone
3-Koppa Tengu
4-Aleph
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:211/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:211/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:13/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:176/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Koppa Tengu
3-Aleph
4-Master Therion
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:13/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:176/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Aleph
3-Master Therion
4-Persephone
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:13/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:176/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Master Therion
3-Persephone
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:13/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:176/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Persephone
3-Koppa Tengu
4-Aleph
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:329/343 MP:153/153
C-Lham Dearg HP:13/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:176/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Koppa Tengu
3-Aleph
4-Master Therion
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Joker HP:287/597 MP:347/347
2-Scathach HP:329/343 MP:153/153
3-Lham Dearg HP:13/91 MP:9/19
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Scathach
Scathach recibe 33 de daño
Scathach termina con HP:296/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:296/343 MP:153/153
C-Lham Dearg HP:13/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:176/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Lham Dearg
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:296/343 MP:153/153
C-Lham Dearg HP:13/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:176/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:475/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Lham Dearg
3-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Aleph HP:1295/1309 MP:613/613
2-Persephone HP:176/315 MP:278/306
3-Koppa Tengu HP:143/196 MP:88/88
4-Master Therion HP:475/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Scathach ataca a Master Therion
Master Therion recibe 27 de daño
Master Therion termina con HP:448/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:296/343 MP:153/153
C-Lham Dearg HP:13/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:176/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:448/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Joker
3-Scathach
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Aleph HP:1295/1309 MP:613/613
2-Persephone HP:176/315 MP:278/306
3-Koppa Tengu HP:143/196 MP:88/88
4-Master Therion HP:448/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ataca a Persephone
Persephone recibe 3 de daño
Persephone termina con HP:173/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:296/343 MP:153/153
C-Lham Dearg HP:13/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:173/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:448/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Lham Dearg
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:1295/1309 MP:613/613
2-Persephone HP:173/315 MP:278/306
3-Koppa Tengu HP:143/196 MP:88/88
4-Master Therion HP:448/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Persephone
Persephone recibe 39 de daño
Persephone termina con HP:134/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:287/597 MP:347/347
B-Scathach HP:296/343 MP:153/153
C-Lham Dearg HP:13/91 MP:9/19
D-
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:613/613
B-Persephone HP:134/315 MP:278/306
C-Koppa Tengu HP:143/196 MP:88/88
D-Master Therion HP:448/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Master Therion
3-Persephone
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
