Elige un archivo para cargar los equipos
0: 001.txt
Kyouji recibe 53 de daño
Kyouji termina con HP:695/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Python HP:517/637 MP:286/286
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:293/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Koumokuten
3-Python
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kyouji HP:695/999 MP:0/0
2-Mithras HP:293/293 MP:50/58
3-Scathach HP:338/343 MP:142/153
4-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Mithras
Mithras recibe 72 de daño
Mithras termina con HP:221/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Python HP:517/637 MP:286/286
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:221/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Python
3-Yu
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kyouji HP:695/999 MP:0/0
2-Mithras HP:221/293 MP:50/58
3-Scathach HP:338/343 MP:142/153
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Python HP:517/637 MP:286/286
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:221/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Yu
3-Koumokuten
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Kyouji HP:695/999 MP:0/0
2-Mithras HP:221/293 MP:50/58
3-Scathach HP:338/343 MP:142/153
4-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Mithras
Mithras recibe 53 de daño
Mithras termina con HP:168/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Python HP:517/637 MP:286/286
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:168/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Kyouji
3-Mithras
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:584/597 MP:327/347
2-Python HP:517/637 MP:286/286
3-Koumokuten HP:378/378 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:584/597 MP:327/347
2-Python HP:517/637 MP:286/286
3-Koumokuten HP:378/378 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Python HP:517/637 MP:286/286
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:168/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Mithras
3-Scathach
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Python HP:517/637 MP:286/286
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:168/293 MP:50/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Scathach
3-Kyouji
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:584/597 MP:327/347
2-Python HP:517/637 MP:286/286
3-Koumokuten HP:378/378 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Python
Python recibe 72 de daño
Python termina con HP:445/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Python HP:445/637 MP:286/286
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:168/293 MP:42/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Kyouji
3-Mithras
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:584/597 MP:327/347
2-Python HP:445/637 MP:286/286
3-Koumokuten HP:378/378 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Python
Python recibe 27 de daño
Python termina con HP:418/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Python HP:418/637 MP:286/286
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:168/293 MP:42/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Yu
3-Koumokuten
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Spriggan HP:147/147 MP:66/66
3-Cancelar
INPUT: 2
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Spriggan HP:147/147 MP:66/66
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:168/293 MP:42/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Koumokuten
3-Spriggan
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:418/637 MP:286/286
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Oni-Kagura MP:9
2-Stigma Attack MP:20
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Spriggan HP:147/147 MP:66/66
C-
D-Koumokuten HP:378/378 MP:170/170
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:168/293 MP:42/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Spriggan
3-Yu
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:418/637 MP:286/286
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:418/637 MP:286/286
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Spriggan HP:147/147 MP:66/66
C-
D-Python HP:418/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:168/293 MP:42/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Yu
3-Python
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Spriggan HP:147/147 MP:66/66
C-
D-Python HP:418/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:168/293 MP:42/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Python
3-Spriggan
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kyouji HP:695/999 MP:0/0
2-Mithras HP:168/293 MP:42/58
3-Scathach HP:338/343 MP:142/153
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Scathach
Scathach bloquea el ataque de Yu
Scathach termina con HP:338/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Spriggan HP:147/147 MP:66/66
C-
D-Python HP:418/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:168/293 MP:42/58
C-
D-Scathach HP:338/343 MP:142/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Kyouji
3-Mithras
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:584/597 MP:327/347
2-Spriggan HP:147/147 MP:66/66
3-Python HP:418/637 MP:286/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:584/597 MP:327/347
2-Spriggan HP:147/147 MP:66/66
3-Python HP:418/637 MP:286/286
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:584/597 MP:327/347
2-Spriggan HP:147/147 MP:66/66
3-Python HP:418/637 MP:286/286
4-Cancelar
INPUT: 3
----------------------------------------
Scathach dispara a Python
Python recibe 100 de daño
Python termina con HP:318/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Spriggan HP:147/147 MP:66/66
C-
D-Python HP:318/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:168/293 MP:42/58
C-
D-Scathach HP:338/343 MP:131/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Mithras
3-Scathach
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Spriggan HP:147/147 MP:66/66
C-
D-Python HP:318/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:168/293 MP:42/58
C-
D-Scathach HP:338/343 MP:131/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Scathach
3-Kyouji
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:584/597 MP:327/347
B-Spriggan HP:147/147 MP:66/66
C-
D-Python HP:318/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:168/293 MP:42/58
C-
D-Scathach HP:338/343 MP:131/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Kyouji
3-Mithras
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:584/597 MP:327/347
2-Spriggan HP:147/147 MP:66/66
3-Python HP:318/637 MP:286/286
4-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Yu
Yu es resistente el ataque de Scathach
Yu recibe 13 de daño
Yu termina con HP:571/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:571/597 MP:327/347
B-Spriggan HP:147/147 MP:66/66
C-
D-Python HP:318/637 MP:286/286
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:168/293 MP:42/58
C-
D-Scathach HP:338/343 MP:131/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Yu
3-Spriggan
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:170/170
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 2
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:571/597 MP:327/347
B-Spriggan HP:147/147 MP:66/66
C-
D-Anubis HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:168/293 MP:42/58
C-
D-Scathach HP:338/343 MP:131/153
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Spriggan
3-Anubis
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kyouji HP:695/999 MP:0/0
2-Mithras HP:168/293 MP:42/58
3-Scathach HP:338/343 MP:131/153
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Scathach
Scathach recibe 49 de daño
Scathach termina con HP:289/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:571/597 MP:327/347
B-Spriggan HP:147/147 MP:66/66
C-
D-Anubis HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:168/293 MP:42/58
C-
D-Scathach HP:289/343 MP:131/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Anubis
3-Yu
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kyouji HP:695/999 MP:0/0
2-Mithras HP:168/293 MP:42/58
3-Scathach HP:289/343 MP:131/153
4-Cancelar
INPUT: 2
----------------------------------------
Spriggan lanza fuego a Mithras
Mithras es resistente el ataque de Spriggan
Mithras recibe 18 de daño
Mithras termina con HP:150/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:571/597 MP:327/347
B-Spriggan HP:147/147 MP:61/66
C-
D-Anubis HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:150/293 MP:42/58
C-
D-Scathach HP:289/343 MP:131/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yu
3-Spriggan
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:571/597 MP:327/347
B-Spriggan HP:147/147 MP:61/66
C-
D-Anubis HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-Mithras HP:150/293 MP:42/58
C-
D-Scathach HP:289/343 MP:131/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Spriggan
3-Anubis
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Oni-Kagura MP:9
2-Stigma Attack MP:20
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kyouji HP:695/999 MP:0/0
2-Mithras HP:150/293 MP:42/58
3-Scathach HP:289/343 MP:131/153
4-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Mithras
Mithras recibe 157 de daño
Mithras termina con HP:0/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:571/597 MP:307/347
B-Spriggan HP:147/147 MP:61/66
C-
D-Anubis HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-
C-
D-Scathach HP:289/343 MP:131/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Kyouji
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:571/597 MP:307/347
2-Spriggan HP:147/147 MP:61/66
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Yu
Yu es resistente el ataque de Scathach
Yu recibe 13 de daño
Yu termina con HP:558/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:558/597 MP:307/347
B-Spriggan HP:147/147 MP:61/66
C-
D-Anubis HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-
C-
D-Scathach HP:289/343 MP:131/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Scathach
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Yu HP:558/597 MP:307/347
2-Spriggan HP:147/147 MP:61/66
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Yu
Yu recibe 911 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:307/347
B-Spriggan HP:147/147 MP:61/66
C-
D-Anubis HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:695/999 MP:0/0
B-
C-
D-Scathach HP:289/343 MP:131/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Spriggan
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Kyouji HP:695/999 MP:0/0
2-Scathach HP:289/343 MP:131/153
3-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Kyouji
Kyouji recibe 41 de daño
Kyouji termina con HP:654/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:307/347
B-Spriggan HP:147/147 MP:61/66
C-
D-Anubis HP:497/497 MP:223/223
Equipo de Kyouji (J2)
A-Kyouji HP:654/999 MP:0/0
B-
C-
D-Scathach HP:289/343 MP:131/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Anubis
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kyouji HP:654/999 MP:0/0
2-Scathach HP:289/343 MP:131/153
3-Cancelar
INPUT: 2
----------------------------------------
Spriggan lanza fuego a Scathach
Scathach recibe 36 de daño
Scathach termina con HP:253/343
----------------------------------------
