Elige un archivo para cargar los equipos
0: 001.txt
1-Flynn HP:707/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:73/293 MP:58/58
C-Mokoi HP:74/74 MP:26/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:707/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Mokoi
3-Scathach
4-Tadano
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Flynn HP:707/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:73/293 MP:58/58
C-Mokoi HP:74/74 MP:26/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:707/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Scathach
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:73/293 MP:58/58
C-Mokoi HP:74/74 MP:26/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:707/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Mithras
4-Mokoi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:73/293 MP:58/58
C-Mokoi HP:74/74 MP:26/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:707/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Mokoi
4-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:73/293 MP:58/58
C-Mokoi HP:74/74 MP:26/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:707/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Mokoi
3-Scathach
4-Tadano
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:73/293 MP:58/58
C-Mokoi HP:74/74 MP:26/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:707/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Scathach
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Flynn HP:707/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Sphinx HP:376/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-Mithras HP:73/293 MP:58/58
C-Sphinx HP:376/376 MP:364/364
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:707/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:388/388 MP:171/193
2-Mithras HP:73/293 MP:58/58
3-Sphinx HP:376/376 MP:364/364
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Mithras
Mithras recibe 88 de daño
Mithras termina con HP:0/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-
C-Sphinx HP:376/376 MP:364/364
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:707/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Scathach
3-Tadano
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-
C-Sphinx HP:376/376 MP:364/364
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:707/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Sphinx
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-
C-Sphinx HP:376/376 MP:364/364
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:707/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Sphinx
3-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Riot Gun MP:30
2-Recarm MP:20
3-Deadly Wind MP:22
4-Fatal Sword MP:8
5-Samarecarm MP:40
6-Bufu MP:5
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Mithras HP:0/293 MP:58/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:707/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:707/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Flynn
Flynn recibe 16 de daño
Flynn termina con HP:691/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-
C-Sphinx HP:376/376 MP:364/364
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:691/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Scathach
3-Tadano
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Flynn HP:691/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx dispara a Flynn
Flynn recibe 128 de daño
Flynn termina con HP:563/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:171/193
B-
C-Sphinx HP:376/376 MP:353/364
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:563/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:388/388 MP:171/193
2-Sphinx HP:376/376 MP:353/364
3-Scathach HP:343/343 MP:153/153
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Tadano
Tadano recibe 110 de daño
Tadano termina con HP:278/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Sphinx HP:376/376 MP:353/364
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:563/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Scathach
3-Tadano
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Sphinx HP:376/376 MP:353/364
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:563/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Sphinx
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Sphinx HP:376/376 MP:353/364
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:563/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Sphinx
3-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:563/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Flynn
Flynn recibe 20 de daño
Flynn termina con HP:543/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Sphinx HP:376/376 MP:353/364
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:543/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Scathach
3-Tadano
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Mokoi HP:74/74 MP:26/36
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Sphinx HP:376/376 MP:353/364
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:543/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Sphinx
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:543/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Flynn
Flynn recibe 27 de daño
Flynn termina con HP:516/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Sphinx HP:376/376 MP:353/364
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:516/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:278/388 MP:171/193
2-Sphinx HP:376/376 MP:353/364
3-Scathach HP:343/343 MP:153/153
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Sphinx
Sphinx devuelve 110 daño a Flynn
Flynn termina con HP:406/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Sphinx HP:376/376 MP:353/364
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:406/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Scathach
3-Tadano
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Mokoi HP:74/74 MP:26/36
3-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Sarasvati HP:273/273 MP:264/264
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:406/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Sarasvati
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:406/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:406/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Flynn
Flynn recibe 27 de daño
Flynn termina con HP:379/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Sarasvati HP:273/273 MP:264/264
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:379/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Sarasvati
3-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:379/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Flynn
Flynn recibe 20 de daño
Flynn termina con HP:359/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Sarasvati HP:273/273 MP:264/264
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:359/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Scathach
3-Tadano
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Flynn HP:359/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Flynn HP:359/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Flynn HP:359/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Sarasvati HP:273/273 MP:264/264
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:359/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Sarasvati
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:359/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Flynn
Flynn recibe 27 de daño
Flynn termina con HP:332/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Sarasvati HP:273/273 MP:264/264
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:332/971 MP:527/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zionga MP:8
2-Diarama MP:9
3-Recarm MP:20
4-Stigma Attack MP:20
5-Deadly Wind MP:22
6-Zio MP:5
7-Zandyne MP:14
8-Lunge MP:6
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:278/388 MP:171/193
2-Sarasvati HP:273/273 MP:264/264
3-Scathach HP:343/343 MP:153/153
4-Cancelar
INPUT: 2
----------------------------------------
Flynn lanza viento a Sarasvati
Sarasvati recibe 207 de daño
Sarasvati termina con HP:66/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Sarasvati HP:66/273 MP:264/264
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:332/971 MP:505/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Sarasvati
3-Tadano
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Sarasvati HP:66/273 MP:264/264
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:332/971 MP:505/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Tadano
3-Scathach
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:353/364
2-Mokoi HP:74/74 MP:26/36
3-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Mokoi HP:74/74 MP:26/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:332/971 MP:505/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Scathach
3-Mokoi
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:66/273 MP:264/264
2-Sphinx HP:376/376 MP:353/364
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Mokoi HP:74/74 MP:26/36 (Puesto 3)
3-Scathach HP:343/343 MP:153/153 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Mokoi HP:74/74 MP:26/36
D-Sphinx HP:376/376 MP:353/364
Equipo de Flynn (J2)
A-Flynn HP:332/971 MP:505/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Mokoi
3-Tadano
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Sarasvati HP:66/273 MP:264/264
3-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
C-Mokoi HP:74/74 MP:26/36
D-Scathach HP:343/343 MP:153/153
Equipo de Flynn (J2)
A-Flynn HP:332/971 MP:505/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Tadano
3-Scathach
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:278/388 MP:171/193
B-
