Elige un archivo para cargar los equipos
0: 001.txt
C-Da Peng HP:611/634 MP:126/126
D-Lord Nan Dou HP:514/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Da Peng
3-Lord Nan Dou
4-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Kei HP:736/760 MP:391/398
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Kei
Kei es resistente el ataque de Guedhe
Kei recibe 21 de daño
Kei termina con HP:715/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:715/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:449/511 MP:229/229
C-Da Peng HP:611/634 MP:126/126
D-Lord Nan Dou HP:514/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Lord Nan Dou
3-Flynn
4-Guedhe
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:715/760 MP:391/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:715/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:449/511 MP:229/229
C-Da Peng HP:611/634 MP:126/126
D-Lord Nan Dou HP:514/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Flynn
3-Guedhe
4-Da Peng
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kei HP:715/760 MP:391/398
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Kei
Kei es resistente el ataque de Lord Nan Dou
Kei recibe 64 de daño
Kei termina con HP:651/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:651/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:449/511 MP:229/229
C-Da Peng HP:611/634 MP:126/126
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Da Peng
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Axel Claw MP:15
2-Berserker God MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:651/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Guedhe HP:449/511 MP:229/229
C-Da Peng HP:611/634 MP:126/126
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Da Peng
3-Lord Nan Dou
4-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:651/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Ishtar HP:258/258 MP:251/251
C-Da Peng HP:611/634 MP:126/126
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Lord Nan Dou
3-Flynn
4-Ishtar
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:651/760 MP:391/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:449/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:449/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:651/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Ishtar HP:258/258 MP:251/251
C-Guedhe HP:449/511 MP:229/229
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Flynn
3-Ishtar
4-Guedhe
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kei HP:651/760 MP:391/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kei HP:651/760 MP:391/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:651/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Ishtar HP:258/258 MP:251/251
C-Guedhe HP:449/511 MP:229/229
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:967/971 MP:527/527
2-Ishtar HP:258/258 MP:251/251
3-Guedhe HP:449/511 MP:229/229
4-Lord Nan Dou HP:514/549 MP:96/108
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Guedhe
Guedhe recibe 19 de daño
Guedhe termina con HP:430/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:651/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Ishtar HP:258/258 MP:251/251
C-Guedhe HP:430/511 MP:229/229
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Lord Nan Dou
4-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Axel Claw MP:15
2-Berserker God MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:651/760 MP:391/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Axel Claw MP:15
2-Berserker God MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:651/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Ishtar HP:258/258 MP:251/251
C-Guedhe HP:430/511 MP:229/229
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Lord Nan Dou
3-Ishtar
4-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:651/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Ishtar HP:258/258 MP:251/251
C-Guedhe HP:430/511 MP:229/229
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Ishtar
3-Flynn
4-Guedhe
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:611/634 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:651/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Ishtar HP:258/258 MP:251/251
C-Guedhe HP:430/511 MP:229/229
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Flynn
3-Guedhe
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:611/634 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:651/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Da Peng HP:611/634 MP:126/126
C-Guedhe HP:430/511 MP:229/229
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Lord Nan Dou
4-Da Peng
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:651/760 MP:391/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:651/760 MP:391/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:651/760 MP:391/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:607/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:607/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Da Peng HP:611/634 MP:126/126
C-Guedhe HP:430/511 MP:229/229
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Lord Nan Dou
3-Da Peng
4-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:607/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Da Peng HP:611/634 MP:126/126
C-Guedhe HP:430/511 MP:229/229
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Da Peng
3-Flynn
4-Guedhe
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kei HP:607/760 MP:391/398
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Kei
Kei es resistente el ataque de Lord Nan Dou
Kei recibe 20 de daño
Kei termina con HP:587/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:587/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Da Peng HP:611/634 MP:126/126
C-Guedhe HP:430/511 MP:229/229
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:967/971 MP:527/527
2-Da Peng HP:611/634 MP:126/126
3-Guedhe HP:430/511 MP:229/229
4-Lord Nan Dou HP:514/549 MP:96/108
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Da Peng
Da Peng recibe 19 de daño
Da Peng termina con HP:592/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:587/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:527/527
B-Da Peng HP:592/634 MP:126/126
C-Guedhe HP:430/511 MP:229/229
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Da Peng
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Axel Claw MP:15
2-Berserker God MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:587/760 MP:391/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 94 de daño
Kei termina con HP:493/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:493/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:515/527
B-Da Peng HP:592/634 MP:126/126
C-Guedhe HP:430/511 MP:229/229
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Da Peng
3-Lord Nan Dou
4-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Kei HP:493/760 MP:391/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:493/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:515/527
B-Da Peng HP:592/634 MP:126/126
C-Guedhe HP:430/511 MP:229/229
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Lord Nan Dou
3-Flynn
4-Guedhe
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:493/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:515/527
B-Da Peng HP:592/634 MP:126/126
C-Guedhe HP:430/511 MP:229/229
D-Lord Nan Dou HP:514/549 MP:96/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Flynn
3-Guedhe
4-Da Peng
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:258/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:493/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:515/527
B-Da Peng HP:592/634 MP:126/126
C-Guedhe HP:430/511 MP:229/229
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Guedhe
3-Da Peng
4-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:493/760 MP:391/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:493/760 MP:391/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:449/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:449/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:515/527
B-Da Peng HP:592/634 MP:126/126
C-Guedhe HP:430/511 MP:229/229
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Da Peng
3-Ishtar
4-Flynn
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:514/549 MP:96/108
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:449/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:515/527
B-Da Peng HP:592/634 MP:126/126
C-Lord Nan Dou HP:514/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Ishtar
3-Flynn
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:449/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:515/527
B-Da Peng HP:592/634 MP:126/126
C-Lord Nan Dou HP:514/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:967/971 MP:515/527
2-Da Peng HP:592/634 MP:126/126
3-Lord Nan Dou HP:514/549 MP:96/108
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Lord Nan Dou
Lord Nan Dou recibe 19 de daño
Lord Nan Dou termina con HP:495/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:449/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:515/527
B-Da Peng HP:592/634 MP:126/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Lord Nan Dou
4-Ishtar
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:449/760 MP:391/398
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:967/971 MP:515/527
B-Da Peng HP:592/634 MP:126/126
C-Lord Nan Dou HP:495/549 MP:96/108
D-Ishtar HP:258/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Lord Nan Dou
3-Ishtar
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
