Elige un archivo para cargar los equipos
0: 001.txt
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Vetala HP:794/794 MP:157/157
C-Scathach HP:343/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Mokoi
3-Demi-Fiend
4-Vetala
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:540/971 MP:480/527
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Flynn
Flynn recibe 27 de daño
Flynn termina con HP:513/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:513/971 MP:480/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Vetala HP:794/794 MP:157/157
C-Scathach HP:343/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Demi-Fiend
3-Vetala
4-Scathach
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Flynn HP:513/971 MP:480/527
2-Cancelar
INPUT: 1
----------------------------------------
Mokoi ataca a Flynn
Flynn recibe 3 de daño
Flynn termina con HP:510/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:510/971 MP:480/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Vetala HP:794/794 MP:157/157
C-Scathach HP:343/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Vetala
3-Scathach
4-Mokoi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Flynn HP:510/971 MP:480/527
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Flynn
Flynn recibe 168 de daño
Flynn termina con HP:342/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:342/971 MP:480/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Vetala HP:794/794 MP:157/157
C-Scathach HP:343/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:77/155 MP:149/149
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Riot Gun MP:30
2-Samarecarm MP:40
3-Grand Tack MP:11
4-Diarahan MP:16
5-Recarm MP:20
6-Bufula MP:8
7-Trisagion MP:22
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Flynn HP:342/971 MP:480/527
2-Cancelar
INPUT: 1
----------------------------------------
Flynn cura a Flynn
Flynn recibe 971 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Vetala HP:794/794 MP:157/157
C-Scathach HP:343/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Vetala
3-Scathach
4-Mokoi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Flynn HP:971/971 MP:464/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Axel Claw MP:15
2-Agi MP:5
3-Fatal Sword MP:8
4-Mortal Jihad MP:13
5-Agilao MP:8
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Flynn HP:971/971 MP:464/527
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza fuego a Flynn
Flynn recibe 204 de daño
Flynn termina con HP:767/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:767/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Vetala HP:794/794 MP:157/157
C-Scathach HP:343/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Scathach
3-Mokoi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Flynn HP:767/971 MP:464/527
2-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Flynn
Flynn recibe 61 de daño
Flynn termina con HP:706/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:706/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Vetala HP:794/794 MP:157/157
C-Scathach HP:343/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Mokoi
3-Demi-Fiend
4-Vetala
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:706/971 MP:464/527
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Flynn
Flynn recibe 27 de daño
Flynn termina con HP:679/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:679/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Vetala HP:794/794 MP:157/157
C-Scathach HP:343/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Demi-Fiend
3-Vetala
4-Scathach
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:109/117
2-Susano-o HP:927/927 MP:184/184
3-Power HP:407/407 MP:81/81
4-Cancelar
INPUT: 3
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:679/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Vetala HP:794/794 MP:157/157
C-Scathach HP:343/343 MP:153/153
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Vetala
3-Scathach
4-Power
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Flynn HP:679/971 MP:464/527
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Flynn
Flynn recibe 114 de daño
Flynn termina con HP:565/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:565/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Vetala HP:794/794 MP:157/157
C-Scathach HP:343/343 MP:153/153
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Demi-Fiend HP:1227/1227 MP:811/834
2-Vetala HP:794/794 MP:157/157
3-Scathach HP:343/343 MP:153/153
4-Power HP:407/407 MP:81/81
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Scathach
Scathach recibe 88 de daño
Scathach termina con HP:255/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:565/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Vetala HP:794/794 MP:157/157
C-Scathach HP:255/343 MP:153/153
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Vetala
3-Scathach
4-Power
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:109/117
2-Mokoi HP:74/74 MP:36/36
3-Susano-o HP:927/927 MP:184/184
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vetala HP:794/794 MP:157/157 (Puesto 2)
2-Scathach HP:255/343 MP:153/153 (Puesto 3)
3-Power HP:407/407 MP:81/81 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:565/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Susano-o HP:927/927 MP:184/184
C-Scathach HP:255/343 MP:153/153
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Scathach
3-Power
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Flynn HP:565/971 MP:464/527
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Flynn
Flynn recibe 72 de daño
Flynn termina con HP:493/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:493/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Susano-o HP:927/927 MP:184/184
C-Scathach HP:255/343 MP:153/153
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Power
3-Demi-Fiend
4-Susano-o
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:493/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Susano-o HP:927/927 MP:184/184
C-Scathach HP:255/343 MP:153/153
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Demi-Fiend
3-Susano-o
4-Scathach
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Flynn HP:493/971 MP:464/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:109/117
2-Mokoi HP:74/74 MP:36/36
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:493/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Susano-o HP:927/927 MP:184/184
C-Scathach HP:255/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Susano-o
3-Scathach
4-Mokoi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:109/117
2-Vetala HP:794/794 MP:157/157
3-Power HP:407/407 MP:81/81
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Susano-o HP:927/927 MP:184/184 (Puesto 2)
2-Scathach HP:255/343 MP:153/153 (Puesto 3)
3-Mokoi HP:74/74 MP:36/36 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:493/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Gu Huo Niao HP:122/122 MP:109/117
C-Scathach HP:255/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Scathach
3-Mokoi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Flynn HP:493/971 MP:464/527
2-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ataca a Flynn
Flynn recibe 12 de daño
Flynn termina con HP:481/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:481/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Gu Huo Niao HP:122/122 MP:109/117
C-Scathach HP:255/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Mokoi
3-Demi-Fiend
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:481/971 MP:464/527
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Flynn
Flynn recibe 27 de daño
Flynn termina con HP:454/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:454/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Gu Huo Niao HP:122/122 MP:109/117
C-Scathach HP:255/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Demi-Fiend HP:1227/1227 MP:811/834
2-Gu Huo Niao HP:122/122 MP:109/117
3-Scathach HP:255/343 MP:153/153
4-Mokoi HP:74/74 MP:36/36
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Flynn
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:454/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Gu Huo Niao HP:122/122 MP:109/117
C-Scathach HP:255/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Scathach
3-Gu Huo Niao
4-Mokoi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Axel Claw MP:15
2-Agi MP:5
3-Fatal Sword MP:8
4-Mortal Jihad MP:13
5-Agilao MP:8
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Flynn HP:454/971 MP:464/527
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Flynn
Flynn recibe 114 de daño
Flynn termina con HP:340/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:340/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Gu Huo Niao HP:122/122 MP:109/117
C-Scathach HP:255/343 MP:153/153
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Gu Huo Niao
3-Mokoi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:927/927 MP:184/184
2-Vetala HP:794/794 MP:157/157
3-Power HP:407/407 MP:81/81
4-Cancelar
INPUT: 3
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:340/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Gu Huo Niao HP:122/122 MP:109/117
C-Power HP:407/407 MP:81/81
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Mokoi
3-Demi-Fiend
4-Power
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Flynn HP:340/971 MP:464/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Flynn HP:340/971 MP:464/527
2-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ataca a Flynn
Flynn recibe 12 de daño
Flynn termina con HP:328/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:328/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Gu Huo Niao HP:122/122 MP:109/117
C-Power HP:407/407 MP:81/81
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Demi-Fiend
3-Power
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Flynn HP:328/971 MP:464/527
2-Cancelar
INPUT: 1
----------------------------------------
Mokoi ataca a Flynn
Flynn recibe 3 de daño
Flynn termina con HP:325/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:325/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Gu Huo Niao HP:122/122 MP:109/117
C-Power HP:407/407 MP:81/81
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Power
3-Gu Huo Niao
4-Mokoi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:255/343 MP:153/153
2-Susano-o HP:927/927 MP:184/184
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Gu Huo Niao HP:122/122 MP:109/117 (Puesto 2)
2-Power HP:407/407 MP:81/81 (Puesto 3)
3-Mokoi HP:74/74 MP:36/36 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:325/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Gu Huo Niao HP:122/122 MP:109/117
C-Power HP:407/407 MP:81/81
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Gu Huo Niao
3-Mokoi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Flynn HP:325/971 MP:464/527
2-Cancelar
INPUT: 1
----------------------------------------
Power ataca a Flynn
Flynn recibe 29 de daño
Flynn termina con HP:296/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:296/971 MP:464/527
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:811/834
B-Gu Huo Niao HP:122/122 MP:109/117
C-Power HP:407/407 MP:81/81
D-Mokoi HP:74/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:77/155 MP:149/149
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:296/971 MP:464/527
B-
C-
D-Patrimpas HP:77/155 MP:149/149
Equipo de Demi-Fiend (J2)
