Elige un archivo para cargar los equipos
0: 001.txt
B-Koumokuten HP:378/378 MP:170/170
C-Shax HP:294/371 MP:360/360
D-Ammut HP:679/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Koumokuten
3-Shax
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:157/170
C-Black Maria HP:318/348 MP:309/337
D-Goblin HP:322/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Koumokuten HP:378/378 MP:170/170
C-Shax HP:294/371 MP:360/360
D-Ammut HP:679/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Shax
3-Ammut
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Samael HP:466/945 MP:173/189
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Samael HP:466/945 MP:173/189
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 3
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:157/170
C-Black Maria HP:318/348 MP:309/337
D-Goblin HP:322/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:464/464 MP:91/91
C-Shax HP:294/371 MP:360/360
D-Ammut HP:679/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Ammut
3-Kingu
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Demi-Fiend HP:1207/1227 MP:818/834
2-Koumokuten HP:305/378 MP:157/170
3-Black Maria HP:318/348 MP:309/337
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Shax ataca a Goblin
Goblin recibe 40 de daño
Goblin termina con HP:282/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:157/170
C-Black Maria HP:318/348 MP:309/337
D-Goblin HP:282/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:464/464 MP:91/91
C-Shax HP:294/371 MP:360/360
D-Ammut HP:679/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Kingu
3-Shax
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:157/170
C-Black Maria HP:318/348 MP:309/337
D-Goblin HP:282/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:464/464 MP:91/91
C-Shax HP:294/371 MP:360/360
D-Ammut HP:679/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Shax
3-Ammut
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Demi-Fiend HP:1207/1227 MP:818/834
2-Koumokuten HP:305/378 MP:157/170
3-Black Maria HP:318/348 MP:309/337
4-Goblin HP:282/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Kingu ataca a Goblin
Goblin recibe 34 de daño
Goblin termina con HP:248/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:157/170
C-Black Maria HP:318/348 MP:309/337
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:464/464 MP:91/91
C-Shax HP:294/371 MP:360/360
D-Ammut HP:679/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Koumokuten
3-Black Maria
4-Goblin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:44/49
2-Red Rider HP:917/917 MP:183/183
3-Master Therion HP:497/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kingu HP:464/464 MP:91/91
2-Shax HP:294/371 MP:360/360
3-Ammut HP:679/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Kingu
Kingu recibe 114 de daño
Kingu termina con HP:350/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:157/170
C-Black Maria HP:318/348 MP:309/337
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:91/91
C-Shax HP:294/371 MP:360/360
D-Ammut HP:679/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Black Maria
3-Goblin
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:44/49
2-Red Rider HP:917/917 MP:183/183
3-Master Therion HP:497/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kingu HP:350/464 MP:91/91
2-Shax HP:294/371 MP:360/360
3-Ammut HP:679/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Shax
Shax recibe 109 de daño
Shax termina con HP:185/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:144/170
C-Black Maria HP:318/348 MP:309/337
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:91/91
C-Shax HP:185/371 MP:360/360
D-Ammut HP:679/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Goblin
3-Demi-Fiend
4-Koumokuten
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:144/170
C-Black Maria HP:318/348 MP:309/337
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:91/91
C-Shax HP:185/371 MP:360/360
D-Ammut HP:679/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Demi-Fiend
3-Koumokuten
4-Black Maria
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:144/170
C-Black Maria HP:318/348 MP:309/337
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:91/91
C-Shax HP:185/371 MP:360/360
D-Ammut HP:679/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Koumokuten
3-Black Maria
4-Goblin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kingu HP:350/464 MP:91/91
2-Shax HP:185/371 MP:360/360
3-Ammut HP:679/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kingu HP:350/464 MP:91/91
2-Shax HP:185/371 MP:360/360
3-Ammut HP:679/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Ammut
Ammut recibe 114 de daño
Ammut termina con HP:565/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-Koumokuten HP:305/378 MP:144/170
C-Black Maria HP:318/348 MP:309/337
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:91/91
C-Shax HP:185/371 MP:360/360
D-Ammut HP:565/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Kingu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Demi-Fiend HP:1207/1227 MP:818/834
2-Koumokuten HP:305/378 MP:144/170
3-Black Maria HP:318/348 MP:309/337
4-Goblin HP:248/322 MP:63/63
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Koumokuten
Koumokuten recibe 142 de daño
Ammut ataca a Koumokuten
Koumokuten recibe 142 de daño
Ammut ataca a Koumokuten
Koumokuten recibe 142 de daño
Koumokuten termina con HP:0/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Black Maria HP:318/348 MP:309/337
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:91/91
C-Shax HP:185/371 MP:360/360
D-Ammut HP:565/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kingu
3-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Samael HP:466/945 MP:173/189
3-Koumokuten HP:378/378 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Black Maria HP:318/348 MP:309/337
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:91/91
C-Koumokuten HP:378/378 MP:170/170
D-Ammut HP:565/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Ammut
3-Koumokuten
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Demi-Fiend HP:1207/1227 MP:818/834
2-Black Maria HP:318/348 MP:309/337
3-Goblin HP:248/322 MP:63/63
4-Cancelar
INPUT: 2
----------------------------------------
Kingu lanza viento a Black Maria
Black Maria es débil contra el ataque de Kingu
Black Maria recibe 110 de daño
Black Maria termina con HP:208/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Black Maria HP:208/348 MP:309/337
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:378/378 MP:170/170
D-Ammut HP:565/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Ammut
2-Koumokuten
3-Kingu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Black Maria HP:208/348 MP:309/337
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:378/378 MP:170/170
D-Ammut HP:565/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Kingu
3-Ammut
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Demi-Fiend HP:1207/1227 MP:818/834
2-Black Maria HP:208/348 MP:309/337
3-Goblin HP:248/322 MP:63/63
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten lanza electricidad a Black Maria
Black Maria bloquea el ataque de Koumokuten
Black Maria termina con HP:208/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Black Maria HP:208/348 MP:309/337
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:378/378 MP:156/170
D-Ammut HP:565/709 MP:129/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Black Maria
3-Goblin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:44/49
2-Red Rider HP:917/917 MP:183/183
3-Master Therion HP:497/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Black Maria HP:208/348 MP:309/337 (Puesto 3)
3-Goblin HP:248/322 MP:63/63 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Master Therion HP:497/497 MP:223/223
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:378/378 MP:156/170
D-Ammut HP:565/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Goblin
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Kingu HP:350/464 MP:83/91
2-Koumokuten HP:378/378 MP:156/170
3-Ammut HP:565/709 MP:129/140
4-Cancelar
INPUT: 3
----------------------------------------
Master Therion ataca a Ammut
Ammut recibe 41 de daño
Ammut termina con HP:524/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Master Therion HP:497/497 MP:223/223
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:378/378 MP:156/170
D-Ammut HP:524/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Demi-Fiend
3-Master Therion
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Master Therion HP:497/497 MP:223/223
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:378/378 MP:156/170
D-Ammut HP:524/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Master Therion
3-Goblin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:44/49
2-Black Maria HP:208/348 MP:309/337
3-Red Rider HP:917/917 MP:183/183
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Master Therion HP:497/497 MP:223/223 (Puesto 3)
3-Goblin HP:248/322 MP:63/63 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Red Rider HP:917/917 MP:183/183
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:378/378 MP:156/170
D-Ammut HP:524/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Goblin
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:44/49
2-Black Maria HP:208/348 MP:309/337
3-Master Therion HP:497/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Master Therion HP:497/497 MP:223/223
D-Goblin HP:248/322 MP:63/63
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:378/378 MP:156/170
D-Ammut HP:524/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Demi-Fiend
3-Master Therion
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:44/49
2-Black Maria HP:208/348 MP:309/337
3-Red Rider HP:917/917 MP:183/183
4-Cancelar
INPUT: 3
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Master Therion HP:497/497 MP:223/223
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:378/378 MP:156/170
D-Ammut HP:524/709 MP:129/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Koumokuten
3-Kingu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Samael HP:466/945 MP:173/189
3-Shax HP:185/371 MP:360/360
4-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Master Therion HP:497/497 MP:223/223
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:378/378 MP:156/170
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Kingu
3-Guedhe
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Master Therion HP:497/497 MP:223/223
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:378/378 MP:156/170
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Guedhe
3-Koumokuten
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Demi-Fiend HP:1207/1227 MP:818/834
2-Master Therion HP:497/497 MP:223/223
3-Red Rider HP:917/917 MP:183/183
4-Cancelar
INPUT: 2
----------------------------------------
Kingu ataca a Master Therion
Master Therion recibe 34 de daño
Master Therion termina con HP:463/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Master Therion HP:463/497 MP:223/223
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
C-Koumokuten HP:378/378 MP:156/170
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Koumokuten
3-Kingu
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1207/1227 MP:818/834
B-
C-Master Therion HP:463/497 MP:223/223
D-Red Rider HP:917/917 MP:183/183
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:184/193
B-Kingu HP:350/464 MP:83/91
