Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:234/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:95/126 MP:55/55
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Manticore
3-Goblin
4-Flynn
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:234/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:95/126 MP:55/55
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Goblin
3-Flynn
4-Kazfiel
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tadano HP:234/388 MP:193/193
2-Strix HP:189/189 MP:85/85
3-Knocker HP:95/126 MP:55/55
4-Kingu HP:133/464 MP:91/91
5-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Tadano
Tadano es resistente el ataque de Manticore
Tadano recibe 15 de daño
Tadano termina con HP:219/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:95/126 MP:55/55
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Tadano
3-Strix
4-Knocker
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:193/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:95/126 MP:55/55
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Knocker
4-Kingu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Deadly Wind MP:22
2-Nihil Claw MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:963/971 MP:519/527
2-Goblin HP:272/322 MP:63/63
3-Manticore HP:324/385 MP:172/172
4-Kazfiel HP:421/469 MP:197/211
5-Cancelar
INPUT: 4
----------------------------------------
Tadano lanza viento a Kazfiel
Kazfiel bloquea el ataque de Tadano
Kazfiel termina con HP:421/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:95/126 MP:55/55
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Knocker
3-Kingu
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:95/126 MP:55/55
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Kingu
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:95/126 MP:55/55
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Tadano
3-Strix
4-Knocker
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:95/126 MP:55/55
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:272/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Knocker
4-Kingu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:963/971 MP:519/527
2-Goblin HP:272/322 MP:63/63
3-Manticore HP:324/385 MP:172/172
4-Kazfiel HP:421/469 MP:197/211
5-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Goblin
Goblin recibe 20 de daño
Goblin termina con HP:252/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:95/126 MP:55/55
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kazfiel
3-Manticore
4-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Strix HP:189/189 MP:85/85
3-Bilwis HP:161/161 MP:31/31
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:95/126 MP:55/55
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Kazfiel HP:421/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Manticore
3-Goblin
4-Flynn
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Strix HP:189/189 MP:85/85
3-Bilwis HP:161/161 MP:31/31
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:95/126 MP:55/55
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Goblin
3-Flynn
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Manticore
1-Tadano HP:219/388 MP:171/193
2-Strix HP:189/189 MP:85/85
3-Knocker HP:95/126 MP:55/55
4-Kingu HP:133/464 MP:91/91
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:95/126 MP:55/55
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Flynn
3-Koppa Tengu
4-Manticore
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tadano HP:219/388 MP:171/193
2-Strix HP:189/189 MP:85/85
3-Knocker HP:95/126 MP:55/55
4-Kingu HP:133/464 MP:91/91
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tadano HP:219/388 MP:171/193
2-Strix HP:189/189 MP:85/85
3-Knocker HP:95/126 MP:55/55
4-Kingu HP:133/464 MP:91/91
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:95/126 MP:55/55
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Koppa Tengu
3-Manticore
4-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:219/388 MP:171/193
2-Strix HP:189/189 MP:85/85
3-Knocker HP:95/126 MP:55/55
4-Kingu HP:133/464 MP:91/91
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Knocker
Knocker recibe 88 de daño
Knocker termina con HP:7/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:7/126 MP:55/55
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Manticore
3-Goblin
4-Flynn
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:7/126 MP:55/55
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Goblin
3-Flynn
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:7/126 MP:55/55
D-Kingu HP:133/464 MP:91/91
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Tadano
3-Strix
4-Knocker
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Flynn HP:963/971 MP:519/527
2-Goblin HP:252/322 MP:63/63
3-Manticore HP:324/385 MP:172/172
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:7/126 MP:55/55
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Knocker
4-Vetala
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Deadly Wind MP:22
2-Nihil Claw MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:7/126 MP:55/55
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:324/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Knocker
3-Vetala
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Flynn HP:963/971 MP:519/527
2-Goblin HP:252/322 MP:63/63
3-Manticore HP:324/385 MP:172/172
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 3
----------------------------------------
Strix ataca a Manticore
Manticore recibe 14 de daño
Manticore termina con HP:310/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:7/126 MP:55/55
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:310/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Vetala
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Flynn HP:963/971 MP:519/527
2-Goblin HP:252/322 MP:63/63
3-Manticore HP:310/385 MP:172/172
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 3
----------------------------------------
Knocker lanza hielo a Manticore
Manticore recibe 32 de daño
Manticore termina con HP:278/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:7/126 MP:50/55
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:278/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Tadano
3-Strix
4-Knocker
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Flynn HP:963/971 MP:519/527
2-Goblin HP:252/322 MP:63/63
3-Manticore HP:278/385 MP:172/172
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 3
----------------------------------------
Vetala ataca a Manticore
Manticore recibe 61 de daño
Manticore termina con HP:217/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-Knocker HP:7/126 MP:50/55
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:217/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Manticore
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Berserker God MP:12
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:219/388 MP:171/193
2-Strix HP:189/189 MP:85/85
3-Knocker HP:7/126 MP:50/55
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:219/388 MP:171/193
2-Strix HP:189/189 MP:85/85
3-Knocker HP:7/126 MP:50/55
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Knocker
Knocker recibe 110 de daño
Knocker termina con HP:0/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:217/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Goblin
3-Koppa Tengu
4-Flynn
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:217/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Flynn
4-Manticore
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:217/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Flynn
3-Manticore
4-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
B-Goblin HP:252/322 MP:63/63
C-Manticore HP:217/385 MP:172/172
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Manticore
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Berserker God MP:12
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:219/388 MP:171/193
B-Strix HP:189/189 MP:85/85
C-
D-Vetala HP:794/794 MP:157/157
Equipo de Flynn (J2)
A-Flynn HP:963/971 MP:519/527
