Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 4
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Senri HP:150/165 MP:158/158
D-Anzu HP:578/596 MP:107/118
Equipo de Tamaki (J2)
A-Tamaki HP:834/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Joker
3-Senri
4-Scathach
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:234/249 MP:242/242
2-Lailah HP:212/212 MP:205/205
3-Ammut HP:709/709 MP:140/140
4-Knocker HP:126/126 MP:55/55
5-Cancelar
INPUT: 2
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Senri HP:150/165 MP:158/158
D-Lailah HP:212/212 MP:205/205
Equipo de Tamaki (J2)
A-Tamaki HP:834/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Senri
3-Scathach
4-Lailah
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:834/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 19 de daño
Tamaki termina con HP:815/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Senri HP:150/165 MP:158/158
D-Lailah HP:212/212 MP:205/205
Equipo de Tamaki (J2)
A-Tamaki HP:815/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Scathach
3-Lailah
4-Joker
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Senri HP:150/165 MP:158/158
D-Lailah HP:212/212 MP:205/205
Equipo de Tamaki (J2)
A-Tamaki HP:815/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Lailah
3-Joker
4-Senri
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Tamaki HP:815/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Tamaki
Tamaki es resistente el ataque de Scathach
Tamaki recibe 13 de daño
Tamaki termina con HP:802/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Senri HP:150/165 MP:158/158
D-Lailah HP:212/212 MP:205/205
Equipo de Tamaki (J2)
A-Tamaki HP:802/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Joker
3-Senri
4-Scathach
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Senri HP:150/165 MP:158/158
D-Lailah HP:212/212 MP:205/205
Equipo de Tamaki (J2)
A-Tamaki HP:802/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Senri
3-Scathach
4-Lailah
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:802/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 14 de daño
Tamaki termina con HP:788/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Senri HP:150/165 MP:158/158
D-Lailah HP:212/212 MP:205/205
Equipo de Tamaki (J2)
A-Tamaki HP:788/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agidyne MP:14
2-Ziodyne MP:14
3-Agi MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Scathach HP:343/343 MP:153/153
3-Senri HP:150/165 MP:158/158
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki lanza fuego a Senri
Senri recibe 64 de daño
Senri termina con HP:86/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Senri HP:86/165 MP:158/158
D-Lailah HP:212/212 MP:205/205
Equipo de Tamaki (J2)
A-Tamaki HP:788/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Scathach
3-Lailah
4-Senri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Senri HP:86/165 MP:158/158
D-Lailah HP:212/212 MP:205/205
Equipo de Tamaki (J2)
A-Tamaki HP:788/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Lailah
3-Senri
4-Joker
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:234/249 MP:242/242
2-Ammut HP:709/709 MP:140/140
3-Knocker HP:126/126 MP:55/55
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:86/165 MP:158/158
D-Lailah HP:212/212 MP:205/205
Equipo de Tamaki (J2)
A-Tamaki HP:788/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Senri
3-Joker
4-Nebiros
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:709/709 MP:140/140
2-Knocker HP:126/126 MP:55/55
3-Scathach HP:343/343 MP:153/153
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 3
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:86/165 MP:158/158
D-Scathach HP:343/343 MP:153/153
Equipo de Tamaki (J2)
A-Tamaki HP:788/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Joker
3-Nebiros
4-Scathach
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:86/165 MP:158/158
D-Scathach HP:343/343 MP:153/153
Equipo de Tamaki (J2)
A-Tamaki HP:788/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Nebiros
3-Scathach
4-Senri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:788/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:212/212 MP:205/205
2-Ammut HP:709/709 MP:140/140
3-Knocker HP:126/126 MP:55/55
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Nebiros HP:234/249 MP:242/242 (Puesto 2)
2-Senri HP:86/165 MP:158/158 (Puesto 3)
3-Scathach HP:343/343 MP:153/153 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:86/165 MP:158/158
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:788/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Ammut
3-Senri
4-Joker
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tamaki HP:788/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Tamaki
Tamaki es resistente el ataque de Nebiros
Tamaki recibe 13 de daño
Tamaki termina con HP:775/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:86/165 MP:158/158
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:775/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Senri
3-Joker
4-Nebiros
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:86/165 MP:158/158
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:775/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Joker
3-Nebiros
4-Ammut
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:86/165 MP:158/158
D-Ammut HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:775/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Nebiros HP:234/249 MP:242/242
3-Senri HP:86/165 MP:158/158
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Ammut
Ammut recibe 18 de daño
Ammut termina con HP:691/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:86/165 MP:158/158
D-Ammut HP:691/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:775/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Joker
3-Nebiros
4-Senri
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:86/165 MP:158/158
D-Ammut HP:691/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:775/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Nebiros
3-Senri
4-Ammut
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:86/165 MP:158/158
D-Ammut HP:691/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:775/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Senri
3-Ammut
4-Joker
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tamaki HP:775/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Tamaki
Tamaki es resistente el ataque de Nebiros
Tamaki recibe 13 de daño
Tamaki termina con HP:762/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Senri HP:86/165 MP:158/158
D-Ammut HP:691/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Ammut
3-Joker
4-Nebiros
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:212/212 MP:205/205
2-Knocker HP:126/126 MP:55/55
3-Scathach HP:343/343 MP:153/153
4-Anzu HP:578/596 MP:107/118
5-Cancelar
INPUT: 4
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Anzu HP:578/596 MP:107/118
D-Ammut HP:691/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:762/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Joker
3-Nebiros
4-Anzu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tamaki HP:762/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 71 de daño
Ammut ataca a Tamaki
Tamaki es resistente el ataque de Ammut
Tamaki recibe 71 de daño
Tamaki termina con HP:620/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nebiros HP:234/249 MP:242/242
C-Anzu HP:578/596 MP:107/118
D-Ammut HP:691/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:620/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Nebiros
3-Anzu
4-Ammut
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:620/999 MP:528/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:86/165 MP:158/158
2-Lailah HP:212/212 MP:205/205
3-Knocker HP:126/126 MP:55/55
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Nebiros HP:234/249 MP:242/242 (Puesto 2)
2-Anzu HP:578/596 MP:107/118 (Puesto 3)
3-Ammut HP:691/709 MP:129/140 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Knocker HP:126/126 MP:55/55
C-Anzu HP:578/596 MP:107/118
D-Ammut HP:691/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:620/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Anzu
3-Ammut
4-Joker
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Tamaki HP:620/999 MP:528/542
2-Cancelar
INPUT: 1
----------------------------------------
Knocker ataca a Tamaki
Tamaki es resistente el ataque de Knocker
Tamaki recibe 4 de daño
Tamaki termina con HP:616/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Knocker HP:126/126 MP:55/55
C-Anzu HP:578/596 MP:107/118
D-Ammut HP:691/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:616/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:597/597 MP:347/347
2-Knocker HP:126/126 MP:55/55
3-Anzu HP:578/596 MP:107/118
4-Ammut HP:691/709 MP:129/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Knocker HP:126/126 MP:55/55
C-Anzu HP:578/596 MP:107/118
D-Ammut HP:691/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:616/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Knocker HP:126/126 MP:55/55
C-Anzu HP:578/596 MP:107/118
D-Ammut HP:691/709 MP:129/140
Equipo de Tamaki (J2)
A-Tamaki HP:616/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Anzu
3-Joker
4-Knocker
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:234/249 MP:242/242
2-Senri HP:86/165 MP:158/158
3-Lailah HP:212/212 MP:205/205
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Knocker HP:126/126 MP:55/55
C-Anzu HP:578/596 MP:107/118
D-Nebiros HP:234/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:616/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Joker
3-Knocker
4-Nebiros
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Knocker HP:126/126 MP:55/55
C-Anzu HP:578/596 MP:107/118
D-Nebiros HP:234/249 MP:242/242
Equipo de Tamaki (J2)
A-Tamaki HP:616/999 MP:528/542
B-
C-
D-
----------------------------------------
Full Turns: 3
