Elige un archivo para cargar los equipos
0: 001.txt
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:180/273 MP:121/121
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:694/760 MP:398/398
2-Balor HP:223/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:650/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:517/527
B-Da Peng HP:634/634 MP:112/126
C-Ometeotl HP:278/324 MP:315/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:650/760 MP:398/398
B-Balor HP:223/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Hel
3-Ometeotl
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:180/273 MP:121/121
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:650/760 MP:398/398
2-Balor HP:223/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Kei
Kei es resistente el ataque de Da Peng
Kei recibe 53 de daño
Kei termina con HP:597/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:517/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:278/324 MP:315/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:597/760 MP:398/398
B-Balor HP:223/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:952/971 MP:517/527
2-Da Peng HP:634/634 MP:98/126
3-Ometeotl HP:278/324 MP:315/315
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Balor ataca a Ometeotl
Ometeotl recibe 36 de daño
Ometeotl termina con HP:242/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:517/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:315/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:597/760 MP:398/398
B-Balor HP:223/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Balor
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:952/971 MP:517/527
2-Da Peng HP:634/634 MP:98/126
3-Ometeotl HP:242/324 MP:315/315
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:933/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:933/971 MP:517/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:315/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:597/760 MP:398/398
B-Balor HP:223/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Ometeotl
4-Hel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Diarahan MP:16
2-Agi MP:5
3-Bufu MP:5
4-Nihil Claw MP:11
5-Bouncing Claw MP:4
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:597/760 MP:398/398
2-Balor HP:223/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza hielo a Kei
Kei es resistente el ataque de Flynn
Kei recibe 53 de daño
Kei termina con HP:544/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:933/971 MP:512/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:315/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:544/760 MP:398/398
B-Balor HP:223/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Ometeotl
3-Hel
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:544/760 MP:398/398
2-Balor HP:223/492 MP:70/98
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Balor
Balor recibe 48 de daño
Balor termina con HP:175/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:933/971 MP:512/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:315/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:544/760 MP:398/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Hel
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kei HP:544/760 MP:398/398
2-Balor HP:175/492 MP:70/98
3-Cancelar
INPUT: 2
----------------------------------------
Ometeotl lanza fuego a Balor
Balor bloquea el ataque de Ometeotl
Balor termina con HP:175/492
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:933/971 MP:512/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:544/760 MP:398/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:933/971 MP:512/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:544/760 MP:398/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Balor
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:933/971 MP:512/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:544/760 MP:398/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:933/971 MP:512/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:544/760 MP:398/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Balor
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:933/971 MP:512/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:544/760 MP:398/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Ometeotl
4-Hel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:933/971 MP:512/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:544/760 MP:398/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Ometeotl
3-Hel
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:933/971 MP:512/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:544/760 MP:398/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Hel
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kei HP:544/760 MP:398/398
2-Balor HP:175/492 MP:70/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:933/971 MP:512/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:544/760 MP:398/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Flynn
3-Da Peng
4-Ometeotl
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kei HP:544/760 MP:398/398
2-Balor HP:175/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Kei
Kei es resistente el ataque de Hel
Kei recibe 13 de daño
Kei termina con HP:531/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:933/971 MP:512/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:531/760 MP:398/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Ometeotl
4-Hel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Diarahan MP:16
2-Agi MP:5
3-Bufu MP:5
4-Nihil Claw MP:11
5-Bouncing Claw MP:4
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Flynn HP:933/971 MP:512/527
2-Da Peng HP:634/634 MP:98/126
3-Ometeotl HP:242/324 MP:301/315
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Flynn cura a Flynn
Flynn recibe 971 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:496/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:531/760 MP:398/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Ometeotl
3-Hel
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:496/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:531/760 MP:398/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Hel
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kei HP:531/760 MP:398/398
2-Balor HP:175/492 MP:70/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kei HP:531/760 MP:398/398
2-Balor HP:175/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Kei
Kei es resistente el ataque de Ometeotl
Kei recibe 17 de daño
Kei termina con HP:514/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:496/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:514/760 MP:398/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:971/971 MP:496/527
2-Da Peng HP:634/634 MP:98/126
3-Ometeotl HP:242/324 MP:301/315
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Flynn
Flynn recibe 36 de daño
Flynn termina con HP:935/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:496/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:254/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:514/760 MP:398/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Balor
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Lunge MP:6
2-Deadly Wind MP:22
3-Diarahan MP:16
4-Trisagion MP:22
5-Fatal Sword MP:8
6-Iron Judgement MP:8
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:935/971 MP:496/527
2-Da Peng HP:634/634 MP:98/126
3-Ometeotl HP:242/324 MP:301/315
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Hel
Hel recibe 71 de daño
Hel termina con HP:183/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:496/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:183/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:514/760 MP:390/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Ometeotl
4-Hel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Diarahan MP:16
2-Agi MP:5
3-Bufu MP:5
4-Nihil Claw MP:11
5-Bouncing Claw MP:4
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:514/760 MP:390/398
2-Balor HP:175/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 53 de daño
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 53 de daño
Kei termina con HP:408/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:492/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:183/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:408/760 MP:390/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Ometeotl
3-Hel
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:408/760 MP:390/398
2-Balor HP:175/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Kei
Kei es resistente el ataque de Da Peng
Kei recibe 24 de daño
Kei termina con HP:384/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:492/527
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:242/324 MP:301/315
D-Hel HP:183/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:384/760 MP:390/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Hel
3-Flynn
4-Da Peng
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:180/273 MP:121/121
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:492/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:183/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:384/760 MP:390/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Flynn
3-Da Peng
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Kei HP:384/760 MP:390/398
2-Balor HP:175/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Kei
Kei es resistente el ataque de Hel
Kei recibe 13 de daño
Kei termina con HP:371/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:492/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:183/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:371/760 MP:390/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Okiku-Mushi
4-Hel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:371/760 MP:390/398
2-Balor HP:175/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:327/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:935/971 MP:492/527
B-Da Peng HP:634/634 MP:98/126
C-Okiku-Mushi HP:180/273 MP:121/121
D-Hel HP:183/254 MP:246/246
Equipo de Kei (J2)
A-Kei HP:327/760 MP:390/398
B-Balor HP:175/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:935/971 MP:492/527
2-Da Peng HP:634/634 MP:98/126
3-Okiku-Mushi HP:180/273 MP:121/121
4-Hel HP:183/254 MP:246/246
5-Cancelar
INPUT: 4
----------------------------------------
