Elige un archivo para cargar los equipos
0: 001.txt
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:259/324 MP:301/315
C-
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Ometeotl
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:342/347
B-Ometeotl HP:228/324 MP:301/315
C-Nue HP:341/341 MP:59/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:259/324 MP:301/315
C-
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Makoto HP:597/597 MP:342/347
2-Ometeotl HP:228/324 MP:301/315
3-Nue HP:341/341 MP:59/67
4-Chagrin HP:33/67 MP:72/72
5-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Makoto
Makoto es resistente el ataque de Ometeotl
Makoto recibe 17 de daño
Makoto termina con HP:580/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:342/347
B-Ometeotl HP:228/324 MP:301/315
C-Nue HP:341/341 MP:59/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:259/324 MP:301/315
C-
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ometeotl
3-Nue
4-Chagrin
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Tathlum Shot MP:7
3-Bufu MP:5
4-Recarm MP:20
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Ometeotl HP:259/324 MP:301/315
2-Bai Suzhen HP:155/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza viento a Ometeotl
Ometeotl recibe 115 de daño
Ometeotl termina con HP:144/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:228/324 MP:301/315
C-Nue HP:341/341 MP:59/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:144/324 MP:301/315
C-
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nue
3-Chagrin
4-Makoto
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Ometeotl HP:144/324 MP:301/315
2-Bai Suzhen HP:155/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:228/324 MP:301/315
C-Nue HP:341/341 MP:59/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:144/324 MP:301/315
C-
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Chagrin
3-Makoto
4-Ometeotl
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Ometeotl HP:144/324 MP:301/315
2-Bai Suzhen HP:155/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Ometeotl HP:144/324 MP:301/315
2-Bai Suzhen HP:155/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Ometeotl HP:144/324 MP:301/315
2-Bai Suzhen HP:155/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Nue ataca a Ometeotl
Ometeotl recibe 24 de daño
Ometeotl termina con HP:120/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:228/324 MP:301/315
C-Nue HP:341/341 MP:59/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:120/324 MP:301/315
C-
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Makoto
3-Ometeotl
4-Nue
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Ometeotl HP:120/324 MP:301/315
2-Bai Suzhen HP:155/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Chagrin ataca a Ometeotl
Ometeotl recibe 5 de daño
Ometeotl termina con HP:115/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:228/324 MP:301/315
C-Nue HP:341/341 MP:59/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:115/324 MP:301/315
C-
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ometeotl
3-Nue
4-Chagrin
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Ometeotl HP:115/324 MP:301/315
2-Bai Suzhen HP:155/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Ometeotl
Ometeotl recibe 57 de daño
Ometeotl termina con HP:58/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:228/324 MP:301/315
C-Nue HP:341/341 MP:59/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:58/324 MP:301/315
C-
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Makoto HP:580/597 MP:328/347
2-Ometeotl HP:228/324 MP:301/315
3-Nue HP:341/341 MP:59/67
4-Chagrin HP:33/67 MP:72/72
5-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ataca a Ometeotl
Ometeotl recibe 34 de daño
Ometeotl termina con HP:194/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:194/324 MP:301/315
C-Nue HP:341/341 MP:59/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:58/324 MP:301/315
C-
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Ometeotl
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:194/324 MP:301/315
C-Nue HP:341/341 MP:59/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:58/324 MP:301/315
C-
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Makoto HP:580/597 MP:328/347
2-Ometeotl HP:194/324 MP:301/315
3-Nue HP:341/341 MP:59/67
4-Chagrin HP:33/67 MP:72/72
5-Cancelar
INPUT: 2
----------------------------------------
Ometeotl lanza hielo a Ometeotl
Ometeotl es resistente el ataque de Ometeotl
Ometeotl recibe 65 de daño
Ometeotl termina con HP:129/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:129/324 MP:301/315
C-Nue HP:341/341 MP:59/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:58/324 MP:287/315
C-
D-Bai Suzhen HP:155/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ometeotl
3-Nue
4-Chagrin
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Ometeotl HP:58/324 MP:287/315
2-Bai Suzhen HP:155/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Bai Suzhen
Bai Suzhen recibe 57 de daño
Bai Suzhen termina con HP:98/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:129/324 MP:301/315
C-Nue HP:341/341 MP:59/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:58/324 MP:287/315
C-
D-Bai Suzhen HP:98/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nue
3-Chagrin
4-Makoto
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Ometeotl HP:58/324 MP:287/315
2-Bai Suzhen HP:98/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Ometeotl
Ometeotl recibe 34 de daño
Ometeotl termina con HP:24/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:129/324 MP:301/315
C-Nue HP:341/341 MP:59/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:24/324 MP:287/315
C-
D-Bai Suzhen HP:98/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Chagrin
3-Makoto
4-Ometeotl
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Ometeotl HP:24/324 MP:287/315
2-Bai Suzhen HP:98/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Nue lanza electricidad a Bai Suzhen
Bai Suzhen recibe 62 de daño
Bai Suzhen termina con HP:36/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:129/324 MP:301/315
C-Nue HP:341/341 MP:51/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:24/324 MP:287/315
C-
D-Bai Suzhen HP:36/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Makoto
3-Ometeotl
4-Nue
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:129/324 MP:301/315
C-Nue HP:341/341 MP:51/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:24/324 MP:287/315
C-
D-Bai Suzhen HP:36/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Ometeotl
3-Nue
4-Chagrin
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Tathlum Shot MP:7
3-Bufu MP:5
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:584/596 MP:118/118
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:129/324 MP:301/315
C-Nue HP:341/341 MP:51/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:24/324 MP:287/315
C-
D-Bai Suzhen HP:36/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Makoto HP:580/597 MP:328/347
2-Ometeotl HP:129/324 MP:301/315
3-Nue HP:341/341 MP:51/67
4-Chagrin HP:33/67 MP:72/72
5-Cancelar
INPUT: 3
----------------------------------------
Ometeotl ataca a Nue
Nue recibe 34 de daño
Nue termina con HP:307/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:129/324 MP:301/315
C-Nue HP:307/341 MP:51/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:24/324 MP:287/315
C-
D-Bai Suzhen HP:36/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Ometeotl
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:129/324 MP:301/315
C-Nue HP:307/341 MP:51/67
D-Chagrin HP:33/67 MP:72/72
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:24/324 MP:287/315
C-
D-Bai Suzhen HP:36/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Makoto HP:580/597 MP:328/347
2-Ometeotl HP:129/324 MP:301/315
3-Nue HP:307/341 MP:51/67
4-Chagrin HP:33/67 MP:72/72
5-Cancelar
INPUT: 4
----------------------------------------
Ometeotl ataca a Chagrin
Chagrin recibe 34 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:129/324 MP:301/315
C-Nue HP:307/341 MP:51/67
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:24/324 MP:287/315
C-
D-Bai Suzhen HP:36/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ometeotl
3-Nue
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:584/596 MP:118/118
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ometeotl HP:129/324 MP:301/315 (Puesto 2)
2-Nue HP:307/341 MP:51/67 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Anzu HP:584/596 MP:118/118
C-Nue HP:307/341 MP:51/67
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:24/324 MP:287/315
C-
D-Bai Suzhen HP:36/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Nue
3-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Ometeotl HP:24/324 MP:287/315
2-Bai Suzhen HP:36/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:129/324 MP:301/315
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:129/324 MP:301/315
C-Nue HP:307/341 MP:51/67
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:24/324 MP:287/315
C-
D-Bai Suzhen HP:36/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Makoto
3-Ometeotl
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Ometeotl HP:24/324 MP:287/315
2-Bai Suzhen HP:36/155 MP:149/149
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:129/324 MP:301/315
C-Nue HP:307/341 MP:51/67
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:24/324 MP:287/315
C-
D-Bai Suzhen HP:36/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Ometeotl
3-Nue
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Ometeotl HP:24/324 MP:287/315
2-Bai Suzhen HP:36/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Bai Suzhen
Bai Suzhen recibe 38 de daño
Bai Suzhen termina con HP:0/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Ometeotl HP:129/324 MP:301/315
C-Nue HP:307/341 MP:51/67
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:24/324 MP:287/315
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nue
3-Makoto
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:584/596 MP:118/118
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:584/596 MP:118/118
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Anzu HP:584/596 MP:118/118
C-Nue HP:307/341 MP:51/67
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:24/324 MP:287/315
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Makoto
3-Anzu
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:328/347
B-Anzu HP:584/596 MP:118/118
C-Nue HP:307/341 MP:51/67
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Ometeotl HP:24/324 MP:287/315
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
