Elige un archivo para cargar los equipos
0: 001.txt
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:402/497 MP:209/223
D-Fortuna HP:123/147 MP:66/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Ishtar
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1151/1309 MP:613/613
B-Ishtar HP:258/258 MP:251/251
C-Hachiman HP:851/851 MP:170/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:402/497 MP:209/223
D-Fortuna HP:123/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Ishtar
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:337/378 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1151/1309 MP:613/613
B-Ishtar HP:258/258 MP:251/251
C-Koumokuten HP:337/378 MP:170/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:402/497 MP:209/223
D-Fortuna HP:123/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Centaur
3-Aleph
4-Koumokuten
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1151/1309 MP:613/613
B-Ishtar HP:258/258 MP:251/251
C-Koumokuten HP:337/378 MP:170/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:402/497 MP:209/223
D-Fortuna HP:123/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Aleph
3-Koumokuten
4-Ishtar
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1151/1309 MP:613/613
B-Ishtar HP:258/258 MP:251/251
C-Koumokuten HP:337/378 MP:170/170
D-Hachiman HP:851/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:667/760 MP:398/398
B-
C-Master Therion HP:402/497 MP:209/223
D-Fortuna HP:123/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Ishtar
4-Hachiman
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kei HP:667/760 MP:398/398
2-Master Therion HP:402/497 MP:209/223
3-Fortuna HP:123/147 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kei
Kei es resistente el ataque de Aleph
Kei recibe 78 de daño
Kei termina con HP:589/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1151/1309 MP:613/613
B-Ishtar HP:258/258 MP:251/251
C-Koumokuten HP:337/378 MP:170/170
D-Hachiman HP:851/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:589/760 MP:398/398
B-
C-Master Therion HP:402/497 MP:209/223
D-Fortuna HP:123/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Hachiman
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kei HP:589/760 MP:398/398
2-Master Therion HP:402/497 MP:209/223
3-Fortuna HP:123/147 MP:66/66
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten lanza electricidad a Fortuna
Fortuna recibe 98 de daño
Fortuna termina con HP:25/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1151/1309 MP:613/613
B-Ishtar HP:258/258 MP:251/251
C-Koumokuten HP:337/378 MP:156/170
D-Hachiman HP:851/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:589/760 MP:398/398
B-
C-Master Therion HP:402/497 MP:209/223
D-Fortuna HP:25/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Fortuna
3-Kei
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1151/1309 MP:613/613
B-Ishtar HP:258/258 MP:251/251
C-Koumokuten HP:337/378 MP:156/170
D-Hachiman HP:851/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:589/760 MP:398/398
B-
C-Master Therion HP:402/497 MP:209/223
D-Fortuna HP:25/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Master Therion
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Aleph HP:1151/1309 MP:613/613
2-Ishtar HP:258/258 MP:251/251
3-Koumokuten HP:337/378 MP:156/170
4-Hachiman HP:851/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Aleph HP:1151/1309 MP:613/613
2-Ishtar HP:258/258 MP:251/251
3-Koumokuten HP:337/378 MP:156/170
4-Hachiman HP:851/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Fortuna ataca a Hachiman
Hachiman recibe 10 de daño
Hachiman termina con HP:841/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1151/1309 MP:613/613
B-Ishtar HP:258/258 MP:251/251
C-Koumokuten HP:337/378 MP:156/170
D-Hachiman HP:841/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:589/760 MP:398/398
B-
C-Master Therion HP:402/497 MP:209/223
D-Fortuna HP:25/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Master Therion
3-Fortuna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:63/63
2-Sarasvati HP:273/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Iron Judgement MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Aleph HP:1151/1309 MP:613/613
2-Ishtar HP:258/258 MP:251/251
3-Koumokuten HP:337/378 MP:156/170
4-Hachiman HP:841/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Ishtar
Ishtar recibe 61 de daño
Ishtar termina con HP:197/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1151/1309 MP:613/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:337/378 MP:156/170
D-Hachiman HP:841/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:589/760 MP:390/398
B-
C-Master Therion HP:402/497 MP:209/223
D-Fortuna HP:25/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Fortuna
3-Kei
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Aleph HP:1151/1309 MP:613/613
2-Ishtar HP:197/258 MP:251/251
3-Koumokuten HP:337/378 MP:156/170
4-Hachiman HP:841/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Aleph HP:1151/1309 MP:613/613
2-Ishtar HP:197/258 MP:251/251
3-Koumokuten HP:337/378 MP:156/170
4-Hachiman HP:841/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Aleph
Aleph es resistente el ataque de Master Therion
Aleph recibe 20 de daño
Aleph termina con HP:1131/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1131/1309 MP:613/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:337/378 MP:156/170
D-Hachiman HP:841/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:589/760 MP:390/398
B-
C-Master Therion HP:402/497 MP:209/223
D-Fortuna HP:25/147 MP:66/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Koumokuten
4-Ishtar
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:97/104 MP:15/19
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kei HP:589/760 MP:390/398
2-Master Therion HP:402/497 MP:209/223
3-Fortuna HP:25/147 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kei
Kei es resistente el ataque de Aleph
Kei recibe 78 de daño
Kei termina con HP:511/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1131/1309 MP:613/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:337/378 MP:156/170
D-Hachiman HP:841/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:511/760 MP:390/398
B-
C-Master Therion HP:402/497 MP:209/223
D-Fortuna HP:25/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Koumokuten
3-Ishtar
4-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1131/1309 MP:613/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:337/378 MP:156/170
D-Hachiman HP:841/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:511/760 MP:390/398
B-
C-Master Therion HP:402/497 MP:209/223
D-Fortuna HP:25/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Aleph
4-Hachiman
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1131/1309 MP:613/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:337/378 MP:156/170
D-Hachiman HP:841/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:511/760 MP:390/398
B-
C-Master Therion HP:402/497 MP:209/223
D-Fortuna HP:25/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Aleph
3-Hachiman
4-Koumokuten
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1131/1309 MP:613/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:337/378 MP:156/170
D-Hachiman HP:841/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:511/760 MP:390/398
B-
C-Master Therion HP:402/497 MP:209/223
D-Fortuna HP:25/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Koumokuten
4-Ishtar
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kei HP:511/760 MP:390/398
2-Master Therion HP:402/497 MP:209/223
3-Fortuna HP:25/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Master Therion
Master Therion recibe 157 de daño
Master Therion termina con HP:245/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1131/1309 MP:613/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:337/378 MP:156/170
D-Hachiman HP:841/851 MP:170/170
Equipo de Kei (J2)
A-Kei HP:511/760 MP:390/398
B-
C-Master Therion HP:245/497 MP:209/223
D-Fortuna HP:25/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Koumokuten
3-Ishtar
4-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:97/104 MP:15/19
2-Cancelar
INPUT: 1
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1131/1309 MP:613/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:337/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:511/760 MP:390/398
B-
C-Master Therion HP:245/497 MP:209/223
D-Fortuna HP:25/147 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Aleph
4-Centaur
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:841/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1131/1309 MP:613/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:337/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:511/760 MP:390/398
B-
C-Master Therion HP:245/497 MP:209/223
D-Fortuna HP:25/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Fortuna
3-Kei
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:63/63
2-Sarasvati HP:273/273 MP:264/264
3-Cancelar
INPUT: 1
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1131/1309 MP:613/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:337/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:511/760 MP:390/398
B-
C-Goblin HP:322/322 MP:63/63
D-Fortuna HP:25/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Goblin
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Aleph HP:1131/1309 MP:613/613
2-Ishtar HP:197/258 MP:251/251
3-Koumokuten HP:337/378 MP:156/170
4-Centaur HP:97/104 MP:15/19
5-Cancelar
INPUT: 1
----------------------------------------
Fortuna ataca a Aleph
Aleph es resistente el ataque de Fortuna
Aleph recibe 5 de daño
Aleph termina con HP:1126/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1126/1309 MP:613/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:337/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:511/760 MP:390/398
B-
C-Goblin HP:322/322 MP:63/63
D-Fortuna HP:25/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Goblin
3-Fortuna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1126/1309 MP:613/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:337/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:511/760 MP:390/398
B-
C-Goblin HP:322/322 MP:63/63
D-Fortuna HP:25/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Fortuna
3-Kei
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1126/1309 MP:613/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:337/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:511/760 MP:390/398
B-
C-Goblin HP:322/322 MP:63/63
D-Fortuna HP:25/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Goblin
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:245/497 MP:209/223
2-Sarasvati HP:273/273 MP:264/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Aleph HP:1126/1309 MP:613/613
2-Ishtar HP:197/258 MP:251/251
3-Koumokuten HP:337/378 MP:156/170
4-Centaur HP:97/104 MP:15/19
5-Cancelar
INPUT: 3
----------------------------------------
Fortuna lanza viento a Koumokuten
Koumokuten recibe 35 de daño
Koumokuten termina con HP:302/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1126/1309 MP:613/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:302/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:511/760 MP:390/398
B-
C-Goblin HP:322/322 MP:63/63
D-Fortuna HP:25/147 MP:61/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Ishtar
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kei HP:511/760 MP:390/398
2-Goblin HP:322/322 MP:63/63
3-Fortuna HP:25/147 MP:61/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agi MP:5
2-Zandyne MP:14
3-Zanma MP:8
4-Ziodyne MP:14
5-Deadly Wind MP:22
6-Oni-Kagura MP:9
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kei HP:511/760 MP:390/398
2-Goblin HP:322/322 MP:63/63
3-Fortuna HP:25/147 MP:61/66
4-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza viento a Goblin
Goblin recibe 127 de daño
Goblin termina con HP:195/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1126/1309 MP:599/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:302/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
A-Kei HP:511/760 MP:390/398
B-
C-Goblin HP:195/322 MP:63/63
D-Fortuna HP:25/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Ishtar
3-Centaur
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:841/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1126/1309 MP:599/613
B-Ishtar HP:197/258 MP:251/251
C-Koumokuten HP:302/378 MP:156/170
D-Centaur HP:97/104 MP:15/19
Equipo de Kei (J2)
