Elige un archivo para cargar los equipos
0: 001.txt
4-Hachiman HP:740/851 MP:146/170
5-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Nahobino
Nahobino recibe 46 de daño
Nahobino termina con HP:326/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:384/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:519/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:326/453 MP:378/389
B-Lilith HP:236/380 MP:369/369
C-Anubis HP:166/497 MP:223/223
D-Hachiman HP:740/851 MP:146/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Nahobino
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:384/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:519/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:326/453 MP:378/389
B-Lilith HP:236/380 MP:369/369
C-Anubis HP:166/497 MP:223/223
D-Hachiman HP:740/851 MP:146/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Quetzalcoatl
3-Nidhoggr
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Gram Slice MP:5
2-Ziodyne MP:14
3-Zio MP:5
4-Deadly Wind MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:326/453 MP:378/389
2-Lilith HP:236/380 MP:369/369
3-Anubis HP:166/497 MP:223/223
4-Hachiman HP:740/851 MP:146/170
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino lanza viento a Lilith
Lilith es resistente el ataque de Nahobino
Lilith recibe 91 de daño
Lilith termina con HP:145/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:362/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:519/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:326/453 MP:378/389
B-Lilith HP:145/380 MP:369/369
C-Anubis HP:166/497 MP:223/223
D-Hachiman HP:740/851 MP:146/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
3-Nahobino
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Nahobino HP:326/453 MP:378/389
2-Lilith HP:145/380 MP:369/369
3-Anubis HP:166/497 MP:223/223
4-Hachiman HP:740/851 MP:146/170
5-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Nahobino
Nahobino recibe 46 de daño
Nahobino termina con HP:280/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:362/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:519/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:378/389
B-Lilith HP:145/380 MP:369/369
C-Anubis HP:166/497 MP:223/223
D-Hachiman HP:740/851 MP:146/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Anubis
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:531/709 MP:129/140
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:362/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:519/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:378/389
B-Lilith HP:145/380 MP:369/369
C-Anubis HP:166/497 MP:223/223
D-Ammut HP:531/709 MP:129/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Lilith
3-Nahobino
4-Ammut
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:740/851 MP:146/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:362/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:519/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:378/389
B-Lilith HP:145/380 MP:369/369
C-Anubis HP:166/497 MP:223/223
D-Ammut HP:531/709 MP:129/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Ammut
4-Anubis
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:740/851 MP:146/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:740/851 MP:146/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:158/453 MP:362/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:519/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:378/389
B-Lilith HP:145/380 MP:369/369
C-Anubis HP:166/497 MP:223/223
D-Ammut HP:531/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Ammut
3-Anubis
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:158/453 MP:362/389
2-Quetzalcoatl HP:470/553 MP:225/247
3-Nidhoggr HP:519/681 MP:124/135
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Nahobino
Nahobino recibe 29 de daño
Nahobino termina con HP:129/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:129/453 MP:362/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:519/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:378/389
B-Lilith HP:145/380 MP:369/369
C-Anubis HP:166/497 MP:223/223
D-Ammut HP:531/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Anubis
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:740/851 MP:146/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:740/851 MP:146/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Nahobino HP:129/453 MP:362/389
2-Quetzalcoatl HP:470/553 MP:225/247
3-Nidhoggr HP:519/681 MP:124/135
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Nahobino
Nahobino recibe 54 de daño
Nahobino termina con HP:75/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:75/453 MP:362/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:519/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:378/389
B-Lilith HP:145/380 MP:369/369
C-Anubis HP:166/497 MP:223/223
D-Ammut HP:531/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Lilith
3-Nahobino
4-Ammut
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:740/851 MP:146/170
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:75/453 MP:362/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:519/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:378/389
B-Lilith HP:145/380 MP:369/369
C-Hachiman HP:740/851 MP:146/170
D-Ammut HP:531/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Ammut
4-Hachiman
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Nahobino HP:75/453 MP:362/389
2-Quetzalcoatl HP:470/553 MP:225/247
3-Nidhoggr HP:519/681 MP:124/135
4-Cancelar
INPUT: 3
----------------------------------------
Lilith ataca a Nidhoggr
Nidhoggr es resistente el ataque de Lilith
Nidhoggr recibe 20 de daño
Nidhoggr termina con HP:499/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:75/453 MP:362/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:499/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:378/389
B-Lilith HP:145/380 MP:369/369
C-Hachiman HP:740/851 MP:146/170
D-Ammut HP:531/709 MP:129/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
3-Nahobino
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:75/453 MP:362/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:499/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:378/389
B-Lilith HP:145/380 MP:369/369
C-Hachiman HP:740/851 MP:146/170
D-Ammut HP:531/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Nahobino
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:75/453 MP:362/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:499/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:378/389
B-Lilith HP:145/380 MP:369/369
C-Hachiman HP:740/851 MP:146/170
D-Ammut HP:531/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Quetzalcoatl
3-Nidhoggr
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Gram Slice MP:5
2-Ziodyne MP:14
3-Zio MP:5
4-Deadly Wind MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:280/453 MP:378/389
2-Lilith HP:145/380 MP:369/369
3-Hachiman HP:740/851 MP:146/170
4-Ammut HP:531/709 MP:129/140
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Ammut
Ammut recibe 69 de daño
Ammut termina con HP:462/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:75/453 MP:357/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:499/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:378/389
B-Lilith HP:145/380 MP:369/369
C-Hachiman HP:740/851 MP:146/170
D-Ammut HP:462/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nidhoggr
3-Nahobino
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:75/453 MP:357/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nidhoggr HP:499/681 MP:124/135
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:378/389
B-Lilith HP:145/380 MP:369/369
C-Hachiman HP:740/851 MP:146/170
D-Ammut HP:462/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Nahobino
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:75/453 MP:357/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nebiros HP:249/249 MP:242/242
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:378/389
B-Lilith HP:145/380 MP:369/369
C-Hachiman HP:740/851 MP:146/170
D-Ammut HP:462/709 MP:129/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Ammut
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nahobino HP:75/453 MP:357/389
2-Quetzalcoatl HP:470/553 MP:225/247
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Nahobino
Nahobino recibe 65 de daño
Nahobino termina con HP:10/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nebiros HP:249/249 MP:242/242
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:378/389
B-Lilith HP:145/380 MP:369/369
C-Hachiman HP:740/851 MP:146/170
D-Ammut HP:462/709 MP:129/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Lilith
3-Nahobino
4-Hachiman
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nebiros HP:249/249 MP:242/242
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:378/389
B-Lilith HP:145/380 MP:369/369
C-Hachiman HP:740/851 MP:146/170
D-Ammut HP:462/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Hachiman
4-Ammut
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:166/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:145/380 MP:369/369 (Puesto 2)
2-Hachiman HP:740/851 MP:146/170 (Puesto 3)
3-Ammut HP:462/709 MP:129/140 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nebiros HP:249/249 MP:242/242
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:378/389
B-Anubis HP:166/497 MP:223/223
C-Hachiman HP:740/851 MP:146/170
D-Ammut HP:462/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Hachiman
3-Ammut
4-Anubis
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:145/380 MP:324/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Dia MP:5
2-Iron Judgement MP:8
3-Ziodyne MP:14
4-Mortal Jihad MP:13
5-Grand Tack MP:11
6-Axel Claw MP:15
7-Agilao MP:8
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:10/453 MP:357/389
2-Quetzalcoatl HP:470/553 MP:225/247
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Dia MP:5
2-Iron Judgement MP:8
3-Ziodyne MP:14
4-Mortal Jihad MP:13
5-Grand Tack MP:11
6-Axel Claw MP:15
7-Agilao MP:8
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:10/453 MP:357/389
2-Quetzalcoatl HP:470/553 MP:225/247
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Nebiros
Nebiros bloquea el ataque de Nahobino
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nebiros HP:249/249 MP:242/242
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Anubis HP:166/497 MP:223/223
C-Hachiman HP:740/851 MP:146/170
D-Ammut HP:462/709 MP:129/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nahobino
3-Nebiros
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nebiros HP:249/249 MP:242/242
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Anubis HP:166/497 MP:223/223
C-Hachiman HP:740/851 MP:146/170
D-Ammut HP:462/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:280/453 MP:365/389
2-Anubis HP:166/497 MP:223/223
3-Hachiman HP:740/851 MP:146/170
4-Ammut HP:462/709 MP:129/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:499/681 MP:124/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nahobino HP:280/453 MP:365/389
2-Anubis HP:166/497 MP:223/223
3-Hachiman HP:740/851 MP:146/170
4-Ammut HP:462/709 MP:129/140
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Hachiman
Hachiman recibe 83 de daño
Hachiman termina con HP:657/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nebiros HP:249/249 MP:242/242
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Anubis HP:166/497 MP:223/223
C-Hachiman HP:657/851 MP:146/170
D-Ammut HP:462/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Quetzalcoatl
3-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:10/453 MP:357/389
B-Quetzalcoatl HP:470/553 MP:225/247
C-
D-Nebiros HP:249/249 MP:242/242
Equipo de Nahobino (J2)
A-Nahobino HP:280/453 MP:365/389
B-Anubis HP:166/497 MP:223/223
C-Hachiman HP:657/851 MP:146/170
D-Ammut HP:462/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Nahobino
3-Nebiros
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
