Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:634/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:342/364
Equipo de Tamaki (J2)
A-Tamaki HP:421/999 MP:537/542
B-Goblin HP:244/322 MP:63/63
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:634/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:342/364
Equipo de Tamaki (J2)
A-Tamaki HP:421/999 MP:537/542
B-Goblin HP:244/322 MP:63/63
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kyouji HP:957/999 MP:0/0
2-Da Peng HP:634/634 MP:126/126
3-Gurulu HP:371/371 MP:140/166
4-Sphinx HP:336/376 MP:342/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:634/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:342/364
Equipo de Tamaki (J2)
A-Tamaki HP:421/999 MP:537/542
B-Goblin HP:244/322 MP:63/63
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kyouji HP:957/999 MP:0/0
2-Da Peng HP:634/634 MP:126/126
3-Gurulu HP:371/371 MP:140/166
4-Sphinx HP:336/376 MP:342/364
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Da Peng
Da Peng recibe 74 de daño
Da Peng termina con HP:560/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:560/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:342/364
Equipo de Tamaki (J2)
A-Tamaki HP:421/999 MP:537/542
B-Goblin HP:244/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Sphinx
3-Gurulu
4-Kyouji
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:421/999 MP:537/542
2-Goblin HP:244/322 MP:54/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:560/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:342/364
Equipo de Tamaki (J2)
A-Tamaki HP:421/999 MP:537/542
B-Goblin HP:244/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Gurulu
3-Kyouji
4-Da Peng
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:421/999 MP:537/542
2-Goblin HP:244/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Sphinx dispara a Goblin
Goblin recibe 128 de daño
Goblin termina con HP:116/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:560/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:421/999 MP:537/542
B-Goblin HP:116/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Kyouji
3-Da Peng
4-Sphinx
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:421/999 MP:537/542
2-Goblin HP:116/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Goblin
Goblin recibe 30 de daño
Goblin termina con HP:86/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:560/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:421/999 MP:537/542
B-Goblin HP:86/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Da Peng
3-Sphinx
4-Gurulu
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:560/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:421/999 MP:537/542
B-Goblin HP:86/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Sphinx
3-Gurulu
4-Kyouji
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:421/999 MP:537/542
2-Goblin HP:86/322 MP:54/63
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Tamaki
Tamaki es resistente el ataque de Da Peng
Tamaki recibe 24 de daño
Tamaki termina con HP:397/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:560/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:397/999 MP:537/542
B-Goblin HP:86/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Gurulu
3-Kyouji
4-Da Peng
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:397/999 MP:537/542
2-Goblin HP:86/322 MP:54/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:397/999 MP:537/542
2-Goblin HP:86/322 MP:54/63
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Tamaki
Tamaki es resistente el ataque de Sphinx
Tamaki recibe 26 de daño
Tamaki termina con HP:371/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:560/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:371/999 MP:537/542
B-Goblin HP:86/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:560/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:371/999 MP:537/542
B-Goblin HP:86/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:560/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:371/999 MP:537/542
B-Goblin HP:86/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kyouji HP:957/999 MP:0/0
2-Da Peng HP:560/634 MP:126/126
3-Gurulu HP:371/371 MP:140/166
4-Sphinx HP:336/376 MP:331/364
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Da Peng
Da Peng recibe 22 de daño
Da Peng termina con HP:538/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:538/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:371/999 MP:537/542
B-Goblin HP:86/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Sphinx
3-Gurulu
4-Kyouji
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:538/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:371/999 MP:537/542
B-Goblin HP:86/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Gurulu
3-Kyouji
4-Da Peng
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:371/999 MP:537/542
2-Goblin HP:86/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Sphinx ataca a Goblin
Goblin recibe 52 de daño
Goblin termina con HP:34/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:538/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:371/999 MP:537/542
B-Goblin HP:34/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Kyouji
3-Da Peng
4-Sphinx
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:371/999 MP:537/542
2-Goblin HP:34/322 MP:54/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:538/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:371/999 MP:537/542
B-Goblin HP:34/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Da Peng
3-Sphinx
4-Gurulu
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:371/999 MP:537/542
2-Goblin HP:34/322 MP:54/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:538/634 MP:126/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:371/999 MP:537/542
B-Goblin HP:34/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Sphinx
3-Gurulu
4-Kyouji
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:371/999 MP:537/542
2-Goblin HP:34/322 MP:54/63
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Tamaki
Tamaki es resistente el ataque de Da Peng
Tamaki recibe 53 de daño
Tamaki termina con HP:318/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:538/634 MP:112/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:318/999 MP:537/542
B-Goblin HP:34/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Gurulu
3-Kyouji
4-Da Peng
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:318/999 MP:537/542
2-Goblin HP:34/322 MP:54/63
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Tamaki
Tamaki es resistente el ataque de Sphinx
Tamaki recibe 26 de daño
Tamaki termina con HP:292/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:538/634 MP:112/126
C-Gurulu HP:371/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:292/999 MP:537/542
B-Goblin HP:34/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Tamaki
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kyouji HP:957/999 MP:0/0
2-Da Peng HP:538/634 MP:112/126
3-Gurulu HP:371/371 MP:140/166
4-Sphinx HP:336/376 MP:331/364
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Gurulu
Gurulu recibe 22 de daño
Gurulu termina con HP:349/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:538/634 MP:112/126
C-Gurulu HP:349/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:292/999 MP:537/542
B-Goblin HP:34/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Goblin
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agi MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:538/634 MP:112/126
C-Gurulu HP:349/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:292/999 MP:537/542
B-Goblin HP:34/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Tamaki
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:957/999 MP:0/0
B-Da Peng HP:538/634 MP:112/126
C-Gurulu HP:349/371 MP:140/166
D-Sphinx HP:336/376 MP:331/364
Equipo de Tamaki (J2)
A-Tamaki HP:292/999 MP:537/542
B-Goblin HP:34/322 MP:54/63
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Sphinx
3-Gurulu
4-Kyouji
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:292/999 MP:537/542
2-Goblin HP:34/322 MP:54/63
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Goblin
Goblin recibe 48 de daño
Goblin termina con HP:0/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
