Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:399/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:733/945 MP:189/189
D-Koppa Tengu HP:148/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Ghoul HP:544/558 MP:104/111
D-Da Peng HP:462/634 MP:98/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Demi-Fiend
3-Kama
4-Da Peng
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Makoto HP:399/597 MP:347/347
2-Lord Nan Dou HP:435/549 MP:108/108
3-Samael HP:733/945 MP:189/189
4-Koppa Tengu HP:148/196 MP:80/88
5-Cancelar
INPUT: 4
----------------------------------------
Ghoul ataca a Koppa Tengu
Koppa Tengu recibe 41 de daño
Koppa Tengu termina con HP:107/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:399/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:733/945 MP:189/189
D-Koppa Tengu HP:107/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Ghoul HP:544/558 MP:104/111
D-Da Peng HP:462/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Da Peng
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:399/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:733/945 MP:189/189
D-Koppa Tengu HP:107/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Ghoul HP:544/558 MP:104/111
D-Da Peng HP:462/634 MP:98/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Da Peng
3-Ghoul
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Makoto HP:399/597 MP:347/347
2-Lord Nan Dou HP:435/549 MP:108/108
3-Samael HP:733/945 MP:189/189
4-Koppa Tengu HP:107/196 MP:80/88
5-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Samael
Samael recibe 48 de daño
Samael termina con HP:685/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:399/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:685/945 MP:189/189
D-Koppa Tengu HP:107/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Ghoul HP:544/558 MP:104/111
D-Da Peng HP:462/634 MP:98/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Makoto
3-Lord Nan Dou
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Kama HP:538/574 MP:257/257
3-Ghoul HP:544/558 MP:104/111
4-Da Peng HP:462/634 MP:98/126
5-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Samael
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:399/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:685/945 MP:189/189
D-Koppa Tengu HP:107/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Ghoul HP:544/558 MP:104/111
D-Da Peng HP:462/634 MP:98/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lord Nan Dou
3-Koppa Tengu
4-Samael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Berserker God MP:12
4-Damascus Claw MP:7
5-Samarecarm MP:40
6-Diarama MP:9
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Kama HP:538/574 MP:257/257
3-Ghoul HP:544/558 MP:104/111
4-Da Peng HP:462/634 MP:98/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:399/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:685/945 MP:189/189
D-Koppa Tengu HP:107/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Ghoul HP:544/558 MP:104/111
D-Da Peng HP:462/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Koppa Tengu
3-Samael
4-Makoto
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Kama HP:538/574 MP:257/257
3-Ghoul HP:544/558 MP:104/111
4-Da Peng HP:462/634 MP:98/126
5-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ataca a Ghoul
Ghoul recibe 41 de daño
Ghoul termina con HP:503/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:399/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:685/945 MP:189/189
D-Koppa Tengu HP:107/196 MP:80/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Ghoul HP:503/558 MP:104/111
D-Da Peng HP:462/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Samael
3-Makoto
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Kama HP:538/574 MP:257/257
3-Ghoul HP:503/558 MP:104/111
4-Da Peng HP:462/634 MP:98/126
5-Cancelar
INPUT: 4
----------------------------------------
Koppa Tengu lanza viento a Da Peng
Da Peng absorbe 55 daño
Da Peng termina con HP:517/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:399/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:685/945 MP:189/189
D-Koppa Tengu HP:107/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Ghoul HP:503/558 MP:104/111
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Da Peng
4-Ghoul
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:118/118
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kama HP:538/574 MP:257/257 (Puesto 2)
2-Ghoul HP:503/558 MP:104/111 (Puesto 3)
3-Da Peng HP:517/634 MP:98/126 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:399/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:685/945 MP:189/189
D-Koppa Tengu HP:107/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:596/596 MP:118/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Da Peng
3-Anzu
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:399/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:685/945 MP:189/189
D-Koppa Tengu HP:107/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:596/596 MP:118/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Anzu
3-Demi-Fiend
4-Kama
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Makoto HP:399/597 MP:347/347
2-Lord Nan Dou HP:435/549 MP:108/108
3-Samael HP:685/945 MP:189/189
4-Koppa Tengu HP:107/196 MP:72/88
5-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Makoto
Makoto es resistente el ataque de Da Peng
Makoto recibe 24 de daño
Makoto termina con HP:375/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:375/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:685/945 MP:189/189
D-Koppa Tengu HP:107/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:596/596 MP:118/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Demi-Fiend
3-Kama
4-Da Peng
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Makoto HP:375/597 MP:347/347
2-Lord Nan Dou HP:435/549 MP:108/108
3-Samael HP:685/945 MP:189/189
4-Koppa Tengu HP:107/196 MP:72/88
5-Cancelar
INPUT: 4
----------------------------------------
Anzu ataca a Koppa Tengu
Koppa Tengu recibe 129 de daño
Anzu ataca a Koppa Tengu
Koppa Tengu recibe 129 de daño
Koppa Tengu termina con HP:0/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:375/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:685/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:596/596 MP:107/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Da Peng
4-Anzu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:503/558 MP:104/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:375/597 MP:347/347
2-Lord Nan Dou HP:435/549 MP:108/108
3-Samael HP:685/945 MP:189/189
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Makoto
Makoto es resistente el ataque de Demi-Fiend
Makoto recibe 57 de daño
Makoto termina con HP:318/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:685/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:596/596 MP:107/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Makoto
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:685/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:596/596 MP:107/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Lord Nan Dou
3-Samael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Kama HP:538/574 MP:257/257
3-Anzu HP:596/596 MP:107/118
4-Da Peng HP:517/634 MP:98/126
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Kama
Kama bloquea el ataque de Makoto
Kama termina con HP:538/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:108/108
C-Samael HP:685/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:596/596 MP:107/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Samael
3-Makoto
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Koppa Tengu HP:0/196 MP:72/88
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou revive a Koppa Tengu
Koppa Tengu recibe 196 de HP
Koppa Tengu termina con HP:196/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:68/108
C-Samael HP:685/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:596/596 MP:107/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Da Peng
4-Anzu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:68/108
C-Samael HP:685/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:596/596 MP:107/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Da Peng
3-Anzu
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:68/108
C-Samael HP:685/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:596/596 MP:107/118
D-Da Peng HP:517/634 MP:98/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Anzu
3-Demi-Fiend
4-Kama
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:503/558 MP:104/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:503/558 MP:104/111
2-Cancelar
INPUT: 1
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:68/108
C-Samael HP:685/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:596/596 MP:107/118
D-Ghoul HP:503/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Demi-Fiend
3-Kama
4-Ghoul
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Makoto HP:318/597 MP:347/347
2-Lord Nan Dou HP:435/549 MP:68/108
3-Samael HP:685/945 MP:189/189
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:68/108
C-Samael HP:685/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:596/596 MP:107/118
D-Ghoul HP:503/558 MP:104/111
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kama
3-Ghoul
4-Anzu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:318/597 MP:347/347
2-Lord Nan Dou HP:435/549 MP:68/108
3-Samael HP:685/945 MP:189/189
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Samael
Samael recibe 114 de daño
Samael termina con HP:571/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:68/108
C-Samael HP:571/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:596/596 MP:107/118
D-Ghoul HP:503/558 MP:104/111
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Ghoul
3-Anzu
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Kama HP:538/574 MP:257/257
3-Anzu HP:596/596 MP:107/118
4-Ghoul HP:503/558 MP:104/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:68/108
C-Samael HP:571/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:596/596 MP:107/118
D-Ghoul HP:503/558 MP:104/111
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Anzu
3-Demi-Fiend
4-Kama
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Makoto HP:318/597 MP:347/347
2-Lord Nan Dou HP:435/549 MP:68/108
3-Samael HP:571/945 MP:189/189
4-Cancelar
INPUT: 3
----------------------------------------
Ghoul ataca a Samael
Samael recibe 41 de daño
Samael termina con HP:530/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:318/597 MP:347/347
B-Lord Nan Dou HP:435/549 MP:68/108
C-Samael HP:530/945 MP:189/189
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:826/834
B-Kama HP:538/574 MP:257/257
C-Anzu HP:596/596 MP:107/118
D-Ghoul HP:503/558 MP:104/111
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Makoto
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Demi-Fiend HP:1227/1227 MP:826/834
2-Kama HP:538/574 MP:257/257
3-Anzu HP:596/596 MP:107/118
4-Ghoul HP:503/558 MP:104/111
5-Cancelar
INPUT: 3
----------------------------------------
Samael ataca a Anzu
Anzu recibe 73 de daño
Anzu termina con HP:523/596
