Elige un archivo para cargar los equipos
0: 001.txt
7-Zanma MP:8
8-Diarama MP:9
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:384/388 MP:184/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:384/388 MP:184/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:509/527
B-Xi Wangmu HP:404/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:384/388 MP:184/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Diarama MP:9
2-Needle Shot MP:4
3-Tathlum Shot MP:7
4-Nihil Claw MP:11
5-Bufu MP:5
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Tadano HP:384/388 MP:184/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:951/971 MP:509/527
2-Xi Wangmu HP:404/418 MP:405/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Diarama MP:9
2-Needle Shot MP:4
3-Tathlum Shot MP:7
4-Nihil Claw MP:11
5-Bufu MP:5
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:951/971 MP:509/527
2-Xi Wangmu HP:404/418 MP:405/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:951/971 MP:509/527
2-Xi Wangmu HP:404/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Flynn
Flynn recibe 20 de daño
Flynn termina con HP:931/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:931/971 MP:509/527
B-Xi Wangmu HP:404/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:384/388 MP:184/193
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:931/971 MP:509/527
B-Xi Wangmu HP:404/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:384/388 MP:184/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:931/971 MP:509/527
B-Xi Wangmu HP:404/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:384/388 MP:184/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:931/971 MP:509/527
B-Xi Wangmu HP:404/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:384/388 MP:184/193
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:931/971 MP:509/527
B-Xi Wangmu HP:404/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:384/388 MP:184/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:931/971 MP:509/527
B-Xi Wangmu HP:404/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:384/388 MP:184/193
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Diarama MP:9
2-Needle Shot MP:4
3-Tathlum Shot MP:7
4-Nihil Claw MP:11
5-Bufu MP:5
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:931/971 MP:509/527
2-Xi Wangmu HP:404/418 MP:405/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:931/971 MP:509/527
2-Xi Wangmu HP:404/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Flynn
Flynn recibe 20 de daño
Flynn termina con HP:911/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:911/971 MP:509/527
B-Xi Wangmu HP:404/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:384/388 MP:184/193
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:384/388 MP:184/193
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Tadano
Tadano recibe 110 de daño
Tadano termina con HP:274/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:911/971 MP:509/527
B-Xi Wangmu HP:404/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:274/388 MP:184/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:911/971 MP:509/527
B-Xi Wangmu HP:404/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:274/388 MP:184/193
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:274/388 MP:184/193
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tadano
Tadano es resistente el ataque de Flynn
Tadano recibe 44 de daño
Tadano termina con HP:230/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:911/971 MP:509/527
B-Xi Wangmu HP:404/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:230/388 MP:184/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Diarama MP:9
2-Needle Shot MP:4
3-Tathlum Shot MP:7
4-Nihil Claw MP:11
5-Bufu MP:5
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:911/971 MP:509/527
2-Xi Wangmu HP:404/418 MP:405/405
3-Cancelar
INPUT: 2
----------------------------------------
Tadano lanza hielo a Xi Wangmu
Xi Wangmu recibe 47 de daño
Xi Wangmu termina con HP:357/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:911/971 MP:509/527
B-Xi Wangmu HP:357/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:230/388 MP:179/193
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:230/388 MP:179/193
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tadano
Tadano es resistente el ataque de Flynn
Tadano recibe 44 de daño
Tadano termina con HP:186/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:911/971 MP:509/527
B-Xi Wangmu HP:357/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:186/388 MP:179/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Tadano HP:186/388 MP:179/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:911/971 MP:509/527
B-Xi Wangmu HP:357/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:186/388 MP:179/193
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:186/388 MP:179/193
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:911/971 MP:509/527
B-Xi Wangmu HP:357/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:186/388 MP:179/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Diarama MP:9
2-Needle Shot MP:4
3-Tathlum Shot MP:7
4-Nihil Claw MP:11
5-Bufu MP:5
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:911/971 MP:509/527
2-Xi Wangmu HP:357/418 MP:405/405
3-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Xi Wangmu
Xi Wangmu recibe 20 de daño
Xi Wangmu termina con HP:337/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:911/971 MP:509/527
B-Xi Wangmu HP:337/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:186/388 MP:179/193
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:911/971 MP:509/527
B-Xi Wangmu HP:337/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:186/388 MP:179/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:911/971 MP:509/527
B-Xi Wangmu HP:337/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:186/388 MP:179/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:911/971 MP:509/527
B-Xi Wangmu HP:337/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:186/388 MP:179/193
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Tadano HP:186/388 MP:179/193
2-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ataca a Tadano
Tadano es resistente el ataque de Xi Wangmu
Tadano recibe 22 de daño
Tadano termina con HP:164/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:911/971 MP:509/527
B-Xi Wangmu HP:337/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:164/388 MP:179/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:911/971 MP:509/527
2-Xi Wangmu HP:337/418 MP:405/405
3-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Flynn
Flynn recibe 20 de daño
Flynn termina con HP:891/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:891/971 MP:509/527
B-Xi Wangmu HP:337/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:164/388 MP:179/193
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:164/388 MP:179/193
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Tadano
Tadano recibe 110 de daño
Tadano termina con HP:54/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:891/971 MP:509/527
B-Xi Wangmu HP:337/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:54/388 MP:179/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Tadano HP:54/388 MP:179/193
2-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ataca a Tadano
Tadano es resistente el ataque de Xi Wangmu
Tadano recibe 22 de daño
Tadano termina con HP:32/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:891/971 MP:509/527
B-Xi Wangmu HP:337/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:891/971 MP:509/527
2-Xi Wangmu HP:337/418 MP:405/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Flynn HP:891/971 MP:509/527
2-Xi Wangmu HP:337/418 MP:405/405
3-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Xi Wangmu
Xi Wangmu recibe 16 de daño
Xi Wangmu termina con HP:321/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:891/971 MP:509/527
B-Xi Wangmu HP:321/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:891/971 MP:509/527
B-Xi Wangmu HP:321/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:32/388 MP:179/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Tadano HP:32/388 MP:179/193
2-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ataca a Tadano
Tadano es resistente el ataque de Xi Wangmu
Tadano recibe 22 de daño
Tadano termina con HP:10/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:891/971 MP:509/527
B-Xi Wangmu HP:321/418 MP:405/405
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:10/388 MP:179/193
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tadano HP:10/388 MP:179/193
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Tadano
Tadano recibe 110 de daño
Tadano termina con HP:0/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Flynn (J1)
