Elige un archivo para cargar los equipos
0: 001.txt
B-Bai Suzhen HP:36/155 MP:141/149
C-
D-Magatsuhi HP:478/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Nahobino
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Atropos HP:136/277 MP:248/269
3-Chemtrail HP:372/437 MP:363/423
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Atropos HP:136/277 MP:248/269
3-Chemtrail HP:372/437 MP:363/423
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:909/917 MP:183/183
2-Gurulu HP:287/371 MP:155/166
3-Cancelar
INPUT: 2
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-
C-Atropos HP:136/277 MP:248/269
D-Chemtrail HP:372/437 MP:363/423
Equipo de Nahobino (J2)
A-Nahobino HP:84/453 MP:389/389
B-Bai Suzhen HP:36/155 MP:141/149
C-
D-Gurulu HP:287/371 MP:155/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Bai Suzhen
3-Gurulu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Atropos HP:136/277 MP:248/269
3-Chemtrail HP:372/437 MP:363/423
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Atropos
Atropos recibe 83 de daño
Atropos termina con HP:53/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-
C-Atropos HP:53/277 MP:248/269
D-Chemtrail HP:372/437 MP:363/423
Equipo de Nahobino (J2)
A-Nahobino HP:84/453 MP:389/389
B-Bai Suzhen HP:36/155 MP:141/149
C-
D-Gurulu HP:287/371 MP:155/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Gurulu
3-Nahobino
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:909/917 MP:183/183
2-Magatsuhi HP:478/851 MP:170/170
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-
C-Atropos HP:53/277 MP:248/269
D-Chemtrail HP:372/437 MP:363/423
Equipo de Nahobino (J2)
A-Nahobino HP:84/453 MP:389/389
B-Magatsuhi HP:478/851 MP:170/170
C-
D-Gurulu HP:287/371 MP:155/166
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Nahobino
3-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-
C-Atropos HP:53/277 MP:248/269
D-Chemtrail HP:372/437 MP:363/423
Equipo de Nahobino (J2)
A-Nahobino HP:84/453 MP:389/389
B-Magatsuhi HP:478/851 MP:170/170
C-
D-Gurulu HP:287/371 MP:155/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Magatsuhi
3-Gurulu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-
C-Atropos HP:53/277 MP:248/269
D-Chemtrail HP:372/437 MP:363/423
Equipo de Nahobino (J2)
A-Nahobino HP:84/453 MP:389/389
B-Magatsuhi HP:478/851 MP:170/170
C-
D-Gurulu HP:287/371 MP:155/166
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Nahobino
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Atropos HP:53/277 MP:248/269
3-Chemtrail HP:372/437 MP:363/423
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:36/155 MP:141/149
2-Red Rider HP:909/917 MP:183/183
3-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-
C-Atropos HP:53/277 MP:248/269
D-Chemtrail HP:372/437 MP:363/423
Equipo de Nahobino (J2)
A-Nahobino HP:84/453 MP:389/389
B-Bai Suzhen HP:36/155 MP:141/149
C-
D-Gurulu HP:287/371 MP:155/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Chemtrail
3-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:84/453 MP:389/389
2-Bai Suzhen HP:36/155 MP:141/149
3-Gurulu HP:287/371 MP:155/166
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Gurulu
Gurulu recibe 168 de daño
Gurulu termina con HP:119/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-
C-Atropos HP:53/277 MP:248/269
D-Chemtrail HP:372/437 MP:363/423
Equipo de Nahobino (J2)
A-Nahobino HP:84/453 MP:389/389
B-Bai Suzhen HP:36/155 MP:141/149
C-
D-Gurulu HP:119/371 MP:155/166
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Atropos
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Nahobino HP:84/453 MP:389/389
2-Bai Suzhen HP:36/155 MP:141/149
3-Gurulu HP:119/371 MP:155/166
4-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ataca a Bai Suzhen
Bai Suzhen recibe 47 de daño
Bai Suzhen termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-
C-Atropos HP:53/277 MP:248/269
D-Chemtrail HP:372/437 MP:363/423
Equipo de Nahobino (J2)
A-Nahobino HP:84/453 MP:389/389
B-
C-
D-Gurulu HP:119/371 MP:155/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Demi-Fiend
3-Chemtrail
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Nahobino HP:84/453 MP:389/389
2-Gurulu HP:119/371 MP:155/166
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Atropos
1-Nahobino HP:84/453 MP:389/389
2-Gurulu HP:119/371 MP:155/166
3-Cancelar
INPUT: 1
----------------------------------------
Atropos lanza electricidad a Nahobino
Nahobino es débil contra el ataque de Atropos
Nahobino recibe 179 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-
C-Atropos HP:53/277 MP:234/269
D-Chemtrail HP:372/437 MP:363/423
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Gurulu HP:119/371 MP:155/166
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Chemtrail
3-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Gurulu HP:119/371 MP:155/166
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Gurulu HP:119/371 MP:155/166
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:851/851 MP:170/170
2-Guedhe HP:511/511 MP:229/229
3-Master Therion HP:497/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Bufu MP:5
4-Zanma MP:8
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Gurulu HP:119/371 MP:155/166
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Gurulu HP:119/371 MP:155/166
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Bufu MP:5
4-Zanma MP:8
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Gurulu HP:119/371 MP:155/166
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-
C-Atropos HP:53/277 MP:234/269
D-Chemtrail HP:372/437 MP:363/423
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Gurulu HP:119/371 MP:155/166
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Atropos HP:53/277 MP:234/269
3-Chemtrail HP:372/437 MP:363/423
4-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Atropos
Atropos recibe 30 de daño
Atropos termina con HP:23/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-
C-Atropos HP:23/277 MP:234/269
D-Chemtrail HP:372/437 MP:363/423
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Gurulu HP:119/371 MP:155/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Chemtrail
3-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-
C-Atropos HP:23/277 MP:234/269
D-Chemtrail HP:372/437 MP:363/423
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-
D-Gurulu HP:119/371 MP:155/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Atropos
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Gurulu HP:119/371 MP:155/166
2-Cancelar
INPUT: 1
----------------------------------------
Chemtrail dispara a Gurulu
Gurulu recibe 172 de daño
Gurulu termina con HP:0/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Demi-Fiend (J1)
