Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:1009/1309 MP:603/613
2-Nebiros HP:234/249 MP:242/242
3-Kikuri-Hime HP:216/216 MP:210/210
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:705/999 MP:542/542
B-Peri HP:50/483 MP:216/216
C-Arachne HP:342/350 MP:150/157
D-Vetala HP:658/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:1009/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Kikuri-Hime HP:216/216 MP:210/210
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tamaki
4-Vetala
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tamaki HP:705/999 MP:542/542
2-Peri HP:50/483 MP:216/216
3-Arachne HP:342/350 MP:150/157
4-Vetala HP:658/794 MP:146/157
5-Cancelar
INPUT: 1
----------------------------------------
Peri cura a Tamaki
Tamaki recibe 999 de HP
Tamaki termina con HP:999/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:342/350 MP:150/157
D-Vetala HP:658/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:1009/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Kikuri-Hime HP:216/216 MP:210/210
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
3-Vetala
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:342/350 MP:150/157
D-Vetala HP:658/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:1009/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Kikuri-Hime HP:216/216 MP:210/210
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vetala
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Lunge MP:6
2-Agi MP:5
3-Stigma Attack MP:20
4-Zanma MP:8
5-Bouncing Claw MP:4
6-Bufula MP:8
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1009/1309 MP:603/613
2-Nebiros HP:234/249 MP:242/242
3-Kikuri-Hime HP:216/216 MP:210/210
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Kikuri-Hime
Kikuri-Hime recibe 51 de daño
Kikuri-Hime termina con HP:165/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:342/350 MP:150/157
D-Vetala HP:658/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:1009/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Kikuri-Hime HP:165/216 MP:210/210
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Peri
3-Arachne
4-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:1009/1309 MP:603/613
2-Nebiros HP:234/249 MP:242/242
3-Kikuri-Hime HP:165/216 MP:210/210
4-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Aleph
Aleph es resistente el ataque de Vetala
Aleph recibe 30 de daño
Aleph termina con HP:979/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:342/350 MP:150/157
D-Vetala HP:658/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:979/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Kikuri-Hime HP:165/216 MP:210/210
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tamaki
4-Vetala
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Aleph HP:979/1309 MP:603/613
2-Nebiros HP:234/249 MP:242/242
3-Kikuri-Hime HP:165/216 MP:210/210
4-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Kikuri-Hime
Kikuri-Hime recibe 40 de daño
Kikuri-Hime termina con HP:125/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:342/350 MP:150/157
D-Vetala HP:658/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:979/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Kikuri-Hime HP:125/216 MP:210/210
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Nebiros
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:536/542
2-Peri HP:50/483 MP:200/216
3-Arachne HP:342/350 MP:150/157
4-Vetala HP:658/794 MP:146/157
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Vetala
Vetala recibe 157 de daño
Vetala termina con HP:501/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:342/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:979/1309 MP:603/613
B-Nebiros HP:234/249 MP:242/242
C-Kikuri-Hime HP:125/216 MP:210/210
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Kikuri-Hime
3-Aleph
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:258/258 MP:235/251
2-Ammut HP:709/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:342/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:979/1309 MP:603/613
B-Ammut HP:709/709 MP:140/140
C-Kikuri-Hime HP:125/216 MP:210/210
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Aleph
3-Ammut
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:342/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:979/1309 MP:603/613
B-Ammut HP:709/709 MP:140/140
C-Kikuri-Hime HP:125/216 MP:210/210
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Ammut
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:536/542
2-Peri HP:50/483 MP:200/216
3-Arachne HP:342/350 MP:150/157
4-Vetala HP:501/794 MP:146/157
5-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Arachne
Arachne absorbe 276 daño
Arachne termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:350/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:979/1309 MP:603/613
B-Ammut HP:709/709 MP:140/140
C-Kikuri-Hime HP:125/216 MP:210/210
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Peri
3-Arachne
4-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:979/1309 MP:603/613
2-Ammut HP:709/709 MP:140/140
3-Kikuri-Hime HP:125/216 MP:210/210
4-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Ammut
Ammut recibe 61 de daño
Ammut termina con HP:648/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:350/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:979/1309 MP:603/613
B-Ammut HP:648/709 MP:140/140
C-Kikuri-Hime HP:125/216 MP:210/210
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tamaki
4-Vetala
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Aleph HP:979/1309 MP:603/613
2-Ammut HP:648/709 MP:140/140
3-Kikuri-Hime HP:125/216 MP:210/210
4-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Aleph
Aleph es resistente el ataque de Peri
Aleph recibe 20 de daño
Aleph termina con HP:959/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:350/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:959/1309 MP:603/613
B-Ammut HP:648/709 MP:140/140
C-Kikuri-Hime HP:125/216 MP:210/210
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
3-Vetala
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:350/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:959/1309 MP:603/613
B-Ammut HP:648/709 MP:140/140
C-Kikuri-Hime HP:125/216 MP:210/210
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vetala
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:959/1309 MP:603/613
2-Ammut HP:648/709 MP:140/140
3-Kikuri-Hime HP:125/216 MP:210/210
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Aleph
Aleph bloquea el ataque de Tamaki
Aleph termina con HP:959/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:350/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:959/1309 MP:603/613
B-Ammut HP:648/709 MP:140/140
C-Kikuri-Hime HP:125/216 MP:210/210
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Ammut
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufula MP:8
2-Sabbatma MP:20
3-Zio MP:5
4-Ziodyne MP:14
5-Bufudyne MP:14
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:258/258 MP:235/251
2-Nebiros HP:234/249 MP:242/242
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Ammut HP:648/709 MP:140/140 (Puesto 2)
2-Kikuri-Hime HP:125/216 MP:210/210 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:350/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:959/1309 MP:603/613
B-Ammut HP:648/709 MP:140/140
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Kikuri-Hime
3-Nebiros
4-Aleph
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:258/258 MP:235/251
2-Cancelar
INPUT: 1
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:350/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:959/1309 MP:603/613
B-Israfel HP:258/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Nebiros
3-Aleph
4-Israfel
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tamaki HP:999/999 MP:536/542
2-Peri HP:50/483 MP:200/216
3-Arachne HP:350/350 MP:150/157
4-Vetala HP:501/794 MP:146/157
5-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime ataca a Arachne
Arachne recibe 22 de daño
Arachne termina con HP:328/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:328/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:959/1309 MP:603/613
B-Israfel HP:258/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Aleph
3-Israfel
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:328/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:959/1309 MP:603/613
B-Israfel HP:258/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Israfel
3-Kikuri-Hime
4-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufula MP:8
2-Sabbatma MP:20
3-Zio MP:5
4-Ziodyne MP:14
5-Bufudyne MP:14
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:328/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:959/1309 MP:603/613
B-Israfel HP:258/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Peri
3-Arachne
4-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:959/1309 MP:603/613
2-Israfel HP:258/258 MP:235/251
3-Kikuri-Hime HP:125/216 MP:210/210
4-Nebiros HP:234/249 MP:242/242
5-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Aleph
Aleph es resistente el ataque de Vetala
Aleph recibe 30 de daño
Aleph termina con HP:929/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:328/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:929/1309 MP:603/613
B-Israfel HP:258/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Arachne
3-Tamaki
4-Vetala
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Aleph HP:929/1309 MP:603/613
2-Israfel HP:258/258 MP:235/251
3-Kikuri-Hime HP:125/216 MP:210/210
4-Nebiros HP:234/249 MP:242/242
5-Cancelar
INPUT: 4
----------------------------------------
Peri ataca a Nebiros
Nebiros bloquea el ataque de Peri
Nebiros termina con HP:234/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:328/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:929/1309 MP:603/613
B-Israfel HP:258/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Tamaki
3-Vetala
4-Peri
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:929/1309 MP:603/613
2-Israfel HP:258/258 MP:235/251
3-Kikuri-Hime HP:125/216 MP:210/210
4-Nebiros HP:234/249 MP:242/242
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:328/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:929/1309 MP:603/613
B-Israfel HP:258/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
D-Nebiros HP:234/249 MP:242/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vetala
3-Peri
4-Arachne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:929/1309 MP:603/613
2-Israfel HP:258/258 MP:235/251
3-Kikuri-Hime HP:125/216 MP:210/210
4-Nebiros HP:234/249 MP:242/242
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Israfel
Israfel recibe 18 de daño
Israfel termina con HP:240/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:536/542
B-Peri HP:50/483 MP:200/216
C-Arachne HP:328/350 MP:150/157
D-Vetala HP:501/794 MP:146/157
Equipo de Aleph (J2)
A-Aleph HP:929/1309 MP:603/613
B-Israfel HP:240/258 MP:235/251
C-Kikuri-Hime HP:125/216 MP:210/210
