Elige un archivo para cargar los equipos
0: 001.txt
4-Cancelar
INPUT: 3
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:302/343 MP:144/153
C-Asherah HP:97/433 MP:195/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fortuna HP:147/147 MP:66/66
C-Guedhe HP:511/511 MP:229/229
D-Sphinx HP:294/376 MP:364/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Fortuna
3-Demi-Fiend
4-Guedhe
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nahobino HP:401/453 MP:389/389
2-Scathach HP:302/343 MP:144/153
3-Asherah HP:97/433 MP:195/195
4-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Asherah
Asherah recibe 52 de daño
Asherah termina con HP:45/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:302/343 MP:144/153
C-Asherah HP:45/433 MP:195/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fortuna HP:147/147 MP:66/66
C-Guedhe HP:511/511 MP:229/229
D-Sphinx HP:294/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nahobino
3-Scathach
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:302/343 MP:144/153
C-Asherah HP:45/433 MP:195/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fortuna HP:147/147 MP:66/66
C-Guedhe HP:511/511 MP:229/229
D-Sphinx HP:294/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Scathach
3-Asherah
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Fortuna HP:147/147 MP:66/66
3-Guedhe HP:511/511 MP:229/229
4-Sphinx HP:294/376 MP:364/364
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Sphinx
Sphinx recibe 29 de daño
Sphinx termina con HP:265/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:302/343 MP:144/153
C-Asherah HP:45/433 MP:195/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fortuna HP:147/147 MP:66/66
C-Guedhe HP:511/511 MP:229/229
D-Sphinx HP:265/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Asherah
3-Nahobino
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Fortuna HP:147/147 MP:66/66
3-Guedhe HP:511/511 MP:229/229
4-Sphinx HP:265/376 MP:364/364
5-Cancelar
INPUT: 3
----------------------------------------
Scathach ataca a Guedhe
Guedhe recibe 82 de daño
Guedhe termina con HP:429/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:302/343 MP:135/153
C-Asherah HP:45/433 MP:195/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fortuna HP:147/147 MP:66/66
C-Guedhe HP:429/511 MP:229/229
D-Sphinx HP:265/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nahobino
3-Scathach
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:401/453 MP:389/389
2-Scathach HP:302/343 MP:135/153
3-Asherah HP:45/433 MP:195/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:401/453 MP:389/389
2-Scathach HP:302/343 MP:135/153
3-Asherah HP:45/433 MP:195/195
4-Cancelar
INPUT: 3
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:261/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:302/343 MP:135/153
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fortuna HP:147/147 MP:66/66
C-Guedhe HP:429/511 MP:229/229
D-Sphinx HP:265/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Guedhe
3-Sphinx
4-Fortuna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:401/453 MP:389/389
2-Scathach HP:302/343 MP:135/153
3-Asherah HP:261/433 MP:186/195
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Scathach
Scathach recibe 168 de daño
Scathach termina con HP:134/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:134/343 MP:135/153
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fortuna HP:147/147 MP:66/66
C-Guedhe HP:429/511 MP:229/229
D-Sphinx HP:265/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Sphinx
3-Fortuna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:165/221 MP:200/214
2-Anubis HP:344/497 MP:223/223
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:134/343 MP:135/153
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fortuna HP:147/147 MP:66/66
C-Anubis HP:344/497 MP:223/223
D-Sphinx HP:265/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Fortuna
3-Demi-Fiend
4-Anubis
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:165/221 MP:200/214
2-Anzu HP:596/596 MP:118/118
3-Guedhe HP:429/511 MP:229/229
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:165/221 MP:200/214
2-Anzu HP:596/596 MP:118/118
3-Guedhe HP:429/511 MP:229/229
4-Cancelar
INPUT: 3
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:134/343 MP:135/153
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Fortuna HP:147/147 MP:66/66
C-Anubis HP:344/497 MP:223/223
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Demi-Fiend
3-Anubis
4-Guedhe
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:165/221 MP:200/214
2-Sphinx HP:265/376 MP:364/364
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:389/389
B-Scathach HP:134/343 MP:135/153
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:265/376 MP:364/364
C-Anubis HP:344/497 MP:223/223
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Anubis
3-Guedhe
4-Sphinx
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:401/453 MP:389/389
2-Scathach HP:134/343 MP:135/153
3-Asherah HP:261/433 MP:186/195
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Nahobino
Nahobino recibe 168 de daño
Nahobino termina con HP:233/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-Scathach HP:134/343 MP:135/153
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:265/376 MP:364/364
C-Anubis HP:344/497 MP:223/223
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Guedhe
3-Sphinx
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:165/221 MP:200/214
2-Fortuna HP:147/147 MP:66/66
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 2
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-Scathach HP:134/343 MP:135/153
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:265/376 MP:364/364
C-Fortuna HP:147/147 MP:66/66
D-Guedhe HP:429/511 MP:229/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Sphinx
3-Demi-Fiend
4-Fortuna
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Nahobino HP:233/453 MP:389/389
2-Scathach HP:134/343 MP:135/153
3-Asherah HP:261/433 MP:186/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:165/221 MP:200/214
2-Anubis HP:344/497 MP:223/223
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Nahobino HP:233/453 MP:389/389
2-Scathach HP:134/343 MP:135/153
3-Asherah HP:261/433 MP:186/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:165/221 MP:200/214
2-Anubis HP:344/497 MP:223/223
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:165/221 MP:200/214
2-Anubis HP:344/497 MP:223/223
3-Anzu HP:596/596 MP:118/118
4-Cancelar
INPUT: 3
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-Scathach HP:134/343 MP:135/153
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:265/376 MP:364/364
C-Fortuna HP:147/147 MP:66/66
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nahobino
3-Scathach
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Sphinx HP:265/376 MP:364/364
3-Fortuna HP:147/147 MP:66/66
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Sphinx
Sphinx recibe 35 de daño
Sphinx termina con HP:230/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-Scathach HP:134/343 MP:135/153
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:230/376 MP:364/364
C-Fortuna HP:147/147 MP:66/66
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Scathach
3-Asherah
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Sphinx HP:230/376 MP:364/364
3-Fortuna HP:147/147 MP:66/66
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-Scathach HP:134/343 MP:135/153
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:230/376 MP:364/364
C-Fortuna HP:147/147 MP:66/66
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Asherah
3-Nahobino
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Sphinx HP:230/376 MP:364/364
3-Fortuna HP:147/147 MP:66/66
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 3
----------------------------------------
Scathach ataca a Fortuna
Fortuna recibe 82 de daño
Fortuna termina con HP:65/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-Scathach HP:134/343 MP:126/153
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:230/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nahobino
3-Scathach
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-Scathach HP:134/343 MP:126/153
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:230/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Anzu HP:596/596 MP:118/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Scathach
3-Asherah
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Sphinx HP:230/376 MP:364/364
3-Fortuna HP:65/147 MP:66/66
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Sphinx HP:230/376 MP:364/364
3-Fortuna HP:65/147 MP:66/66
4-Anzu HP:596/596 MP:118/118
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino dispara a Anzu
Anzu recibe 83 de daño
Anzu termina con HP:513/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-Scathach HP:134/343 MP:126/153
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:230/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Anzu HP:513/596 MP:118/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Sphinx
3-Anzu
4-Fortuna
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nahobino HP:233/453 MP:389/389
2-Scathach HP:134/343 MP:126/153
3-Asherah HP:261/433 MP:186/195
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Scathach
Scathach recibe 168 de daño
Scathach termina con HP:0/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:230/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Anzu HP:513/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Anzu
3-Fortuna
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:230/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
D-Anzu HP:513/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Fortuna
3-Demi-Fiend
4-Sphinx
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:165/221 MP:200/214
2-Anubis HP:344/497 MP:223/223
3-Guedhe HP:429/511 MP:229/229
4-Cancelar
INPUT: 3
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:233/453 MP:389/389
B-
C-Asherah HP:261/433 MP:186/195
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Sphinx HP:230/376 MP:364/364
C-Fortuna HP:65/147 MP:66/66
