Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1151/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:294/348 MP:323/337
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Anzu
3-Black Maria
4-Shujinko
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:119/199 MP:39/39
2-Samael HP:884/945 MP:189/189
3-Hel HP:254/254 MP:246/246
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1151/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:294/348 MP:323/337
D-Samael HP:884/945 MP:189/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Mithras
4-Knocker
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1151/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:294/348 MP:323/337
D-Samael HP:884/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mithras
3-Knocker
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Israfel HP:206/258 MP:251/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1151/1317 MP:621/625
2-Anzu HP:542/596 MP:118/118
3-Black Maria HP:294/348 MP:323/337
4-Samael HP:884/945 MP:189/189
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Black Maria
Black Maria recibe 61 de daño
Black Maria termina con HP:233/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1151/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:233/348 MP:323/337
D-Samael HP:884/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Knocker
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Shujinko HP:1151/1317 MP:621/625
2-Anzu HP:542/596 MP:118/118
3-Black Maria HP:233/348 MP:323/337
4-Samael HP:884/945 MP:189/189
5-Cancelar
INPUT: 3
----------------------------------------
Mithras ataca a Black Maria
Black Maria recibe 20 de daño
Black Maria termina con HP:213/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1151/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:213/348 MP:323/337
D-Samael HP:884/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Ammut
3-Itsuki
4-Mithras
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1151/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:213/348 MP:323/337
D-Samael HP:884/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Mithras
4-Knocker
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Shujinko HP:1151/1317 MP:621/625
2-Anzu HP:542/596 MP:118/118
3-Black Maria HP:213/348 MP:323/337
4-Samael HP:884/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Shujinko
Shujinko es resistente el ataque de Ammut
Shujinko recibe 27 de daño
Shujinko termina con HP:1124/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:409/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1124/1317 MP:621/625
B-Anzu HP:542/596 MP:118/118
C-Black Maria HP:213/348 MP:323/337
D-Samael HP:884/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mithras
3-Knocker
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Mortal Jihad MP:13
4-Nihil Claw MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1124/1317 MP:621/625
2-Anzu HP:542/596 MP:118/118
3-Black Maria HP:213/348 MP:323/337
4-Samael HP:884/945 MP:189/189
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Anzu
Anzu recibe 76 de daño
Anzu termina con HP:466/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:405/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1124/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:213/348 MP:323/337
D-Samael HP:884/945 MP:189/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Samael
3-Anzu
4-Black Maria
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:897/1136 MP:405/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1124/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:213/348 MP:323/337
D-Samael HP:884/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Anzu
3-Black Maria
4-Shujinko
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Itsuki HP:897/1136 MP:405/413
2-Ammut HP:493/709 MP:140/140
3-Knocker HP:126/126 MP:55/55
4-Mithras HP:158/293 MP:42/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Itsuki HP:897/1136 MP:405/413
2-Ammut HP:493/709 MP:140/140
3-Knocker HP:126/126 MP:55/55
4-Mithras HP:158/293 MP:42/58
5-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Itsuki
Itsuki recibe 73 de daño
Itsuki termina con HP:824/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1124/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:213/348 MP:323/337
D-Samael HP:884/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Black Maria
3-Shujinko
4-Samael
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1124/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:213/348 MP:323/337
D-Samael HP:884/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Shujinko
3-Samael
4-Anzu
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1124/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:213/348 MP:323/337
D-Samael HP:884/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Samael
3-Anzu
4-Black Maria
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:119/199 MP:39/39
2-Hel HP:254/254 MP:246/246
3-Sphinx HP:376/376 MP:364/364
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Anzu HP:466/596 MP:118/118 (Puesto 2)
2-Black Maria HP:213/348 MP:323/337 (Puesto 3)
3-Samael HP:884/945 MP:189/189 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1124/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:213/348 MP:323/337
D-Naga HP:119/199 MP:39/39
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Anzu
3-Black Maria
4-Shujinko
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Naga
1-Itsuki HP:824/1136 MP:405/413
2-Ammut HP:493/709 MP:140/140
3-Knocker HP:126/126 MP:55/55
4-Mithras HP:158/293 MP:42/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:884/945 MP:189/189
2-Hel HP:254/254 MP:246/246
3-Sphinx HP:376/376 MP:364/364
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 4
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1124/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:213/348 MP:323/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Black Maria
3-Shujinko
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:493/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1124/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:213/348 MP:323/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Shujinko
3-Quetzalcoatl
4-Anzu
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Itsuki HP:824/1136 MP:405/413
2-Ammut HP:493/709 MP:140/140
3-Knocker HP:126/126 MP:55/55
4-Mithras HP:158/293 MP:42/58
5-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Ammut
Ammut recibe 36 de daño
Ammut termina con HP:457/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1124/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:213/348 MP:323/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Mithras
4-Knocker
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Shujinko HP:1124/1317 MP:621/625
2-Anzu HP:466/596 MP:118/118
3-Black Maria HP:213/348 MP:323/337
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Black Maria
Black Maria recibe 54 de daño
Black Maria termina con HP:159/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1124/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:159/348 MP:323/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mithras
3-Knocker
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1124/1317 MP:621/625
2-Anzu HP:466/596 MP:118/118
3-Black Maria HP:159/348 MP:323/337
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Mortal Jihad MP:13
4-Nihil Claw MP:11
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1124/1317 MP:621/625
2-Anzu HP:466/596 MP:118/118
3-Black Maria HP:159/348 MP:323/337
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1124/1317 MP:621/625
2-Anzu HP:466/596 MP:118/118
3-Black Maria HP:159/348 MP:323/337
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Shujinko
Shujinko es resistente el ataque de Itsuki
Shujinko recibe 22 de daño
Shujinko termina con HP:1102/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:159/348 MP:323/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Knocker
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Knocker HP:126/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:159/348 MP:323/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Ammut
3-Itsuki
4-Mithras
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Shujinko HP:1102/1317 MP:621/625
2-Anzu HP:466/596 MP:118/118
3-Black Maria HP:159/348 MP:323/337
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 4
----------------------------------------
Knocker ataca a Quetzalcoatl
Quetzalcoatl devuelve 8 daño a Knocker
Knocker termina con HP:118/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-Knocker HP:118/126 MP:55/55
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:159/348 MP:323/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Quetzalcoatl
3-Anzu
4-Black Maria
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:824/1136 MP:405/413
2-Ammut HP:457/709 MP:140/140
3-Knocker HP:118/126 MP:55/55
4-Mithras HP:158/293 MP:42/58
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Knocker
Knocker recibe 228 de daño
Knocker termina con HP:0/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:159/348 MP:323/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Anzu
3-Black Maria
4-Shujinko
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Anzu HP:466/596 MP:118/118
C-Black Maria HP:159/348 MP:323/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Black Maria
3-Shujinko
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:119/199 MP:39/39
2-Samael HP:884/945 MP:189/189
3-Hel HP:254/254 MP:246/246
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 4
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-
D-Mithras HP:158/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Sphinx HP:376/376 MP:364/364
C-Black Maria HP:159/348 MP:323/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Shujinko
3-Quetzalcoatl
4-Sphinx
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Itsuki HP:824/1136 MP:405/413
2-Ammut HP:457/709 MP:140/140
3-Mithras HP:158/293 MP:42/58
4-Cancelar
INPUT: 3
----------------------------------------
Black Maria ataca a Mithras
Mithras recibe 36 de daño
Mithras termina con HP:122/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-
D-Mithras HP:122/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
B-Sphinx HP:376/376 MP:364/364
C-Black Maria HP:159/348 MP:323/337
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Quetzalcoatl
3-Sphinx
4-Black Maria
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:824/1136 MP:405/413
B-Ammut HP:457/709 MP:140/140
C-
D-Mithras HP:122/293 MP:42/58
Equipo de Shujinko (J2)
A-Shujinko HP:1102/1317 MP:621/625
