Elige un archivo para cargar los equipos
0: 001.txt
A-Aleph HP:1271/1309 MP:613/613
B-Magatsuhi HP:769/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Taown HP:709/709 MP:140/140
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kazfiel
3-Taown
4-Kotone
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1271/1309 MP:613/613
B-Magatsuhi HP:769/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Taown HP:709/709 MP:140/140
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Taown
3-Kotone
4-Python
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Aleph HP:1271/1309 MP:613/613
2-Magatsuhi HP:769/851 MP:142/170
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel lanza viento a Magatsuhi
Magatsuhi recibe 109 de daño
Magatsuhi termina con HP:660/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1271/1309 MP:613/613
B-Magatsuhi HP:660/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:197/211
C-Taown HP:709/709 MP:140/140
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kotone
3-Python
4-Kazfiel
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Aleph HP:1271/1309 MP:613/613
2-Magatsuhi HP:660/851 MP:142/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Aleph HP:1271/1309 MP:613/613
2-Magatsuhi HP:660/851 MP:142/170
3-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Magatsuhi
Magatsuhi recibe 54 de daño
Magatsuhi termina con HP:606/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1271/1309 MP:613/613
B-Magatsuhi HP:606/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:197/211
C-Taown HP:709/709 MP:140/140
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1271/1309 MP:613/613
B-Magatsuhi HP:606/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:469/469 MP:197/211
C-Taown HP:709/709 MP:140/140
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kotone HP:457/597 MP:347/347
2-Kazfiel HP:469/469 MP:197/211
3-Taown HP:709/709 MP:140/140
4-Python HP:637/637 MP:272/286
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Kotone HP:457/597 MP:347/347
2-Kazfiel HP:469/469 MP:197/211
3-Taown HP:709/709 MP:140/140
4-Python HP:637/637 MP:272/286
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Kazfiel
Kazfiel recibe 65 de daño
Kazfiel termina con HP:404/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1271/1309 MP:613/613
B-Magatsuhi HP:606/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:404/469 MP:197/211
C-Taown HP:709/709 MP:140/140
D-Python HP:637/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:457/597 MP:347/347
2-Kazfiel HP:404/469 MP:197/211
3-Taown HP:709/709 MP:140/140
4-Python HP:637/637 MP:272/286
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Python
Python recibe 157 de daño
Python termina con HP:480/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1271/1309 MP:613/613
B-Magatsuhi HP:606/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:404/469 MP:197/211
C-Taown HP:709/709 MP:140/140
D-Python HP:480/637 MP:272/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kazfiel
3-Taown
4-Kotone
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Aleph HP:1271/1309 MP:613/613
2-Magatsuhi HP:606/851 MP:142/170
3-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Magatsuhi
Magatsuhi recibe 53 de daño
Magatsuhi termina con HP:553/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1271/1309 MP:613/613
B-Magatsuhi HP:553/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:404/469 MP:197/211
C-Taown HP:709/709 MP:140/140
D-Python HP:480/637 MP:272/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Taown
3-Kotone
4-Python
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Aleph HP:1271/1309 MP:613/613
2-Magatsuhi HP:553/851 MP:142/170
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Aleph
Aleph es resistente el ataque de Kazfiel
Aleph recibe 19 de daño
Aleph termina con HP:1252/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1252/1309 MP:613/613
B-Magatsuhi HP:553/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:404/469 MP:197/211
C-Taown HP:709/709 MP:140/140
D-Python HP:480/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kotone
3-Python
4-Kazfiel
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Aleph HP:1252/1309 MP:613/613
2-Magatsuhi HP:553/851 MP:142/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Aleph HP:1252/1309 MP:613/613
2-Magatsuhi HP:553/851 MP:142/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:294/418 MP:405/405
2-Power HP:131/407 MP:81/81
3-Black Maria HP:348/348 MP:337/337
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:294/418 MP:405/405
2-Power HP:131/407 MP:81/81
3-Black Maria HP:348/348 MP:337/337
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1252/1309 MP:613/613
B-Magatsuhi HP:553/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:347/347
B-Kazfiel HP:404/469 MP:197/211
C-Asherah HP:433/433 MP:195/195
D-Python HP:480/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Python
3-Kazfiel
4-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Bouncing Claw MP:4
2-Grand Tack MP:11
3-Agilao MP:8
4-Zandyne MP:14
5-Samarecarm MP:40
6-Ziodyne MP:14
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1252/1309 MP:613/613
2-Magatsuhi HP:553/851 MP:142/170
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Aleph
Aleph bloquea el ataque de Kotone
Aleph termina con HP:1252/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1252/1309 MP:613/613
B-Magatsuhi HP:553/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:336/347
B-Kazfiel HP:404/469 MP:197/211
C-Asherah HP:433/433 MP:195/195
D-Python HP:480/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:457/597 MP:336/347
2-Kazfiel HP:404/469 MP:197/211
3-Asherah HP:433/433 MP:195/195
4-Python HP:480/637 MP:272/286
5-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Asherah
Asherah recibe 276 de daño
Asherah termina con HP:157/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1252/1309 MP:613/613
B-Magatsuhi HP:553/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:336/347
B-Kazfiel HP:404/469 MP:197/211
C-Asherah HP:157/433 MP:195/195
D-Python HP:480/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1252/1309 MP:613/613
B-Magatsuhi HP:553/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:457/597 MP:336/347
B-Kazfiel HP:404/469 MP:197/211
C-Asherah HP:157/433 MP:195/195
D-Python HP:480/637 MP:272/286
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:457/597 MP:336/347
2-Kazfiel HP:404/469 MP:197/211
3-Asherah HP:157/433 MP:195/195
4-Python HP:480/637 MP:272/286
5-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Kotone
Kotone es resistente el ataque de Aleph
Kotone recibe 138 de daño
Kotone termina con HP:319/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1252/1309 MP:613/613
B-Magatsuhi HP:553/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:319/597 MP:336/347
B-Kazfiel HP:404/469 MP:197/211
C-Asherah HP:157/433 MP:195/195
D-Python HP:480/637 MP:272/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kazfiel
3-Kotone
4-Asherah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Aleph HP:1252/1309 MP:613/613
2-Magatsuhi HP:553/851 MP:142/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Aleph HP:1252/1309 MP:613/613
2-Magatsuhi HP:553/851 MP:142/170
3-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Magatsuhi
Magatsuhi recibe 53 de daño
Magatsuhi termina con HP:500/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1252/1309 MP:613/613
B-Magatsuhi HP:500/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:319/597 MP:336/347
B-Kazfiel HP:404/469 MP:197/211
C-Asherah HP:157/433 MP:195/195
D-Python HP:480/637 MP:272/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Asherah
4-Python
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:294/418 MP:405/405
2-Power HP:131/407 MP:81/81
3-Black Maria HP:348/348 MP:337/337
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1252/1309 MP:613/613
B-Magatsuhi HP:500/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:319/597 MP:336/347
B-Taown HP:709/709 MP:140/140
C-Asherah HP:157/433 MP:195/195
D-Python HP:480/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Python
4-Taown
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1252/1309 MP:613/613
B-Magatsuhi HP:500/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:319/597 MP:336/347
B-Taown HP:709/709 MP:140/140
C-Asherah HP:157/433 MP:195/195
D-Python HP:480/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Python
3-Taown
4-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:294/418 MP:405/405
2-Power HP:131/407 MP:81/81
3-Kazfiel HP:404/469 MP:197/211
4-Black Maria HP:348/348 MP:337/337
5-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1252/1309 MP:613/613
B-Magatsuhi HP:500/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:319/597 MP:336/347
B-Taown HP:709/709 MP:140/140
C-Xi Wangmu HP:294/418 MP:405/405
D-Python HP:480/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Taown
3-Kotone
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Aleph HP:1252/1309 MP:613/613
2-Magatsuhi HP:500/851 MP:142/170
3-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Aleph
Aleph es resistente el ataque de Python
Aleph recibe 26 de daño
Aleph termina con HP:1226/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1226/1309 MP:613/613
B-Magatsuhi HP:500/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:319/597 MP:336/347
B-Taown HP:709/709 MP:140/140
C-Xi Wangmu HP:294/418 MP:405/405
D-Python HP:480/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kotone
3-Xi Wangmu
4-Python
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:131/407 MP:81/81
2-Kazfiel HP:404/469 MP:197/211
3-Black Maria HP:348/348 MP:337/337
4-Asherah HP:157/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Aleph HP:1226/1309 MP:613/613
2-Magatsuhi HP:500/851 MP:142/170
3-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Magatsuhi
Magatsuhi recibe 142 de daño
Magatsuhi termina con HP:358/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1226/1309 MP:613/613
B-Magatsuhi HP:358/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:319/597 MP:336/347
B-Taown HP:709/709 MP:129/140
C-Xi Wangmu HP:294/418 MP:405/405
D-Python HP:480/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufula MP:8
2-Lunge MP:6
3-Oni-Kagura MP:9
4-Nihil Claw MP:11
5-Needle Shot MP:4
6-Diarama MP:9
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:319/597 MP:336/347
2-Taown HP:709/709 MP:129/140
3-Xi Wangmu HP:294/418 MP:405/405
4-Python HP:480/637 MP:272/286
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Python
Python recibe 242 de daño
Aleph ataca a Python
Python recibe 242 de daño
Aleph ataca a Python
Python recibe 242 de daño
Python termina con HP:0/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1226/1309 MP:602/613
B-Magatsuhi HP:358/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:319/597 MP:336/347
B-Taown HP:709/709 MP:129/140
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1226/1309 MP:602/613
B-Magatsuhi HP:358/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:319/597 MP:336/347
B-Taown HP:709/709 MP:129/140
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1226/1309 MP:602/613
B-Magatsuhi HP:358/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:319/597 MP:336/347
B-Taown HP:709/709 MP:129/140
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Xi Wangmu
3-Kotone
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Aleph HP:1226/1309 MP:602/613
2-Magatsuhi HP:358/851 MP:142/170
3-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Aleph
Aleph es resistente el ataque de Taown
Aleph recibe 71 de daño
Taown ataca a Aleph
Aleph es resistente el ataque de Taown
Aleph recibe 71 de daño
Aleph termina con HP:1084/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1084/1309 MP:602/613
B-Magatsuhi HP:358/851 MP:142/170
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:319/597 MP:336/347
B-Taown HP:709/709 MP:118/140
C-Xi Wangmu HP:294/418 MP:405/405
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Taown
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
