Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Aleph HP:1309/1309 MP:613/613
2-Gurulu HP:237/371 MP:166/166
3-Magatsuhi HP:762/851 MP:156/170
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Aleph
Aleph es resistente el ataque de Lilith
Aleph recibe 20 de daño
Aleph termina con HP:1289/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Lilith HP:139/380 MP:369/369
C-Arachne HP:350/350 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:613/613
B-Gurulu HP:237/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
3-Gurulu
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1136/1136 MP:413/413
2-Lilith HP:139/380 MP:369/369
3-Arachne HP:350/350 MP:157/157
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1136/1136 MP:413/413
2-Lilith HP:139/380 MP:369/369
3-Arachne HP:350/350 MP:157/157
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Lunge MP:6
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Lilith HP:139/380 MP:369/369
C-Arachne HP:350/350 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:613/613
B-Gurulu HP:237/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Lilith HP:139/380 MP:369/369
C-Arachne HP:350/350 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:613/613
B-Gurulu HP:237/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Zouchouten
3-Aleph
4-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Lilith HP:139/380 MP:369/369
C-Arachne HP:350/350 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:613/613
B-Gurulu HP:237/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Aleph
3-Magatsuhi
4-Gurulu
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Lilith HP:139/380 MP:369/369
C-Arachne HP:350/350 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:613/613
B-Gurulu HP:237/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
3-Gurulu
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Lunge MP:6
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1136/1136 MP:413/413
2-Lilith HP:139/380 MP:369/369
3-Arachne HP:350/350 MP:157/157
4-Virtue HP:240/240 MP:232/232
5-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Lilith
Lilith recibe 151 de daño
Lilith termina con HP:0/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-
C-Arachne HP:350/350 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:607/613
B-Gurulu HP:237/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-
C-Arachne HP:350/350 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:607/613
B-Gurulu HP:237/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Zouchouten
3-Aleph
4-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Itsuki HP:1136/1136 MP:413/413
2-Arachne HP:350/350 MP:157/157
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Itsuki
Itsuki recibe 30 de daño
Itsuki termina con HP:1106/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1106/1136 MP:413/413
B-
C-Arachne HP:350/350 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:607/613
B-Gurulu HP:237/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Arachne
3-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1289/1309 MP:607/613
2-Gurulu HP:237/371 MP:166/166
3-Magatsuhi HP:762/851 MP:156/170
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Aleph
Aleph bloquea el ataque de Itsuki
Aleph termina con HP:1289/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1106/1136 MP:413/413
B-
C-Arachne HP:350/350 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:607/613
B-Gurulu HP:237/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Virtue
3-Itsuki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1289/1309 MP:607/613
2-Gurulu HP:237/371 MP:166/166
3-Magatsuhi HP:762/851 MP:156/170
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Gurulu
Gurulu recibe 28 de daño
Gurulu termina con HP:209/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1106/1136 MP:413/413
B-
C-Arachne HP:350/350 MP:157/157
D-Virtue HP:240/240 MP:232/232
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:607/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
3-Gurulu
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1106/1136 MP:413/413
2-Arachne HP:350/350 MP:157/157
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Virtue
Virtue recibe 157 de daño
Virtue termina con HP:83/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1106/1136 MP:413/413
B-
C-Arachne HP:350/350 MP:157/157
D-Virtue HP:83/240 MP:232/232
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:607/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Itsuki HP:1106/1136 MP:413/413
2-Arachne HP:350/350 MP:157/157
3-Virtue HP:83/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1106/1136 MP:413/413
B-
C-Arachne HP:350/350 MP:157/157
D-Virtue HP:83/240 MP:232/232
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:607/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Zouchouten
3-Aleph
4-Magatsuhi
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1106/1136 MP:413/413
B-
C-Arachne HP:350/350 MP:157/157
D-Virtue HP:83/240 MP:232/232
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:607/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Aleph
3-Magatsuhi
4-Gurulu
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Itsuki HP:1106/1136 MP:413/413
2-Arachne HP:350/350 MP:157/157
3-Virtue HP:83/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ataca a Itsuki
Itsuki recibe 22 de daño
Itsuki termina con HP:1084/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1084/1136 MP:413/413
B-
C-Arachne HP:350/350 MP:157/157
D-Virtue HP:83/240 MP:232/232
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:607/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
3-Gurulu
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1084/1136 MP:413/413
2-Arachne HP:350/350 MP:157/157
3-Virtue HP:83/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1084/1136 MP:413/413
2-Arachne HP:350/350 MP:157/157
3-Virtue HP:83/240 MP:232/232
4-Cancelar
INPUT: 3
----------------------------------------
Aleph lanza electricidad a Virtue
Virtue es débil contra el ataque de Aleph
Virtue recibe 155 de daño
Virtue termina con HP:0/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1084/1136 MP:413/413
B-
C-Arachne HP:350/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Gurulu
3-Zouchouten
4-Aleph
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1084/1136 MP:413/413
B-
C-Arachne HP:350/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Arachne
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Oni-Kagura MP:9
2-Zio MP:5
3-Ziodyne MP:14
4-Zan MP:5
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1289/1309 MP:599/613
2-Gurulu HP:209/371 MP:166/166
3-Magatsuhi HP:762/851 MP:156/170
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1084/1136 MP:413/413
B-
C-Arachne HP:350/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:762/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Itsuki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1289/1309 MP:599/613
2-Gurulu HP:209/371 MP:166/166
3-Magatsuhi HP:762/851 MP:156/170
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1289/1309 MP:599/613
2-Gurulu HP:209/371 MP:166/166
3-Magatsuhi HP:762/851 MP:156/170
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1289/1309 MP:599/613
2-Gurulu HP:209/371 MP:166/166
3-Magatsuhi HP:762/851 MP:156/170
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1289/1309 MP:599/613
2-Gurulu HP:209/371 MP:166/166
3-Magatsuhi HP:762/851 MP:156/170
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Arachne ataca a Magatsuhi
Magatsuhi recibe 28 de daño
Magatsuhi termina con HP:734/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1084/1136 MP:413/413
B-
C-Arachne HP:350/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:734/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Arachne
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1289/1309 MP:599/613
2-Gurulu HP:209/371 MP:166/166
3-Magatsuhi HP:734/851 MP:156/170
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1289/1309 MP:599/613
2-Gurulu HP:209/371 MP:166/166
3-Magatsuhi HP:734/851 MP:156/170
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Magatsuhi
Magatsuhi recibe 45 de daño
Magatsuhi termina con HP:689/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1084/1136 MP:413/413
B-
C-Arachne HP:350/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Magatsuhi
3-Gurulu
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1084/1136 MP:413/413
2-Arachne HP:350/350 MP:157/157
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Itsuki
Itsuki recibe 157 de daño
Itsuki termina con HP:927/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:927/1136 MP:413/413
B-
C-Arachne HP:350/350 MP:157/157
D-
Equipo de Aleph (J2)
A-Aleph HP:1289/1309 MP:599/613
B-Gurulu HP:209/371 MP:166/166
C-Magatsuhi HP:689/851 MP:156/170
