Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1125/1136 MP:413/413
2-Mushussu HP:399/399 MP:165/179
3-Aniel HP:410/567 MP:237/255
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1125/1136 MP:413/413
2-Mushussu HP:399/399 MP:165/179
3-Aniel HP:410/567 MP:237/255
4-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Mushussu
Mushussu recibe 276 de daño
Mushussu termina con HP:123/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1170/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-
C-Mushussu HP:123/399 MP:165/179
D-Aniel HP:410/567 MP:237/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Itsuki
3-Mushussu
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1170/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-
C-Mushussu HP:123/399 MP:165/179
D-Aniel HP:410/567 MP:237/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Aniel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1170/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-
C-Mushussu HP:123/399 MP:165/179
D-Aniel HP:410/567 MP:237/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Aniel
3-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:435/637 MP:272/286
2-Lailah HP:212/212 MP:205/205
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1170/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-
C-Mushussu HP:123/399 MP:165/179
D-Aniel HP:410/567 MP:237/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Itsuki
3-Mushussu
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:435/637 MP:272/286
2-Lailah HP:212/212 MP:205/205
3-Cancelar
INPUT: 2
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1170/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-
C-Mushussu HP:123/399 MP:165/179
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Lailah
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1170/1309 MP:598/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Gram Slice MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:435/637 MP:272/286
2-Aniel HP:410/567 MP:237/255
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1170/1309 MP:598/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1170/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-
C-Mushussu HP:123/399 MP:165/179
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Lailah
3-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1170/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1125/1136 MP:413/413
B-
C-Mushussu HP:123/399 MP:165/179
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1125/1136 MP:413/413
2-Mushussu HP:123/399 MP:165/179
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Itsuki
Itsuki recibe 157 de daño
Itsuki termina con HP:968/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1170/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:968/1136 MP:413/413
B-
C-Mushussu HP:123/399 MP:165/179
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Lailah
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Gram Slice MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1170/1309 MP:598/613
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki lanza electricidad a Aleph
Aleph recibe 93 de daño
Aleph termina con HP:1077/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1077/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:968/1136 MP:405/413
B-
C-Mushussu HP:123/399 MP:165/179
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Lailah
3-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1077/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:968/1136 MP:405/413
B-
C-Mushussu HP:123/399 MP:165/179
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Itsuki
3-Mushussu
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Aleph HP:1077/1309 MP:598/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1077/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:968/1136 MP:405/413
B-
C-Mushussu HP:123/399 MP:165/179
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Lailah
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Zionga MP:8
2-Gram Slice MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1077/1309 MP:598/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:435/637 MP:272/286
2-Aniel HP:410/567 MP:237/255
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Mushussu HP:123/399 MP:165/179 (Puesto 3)
3-Lailah HP:212/212 MP:205/205 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1077/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:968/1136 MP:405/413
B-Python HP:435/637 MP:272/286
C-Mushussu HP:123/399 MP:165/179
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Lailah
3-Python
4-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:410/567 MP:237/255
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1077/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:968/1136 MP:405/413
B-Python HP:435/637 MP:272/286
C-Aniel HP:410/567 MP:237/255
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:968/1136 MP:405/413
2-Python HP:435/637 MP:272/286
3-Aniel HP:410/567 MP:237/255
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Python
Python recibe 276 de daño
Python termina con HP:159/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1077/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:968/1136 MP:405/413
B-Python HP:159/637 MP:272/286
C-Aniel HP:410/567 MP:237/255
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Aniel
3-Itsuki
4-Lailah
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:123/399 MP:165/179
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1077/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:968/1136 MP:405/413
B-Mushussu HP:123/399 MP:165/179
C-Aniel HP:410/567 MP:237/255
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Itsuki
3-Lailah
4-Mushussu
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Itsuki HP:968/1136 MP:405/413
2-Mushussu HP:123/399 MP:165/179
3-Aniel HP:410/567 MP:237/255
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 1
----------------------------------------
Aniel cura a Itsuki
Itsuki recibe 568 de HP
Itsuki termina con HP:1136/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1077/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:405/413
B-Mushussu HP:123/399 MP:165/179
C-Aniel HP:410/567 MP:228/255
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lailah
3-Mushussu
4-Aniel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1077/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:405/413
B-Mushussu HP:123/399 MP:165/179
C-Aniel HP:410/567 MP:228/255
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Mushussu
3-Aniel
4-Itsuki
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Aleph HP:1077/1309 MP:598/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1077/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:405/413
B-Mushussu HP:123/399 MP:165/179
C-Aniel HP:410/567 MP:228/255
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Aniel
3-Itsuki
4-Lailah
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1077/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:405/413
B-Mushussu HP:123/399 MP:165/179
C-Aniel HP:410/567 MP:228/255
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Itsuki
3-Lailah
4-Mushussu
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Aleph HP:1077/1309 MP:598/613
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ataca a Aleph
Aleph es resistente el ataque de Aniel
Aleph recibe 23 de daño
Aleph termina con HP:1054/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:405/413
B-Mushussu HP:123/399 MP:165/179
C-Aniel HP:410/567 MP:228/255
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Lailah
3-Mushussu
4-Aniel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:405/413
B-Mushussu HP:123/399 MP:165/179
C-Aniel HP:410/567 MP:228/255
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Mushussu
3-Aniel
4-Itsuki
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:598/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:405/413
B-Mushussu HP:123/399 MP:165/179
C-Aniel HP:410/567 MP:228/255
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Deadly Wind MP:22
2-Agidyne MP:14
3-Damascus Claw MP:7
4-Oni-Kagura MP:9
5-Zandyne MP:14
6-Zio MP:5
7-Fatal Sword MP:8
8-Sabbatma MP:20
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Aleph
1-Itsuki HP:1136/1136 MP:405/413
2-Mushussu HP:123/399 MP:165/179
3-Aniel HP:410/567 MP:228/255
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza viento a Itsuki
Itsuki recibe 127 de daño
Itsuki termina con HP:1009/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:584/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1009/1136 MP:405/413
B-Mushussu HP:123/399 MP:165/179
C-Aniel HP:410/567 MP:228/255
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Itsuki
3-Mushussu
4-Lailah
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Aleph HP:1054/1309 MP:584/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:584/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1009/1136 MP:405/413
B-Mushussu HP:123/399 MP:165/179
C-Aniel HP:410/567 MP:228/255
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Lailah
4-Aniel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Aleph HP:1054/1309 MP:584/613
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Aleph
Aleph bloquea el ataque de Itsuki
Aleph termina con HP:1054/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:584/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1009/1136 MP:405/413
B-Mushussu HP:123/399 MP:165/179
C-Aniel HP:410/567 MP:228/255
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Lailah
3-Aniel
4-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:584/613
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:1009/1136 MP:405/413
B-Mushussu HP:123/399 MP:165/179
C-Aniel HP:410/567 MP:228/255
D-Lailah HP:212/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Aniel
3-Itsuki
4-Mushussu
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Chagrin HP:0/67 MP:72/72
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Aleph HP:1054/1309 MP:584/613
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Aleph
Aleph es resistente el ataque de Lailah
Aleph recibe 11 de daño
Aleph termina con HP:1043/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1043/1309 MP:584/613
B-
C-
D-
Equipo de Itsuki (J2)
