Elige un archivo para cargar los equipos
0: 001.txt
A-Aleph HP:1309/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:295/567 MP:237/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Aleph
3-Aniel
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:802/971 MP:527/527
B-
C-Raphael HP:300/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:608/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:295/567 MP:237/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Naga
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:802/971 MP:527/527
2-Raphael HP:300/623 MP:279/279
3-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza electricidad a Flynn
Flynn recibe 78 de daño
Flynn termina con HP:724/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:724/971 MP:527/527
B-
C-Raphael HP:300/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:295/567 MP:237/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1309/1309 MP:603/613
2-Naga HP:147/199 MP:39/39
3-Aniel HP:295/567 MP:237/255
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1309/1309 MP:603/613
2-Naga HP:147/199 MP:39/39
3-Aniel HP:295/567 MP:237/255
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Aniel
Aniel recibe 110 de daño
Aniel termina con HP:185/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:724/971 MP:527/527
B-
C-Raphael HP:300/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:185/567 MP:237/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:724/971 MP:527/527
B-
C-Raphael HP:300/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-Naga HP:147/199 MP:39/39
C-
D-Aniel HP:185/567 MP:237/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Raphael
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1309/1309 MP:603/613
2-Naga HP:147/199 MP:39/39
3-Aniel HP:185/567 MP:237/255
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Naga
Naga recibe 88 de daño
Naga termina con HP:59/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:724/971 MP:527/527
B-
C-Raphael HP:300/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-Naga HP:59/199 MP:39/39
C-
D-Aniel HP:185/567 MP:237/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Naga
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:724/971 MP:527/527
2-Raphael HP:300/623 MP:279/279
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Raphael
Raphael recibe 276 de daño
Raphael termina con HP:24/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:724/971 MP:527/527
B-
C-Raphael HP:24/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-Naga HP:59/199 MP:39/39
C-
D-Aniel HP:185/567 MP:237/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Naga
3-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Flynn HP:724/971 MP:527/527
2-Raphael HP:24/623 MP:279/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Aleph HP:1309/1309 MP:603/613
2-Naga HP:59/199 MP:39/39
3-Aniel HP:185/567 MP:237/255
4-Cancelar
INPUT: 1
----------------------------------------
Aniel cura a Aleph
Aleph recibe 654 de HP
Aleph termina con HP:1309/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:724/971 MP:527/527
B-
C-Raphael HP:24/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-Naga HP:59/199 MP:39/39
C-
D-Aniel HP:185/567 MP:228/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Aleph
3-Aniel
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Flynn HP:724/971 MP:527/527
2-Raphael HP:24/623 MP:279/279
3-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Raphael
Raphael recibe 12 de daño
Raphael termina con HP:12/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:724/971 MP:527/527
B-
C-Raphael HP:12/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-Naga HP:59/199 MP:39/39
C-
D-Aniel HP:185/567 MP:228/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:724/971 MP:527/527
B-
C-Raphael HP:12/623 MP:279/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-Naga HP:59/199 MP:39/39
C-
D-Aniel HP:185/567 MP:228/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Aleph HP:1309/1309 MP:603/613
2-Naga HP:59/199 MP:39/39
3-Aniel HP:185/567 MP:228/255
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Aleph
Aleph es resistente el ataque de Raphael
Aleph recibe 81 de daño
Aleph termina con HP:1228/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:724/971 MP:527/527
B-
C-Raphael HP:12/623 MP:259/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1228/1309 MP:603/613
B-Naga HP:59/199 MP:39/39
C-
D-Aniel HP:185/567 MP:228/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1228/1309 MP:603/613
2-Naga HP:59/199 MP:39/39
3-Aniel HP:185/567 MP:228/255
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Naga
Naga recibe 110 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:724/971 MP:527/527
B-
C-Raphael HP:12/623 MP:259/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1228/1309 MP:603/613
B-
C-
D-Aniel HP:185/567 MP:228/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:724/971 MP:527/527
2-Raphael HP:12/623 MP:259/279
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Flynn
Flynn recibe 157 de daño
Flynn termina con HP:567/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:567/971 MP:527/527
B-
C-Raphael HP:12/623 MP:259/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1228/1309 MP:603/613
B-
C-
D-Aniel HP:185/567 MP:228/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Flynn HP:567/971 MP:527/527
2-Raphael HP:12/623 MP:259/279
3-Cancelar
INPUT: 1
----------------------------------------
Aniel lanza electricidad a Flynn
Flynn recibe 127 de daño
Flynn termina con HP:440/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:440/971 MP:527/527
B-
C-Raphael HP:12/623 MP:259/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1228/1309 MP:603/613
B-
C-
D-Aniel HP:185/567 MP:214/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:440/971 MP:527/527
B-
C-Raphael HP:12/623 MP:259/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1228/1309 MP:603/613
B-
C-
D-Aniel HP:185/567 MP:214/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:440/971 MP:527/527
B-
C-Raphael HP:12/623 MP:259/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1228/1309 MP:603/613
B-
C-
D-Aniel HP:185/567 MP:214/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Raphael
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:440/971 MP:527/527
B-
C-Raphael HP:12/623 MP:259/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1228/1309 MP:603/613
B-
C-
D-Aniel HP:185/567 MP:214/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Flynn
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Aleph HP:1228/1309 MP:603/613
2-Aniel HP:185/567 MP:214/255
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Aleph HP:1228/1309 MP:603/613
2-Aniel HP:185/567 MP:214/255
3-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Aniel
Aniel recibe 52 de daño
Aniel termina con HP:133/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:440/971 MP:527/527
B-
C-Raphael HP:12/623 MP:259/279
D-
Equipo de Aleph (J2)
A-Aleph HP:1228/1309 MP:603/613
B-
C-
D-Aniel HP:133/567 MP:214/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:440/971 MP:527/527
2-Raphael HP:12/623 MP:259/279
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Raphael
Raphael recibe 157 de daño
Raphael termina con HP:0/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:440/971 MP:527/527
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1228/1309 MP:603/613
B-
C-
D-Aniel HP:133/567 MP:214/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Aleph HP:1228/1309 MP:603/613
2-Aniel HP:133/567 MP:214/255
3-Cancelar
INPUT: 1
----------------------------------------
Aniel cura a Aleph
Aleph recibe 654 de HP
Aleph termina con HP:1309/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:440/971 MP:527/527
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-
C-
D-Aniel HP:133/567 MP:205/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1309/1309 MP:603/613
2-Aniel HP:133/567 MP:205/255
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1309/1309 MP:603/613
2-Aniel HP:133/567 MP:205/255
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1309/1309 MP:603/613
2-Aniel HP:133/567 MP:205/255
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Aniel
Aniel recibe 88 de daño
Aniel termina con HP:45/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:440/971 MP:527/527
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-
C-
D-Aniel HP:45/567 MP:205/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:440/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:440/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Flynn
Flynn recibe 157 de daño
Flynn termina con HP:283/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:283/971 MP:527/527
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-
C-
D-Aniel HP:45/567 MP:205/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:283/971 MP:527/527
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-
C-
D-Aniel HP:45/567 MP:205/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Aniel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:283/971 MP:527/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:283/971 MP:527/527
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-
C-
D-Aniel HP:45/567 MP:205/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:283/971 MP:527/527
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-
C-
D-Aniel HP:45/567 MP:205/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Aleph HP:1309/1309 MP:603/613
2-Aniel HP:45/567 MP:205/255
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Aleph
Aleph bloquea el ataque de Flynn
Aleph termina con HP:1309/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:283/971 MP:527/527
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:603/613
B-
C-
D-Aniel HP:45/567 MP:205/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:283/971 MP:527/527
2-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza electricidad a Flynn
Flynn recibe 78 de daño
Flynn termina con HP:205/971
----------------------------------------
