Elige un archivo para cargar los equipos
0: 001.txt
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:341/347
B-
C-Strix HP:189/189 MP:85/85
D-Scathach HP:343/343 MP:135/153
Equipo de Yu (J2)
A-Yu HP:405/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Yu
3-Scathach
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:341/347
B-
C-Strix HP:189/189 MP:85/85
D-Scathach HP:343/343 MP:135/153
Equipo de Yu (J2)
A-Yu HP:405/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Scathach
3-Strix
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:314/328
2-Chagrin HP:18/67 MP:72/72
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:341/347
B-
C-Strix HP:189/189 MP:85/85
D-Scathach HP:343/343 MP:135/153
Equipo de Yu (J2)
A-Yu HP:405/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Strix
3-Yu
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:405/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:314/328
2-Chagrin HP:18/67 MP:72/72
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 1
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:341/347
B-
C-Strix HP:189/189 MP:85/85
D-Azrael HP:338/338 MP:314/328
Equipo de Yu (J2)
A-Yu HP:405/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:341/347
B-
C-Strix HP:189/189 MP:85/85
D-Azrael HP:338/338 MP:314/328
Equipo de Yu (J2)
A-Yu HP:405/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:525/597 MP:341/347
2-Strix HP:189/189 MP:85/85
3-Azrael HP:338/338 MP:314/328
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Azrael
Azrael es resistente el ataque de Yu
Azrael recibe 24 de daño
Azrael termina con HP:314/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:341/347
B-
C-Strix HP:189/189 MP:85/85
D-Azrael HP:314/338 MP:314/328
Equipo de Yu (J2)
A-Yu HP:405/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Azrael
3-Strix
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:405/597 MP:339/347
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Yu
Yu es resistente el ataque de Yu
Yu recibe 24 de daño
Yu termina con HP:381/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:341/347
B-
C-Strix HP:189/189 MP:85/85
D-Azrael HP:314/338 MP:314/328
Equipo de Yu (J2)
A-Yu HP:381/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Strix
3-Yu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Melchom HP:0/71 MP:67/67
2-Cancelar
INPUT: 1
----------------------------------------
Azrael revive a Melchom
Melchom recibe 71 de HP
Melchom termina con HP:71/71
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:341/347
B-
C-Strix HP:189/189 MP:85/85
D-Azrael HP:314/338 MP:274/328
Equipo de Yu (J2)
A-Yu HP:381/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Yu
3-Azrael
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:381/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:381/597 MP:339/347
2-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Yu
Yu es resistente el ataque de Strix
Yu recibe 7 de daño
Yu termina con HP:374/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:341/347
B-
C-Strix HP:189/189 MP:85/85
D-Azrael HP:314/338 MP:274/328
Equipo de Yu (J2)
A-Yu HP:374/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:525/597 MP:341/347
2-Strix HP:189/189 MP:85/85
3-Azrael HP:314/338 MP:274/328
4-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Strix
Strix recibe 49 de daño
Strix termina con HP:140/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:341/347
B-
C-Strix HP:140/189 MP:85/85
D-Azrael HP:314/338 MP:274/328
Equipo de Yu (J2)
A-Yu HP:374/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Azrael
3-Strix
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Lunge MP:6
2-Dia MP:5
3-Damascus Claw MP:7
4-Trisagion MP:22
5-Zan MP:5
6-Mortal Jihad MP:13
7-Zandyne MP:14
8-Iron Judgement MP:8
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:374/597 MP:339/347
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Yu
Yu es resistente el ataque de Yu
Yu recibe 48 de daño
Yu termina con HP:326/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:333/347
B-
C-Strix HP:140/189 MP:85/85
D-Azrael HP:314/338 MP:274/328
Equipo de Yu (J2)
A-Yu HP:326/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Strix
3-Yu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:18/67 MP:72/72
2-Melchom HP:71/71 MP:67/67
3-Scathach HP:343/343 MP:135/153
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Chagrin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:333/347
B-
C-Strix HP:140/189 MP:85/85
D-Chagrin HP:18/67 MP:72/72
Equipo de Yu (J2)
A-Yu HP:326/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Yu
3-Chagrin
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:326/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Yu HP:326/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:314/338 MP:274/328
2-Melchom HP:71/71 MP:67/67
3-Scathach HP:343/343 MP:135/153
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:333/347
B-
C-Persephone HP:315/315 MP:306/306
D-Chagrin HP:18/67 MP:72/72
Equipo de Yu (J2)
A-Yu HP:326/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Chagrin
3-Persephone
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:314/338 MP:274/328
2-Strix HP:140/189 MP:85/85
3-Melchom HP:71/71 MP:67/67
4-Scathach HP:343/343 MP:135/153
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Persephone HP:315/315 MP:306/306 (Puesto 3)
3-Chagrin HP:18/67 MP:72/72 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:333/347
B-
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:18/67 MP:72/72
Equipo de Yu (J2)
A-Yu HP:326/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Melchom
3-Yu
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:333/347
B-
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:18/67 MP:72/72
Equipo de Yu (J2)
A-Yu HP:326/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:333/347
B-
C-Melchom HP:71/71 MP:67/67
D-Chagrin HP:18/67 MP:72/72
Equipo de Yu (J2)
A-Yu HP:326/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Oni-Kagura MP:9
2-Iron Judgement MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:525/597 MP:333/347
2-Melchom HP:71/71 MP:67/67
3-Chagrin HP:18/67 MP:72/72
4-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Melchom
Melchom recibe 109 de daño
Melchom termina con HP:0/71
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:333/347
B-
C-
D-Chagrin HP:18/67 MP:72/72
Equipo de Yu (J2)
A-Yu HP:326/597 MP:330/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Chagrin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:333/347
B-
C-
D-Chagrin HP:18/67 MP:72/72
Equipo de Yu (J2)
A-Yu HP:326/597 MP:330/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Yu
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:314/338 MP:274/328
2-Strix HP:140/189 MP:85/85
3-Scathach HP:343/343 MP:135/153
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:333/347
B-
C-
D-Chagrin HP:18/67 MP:72/72
Equipo de Yu (J2)
A-Yu HP:326/597 MP:330/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Chagrin
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:326/597 MP:330/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:326/597 MP:330/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:314/338 MP:274/328
2-Strix HP:140/189 MP:85/85
3-Scathach HP:343/343 MP:135/153
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Chagrin HP:18/67 MP:72/72 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:333/347
B-
C-
D-Azrael HP:314/338 MP:274/328
Equipo de Yu (J2)
A-Yu HP:326/597 MP:330/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Yu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Yu HP:326/597 MP:330/347
2-Cancelar
INPUT: 1
----------------------------------------
Azrael lanza fuego a Yu
Yu es resistente el ataque de Azrael
Yu recibe 66 de daño
Yu termina con HP:260/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:333/347
B-
C-
D-Azrael HP:314/338 MP:260/328
Equipo de Yu (J2)
A-Yu HP:260/597 MP:330/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:525/597 MP:333/347
2-Azrael HP:314/338 MP:260/328
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Azrael
Azrael es resistente el ataque de Yu
Azrael recibe 24 de daño
Azrael termina con HP:290/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:333/347
B-
C-
D-Azrael HP:290/338 MP:260/328
Equipo de Yu (J2)
A-Yu HP:260/597 MP:330/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Azrael
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Lunge MP:6
2-Dia MP:5
3-Damascus Claw MP:7
4-Trisagion MP:22
5-Zan MP:5
6-Mortal Jihad MP:13
7-Zandyne MP:14
8-Iron Judgement MP:8
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:260/597 MP:330/347
2-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Yu
Yu recibe 72 de daño
Yu termina con HP:188/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:333/347
B-
C-
D-Azrael HP:290/338 MP:260/328
Equipo de Yu (J2)
A-Yu HP:188/597 MP:330/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Yu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chagrin HP:18/67 MP:72/72
2-Strix HP:140/189 MP:85/85
3-Scathach HP:343/343 MP:135/153
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 2
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:333/347
B-
C-
D-Strix HP:140/189 MP:85/85
Equipo de Yu (J2)
A-Yu HP:188/597 MP:330/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Strix
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:188/597 MP:330/347
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Yu
Yu es resistente el ataque de Yu
Yu recibe 24 de daño
Yu termina con HP:164/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:333/347
B-
C-
D-Strix HP:140/189 MP:85/85
Equipo de Yu (J2)
A-Yu HP:164/597 MP:330/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:525/597 MP:333/347
2-Strix HP:140/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:525/597 MP:333/347
B-
C-
D-Strix HP:140/189 MP:85/85
Equipo de Yu (J2)
A-Yu HP:164/597 MP:330/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:525/597 MP:333/347
2-Strix HP:140/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:525/597 MP:333/347
2-Strix HP:140/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:525/597 MP:333/347
2-Strix HP:140/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:525/597 MP:333/347
2-Strix HP:140/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Oni-Kagura MP:9
