Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Strix HP:189/189 MP:85/85
C-Lailah HP:34/212 MP:205/205
D-Gryphon HP:123/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:320/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:971/971 MP:497/527
2-Strix HP:189/189 MP:85/85
3-Lailah HP:34/212 MP:205/205
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Lailah
Lailah recibe 38 de daño
Lailah termina con HP:0/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Strix HP:189/189 MP:85/85
C-
D-Gryphon HP:123/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:320/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Strix
3-Gryphon
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Strix HP:189/189 MP:85/85
C-
D-Gryphon HP:123/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:320/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Gryphon
3-Flynn
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:320/597 MP:339/347
2-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Makoto
Makoto es resistente el ataque de Strix
Makoto recibe 7 de daño
Makoto termina con HP:313/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Strix HP:189/189 MP:85/85
C-
D-Gryphon HP:123/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:313/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Flynn
3-Strix
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Strix HP:189/189 MP:85/85
C-
D-Gryphon HP:123/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:313/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Strix
3-Gryphon
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:313/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:291/348 MP:337/337
2-Lilith HP:380/380 MP:369/369
3-Gurulu HP:371/371 MP:166/166
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Strix HP:189/189 MP:85/85 (Puesto 2)
2-Vacío (Puesto 3)
3-Gryphon HP:123/123 MP:23/23 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Gurulu HP:371/371 MP:166/166
C-
D-Gryphon HP:123/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:313/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Gryphon
3-Flynn
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:291/348 MP:337/337
2-Lilith HP:380/380 MP:369/369
3-Nebiros HP:249/249 MP:242/242
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 2
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Lilith HP:380/380 MP:369/369
C-
D-Gryphon HP:123/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:313/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Flynn
3-Lilith
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Makoto HP:313/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Makoto HP:313/597 MP:339/347
2-Cancelar
INPUT: 1
----------------------------------------
Gryphon ataca a Makoto
Makoto es resistente el ataque de Gryphon
Makoto recibe 2 de daño
Makoto termina con HP:311/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Lilith HP:380/380 MP:369/369
C-
D-Gryphon HP:123/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:311/597 MP:339/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Dia MP:5
2-Zionga MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:971/971 MP:497/527
2-Lilith HP:380/380 MP:369/369
3-Gryphon HP:123/123 MP:23/23
4-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza electricidad a Gryphon
Gryphon recibe 93 de daño
Gryphon termina con HP:30/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Lilith HP:380/380 MP:369/369
C-
D-Gryphon HP:30/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:311/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lilith
3-Gryphon
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:291/348 MP:337/337
2-Gurulu HP:371/371 MP:166/166
3-Nebiros HP:249/249 MP:242/242
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Diarahan MP:16
3-Zio MP:5
4-Oni-Kagura MP:9
5-Needle Shot MP:4
6-Trisagion MP:22
7-Zionga MP:8
8-Zan MP:5
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:311/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:291/348 MP:337/337
2-Gurulu HP:371/371 MP:166/166
3-Nebiros HP:249/249 MP:242/242
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:380/380 MP:369/369 (Puesto 2)
2-Vacío (Puesto 3)
3-Gryphon HP:30/123 MP:23/23 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Lilith HP:380/380 MP:369/369
C-Strix HP:189/189 MP:85/85
D-Gryphon HP:30/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:311/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Gryphon
3-Strix
4-Flynn
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:291/348 MP:337/337
2-Lailah HP:0/212 MP:205/205
3-Gurulu HP:371/371 MP:166/166
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:380/380 MP:369/369 (Puesto 2)
2-Strix HP:189/189 MP:85/85 (Puesto 3)
3-Gryphon HP:30/123 MP:23/23 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Gurulu HP:371/371 MP:166/166
C-Strix HP:189/189 MP:85/85
D-Gryphon HP:30/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:311/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Strix
3-Flynn
4-Gurulu
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Makoto HP:311/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Gurulu HP:371/371 MP:166/166
C-Strix HP:189/189 MP:85/85
D-Gryphon HP:30/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:311/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Flynn
3-Gurulu
4-Gryphon
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:291/348 MP:337/337
2-Lilith HP:380/380 MP:324/369
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Gurulu HP:371/371 MP:166/166
C-Black Maria HP:291/348 MP:337/337
D-Gryphon HP:30/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:311/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Gurulu
3-Gryphon
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Diarahan MP:16
3-Zio MP:5
4-Oni-Kagura MP:9
5-Needle Shot MP:4
6-Trisagion MP:22
7-Zionga MP:8
8-Zan MP:5
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:311/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Gurulu HP:371/371 MP:166/166
C-Black Maria HP:291/348 MP:337/337
D-Gryphon HP:30/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:311/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Gryphon
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Gurulu HP:371/371 MP:166/166
C-Black Maria HP:291/348 MP:337/337
D-Gryphon HP:30/123 MP:23/23
Equipo de Makoto (J2)
A-Makoto HP:311/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:971/971 MP:497/527
2-Gurulu HP:371/371 MP:166/166
3-Black Maria HP:291/348 MP:337/337
4-Gryphon HP:30/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Gryphon
Gryphon es débil contra el ataque de Makoto
Gryphon recibe 86 de daño
Gryphon termina con HP:0/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Gurulu HP:371/371 MP:166/166
C-Black Maria HP:291/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:311/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Gurulu HP:371/371 MP:166/166
C-Black Maria HP:291/348 MP:337/337
D-
Equipo de Makoto (J2)
A-Makoto HP:311/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Gurulu
3-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:324/369
2-Nebiros HP:249/249 MP:242/242
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Gurulu HP:371/371 MP:166/166 (Puesto 2)
2-Black Maria HP:291/348 MP:337/337 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Gurulu HP:371/371 MP:166/166
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Makoto (J2)
A-Makoto HP:311/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Nebiros
3-Flynn
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Makoto HP:311/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Makoto HP:311/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:291/348 MP:337/337
2-Lilith HP:380/380 MP:324/369
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 2
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Lilith HP:380/380 MP:324/369
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Makoto (J2)
A-Makoto HP:311/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Flynn
3-Lilith
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Makoto HP:311/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Makoto
Makoto es resistente el ataque de Nebiros
Makoto recibe 13 de daño
Makoto termina con HP:298/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Lilith HP:380/380 MP:324/369
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Makoto (J2)
A-Makoto HP:298/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lilith
3-Nebiros
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:298/597 MP:331/347
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 44 de daño
Makoto termina con HP:254/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Lilith HP:380/380 MP:324/369
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Makoto (J2)
A-Makoto HP:254/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Lilith HP:380/380 MP:324/369
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Makoto (J2)
A-Makoto HP:254/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Lilith HP:380/380 MP:324/369
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Makoto (J2)
A-Makoto HP:254/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lilith
3-Nebiros
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Lilith HP:380/380 MP:324/369
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Makoto (J2)
A-Makoto HP:254/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nebiros
3-Flynn
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:291/348 MP:337/337
2-Gurulu HP:371/371 MP:166/166
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Strix HP:189/189 MP:85/85
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Makoto (J2)
A-Makoto HP:254/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Flynn
3-Strix
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:291/348 MP:337/337
2-Lilith HP:380/380 MP:324/369
3-Gurulu HP:371/371 MP:166/166
4-Cancelar
INPUT: 2
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Strix HP:189/189 MP:85/85
C-Lilith HP:380/380 MP:324/369
D-
Equipo de Makoto (J2)
A-Makoto HP:254/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Strix
3-Lilith
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:254/597 MP:331/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:497/527
B-Strix HP:189/189 MP:85/85
C-Lilith HP:380/380 MP:324/369
D-
Equipo de Makoto (J2)
A-Makoto HP:254/597 MP:331/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Lilith
3-Flynn
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
